Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660150
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86249 runs/sec, Load: 9 runs[K
 -- Throughput: 86797 runs/sec, Load: 19 runs[K
 -- Throughput: 86492 runs/sec, Load: 29 runs[K
 -- Throughput: 86496 runs/sec, Load: 39 runs[K
 -- Throughput: 87267 runs/sec, Load: 49 runs[K
 -- Throughput: 86559 runs/sec, Load: 59 runs[K
 -- Throughput: 86567 runs/sec, Load: 69 runs[K
 -- Throughput: 86962 runs/sec, Load: 79 runs[K
 -- Throughput: 87603 runs/sec, Load: 89 runs[K
 -- Throughput: 87181 runs/sec, Load: 99 runs[K
 -- Throughput: 87561 runs/sec, Load: 109 runs[K
 -- Throughput: 87751 runs/sec, Load: 119 runs[K
 -- Throughput: 92558 runs/sec, Load: 130 runs[K
 -- Throughput: 179811 runs/sec, Load: 150 runs[K
 -- Throughput: 181720 runs/sec, Load: 171 runs[K
 -- Throughput: 180714 runs/sec, Load: 192 runs[K
 -- Throughput: 182340 runs/sec, Load: 199 runs[K
 -- Throughput: 187112 runs/sec, Load: 199 runs[K
 -- Throughput: 183500 runs/sec, Load: 199 runs[K
 -- Throughput: 184016 runs/sec, Load: 199 runs[K
 -- Throughput: 184192 runs/sec, Load: 199 runs[K
 -- Throughput: 180297 runs/sec, Load: 19 runs[K
 -- Throughput: 180446 runs/sec, Load: 39 runs[K
 -- Throughput: 181065 runs/sec, Load: 60 runs[K
 -- Throughput: 180835 runs/sec, Load: 81 runs[K
 -- Throughput: 180044 runs/sec, Load: 101 runs[K
 -- Throughput: 180255 runs/sec, Load: 122 runs[K
 -- Throughput: 179837 runs/sec, Load: 143 runs[K
 -- Throughput: 179835 runs/sec, Load: 163 runs[K
 -- Throughput: 179675 runs/sec, Load: 184 runs[K
 -- Throughput: 180824 runs/sec, Load: 199 runs[K
 -- Throughput: 182078 runs/sec, Load: 199 runs[K
 -- Throughput: 182212 runs/sec, Load: 199 runs[K
 -- Throughput: 182334 runs/sec, Load: 199 runs[K
 -- Throughput: 182072 runs/sec, Load: 199 runs[K
 -- Throughput: 180217 runs/sec, Load: 9 runs[K
 -- Throughput: 178410 runs/sec, Load: 29 runs[K
 -- Throughput: 179003 runs/sec, Load: 50 runs[K
 -- Throughput: 179855 runs/sec, Load: 70 runs[K
 -- Throughput: 181600 runs/sec, Load: 91 runs[K
 -- Throughput: 181948 runs/sec, Load: 112 runs[K
 -- Throughput: 181531 runs/sec, Load: 133 runs[K
 -- Throughput: 181471 runs/sec, Load: 153 runs[K
 -- Throughput: 178632 runs/sec, Load: 174 runs[K
 -- Throughput: 180772 runs/sec, Load: 195 runs[K
 -- Throughput: 181000 runs/sec, Load: 199 runs[K
 -- Throughput: 181473 runs/sec, Load: 199 runs[K
 -- Throughput: 181686 runs/sec, Load: 199 runs[K
 -- Throughput: 181542 runs/sec, Load: 199 runs[K
 -- Throughput: 182817 runs/sec, Load: 199 runs[K
 -- Throughput: 180615 runs/sec, Load: 20 runs[K
 -- Throughput: 181649 runs/sec, Load: 40 runs[K
 -- Throughput: 181334 runs/sec, Load: 61 runs[K
 -- Throughput: 180546 runs/sec, Load: 82 runs[K
 -- Throughput: 180595 runs/sec, Load: 102 runs[K
 -- Throughput: 181360 runs/sec, Load: 123 runs[K
 -- Throughput: 179492 runs/sec, Load: 144 runs[K
 -- Throughput: 179834 runs/sec, Load: 165 runs[K
 -- Throughput: 179276 runs/sec, Load: 185 runs[K
 -- Throughput: 179960 runs/sec, Load: 199 runs[K
 -- Throughput: 180284 runs/sec, Load: 199 runs[K
 -- Throughput: 180841 runs/sec, Load: 199 runs[K
 -- Throughput: 180666 runs/sec, Load: 199 runs[K
 -- Throughput: 180698 runs/sec, Load: 199 runs[K
 -- Throughput: 180159 runs/sec, Load: 9 runs[K
 -- Throughput: 180706 runs/sec, Load: 30 runs[K
 -- Throughput: 180316 runs/sec, Load: 50 runs[K
 -- Throughput: 178086 runs/sec, Load: 71 runs[K
 -- Throughput: 178549 runs/sec, Load: 91 runs[K
 -- Throughput: 177810 runs/sec, Load: 112 runs[K
 -- Throughput: 178245 runs/sec, Load: 132 runs[K
 -- Throughput: 178148 runs/sec, Load: 152 runs[K
 -- Throughput: 179023 runs/sec, Load: 173 runs[K
 -- Throughput: 177858 runs/sec, Load: 193 runs[K
 -- Throughput: 179024 runs/sec, Load: 199 runs[K
 -- Throughput: 180304 runs/sec, Load: 199 runs[K
 -- Throughput: 180402 runs/sec, Load: 199 runs[K
 -- Throughput: 181008 runs/sec, Load: 199 runs[K
 -- Throughput: 181252 runs/sec, Load: 199 runs[K
 -- Throughput: 180527 runs/sec, Load: 17 runs[K
 -- Throughput: 180831 runs/sec, Load: 38 runs[K
 -- Throughput: 180902 runs/sec, Load: 59 runs[K
 -- Throughput: 180671 runs/sec, Load: 79 runs[K
 -- Throughput: 181602 runs/sec, Load: 100 runs[K
 -- Throughput: 180252 runs/sec, Load: 121 runs[K
 -- Throughput: 180110 runs/sec, Load: 141 runs[K
 -- Throughput: 179984 runs/sec, Load: 162 runs[K
 -- Throughput: 180739 runs/sec, Load: 183 runs[K
 -- Throughput: 180865 runs/sec, Load: 199 runs[K
 -- Throughput: 184919 runs/sec, Load: 199 runs[K
 -- Throughput: 186007 runs/sec, Load: 199 runs[K
 -- Throughput: 184778 runs/sec, Load: 199 runs[K
 -- Throughput: 183136 runs/sec, Load: 199 runs[K
 -- Throughput: 181938 runs/sec, Load: 9 runs[K
 -- Throughput: 179921 runs/sec, Load: 30 runs[K
 -- Throughput: 180371 runs/sec, Load: 51 runs[K
 -- Throughput: 180391 runs/sec, Load: 71 runs[K
 -- Throughput: 180186 runs/sec, Load: 92 runs[K
 -- Throughput: 180695 runs/sec, Load: 112 runs[K
 -- Throughput: 179997 runs/sec, Load: 133 runs[K
 -- Throughput: 179574 runs/sec, Load: 154 runs[K
 -- Throughput: 180168 runs/sec, Load: 174 runs[K
 -- Throughput: 181273 runs/sec, Load: 195 runs[K
 -- Throughput: 181535 runs/sec, Load: 199 runs[K
 -- Throughput: 182037 runs/sec, Load: 199 runs[K
 -- Throughput: 181750 runs/sec, Load: 199 runs[K
 -- Throughput: 181171 runs/sec, Load: 199 runs[K
 -- Throughput: 181193 runs/sec, Load: 199 runs[K
 -- Throughput: 180550 runs/sec, Load: 20 runs[K
 -- Throughput: 179702 runs/sec, Load: 40 runs[K
 -- Throughput: 180652 runs/sec, Load: 61 runs[K
 -- Throughput: 181739 runs/sec, Load: 82 runs[K
 -- Throughput: 181844 runs/sec, Load: 102 runs[K
 -- Throughput: 183266 runs/sec, Load: 123 runs[K
 -- Throughput: 180667 runs/sec, Load: 144 runs[K
 -- Throughput: 181066 runs/sec, Load: 165 runs[K
 -- Throughput: 180840 runs/sec, Load: 186 runs[K
 -- Throughput: 181658 runs/sec, Load: 199 runs[K
 -- Throughput: 183433 runs/sec, Load: 199 runs[K
 -- Throughput: 183206 runs/sec, Load: 199 runs[K
 -- Throughput: 182806 runs/sec, Load: 199 runs[K
 -- Throughput: 182614 runs/sec, Load: 199 runs[K
 -- Throughput: 181829 runs/sec, Load: 11 runs[K
 -- Throughput: 180928 runs/sec, Load: 32 runs[K
 -- Throughput: 180978 runs/sec, Load: 53 runs[K
 -- Throughput: 180002 runs/sec, Load: 73 runs[K
 -- Throughput: 180419 runs/sec, Load: 94 runs[K
 -- Throughput: 180465 runs/sec, Load: 115 runs[K
 -- Throughput: 180609 runs/sec, Load: 135 runs[K
 -- Throughput: 180419 runs/sec, Load: 156 runs[K
 -- Throughput: 180121 runs/sec, Load: 177 runs[K
 -- Throughput: 180388 runs/sec, Load: 197 runs[K
 -- Throughput: 182678 runs/sec, Load: 199 runs[K
 -- Throughput: 182744 runs/sec, Load: 199 runs[K
 -- Throughput: 182649 runs/sec, Load: 199 runs[K
 -- Throughput: 183124 runs/sec, Load: 199 runs[K
 -- Throughput: 182173 runs/sec, Load: 2 runs[K
 -- Throughput: 180295 runs/sec, Load: 23 runs[K
 -- Throughput: 180797 runs/sec, Load: 43 runs[K
 -- Throughput: 181076 runs/sec, Load: 64 runs[K
 -- Throughput: 181369 runs/sec, Load: 85 runs[K
 -- Throughput: 181672 runs/sec, Load: 105 runs[K
 -- Throughput: 180426 runs/sec, Load: 126 runs[K
 -- Throughput: 181488 runs/sec, Load: 147 runs[K
 -- Throughput: 181146 runs/sec, Load: 168 runs[K
 -- Throughput: 179523 runs/sec, Load: 188 runs[K
 -- Throughput: 183013 runs/sec, Load: 199 runs[K
 -- Throughput: 185031 runs/sec, Load: 199 runs[K
 -- Throughput: 184191 runs/sec, Load: 199 runs[K
 -- Throughput: 184450 runs/sec, Load: 199 runs[K
 -- Throughput: 184387 runs/sec, Load: 199 runs[K
 -- Throughput: 181976 runs/sec, Load: 15 runs[K
 -- Throughput: 181883 runs/sec, Load: 36 runs[K
 -- Throughput: 183293 runs/sec, Load: 57 runs[K
 -- Throughput: 182353 runs/sec, Load: 78 runs[K
 -- Throughput: 181303 runs/sec, Load: 98 runs[K
 -- Throughput: 181857 runs/sec, Load: 119 runs[K
 -- Throughput: 181837 runs/sec, Load: 140 runs[K
 -- Throughput: 180015 runs/sec, Load: 161 runs[K
 -- Throughput: 154587 runs/sec, Load: 181 runs[K
 -- Throughput: 127296 runs/sec, Load: 199 runs[K
 -- Throughput: 138969 runs/sec, Load: 199 runs[K
 -- Throughput: 146871 runs/sec, Load: 199 runs[K
 -- Throughput: 145858 runs/sec, Load: 199 runs[K
 -- Throughput: 146014 runs/sec, Load: 199 runs[K
 -- Throughput: 146107 runs/sec, Load: 199 runs[K
 -- Throughput: 142979 runs/sec, Load: 199 runs[K
 -- Throughput: 148464 runs/sec, Load: 16 runs[K
 -- Throughput: 148766 runs/sec, Load: 33 runs[K
 -- Throughput: 148297 runs/sec, Load: 50 runs[K
 -- Throughput: 148399 runs/sec, Load: 67 runs[K
 -- Throughput: 147947 runs/sec, Load: 84 runs[K
 -- Throughput: 148477 runs/sec, Load: 101 runs[K
 -- Throughput: 148716 runs/sec, Load: 118 runs[K
 -- Throughput: 148192 runs/sec, Load: 135 runs[K
 -- Throughput: 148707 runs/sec, Load: 152 runs[K
 -- Throughput: 148810 runs/sec, Load: 169 runs[K
 -- Throughput: 147857 runs/sec, Load: 186 runs[K
 -- Throughput: 148646 runs/sec, Load: 199 runs[K
 -- Throughput: 182327 runs/sec, Load: 199 runs[K
 -- Throughput: 186255 runs/sec, Load: 199 runs[K
 -- Throughput: 185993 runs/sec, Load: 199 runs[K
 -- Throughput: 186205 runs/sec, Load: 199 runs[K
 -- Throughput: 184722 runs/sec, Load: 9 runs[K
 -- Throughput: 184620 runs/sec, Load: 30 runs[K
 -- Throughput: 182027 runs/sec, Load: 51 runs[K
 -- Throughput: 181876 runs/sec, Load: 72 runs[K
 -- Throughput: 181158 runs/sec, Load: 92 runs[K
 -- Throughput: 181359 runs/sec, Load: 113 runs[K
 -- Throughput: 181249 runs/sec, Load: 134 runs[K
 -- Throughput: 182516 runs/sec, Load: 155 runs[K
 -- Throughput: 181750 runs/sec, Load: 176 runs[K
 -- Throughput: 181455 runs/sec, Load: 196 runs[K
 -- Throughput: 181291 runs/sec, Load: 199 runs[K
 -- Throughput: 182403 runs/sec, Load: 199 runs[K
 -- Throughput: 182216 runs/sec, Load: 199 runs[K
 -- Throughput: 182203 runs/sec, Load: 199 runs[K
 -- Throughput: 182755 runs/sec, Load: 1 runs[K
 -- Throughput: 179414 runs/sec, Load: 21 runs[K
 -- Throughput: 180427 runs/sec, Load: 42 runs[K
 -- Throughput: 182024 runs/sec, Load: 63 runs[K
 -- Throughput: 180930 runs/sec, Load: 84 runs[K
 -- Throughput: 180115 runs/sec, Load: 104 runs[K
 -- Throughput: 180664 runs/sec, Load: 125 runs[K
 -- Throughput: 182114 runs/sec, Load: 146 runs[K
 -- Throughput: 180276 runs/sec, Load: 167 runs[K
 -- Throughput: 179963 runs/sec, Load: 187 runs[K
 -- Throughput: 180988 runs/sec, Load: 199 runs[K
 -- Throughput: 183940 runs/sec, Load: 199 runs[K
 -- Throughput: 183905 runs/sec, Load: 199 runs[K
 -- Throughput: 183771 runs/sec, Load: 199 runs[K
 -- Throughput: 184025 runs/sec, Load: 199 runs[K
 -- Throughput: 181595 runs/sec, Load: 13 runs[K
 -- Throughput: 181901 runs/sec, Load: 34 runs[K
 -- Throughput: 182041 runs/sec, Load: 55 runs[K
 -- Throughput: 182203 runs/sec, Load: 76 runs[K
 -- Throughput: 181400 runs/sec, Load: 96 runs[K
 -- Throughput: 181022 runs/sec, Load: 117 runs[K
 -- Throughput: 180034 runs/sec, Load: 138 runs[K
 -- Throughput: 180698 runs/sec, Load: 159 runs[K
 -- Throughput: 180468 runs/sec, Load: 179 runs[K
 -- Throughput: 180221 runs/sec, Load: 199 runs[K
 -- Throughput: 185392 runs/sec, Load: 199 runs[K
 -- Throughput: 183892 runs/sec, Load: 199 runs[K
 -- Throughput: 184220 runs/sec, Load: 199 runs[K
 -- Throughput: 184197 runs/sec, Load: 199 runs[K
 -- Throughput: 182797 runs/sec, Load: 5 runs[K
 -- Throughput: 180749 runs/sec, Load: 26 runs[K
 -- Throughput: 181069 runs/sec, Load: 47 runs[K
 -- Throughput: 182257 runs/sec, Load: 68 runs[K
 -- Throughput: 183773 runs/sec, Load: 89 runs[K
 -- Throughput: 181287 runs/sec, Load: 110 runs[K
 -- Throughput: 181719 runs/sec, Load: 131 runs[K
 -- Throughput: 180411 runs/sec, Load: 151 runs[K
 -- Throughput: 181893 runs/sec, Load: 172 runs[K
 -- Throughput: 181376 runs/sec, Load: 193 runs[K
 -- Throughput: 184868 runs/sec, Load: 199 runs[K
 -- Throughput: 188123 runs/sec, Load: 199 runs[K
 -- Throughput: 188510 runs/sec, Load: 199 runs[K
 -- Throughput: 187998 runs/sec, Load: 199 runs[K
 -- Throughput: 187254 runs/sec, Load: 0 runs[K
 -- Throughput: 181952 runs/sec, Load: 22 runs[K
 -- Throughput: 182113 runs/sec, Load: 43 runs[K
 -- Throughput: 182721 runs/sec, Load: 63 runs[K
 -- Throughput: 180898 runs/sec, Load: 84 runs[K
 -- Throughput: 183580 runs/sec, Load: 105 runs[K
 -- Throughput: 183321 runs/sec, Load: 126 runs[K
 -- Throughput: 182910 runs/sec, Load: 147 runs[K
 -- Throughput: 184050 runs/sec, Load: 168 runs[K
 -- Throughput: 183139 runs/sec, Load: 189 runs[K
 -- Throughput: 183754 runs/sec, Load: 199 runs[K
 -- Throughput: 186087 runs/sec, Load: 199 runs[K
 -- Throughput: 186507 runs/sec, Load: 199 runs[K
 -- Throughput: 185156 runs/sec, Load: 199 runs[K
 -- Throughput: 185357 runs/sec, Load: 199 runs[K
 -- Throughput: 179861 runs/sec, Load: 17 runs[K
 -- Throughput: 179677 runs/sec, Load: 37 runs[K
 -- Throughput: 180656 runs/sec, Load: 58 runs[K
 -- Throughput: 179868 runs/sec, Load: 79 runs[K
 -- Throughput: 180452 runs/sec, Load: 99 runs[K
 -- Throughput: 179566 runs/sec, Load: 120 runs[K
 -- Throughput: 180689 runs/sec, Load: 140 runs[K
 -- Throughput: 180528 runs/sec, Load: 161 runs[K
 -- Throughput: 181394 runs/sec, Load: 182 runs[K
 -- Throughput: 181709 runs/sec, Load: 199 runs[K
 -- Throughput: 185075 runs/sec, Load: 199 runs[K
 -- Throughput: 185588 runs/sec, Load: 199 runs[K
 -- Throughput: 185211 runs/sec, Load: 199 runs[K
 -- Throughput: 185208 runs/sec, Load: 199 runs[K
 -- Throughput: 183918 runs/sec, Load: 9 runs[K
 -- Throughput: 182671 runs/sec, Load: 30 runs[K
 -- Throughput: 181266 runs/sec, Load: 50 runs[K
 -- Throughput: 180259 runs/sec, Load: 71 runs[K
 -- Throughput: 181492 runs/sec, Load: 92 runs[K
 -- Throughput: 184125 runs/sec, Load: 113 runs[K
 -- Throughput: 182286 runs/sec, Load: 134 runs[K
 -- Throughput: 183548 runs/sec, Load: 155 runs[K
 -- Throughput: 182241 runs/sec, Load: 176 runs[K
 -- Throughput: 180717 runs/sec, Load: 197 runs[K
 -- Throughput: 184300 runs/sec, Load: 199 runs[K
 -- Throughput: 187045 runs/sec, Load: 199 runs[K
 -- Throughput: 187179 runs/sec, Load: 199 runs[K
 -- Throughput: 187104 runs/sec, Load: 199 runs[K
 -- Throughput: 186098 runs/sec, Load: 3 runs[K
 -- Throughput: 183363 runs/sec, Load: 25 runs[K
 -- Throughput: 182660 runs/sec, Load: 46 runs[K
 -- Throughput: 181319 runs/sec, Load: 67 runs[K
 -- Throughput: 180822 runs/sec, Load: 87 runs[K
 -- Throughput: 181266 runs/sec, Load: 108 runs[K
 -- Throughput: 183057 runs/sec, Load: 129 runs[K
 -- Throughput: 184022 runs/sec, Load: 150 runs[K
 -- Throughput: 183944 runs/sec, Load: 171 runs[K
 -- Throughput: 183195 runs/sec, Load: 192 runs[K
 -- Throughput: 187447 runs/sec, Load: 199 runs[K
 -- Throughput: 188507 runs/sec, Load: 199 runs[K
 -- Throughput: 188524 runs/sec, Load: 199 runs[K
 -- Throughput: 188810 runs/sec, Load: 199 runs[K
 -- Throughput: 188787 runs/sec, Load: 0 runs[K
 -- Throughput: 181794 runs/sec, Load: 21 runs[K
 -- Throughput: 184045 runs/sec, Load: 42 runs[K
 -- Throughput: 184030 runs/sec, Load: 64 runs[K
 -- Throughput: 183705 runs/sec, Load: 85 runs[K
 -- Throughput: 183849 runs/sec, Load: 106 runs[K
 -- Throughput: 183517 runs/sec, Load: 127 runs[K
 -- Throughput: 181499 runs/sec, Load: 148 runs[K
 -- Throughput: 182312 runs/sec, Load: 168 runs[K
 -- Throughput: 181779 runs/sec, Load: 189 runs[K
 -- Throughput: 186299 runs/sec, Load: 199 runs[K
 -- Throughput: 187134 runs/sec, Load: 199 runs[K
 -- Throughput: 187715 runs/sec, Load: 199 runs[K
 -- Throughput: 187262 runs/sec, Load: 199 runs[K
 -- Throughput: 188415 runs/sec, Load: 199 runs[K
 -- Throughput: 183539 runs/sec, Load: 18 runs[K
 -- Throughput: 184420 runs/sec, Load: 39 runs[K
 -- Throughput: 183196 runs/sec, Load: 60 runs[K
 -- Throughput: 186012 runs/sec, Load: 81 runs[K
 -- Throughput: 183660 runs/sec, Load: 103 runs[K
 -- Throughput: 183892 runs/sec, Load: 124 runs[K
 -- Throughput: 183279 runs/sec, Load: 145 runs[K
 -- Throughput: 184752 runs/sec, Load: 166 runs[K
 -- Throughput: 184779 runs/sec, Load: 187 runs[K
 -- Throughput: 184067 runs/sec, Load: 199 runs[K
 -- Throughput: 185741 runs/sec, Load: 199 runs[K
 -- Throughput: 185695 runs/sec, Load: 199 runs[K
