Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652237
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 138879 runs/sec, Load: 15 runs[K
 -- Throughput: 138381 runs/sec, Load: 31 runs[K
 -- Throughput: 139770 runs/sec, Load: 47 runs[K
 -- Throughput: 139335 runs/sec, Load: 63 runs[K
 -- Throughput: 139210 runs/sec, Load: 79 runs[K
 -- Throughput: 139556 runs/sec, Load: 95 runs[K
 -- Throughput: 139685 runs/sec, Load: 111 runs[K
 -- Throughput: 139643 runs/sec, Load: 127 runs[K
 -- Throughput: 176754 runs/sec, Load: 147 runs[K
 -- Throughput: 177199 runs/sec, Load: 168 runs[K
 -- Throughput: 177073 runs/sec, Load: 188 runs[K
 -- Throughput: 178475 runs/sec, Load: 199 runs[K
 -- Throughput: 183000 runs/sec, Load: 199 runs[K
 -- Throughput: 183112 runs/sec, Load: 199 runs[K
 -- Throughput: 183266 runs/sec, Load: 199 runs[K
 -- Throughput: 183299 runs/sec, Load: 199 runs[K
 -- Throughput: 178249 runs/sec, Load: 13 runs[K
 -- Throughput: 176601 runs/sec, Load: 33 runs[K
 -- Throughput: 176287 runs/sec, Load: 53 runs[K
 -- Throughput: 176229 runs/sec, Load: 74 runs[K
 -- Throughput: 176254 runs/sec, Load: 94 runs[K
 -- Throughput: 176518 runs/sec, Load: 114 runs[K
 -- Throughput: 177079 runs/sec, Load: 134 runs[K
 -- Throughput: 176201 runs/sec, Load: 154 runs[K
 -- Throughput: 176126 runs/sec, Load: 175 runs[K
 -- Throughput: 176093 runs/sec, Load: 195 runs[K
 -- Throughput: 179918 runs/sec, Load: 199 runs[K
 -- Throughput: 182199 runs/sec, Load: 199 runs[K
 -- Throughput: 182102 runs/sec, Load: 199 runs[K
 -- Throughput: 182188 runs/sec, Load: 199 runs[K
 -- Throughput: 181959 runs/sec, Load: 199 runs[K
 -- Throughput: 175661 runs/sec, Load: 19 runs[K
 -- Throughput: 175689 runs/sec, Load: 40 runs[K
