Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660593
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 145527 runs/sec, Load: 16 runs[K
 -- Throughput: 143890 runs/sec, Load: 33 runs[K
 -- Throughput: 145409 runs/sec, Load: 49 runs[K
 -- Throughput: 145147 runs/sec, Load: 66 runs[K
 -- Throughput: 144960 runs/sec, Load: 83 runs[K
 -- Throughput: 145268 runs/sec, Load: 99 runs[K
 -- Throughput: 105493 runs/sec, Load: 116 runs[K
 -- Throughput: 93667 runs/sec, Load: 128 runs[K
 -- Throughput: 93306 runs/sec, Load: 139 runs[K
 -- Throughput: 184512 runs/sec, Load: 160 runs[K
 -- Throughput: 187257 runs/sec, Load: 181 runs[K
 -- Throughput: 187818 runs/sec, Load: 199 runs[K
 -- Throughput: 190491 runs/sec, Load: 199 runs[K
 -- Throughput: 191155 runs/sec, Load: 199 runs[K
 -- Throughput: 190066 runs/sec, Load: 199 runs[K
 -- Throughput: 191706 runs/sec, Load: 199 runs[K
 -- Throughput: 188281 runs/sec, Load: 12 runs[K
 -- Throughput: 187772 runs/sec, Load: 33 runs[K
 -- Throughput: 187408 runs/sec, Load: 55 runs[K
 -- Throughput: 186686 runs/sec, Load: 76 runs[K
 -- Throughput: 186081 runs/sec, Load: 98 runs[K
 -- Throughput: 186865 runs/sec, Load: 119 runs[K
 -- Throughput: 185602 runs/sec, Load: 140 runs[K
 -- Throughput: 186102 runs/sec, Load: 162 runs[K
 -- Throughput: 184999 runs/sec, Load: 183 runs[K
 -- Throughput: 184255 runs/sec, Load: 199 runs[K
 -- Throughput: 187150 runs/sec, Load: 199 runs[K
 -- Throughput: 188118 runs/sec, Load: 199 runs[K
 -- Throughput: 188999 runs/sec, Load: 199 runs[K
 -- Throughput: 189875 runs/sec, Load: 199 runs[K
 -- Throughput: 188238 runs/sec, Load: 12 runs[K
 -- Throughput: 188478 runs/sec, Load: 34 runs[K
 -- Throughput: 186871 runs/sec, Load: 55 runs[K
 -- Throughput: 185681 runs/sec, Load: 77 runs[K
 -- Throughput: 186798 runs/sec, Load: 98 runs[K
 -- Throughput: 186116 runs/sec, Load: 119 runs[K
 -- Throughput: 185825 runs/sec, Load: 140 runs[K
 -- Throughput: 186597 runs/sec, Load: 162 runs[K
 -- Throughput: 187661 runs/sec, Load: 183 runs[K
 -- Throughput: 185054 runs/sec, Load: 199 runs[K
 -- Throughput: 189755 runs/sec, Load: 199 runs[K
 -- Throughput: 187134 runs/sec, Load: 199 runs[K
 -- Throughput: 188665 runs/sec, Load: 199 runs[K
 -- Throughput: 188420 runs/sec, Load: 199 runs[K
 -- Throughput: 184620 runs/sec, Load: 13 runs[K
 -- Throughput: 187203 runs/sec, Load: 34 runs[K
 -- Throughput: 186684 runs/sec, Load: 56 runs[K
