Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668618
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87671 runs/sec, Load: 10 runs[K
 -- Throughput: 87541 runs/sec, Load: 20 runs[K
 -- Throughput: 88972 runs/sec, Load: 30 runs[K
 -- Throughput: 115329 runs/sec, Load: 43 runs[K
 -- Throughput: 181258 runs/sec, Load: 64 runs[K
 -- Throughput: 181124 runs/sec, Load: 85 runs[K
 -- Throughput: 181650 runs/sec, Load: 105 runs[K
 -- Throughput: 182921 runs/sec, Load: 126 runs[K
 -- Throughput: 181272 runs/sec, Load: 147 runs[K
 -- Throughput: 182898 runs/sec, Load: 168 runs[K
 -- Throughput: 154787 runs/sec, Load: 189 runs[K
 -- Throughput: 87655 runs/sec, Load: 199 runs[K
 -- Throughput: 88334 runs/sec, Load: 199 runs[K
 -- Throughput: 88792 runs/sec, Load: 199 runs[K
 -- Throughput: 89160 runs/sec, Load: 199 runs[K
 -- Throughput: 89165 runs/sec, Load: 199 runs[K
 -- Throughput: 88628 runs/sec, Load: 199 runs[K
 -- Throughput: 88309 runs/sec, Load: 199 runs[K
 -- Throughput: 88440 runs/sec, Load: 199 runs[K
 -- Throughput: 88540 runs/sec, Load: 199 runs[K
 -- Throughput: 89051 runs/sec, Load: 199 runs[K
 -- Throughput: 94111 runs/sec, Load: 9 runs[K
 -- Throughput: 149687 runs/sec, Load: 26 runs[K
 -- Throughput: 149763 runs/sec, Load: 43 runs[K
 -- Throughput: 150065 runs/sec, Load: 60 runs[K
 -- Throughput: 157688 runs/sec, Load: 78 runs[K
 -- Throughput: 183152 runs/sec, Load: 99 runs[K
 -- Throughput: 183608 runs/sec, Load: 120 runs[K
 -- Throughput: 183939 runs/sec, Load: 141 runs[K
 -- Throughput: 184112 runs/sec, Load: 162 runs[K
 -- Throughput: 184507 runs/sec, Load: 183 runs[K
 -- Throughput: 183939 runs/sec, Load: 199 runs[K
 -- Throughput: 190287 runs/sec, Load: 199 runs[K
 -- Throughput: 189256 runs/sec, Load: 199 runs[K
 -- Throughput: 189497 runs/sec, Load: 199 runs[K
 -- Throughput: 188851 runs/sec, Load: 199 runs[K
 -- Throughput: 183367 runs/sec, Load: 13 runs[K
 -- Throughput: 182626 runs/sec, Load: 34 runs[K
 -- Throughput: 180833 runs/sec, Load: 55 runs[K
 -- Throughput: 181806 runs/sec, Load: 75 runs[K
 -- Throughput: 181299 runs/sec, Load: 96 runs[K
 -- Throughput: 180777 runs/sec, Load: 117 runs[K
 -- Throughput: 180725 runs/sec, Load: 138 runs[K
 -- Throughput: 181537 runs/sec, Load: 158 runs[K
 -- Throughput: 182914 runs/sec, Load: 179 runs[K
 -- Throughput: 183028 runs/sec, Load: 199 runs[K
 -- Throughput: 189854 runs/sec, Load: 199 runs[K
 -- Throughput: 190333 runs/sec, Load: 199 runs[K
 -- Throughput: 189862 runs/sec, Load: 199 runs[K
 -- Throughput: 189119 runs/sec, Load: 199 runs[K
 -- Throughput: 185962 runs/sec, Load: 9 runs[K
 -- Throughput: 182610 runs/sec, Load: 30 runs[K
 -- Throughput: 183458 runs/sec, Load: 51 runs[K
 -- Throughput: 182882 runs/sec, Load: 72 runs[K
 -- Throughput: 182188 runs/sec, Load: 93 runs[K
 -- Throughput: 182950 runs/sec, Load: 114 runs[K
 -- Throughput: 182878 runs/sec, Load: 135 runs[K
