Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657757
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94260 runs/sec, Load: 10 runs[K
 -- Throughput: 94868 runs/sec, Load: 21 runs[K
 -- Throughput: 94807 runs/sec, Load: 32 runs[K
 -- Throughput: 94808 runs/sec, Load: 43 runs[K
 -- Throughput: 94725 runs/sec, Load: 54 runs[K
 -- Throughput: 94656 runs/sec, Load: 64 runs[K
 -- Throughput: 94560 runs/sec, Load: 75 runs[K
 -- Throughput: 94561 runs/sec, Load: 86 runs[K
 -- Throughput: 92572 runs/sec, Load: 97 runs[K
 -- Throughput: 94046 runs/sec, Load: 108 runs[K
 -- Throughput: 93400 runs/sec, Load: 118 runs[K
 -- Throughput: 93916 runs/sec, Load: 129 runs[K
 -- Throughput: 93610 runs/sec, Load: 140 runs[K
 -- Throughput: 94035 runs/sec, Load: 151 runs[K
 -- Throughput: 94204 runs/sec, Load: 161 runs[K
 -- Throughput: 94112 runs/sec, Load: 172 runs[K
 -- Throughput: 93860 runs/sec, Load: 183 runs[K
 -- Throughput: 94067 runs/sec, Load: 194 runs[K
 -- Throughput: 93788 runs/sec, Load: 199 runs[K
 -- Throughput: 94090 runs/sec, Load: 199 runs[K
 -- Throughput: 94618 runs/sec, Load: 199 runs[K
 -- Throughput: 94834 runs/sec, Load: 199 runs[K
 -- Throughput: 94851 runs/sec, Load: 199 runs[K
 -- Throughput: 94185 runs/sec, Load: 199 runs[K
 -- Throughput: 94953 runs/sec, Load: 199 runs[K
 -- Throughput: 95109 runs/sec, Load: 199 runs[K
 -- Throughput: 95245 runs/sec, Load: 199 runs[K
 -- Throughput: 94604 runs/sec, Load: 2 runs[K
 -- Throughput: 93442 runs/sec, Load: 13 runs[K
 -- Throughput: 92972 runs/sec, Load: 24 runs[K
 -- Throughput: 92600 runs/sec, Load: 34 runs[K
 -- Throughput: 92189 runs/sec, Load: 45 runs[K
 -- Throughput: 95535 runs/sec, Load: 56 runs[K
 -- Throughput: 96224 runs/sec, Load: 67 runs[K
 -- Throughput: 96248 runs/sec, Load: 78 runs[K
 -- Throughput: 95934 runs/sec, Load: 89 runs[K
 -- Throughput: 95457 runs/sec, Load: 100 runs[K
 -- Throughput: 95458 runs/sec, Load: 111 runs[K
 -- Throughput: 94907 runs/sec, Load: 122 runs[K
 -- Throughput: 95149 runs/sec, Load: 132 runs[K
 -- Throughput: 95577 runs/sec, Load: 143 runs[K
 -- Throughput: 95616 runs/sec, Load: 154 runs[K
 -- Throughput: 94881 runs/sec, Load: 165 runs[K
 -- Throughput: 94749 runs/sec, Load: 176 runs[K
 -- Throughput: 94843 runs/sec, Load: 187 runs[K
 -- Throughput: 94960 runs/sec, Load: 198 runs[K
 -- Throughput: 95185 runs/sec, Load: 199 runs[K
 -- Throughput: 95455 runs/sec, Load: 199 runs[K
 -- Throughput: 95391 runs/sec, Load: 199 runs[K
 -- Throughput: 95235 runs/sec, Load: 199 runs[K
 -- Throughput: 94467 runs/sec, Load: 199 runs[K
 -- Throughput: 95511 runs/sec, Load: 199 runs[K
 -- Throughput: 95400 runs/sec, Load: 199 runs[K
 -- Throughput: 94743 runs/sec, Load: 199 runs[K
 -- Throughput: 95458 runs/sec, Load: 199 runs[K
 -- Throughput: 94308 runs/sec, Load: 7 runs[K
 -- Throughput: 94068 runs/sec, Load: 18 runs[K
 -- Throughput: 94832 runs/sec, Load: 28 runs[K
 -- Throughput: 94943 runs/sec, Load: 39 runs[K
 -- Throughput: 94568 runs/sec, Load: 50 runs[K
 -- Throughput: 94095 runs/sec, Load: 61 runs[K
 -- Throughput: 94660 runs/sec, Load: 72 runs[K
 -- Throughput: 94412 runs/sec, Load: 83 runs[K
 -- Throughput: 94257 runs/sec, Load: 93 runs[K
 -- Throughput: 94416 runs/sec, Load: 104 runs[K
 -- Throughput: 95058 runs/sec, Load: 115 runs[K
 -- Throughput: 94548 runs/sec, Load: 126 runs[K
 -- Throughput: 94968 runs/sec, Load: 137 runs[K
 -- Throughput: 93494 runs/sec, Load: 148 runs[K
 -- Throughput: 93797 runs/sec, Load: 158 runs[K
 -- Throughput: 94459 runs/sec, Load: 169 runs[K
 -- Throughput: 94926 runs/sec, Load: 180 runs[K
 -- Throughput: 94674 runs/sec, Load: 191 runs[K
 -- Throughput: 93951 runs/sec, Load: 199 runs[K
 -- Throughput: 95497 runs/sec, Load: 199 runs[K
 -- Throughput: 94566 runs/sec, Load: 199 runs[K
 -- Throughput: 95450 runs/sec, Load: 199 runs[K
 -- Throughput: 93915 runs/sec, Load: 199 runs[K
 -- Throughput: 94182 runs/sec, Load: 199 runs[K
 -- Throughput: 95670 runs/sec, Load: 199 runs[K
 -- Throughput: 95595 runs/sec, Load: 199 runs[K
 -- Throughput: 95049 runs/sec, Load: 199 runs[K
 -- Throughput: 95796 runs/sec, Load: 0 runs[K
 -- Throughput: 95023 runs/sec, Load: 11 runs[K
 -- Throughput: 94987 runs/sec, Load: 22 runs[K
 -- Throughput: 95334 runs/sec, Load: 33 runs[K
 -- Throughput: 95294 runs/sec, Load: 44 runs[K
 -- Throughput: 95596 runs/sec, Load: 55 runs[K
 -- Throughput: 94563 runs/sec, Load: 65 runs[K
 -- Throughput: 95314 runs/sec, Load: 76 runs[K
 -- Throughput: 95313 runs/sec, Load: 87 runs[K
 -- Throughput: 94957 runs/sec, Load: 98 runs[K
 -- Throughput: 95003 runs/sec, Load: 109 runs[K
 -- Throughput: 95291 runs/sec, Load: 120 runs[K
 -- Throughput: 95026 runs/sec, Load: 131 runs[K
 -- Throughput: 95536 runs/sec, Load: 142 runs[K
 -- Throughput: 95402 runs/sec, Load: 153 runs[K
 -- Throughput: 95046 runs/sec, Load: 164 runs[K
 -- Throughput: 95626 runs/sec, Load: 174 runs[K
 -- Throughput: 93991 runs/sec, Load: 185 runs[K
 -- Throughput: 94423 runs/sec, Load: 196 runs[K
 -- Throughput: 94339 runs/sec, Load: 199 runs[K
 -- Throughput: 95584 runs/sec, Load: 199 runs[K
 -- Throughput: 95618 runs/sec, Load: 199 runs[K
 -- Throughput: 95570 runs/sec, Load: 199 runs[K
 -- Throughput: 95719 runs/sec, Load: 199 runs[K
 -- Throughput: 95648 runs/sec, Load: 199 runs[K
 -- Throughput: 95383 runs/sec, Load: 199 runs[K
 -- Throughput: 95523 runs/sec, Load: 199 runs[K
 -- Throughput: 96780 runs/sec, Load: 199 runs[K
 -- Throughput: 95110 runs/sec, Load: 6 runs[K
 -- Throughput: 95245 runs/sec, Load: 17 runs[K
 -- Throughput: 94098 runs/sec, Load: 27 runs[K
 -- Throughput: 95642 runs/sec, Load: 38 runs[K
 -- Throughput: 95426 runs/sec, Load: 49 runs[K
 -- Throughput: 95418 runs/sec, Load: 60 runs[K
 -- Throughput: 94789 runs/sec, Load: 71 runs[K
 -- Throughput: 94574 runs/sec, Load: 82 runs[K
 -- Throughput: 95377 runs/sec, Load: 93 runs[K
 -- Throughput: 96532 runs/sec, Load: 104 runs[K
 -- Throughput: 96451 runs/sec, Load: 115 runs[K
 -- Throughput: 95117 runs/sec, Load: 126 runs[K
 -- Throughput: 96780 runs/sec, Load: 137 runs[K
 -- Throughput: 96109 runs/sec, Load: 148 runs[K
 -- Throughput: 95949 runs/sec, Load: 159 runs[K
 -- Throughput: 95826 runs/sec, Load: 170 runs[K
 -- Throughput: 95503 runs/sec, Load: 181 runs[K
 -- Throughput: 95437 runs/sec, Load: 192 runs[K
 -- Throughput: 94840 runs/sec, Load: 199 runs[K
 -- Throughput: 96308 runs/sec, Load: 199 runs[K
 -- Throughput: 96061 runs/sec, Load: 199 runs[K
 -- Throughput: 96390 runs/sec, Load: 199 runs[K
 -- Throughput: 96632 runs/sec, Load: 199 runs[K
 -- Throughput: 96569 runs/sec, Load: 199 runs[K
 -- Throughput: 96382 runs/sec, Load: 199 runs[K
 -- Throughput: 97160 runs/sec, Load: 199 runs[K
 -- Throughput: 96769 runs/sec, Load: 199 runs[K
 -- Throughput: 95328 runs/sec, Load: 2 runs[K
 -- Throughput: 95713 runs/sec, Load: 13 runs[K
 -- Throughput: 96550 runs/sec, Load: 24 runs[K
