Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669894
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179530 runs/sec, Load: 20 runs[K
 -- Throughput: 179537 runs/sec, Load: 41 runs[K
 -- Throughput: 180090 runs/sec, Load: 61 runs[K
 -- Throughput: 179527 runs/sec, Load: 82 runs[K
 -- Throughput: 179864 runs/sec, Load: 102 runs[K
 -- Throughput: 180551 runs/sec, Load: 123 runs[K
 -- Throughput: 180009 runs/sec, Load: 144 runs[K
 -- Throughput: 179813 runs/sec, Load: 164 runs[K
 -- Throughput: 179397 runs/sec, Load: 185 runs[K
 -- Throughput: 180576 runs/sec, Load: 199 runs[K
 -- Throughput: 182663 runs/sec, Load: 199 runs[K
 -- Throughput: 182577 runs/sec, Load: 199 runs[K
 -- Throughput: 182787 runs/sec, Load: 199 runs[K
 -- Throughput: 182767 runs/sec, Load: 199 runs[K
 -- Throughput: 181432 runs/sec, Load: 10 runs[K
 -- Throughput: 180678 runs/sec, Load: 31 runs[K
 -- Throughput: 181184 runs/sec, Load: 51 runs[K
 -- Throughput: 180649 runs/sec, Load: 72 runs[K
 -- Throughput: 180606 runs/sec, Load: 93 runs[K
 -- Throughput: 180987 runs/sec, Load: 113 runs[K
 -- Throughput: 180759 runs/sec, Load: 134 runs[K
 -- Throughput: 185538 runs/sec, Load: 155 runs[K
 -- Throughput: 187084 runs/sec, Load: 177 runs[K
 -- Throughput: 186697 runs/sec, Load: 198 runs[K
 -- Throughput: 186854 runs/sec, Load: 199 runs[K
 -- Throughput: 183645 runs/sec, Load: 199 runs[K
 -- Throughput: 183776 runs/sec, Load: 199 runs[K
 -- Throughput: 183528 runs/sec, Load: 199 runs[K
 -- Throughput: 181465 runs/sec, Load: 4 runs[K
 -- Throughput: 181209 runs/sec, Load: 25 runs[K
 -- Throughput: 182002 runs/sec, Load: 45 runs[K
 -- Throughput: 181862 runs/sec, Load: 66 runs[K
 -- Throughput: 181892 runs/sec, Load: 87 runs[K
 -- Throughput: 181804 runs/sec, Load: 108 runs[K
 -- Throughput: 181588 runs/sec, Load: 129 runs[K
 -- Throughput: 181572 runs/sec, Load: 149 runs[K
 -- Throughput: 180692 runs/sec, Load: 170 runs[K
 -- Throughput: 180562 runs/sec, Load: 191 runs[K
 -- Throughput: 181206 runs/sec, Load: 199 runs[K
 -- Throughput: 183106 runs/sec, Load: 199 runs[K
 -- Throughput: 183210 runs/sec, Load: 199 runs[K
 -- Throughput: 186783 runs/sec, Load: 199 runs[K
 -- Throughput: 189597 runs/sec, Load: 199 runs[K
 -- Throughput: 187284 runs/sec, Load: 18 runs[K
 -- Throughput: 187029 runs/sec, Load: 39 runs[K
 -- Throughput: 187542 runs/sec, Load: 61 runs[K
 -- Throughput: 187726 runs/sec, Load: 82 runs[K
 -- Throughput: 187976 runs/sec, Load: 104 runs[K
 -- Throughput: 188317 runs/sec, Load: 125 runs[K
 -- Throughput: 187282 runs/sec, Load: 147 runs[K
 -- Throughput: 186865 runs/sec, Load: 168 runs[K
 -- Throughput: 186424 runs/sec, Load: 190 runs[K
 -- Throughput: 187431 runs/sec, Load: 199 runs[K
 -- Throughput: 189459 runs/sec, Load: 199 runs[K
 -- Throughput: 189556 runs/sec, Load: 199 runs[K
 -- Throughput: 189248 runs/sec, Load: 199 runs[K
 -- Throughput: 189122 runs/sec, Load: 199 runs[K
 -- Throughput: 186767 runs/sec, Load: 19 runs[K
 -- Throughput: 188651 runs/sec, Load: 41 runs[K
 -- Throughput: 188243 runs/sec, Load: 62 runs[K
 -- Throughput: 187267 runs/sec, Load: 84 runs[K
 -- Throughput: 187523 runs/sec, Load: 105 runs[K
 -- Throughput: 187713 runs/sec, Load: 127 runs[K
 -- Throughput: 186836 runs/sec, Load: 148 runs[K
 -- Throughput: 186737 runs/sec, Load: 170 runs[K
 -- Throughput: 186080 runs/sec, Load: 191 runs[K
 -- Throughput: 187648 runs/sec, Load: 199 runs[K
 -- Throughput: 189620 runs/sec, Load: 199 runs[K
 -- Throughput: 188548 runs/sec, Load: 199 runs[K
 -- Throughput: 189302 runs/sec, Load: 199 runs[K
 -- Throughput: 189523 runs/sec, Load: 199 runs[K
 -- Throughput: 187815 runs/sec, Load: 21 runs[K
 -- Throughput: 188467 runs/sec, Load: 42 runs[K
 -- Throughput: 188292 runs/sec, Load: 64 runs[K
 -- Throughput: 188650 runs/sec, Load: 86 runs[K
 -- Throughput: 188758 runs/sec, Load: 107 runs[K
 -- Throughput: 188144 runs/sec, Load: 129 runs[K
 -- Throughput: 188548 runs/sec, Load: 150 runs[K
 -- Throughput: 188668 runs/sec, Load: 172 runs[K
 -- Throughput: 187937 runs/sec, Load: 193 runs[K
 -- Throughput: 188295 runs/sec, Load: 199 runs[K
 -- Throughput: 190036 runs/sec, Load: 199 runs[K
 -- Throughput: 190195 runs/sec, Load: 199 runs[K
 -- Throughput: 190071 runs/sec, Load: 199 runs[K
 -- Throughput: 189407 runs/sec, Load: 2 runs[K
 -- Throughput: 187066 runs/sec, Load: 24 runs[K
 -- Throughput: 186702 runs/sec, Load: 45 runs[K
 -- Throughput: 186539 runs/sec, Load: 66 runs[K
 -- Throughput: 186459 runs/sec, Load: 88 runs[K
 -- Throughput: 187234 runs/sec, Load: 109 runs[K
 -- Throughput: 186956 runs/sec, Load: 130 runs[K
 -- Throughput: 186681 runs/sec, Load: 152 runs[K
