Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655175
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96236 runs/sec, Load: 10 runs[K
 -- Throughput: 96956 runs/sec, Load: 22 runs[K
 -- Throughput: 97406 runs/sec, Load: 33 runs[K
 -- Throughput: 96969 runs/sec, Load: 44 runs[K
 -- Throughput: 97503 runs/sec, Load: 55 runs[K
 -- Throughput: 98155 runs/sec, Load: 66 runs[K
 -- Throughput: 98268 runs/sec, Load: 77 runs[K
 -- Throughput: 97992 runs/sec, Load: 89 runs[K
 -- Throughput: 97905 runs/sec, Load: 100 runs[K
 -- Throughput: 89118 runs/sec, Load: 111 runs[K
 -- Throughput: 84015 runs/sec, Load: 121 runs[K
 -- Throughput: 83706 runs/sec, Load: 131 runs[K
 -- Throughput: 83799 runs/sec, Load: 140 runs[K
 -- Throughput: 83843 runs/sec, Load: 150 runs[K
 -- Throughput: 83810 runs/sec, Load: 160 runs[K
 -- Throughput: 83991 runs/sec, Load: 169 runs[K
 -- Throughput: 83797 runs/sec, Load: 179 runs[K
 -- Throughput: 83808 runs/sec, Load: 188 runs[K
 -- Throughput: 83961 runs/sec, Load: 198 runs[K
 -- Throughput: 84355 runs/sec, Load: 199 runs[K
 -- Throughput: 84980 runs/sec, Load: 199 runs[K
 -- Throughput: 84922 runs/sec, Load: 199 runs[K
 -- Throughput: 85461 runs/sec, Load: 199 runs[K
 -- Throughput: 85404 runs/sec, Load: 199 runs[K
 -- Throughput: 84897 runs/sec, Load: 199 runs[K
 -- Throughput: 84805 runs/sec, Load: 199 runs[K
 -- Throughput: 84786 runs/sec, Load: 199 runs[K
 -- Throughput: 84708 runs/sec, Load: 199 runs[K
 -- Throughput: 84730 runs/sec, Load: 199 runs[K
 -- Throughput: 83548 runs/sec, Load: 5 runs[K
 -- Throughput: 83458 runs/sec, Load: 14 runs[K
 -- Throughput: 83886 runs/sec, Load: 24 runs[K
 -- Throughput: 83545 runs/sec, Load: 34 runs[K
 -- Throughput: 83773 runs/sec, Load: 43 runs[K
 -- Throughput: 83628 runs/sec, Load: 53 runs[K
 -- Throughput: 83880 runs/sec, Load: 62 runs[K
 -- Throughput: 84243 runs/sec, Load: 72 runs[K
 -- Throughput: 83978 runs/sec, Load: 82 runs[K
 -- Throughput: 84260 runs/sec, Load: 91 runs[K
 -- Throughput: 83936 runs/sec, Load: 101 runs[K
 -- Throughput: 83907 runs/sec, Load: 110 runs[K
 -- Throughput: 98423 runs/sec, Load: 122 runs[K
 -- Throughput: 151806 runs/sec, Load: 139 runs[K
 -- Throughput: 181063 runs/sec, Load: 160 runs[K
 -- Throughput: 183441 runs/sec, Load: 181 runs[K
 -- Throughput: 181944 runs/sec, Load: 199 runs[K
 -- Throughput: 185841 runs/sec, Load: 199 runs[K
 -- Throughput: 186482 runs/sec, Load: 199 runs[K
 -- Throughput: 186369 runs/sec, Load: 199 runs[K
 -- Throughput: 185788 runs/sec, Load: 199 runs[K
 -- Throughput: 183639 runs/sec, Load: 8 runs[K
 -- Throughput: 128925 runs/sec, Load: 29 runs[K
 -- Throughput: 94148 runs/sec, Load: 44 runs[K
 -- Throughput: 94115 runs/sec, Load: 55 runs[K
 -- Throughput: 93604 runs/sec, Load: 65 runs[K
 -- Throughput: 93146 runs/sec, Load: 76 runs[K
 -- Throughput: 93756 runs/sec, Load: 87 runs[K
 -- Throughput: 94349 runs/sec, Load: 98 runs[K
 -- Throughput: 94637 runs/sec, Load: 108 runs[K
 -- Throughput: 94544 runs/sec, Load: 119 runs[K
 -- Throughput: 94559 runs/sec, Load: 130 runs[K
 -- Throughput: 94490 runs/sec, Load: 141 runs[K
 -- Throughput: 94452 runs/sec, Load: 152 runs[K
 -- Throughput: 167226 runs/sec, Load: 171 runs[K
 -- Throughput: 180567 runs/sec, Load: 191 runs[K
 -- Throughput: 182013 runs/sec, Load: 199 runs[K
 -- Throughput: 185723 runs/sec, Load: 199 runs[K
 -- Throughput: 185458 runs/sec, Load: 199 runs[K
 -- Throughput: 185671 runs/sec, Load: 199 runs[K
 -- Throughput: 184963 runs/sec, Load: 199 runs[K
 -- Throughput: 181806 runs/sec, Load: 18 runs[K
 -- Throughput: 179797 runs/sec, Load: 39 runs[K
 -- Throughput: 175135 runs/sec, Load: 60 runs[K
 -- Throughput: 96956 runs/sec, Load: 80 runs[K
 -- Throughput: 176786 runs/sec, Load: 100 runs[K
 -- Throughput: 180750 runs/sec, Load: 121 runs[K
 -- Throughput: 180055 runs/sec, Load: 141 runs[K
