Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648496
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91868 runs/sec, Load: 10 runs[K
 -- Throughput: 91716 runs/sec, Load: 21 runs[K
 -- Throughput: 91793 runs/sec, Load: 31 runs[K
 -- Throughput: 90950 runs/sec, Load: 41 runs[K
 -- Throughput: 91294 runs/sec, Load: 52 runs[K
 -- Throughput: 90921 runs/sec, Load: 62 runs[K
 -- Throughput: 91240 runs/sec, Load: 73 runs[K
 -- Throughput: 90963 runs/sec, Load: 83 runs[K
 -- Throughput: 91297 runs/sec, Load: 94 runs[K
 -- Throughput: 144989 runs/sec, Load: 110 runs[K
 -- Throughput: 180231 runs/sec, Load: 131 runs[K
 -- Throughput: 181874 runs/sec, Load: 152 runs[K
 -- Throughput: 181368 runs/sec, Load: 172 runs[K
 -- Throughput: 181361 runs/sec, Load: 193 runs[K
 -- Throughput: 184477 runs/sec, Load: 199 runs[K
 -- Throughput: 189846 runs/sec, Load: 199 runs[K
 -- Throughput: 188205 runs/sec, Load: 199 runs[K
 -- Throughput: 187809 runs/sec, Load: 199 runs[K
 -- Throughput: 186660 runs/sec, Load: 1 runs[K
 -- Throughput: 181960 runs/sec, Load: 22 runs[K
 -- Throughput: 182141 runs/sec, Load: 43 runs[K
 -- Throughput: 181264 runs/sec, Load: 64 runs[K
 -- Throughput: 182489 runs/sec, Load: 85 runs[K
 -- Throughput: 180792 runs/sec, Load: 105 runs[K
 -- Throughput: 182589 runs/sec, Load: 126 runs[K
 -- Throughput: 181107 runs/sec, Load: 147 runs[K
 -- Throughput: 180704 runs/sec, Load: 168 runs[K
 -- Throughput: 180770 runs/sec, Load: 189 runs[K
 -- Throughput: 184840 runs/sec, Load: 199 runs[K
 -- Throughput: 188962 runs/sec, Load: 199 runs[K
 -- Throughput: 187595 runs/sec, Load: 199 runs[K
 -- Throughput: 188049 runs/sec, Load: 199 runs[K
 -- Throughput: 188268 runs/sec, Load: 199 runs[K
 -- Throughput: 181577 runs/sec, Load: 17 runs[K
 -- Throughput: 182492 runs/sec, Load: 38 runs[K
 -- Throughput: 182296 runs/sec, Load: 59 runs[K
 -- Throughput: 182068 runs/sec, Load: 80 runs[K
 -- Throughput: 182058 runs/sec, Load: 101 runs[K
 -- Throughput: 182073 runs/sec, Load: 122 runs[K
 -- Throughput: 179975 runs/sec, Load: 142 runs[K
 -- Throughput: 182538 runs/sec, Load: 163 runs[K
 -- Throughput: 181998 runs/sec, Load: 184 runs[K
 -- Throughput: 180365 runs/sec, Load: 199 runs[K
 -- Throughput: 189542 runs/sec, Load: 199 runs[K
 -- Throughput: 188986 runs/sec, Load: 199 runs[K
 -- Throughput: 187974 runs/sec, Load: 199 runs[K
 -- Throughput: 190981 runs/sec, Load: 199 runs[K
 -- Throughput: 184733 runs/sec, Load: 14 runs[K
 -- Throughput: 182369 runs/sec, Load: 35 runs[K
 -- Throughput: 183889 runs/sec, Load: 56 runs[K
 -- Throughput: 160721 runs/sec, Load: 77 runs[K
 -- Throughput: 127514 runs/sec, Load: 95 runs[K
 -- Throughput: 137248 runs/sec, Load: 111 runs[K
 -- Throughput: 128891 runs/sec, Load: 127 runs[K
 -- Throughput: 99178 runs/sec, Load: 141 runs[K
 -- Throughput: 88787 runs/sec, Load: 153 runs[K
 -- Throughput: 89941 runs/sec, Load: 163 runs[K
 -- Throughput: 89888 runs/sec, Load: 173 runs[K
 -- Throughput: 91112 runs/sec, Load: 184 runs[K
 -- Throughput: 89835 runs/sec, Load: 194 runs[K
 -- Throughput: 90084 runs/sec, Load: 199 runs[K
 -- Throughput: 91445 runs/sec, Load: 199 runs[K
 -- Throughput: 90429 runs/sec, Load: 199 runs[K
 -- Throughput: 91805 runs/sec, Load: 199 runs[K
 -- Throughput: 90148 runs/sec, Load: 199 runs[K
 -- Throughput: 91066 runs/sec, Load: 199 runs[K
 -- Throughput: 92161 runs/sec, Load: 199 runs[K
 -- Throughput: 91365 runs/sec, Load: 199 runs[K
 -- Throughput: 92846 runs/sec, Load: 199 runs[K
 -- Throughput: 91181 runs/sec, Load: 199 runs[K
 -- Throughput: 90698 runs/sec, Load: 9 runs[K
 -- Throughput: 90387 runs/sec, Load: 20 runs[K
 -- Throughput: 91189 runs/sec, Load: 30 runs[K
 -- Throughput: 91282 runs/sec, Load: 41 runs[K
 -- Throughput: 90020 runs/sec, Load: 51 runs[K
 -- Throughput: 91447 runs/sec, Load: 62 runs[K
 -- Throughput: 90980 runs/sec, Load: 72 runs[K
 -- Throughput: 90524 runs/sec, Load: 82 runs[K
 -- Throughput: 91124 runs/sec, Load: 93 runs[K
 -- Throughput: 90138 runs/sec, Load: 103 runs[K
 -- Throughput: 91224 runs/sec, Load: 114 runs[K
 -- Throughput: 90490 runs/sec, Load: 124 runs[K
 -- Throughput: 91765 runs/sec, Load: 135 runs[K
 -- Throughput: 92206 runs/sec, Load: 145 runs[K
 -- Throughput: 92703 runs/sec, Load: 156 runs[K
 -- Throughput: 92592 runs/sec, Load: 166 runs[K
 -- Throughput: 90602 runs/sec, Load: 177 runs[K
 -- Throughput: 91873 runs/sec, Load: 187 runs[K
 -- Throughput: 91186 runs/sec, Load: 198 runs[K
 -- Throughput: 92247 runs/sec, Load: 199 runs[K
 -- Throughput: 92758 runs/sec, Load: 199 runs[K
 -- Throughput: 91638 runs/sec, Load: 199 runs[K
 -- Throughput: 93708 runs/sec, Load: 199 runs[K
 -- Throughput: 92863 runs/sec, Load: 199 runs[K
 -- Throughput: 93100 runs/sec, Load: 199 runs[K
 -- Throughput: 93113 runs/sec, Load: 199 runs[K
 -- Throughput: 92330 runs/sec, Load: 199 runs[K
 -- Throughput: 93402 runs/sec, Load: 199 runs[K
 -- Throughput: 91634 runs/sec, Load: 4 runs[K
 -- Throughput: 91406 runs/sec, Load: 15 runs[K
 -- Throughput: 90646 runs/sec, Load: 25 runs[K
