Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663875
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95090 runs/sec, Load: 10 runs[K
 -- Throughput: 95246 runs/sec, Load: 21 runs[K
 -- Throughput: 95912 runs/sec, Load: 32 runs[K
 -- Throughput: 96410 runs/sec, Load: 43 runs[K
 -- Throughput: 96113 runs/sec, Load: 54 runs[K
 -- Throughput: 96411 runs/sec, Load: 65 runs[K
 -- Throughput: 96994 runs/sec, Load: 76 runs[K
 -- Throughput: 97140 runs/sec, Load: 87 runs[K
 -- Throughput: 97052 runs/sec, Load: 99 runs[K
 -- Throughput: 97140 runs/sec, Load: 110 runs[K
 -- Throughput: 96786 runs/sec, Load: 121 runs[K
 -- Throughput: 96826 runs/sec, Load: 132 runs[K
 -- Throughput: 97223 runs/sec, Load: 143 runs[K
 -- Throughput: 97196 runs/sec, Load: 154 runs[K
 -- Throughput: 97205 runs/sec, Load: 165 runs[K
 -- Throughput: 96931 runs/sec, Load: 176 runs[K
 -- Throughput: 97003 runs/sec, Load: 187 runs[K
 -- Throughput: 96944 runs/sec, Load: 199 runs[K
 -- Throughput: 97723 runs/sec, Load: 199 runs[K
 -- Throughput: 97774 runs/sec, Load: 199 runs[K
 -- Throughput: 97753 runs/sec, Load: 199 runs[K
 -- Throughput: 97296 runs/sec, Load: 199 runs[K
 -- Throughput: 97397 runs/sec, Load: 199 runs[K
 -- Throughput: 120451 runs/sec, Load: 199 runs[K
 -- Throughput: 127466 runs/sec, Load: 199 runs[K
 -- Throughput: 127260 runs/sec, Load: 199 runs[K
 -- Throughput: 123686 runs/sec, Load: 12 runs[K
 -- Throughput: 124506 runs/sec, Load: 26 runs[K
 -- Throughput: 124987 runs/sec, Load: 40 runs[K
 -- Throughput: 124726 runs/sec, Load: 55 runs[K
 -- Throughput: 124960 runs/sec, Load: 69 runs[K
 -- Throughput: 124979 runs/sec, Load: 83 runs[K
 -- Throughput: 124598 runs/sec, Load: 98 runs[K
