Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667206
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181425 runs/sec, Load: 20 runs[K
 -- Throughput: 181380 runs/sec, Load: 41 runs[K
 -- Throughput: 181958 runs/sec, Load: 62 runs[K
 -- Throughput: 179964 runs/sec, Load: 83 runs[K
 -- Throughput: 180312 runs/sec, Load: 103 runs[K
 -- Throughput: 181676 runs/sec, Load: 124 runs[K
 -- Throughput: 181124 runs/sec, Load: 145 runs[K
 -- Throughput: 178836 runs/sec, Load: 166 runs[K
 -- Throughput: 180087 runs/sec, Load: 186 runs[K
 -- Throughput: 182856 runs/sec, Load: 199 runs[K
 -- Throughput: 187695 runs/sec, Load: 199 runs[K
 -- Throughput: 188402 runs/sec, Load: 199 runs[K
 -- Throughput: 187928 runs/sec, Load: 199 runs[K
 -- Throughput: 187606 runs/sec, Load: 199 runs[K
 -- Throughput: 183174 runs/sec, Load: 15 runs[K
 -- Throughput: 180931 runs/sec, Load: 35 runs[K
 -- Throughput: 181614 runs/sec, Load: 56 runs[K
 -- Throughput: 180460 runs/sec, Load: 77 runs[K
 -- Throughput: 181311 runs/sec, Load: 98 runs[K
 -- Throughput: 149867 runs/sec, Load: 118 runs[K
 -- Throughput: 90051 runs/sec, Load: 136 runs[K
 -- Throughput: 125517 runs/sec, Load: 151 runs[K
 -- Throughput: 94714 runs/sec, Load: 165 runs[K
 -- Throughput: 94825 runs/sec, Load: 176 runs[K
 -- Throughput: 94396 runs/sec, Load: 187 runs[K
 -- Throughput: 93958 runs/sec, Load: 198 runs[K
 -- Throughput: 94904 runs/sec, Load: 199 runs[K
 -- Throughput: 96153 runs/sec, Load: 199 runs[K
 -- Throughput: 96038 runs/sec, Load: 199 runs[K
 -- Throughput: 96167 runs/sec, Load: 199 runs[K
 -- Throughput: 96185 runs/sec, Load: 199 runs[K
 -- Throughput: 96080 runs/sec, Load: 199 runs[K
 -- Throughput: 96457 runs/sec, Load: 199 runs[K
 -- Throughput: 96317 runs/sec, Load: 199 runs[K
 -- Throughput: 96788 runs/sec, Load: 199 runs[K
 -- Throughput: 93946 runs/sec, Load: 8 runs[K
 -- Throughput: 93058 runs/sec, Load: 18 runs[K
 -- Throughput: 91822 runs/sec, Load: 29 runs[K
 -- Throughput: 91452 runs/sec, Load: 40 runs[K
 -- Throughput: 91964 runs/sec, Load: 50 runs[K
 -- Throughput: 91457 runs/sec, Load: 61 runs[K
 -- Throughput: 91739 runs/sec, Load: 71 runs[K
 -- Throughput: 91729 runs/sec, Load: 82 runs[K
 -- Throughput: 91617 runs/sec, Load: 92 runs[K
 -- Throughput: 91150 runs/sec, Load: 103 runs[K
 -- Throughput: 91662 runs/sec, Load: 113 runs[K
 -- Throughput: 93125 runs/sec, Load: 124 runs[K
 -- Throughput: 92581 runs/sec, Load: 134 runs[K
 -- Throughput: 93072 runs/sec, Load: 145 runs[K
 -- Throughput: 92677 runs/sec, Load: 156 runs[K
 -- Throughput: 92967 runs/sec, Load: 166 runs[K
 -- Throughput: 93138 runs/sec, Load: 177 runs[K
 -- Throughput: 93302 runs/sec, Load: 188 runs[K
 -- Throughput: 93177 runs/sec, Load: 198 runs[K
 -- Throughput: 94563 runs/sec, Load: 199 runs[K
 -- Throughput: 150687 runs/sec, Load: 199 runs[K
 -- Throughput: 190480 runs/sec, Load: 199 runs[K
 -- Throughput: 189647 runs/sec, Load: 199 runs[K
 -- Throughput: 191111 runs/sec, Load: 199 runs[K
 -- Throughput: 185042 runs/sec, Load: 14 runs[K
 -- Throughput: 154972 runs/sec, Load: 35 runs[K
 -- Throughput: 91571 runs/sec, Load: 52 runs[K
 -- Throughput: 91222 runs/sec, Load: 63 runs[K
 -- Throughput: 91012 runs/sec, Load: 73 runs[K
 -- Throughput: 89618 runs/sec, Load: 84 runs[K
 -- Throughput: 89803 runs/sec, Load: 94 runs[K
 -- Throughput: 90380 runs/sec, Load: 104 runs[K
 -- Throughput: 90309 runs/sec, Load: 115 runs[K
 -- Throughput: 89315 runs/sec, Load: 125 runs[K
 -- Throughput: 90601 runs/sec, Load: 135 runs[K
 -- Throughput: 90554 runs/sec, Load: 146 runs[K
 -- Throughput: 91274 runs/sec, Load: 156 runs[K
 -- Throughput: 105416 runs/sec, Load: 168 runs[K
 -- Throughput: 146221 runs/sec, Load: 185 runs[K
 -- Throughput: 146123 runs/sec, Load: 199 runs[K
 -- Throughput: 149828 runs/sec, Load: 199 runs[K
 -- Throughput: 149953 runs/sec, Load: 199 runs[K
 -- Throughput: 149402 runs/sec, Load: 199 runs[K
 -- Throughput: 97222 runs/sec, Load: 199 runs[K
 -- Throughput: 189753 runs/sec, Load: 199 runs[K
 -- Throughput: 184749 runs/sec, Load: 14 runs[K
 -- Throughput: 183319 runs/sec, Load: 35 runs[K
 -- Throughput: 184822 runs/sec, Load: 56 runs[K
 -- Throughput: 185243 runs/sec, Load: 77 runs[K
 -- Throughput: 184366 runs/sec, Load: 98 runs[K
 -- Throughput: 184329 runs/sec, Load: 119 runs[K
 -- Throughput: 185314 runs/sec, Load: 140 runs[K
 -- Throughput: 184413 runs/sec, Load: 162 runs[K
 -- Throughput: 184654 runs/sec, Load: 183 runs[K
 -- Throughput: 185603 runs/sec, Load: 199 runs[K
 -- Throughput: 98380 runs/sec, Load: 199 runs[K
 -- Throughput: 86684 runs/sec, Load: 199 runs[K
 -- Throughput: 86649 runs/sec, Load: 199 runs[K
 -- Throughput: 86915 runs/sec, Load: 199 runs[K
 -- Throughput: 86815 runs/sec, Load: 199 runs[K
 -- Throughput: 86913 runs/sec, Load: 199 runs[K
 -- Throughput: 86626 runs/sec, Load: 199 runs[K
 -- Throughput: 87217 runs/sec, Load: 199 runs[K
 -- Throughput: 84396 runs/sec, Load: 6 runs[K
 -- Throughput: 83551 runs/sec, Load: 16 runs[K
 -- Throughput: 83272 runs/sec, Load: 25 runs[K
 -- Throughput: 83115 runs/sec, Load: 35 runs[K
 -- Throughput: 83308 runs/sec, Load: 44 runs[K
 -- Throughput: 82662 runs/sec, Load: 54 runs[K
 -- Throughput: 83030 runs/sec, Load: 63 runs[K
 -- Throughput: 82291 runs/sec, Load: 73 runs[K
 -- Throughput: 82783 runs/sec, Load: 82 runs[K
 -- Throughput: 82176 runs/sec, Load: 92 runs[K
 -- Throughput: 81535 runs/sec, Load: 101 runs[K
 -- Throughput: 82042 runs/sec, Load: 110 runs[K
 -- Throughput: 82746 runs/sec, Load: 120 runs[K
 -- Throughput: 82558 runs/sec, Load: 129 runs[K
 -- Throughput: 159302 runs/sec, Load: 148 runs[K
 -- Throughput: 182707 runs/sec, Load: 168 runs[K
 -- Throughput: 185228 runs/sec, Load: 190 runs[K
 -- Throughput: 185667 runs/sec, Load: 199 runs[K
 -- Throughput: 188372 runs/sec, Load: 199 runs[K
 -- Throughput: 188275 runs/sec, Load: 199 runs[K
 -- Throughput: 188787 runs/sec, Load: 199 runs[K
 -- Throughput: 188531 runs/sec, Load: 199 runs[K
 -- Throughput: 183613 runs/sec, Load: 19 runs[K
 -- Throughput: 181855 runs/sec, Load: 40 runs[K
 -- Throughput: 178620 runs/sec, Load: 60 runs[K
 -- Throughput: 181760 runs/sec, Load: 81 runs[K
 -- Throughput: 181081 runs/sec, Load: 102 runs[K
 -- Throughput: 181625 runs/sec, Load: 123 runs[K
 -- Throughput: 180990 runs/sec, Load: 144 runs[K
 -- Throughput: 181232 runs/sec, Load: 164 runs[K
 -- Throughput: 180856 runs/sec, Load: 185 runs[K
 -- Throughput: 183158 runs/sec, Load: 199 runs[K
 -- Throughput: 188588 runs/sec, Load: 199 runs[K
 -- Throughput: 187658 runs/sec, Load: 199 runs[K
 -- Throughput: 188427 runs/sec, Load: 199 runs[K
 -- Throughput: 188276 runs/sec, Load: 199 runs[K
 -- Throughput: 184040 runs/sec, Load: 14 runs[K
 -- Throughput: 182683 runs/sec, Load: 35 runs[K
 -- Throughput: 182143 runs/sec, Load: 56 runs[K
 -- Throughput: 179970 runs/sec, Load: 76 runs[K
 -- Throughput: 179117 runs/sec, Load: 97 runs[K
 -- Throughput: 178960 runs/sec, Load: 117 runs[K
 -- Throughput: 180240 runs/sec, Load: 138 runs[K
 -- Throughput: 179154 runs/sec, Load: 159 runs[K
 -- Throughput: 179723 runs/sec, Load: 179 runs[K
 -- Throughput: 178721 runs/sec, Load: 199 runs[K
 -- Throughput: 187523 runs/sec, Load: 199 runs[K
 -- Throughput: 187646 runs/sec, Load: 199 runs[K
 -- Throughput: 186867 runs/sec, Load: 199 runs[K
 -- Throughput: 187844 runs/sec, Load: 199 runs[K
 -- Throughput: 185476 runs/sec, Load: 7 runs[K
 -- Throughput: 180950 runs/sec, Load: 28 runs[K
 -- Throughput: 181550 runs/sec, Load: 49 runs[K
 -- Throughput: 179967 runs/sec, Load: 70 runs[K
 -- Throughput: 182096 runs/sec, Load: 91 runs[K
 -- Throughput: 181956 runs/sec, Load: 111 runs[K
 -- Throughput: 144453 runs/sec, Load: 132 runs[K
 -- Throughput: 133607 runs/sec, Load: 149 runs[K
 -- Throughput: 150475 runs/sec, Load: 166 runs[K
 -- Throughput: 149292 runs/sec, Load: 183 runs[K
 -- Throughput: 102549 runs/sec, Load: 199 runs[K
 -- Throughput: 115014 runs/sec, Load: 199 runs[K
 -- Throughput: 187826 runs/sec, Load: 199 runs[K
 -- Throughput: 187747 runs/sec, Load: 199 runs[K
 -- Throughput: 188333 runs/sec, Load: 199 runs[K
 -- Throughput: 187552 runs/sec, Load: 199 runs[K
 -- Throughput: 179406 runs/sec, Load: 21 runs[K
 -- Throughput: 180309 runs/sec, Load: 41 runs[K
 -- Throughput: 179243 runs/sec, Load: 62 runs[K
 -- Throughput: 178859 runs/sec, Load: 83 runs[K
 -- Throughput: 104886 runs/sec, Load: 103 runs[K
 -- Throughput: 93120 runs/sec, Load: 115 runs[K
 -- Throughput: 93550 runs/sec, Load: 126 runs[K
 -- Throughput: 93583 runs/sec, Load: 136 runs[K
 -- Throughput: 178623 runs/sec, Load: 157 runs[K
 -- Throughput: 181999 runs/sec, Load: 178 runs[K
 -- Throughput: 180900 runs/sec, Load: 198 runs[K
 -- Throughput: 188721 runs/sec, Load: 199 runs[K
 -- Throughput: 189935 runs/sec, Load: 199 runs[K
 -- Throughput: 189973 runs/sec, Load: 199 runs[K
 -- Throughput: 190830 runs/sec, Load: 199 runs[K
 -- Throughput: 186230 runs/sec, Load: 7 runs[K
 -- Throughput: 182036 runs/sec, Load: 28 runs[K
 -- Throughput: 181304 runs/sec, Load: 49 runs[K
 -- Throughput: 182082 runs/sec, Load: 70 runs[K
 -- Throughput: 180230 runs/sec, Load: 91 runs[K
 -- Throughput: 176269 runs/sec, Load: 111 runs[K
 -- Throughput: 180355 runs/sec, Load: 132 runs[K
 -- Throughput: 181639 runs/sec, Load: 153 runs[K
 -- Throughput: 180478 runs/sec, Load: 174 runs[K
 -- Throughput: 182177 runs/sec, Load: 194 runs[K
 -- Throughput: 186062 runs/sec, Load: 199 runs[K
 -- Throughput: 188431 runs/sec, Load: 199 runs[K
 -- Throughput: 183905 runs/sec, Load: 199 runs[K
 -- Throughput: 188282 runs/sec, Load: 199 runs[K
 -- Throughput: 186307 runs/sec, Load: 2 runs[K
 -- Throughput: 183394 runs/sec, Load: 23 runs[K
 -- Throughput: 182591 runs/sec, Load: 44 runs[K
 -- Throughput: 181086 runs/sec, Load: 65 runs[K
 -- Throughput: 182197 runs/sec, Load: 86 runs[K
 -- Throughput: 182858 runs/sec, Load: 107 runs[K
 -- Throughput: 181857 runs/sec, Load: 128 runs[K
 -- Throughput: 183165 runs/sec, Load: 149 runs[K
 -- Throughput: 183508 runs/sec, Load: 170 runs[K
 -- Throughput: 182918 runs/sec, Load: 191 runs[K
 -- Throughput: 182979 runs/sec, Load: 199 runs[K
 -- Throughput: 185329 runs/sec, Load: 199 runs[K
 -- Throughput: 184739 runs/sec, Load: 199 runs[K
 -- Throughput: 188064 runs/sec, Load: 199 runs[K
 -- Throughput: 186217 runs/sec, Load: 199 runs[K
 -- Throughput: 183343 runs/sec, Load: 18 runs[K
 -- Throughput: 184544 runs/sec, Load: 39 runs[K
 -- Throughput: 183501 runs/sec, Load: 60 runs[K
 -- Throughput: 184253 runs/sec, Load: 81 runs[K
 -- Throughput: 185303 runs/sec, Load: 103 runs[K
 -- Throughput: 185075 runs/sec, Load: 124 runs[K
 -- Throughput: 182968 runs/sec, Load: 145 runs[K
 -- Throughput: 182996 runs/sec, Load: 166 runs[K
 -- Throughput: 183790 runs/sec, Load: 187 runs[K
 -- Throughput: 185650 runs/sec, Load: 199 runs[K
 -- Throughput: 189442 runs/sec, Load: 199 runs[K
 -- Throughput: 189552 runs/sec, Load: 199 runs[K
 -- Throughput: 188462 runs/sec, Load: 199 runs[K
 -- Throughput: 190454 runs/sec, Load: 199 runs[K
 -- Throughput: 185398 runs/sec, Load: 17 runs[K
 -- Throughput: 184196 runs/sec, Load: 38 runs[K
 -- Throughput: 183784 runs/sec, Load: 59 runs[K
 -- Throughput: 182887 runs/sec, Load: 80 runs[K
 -- Throughput: 185259 runs/sec, Load: 101 runs[K
 -- Throughput: 184112 runs/sec, Load: 122 runs[K
 -- Throughput: 183740 runs/sec, Load: 143 runs[K
 -- Throughput: 184653 runs/sec, Load: 164 runs[K
 -- Throughput: 179255 runs/sec, Load: 186 runs[K
 -- Throughput: 185117 runs/sec, Load: 199 runs[K
 -- Throughput: 186582 runs/sec, Load: 199 runs[K
 -- Throughput: 187580 runs/sec, Load: 199 runs[K
 -- Throughput: 186299 runs/sec, Load: 199 runs[K
 -- Throughput: 186066 runs/sec, Load: 199 runs[K
 -- Throughput: 182821 runs/sec, Load: 14 runs[K
 -- Throughput: 183941 runs/sec, Load: 35 runs[K
 -- Throughput: 183125 runs/sec, Load: 56 runs[K
 -- Throughput: 185084 runs/sec, Load: 77 runs[K
 -- Throughput: 185272 runs/sec, Load: 98 runs[K
 -- Throughput: 184863 runs/sec, Load: 119 runs[K
 -- Throughput: 184149 runs/sec, Load: 140 runs[K
 -- Throughput: 184132 runs/sec, Load: 161 runs[K
 -- Throughput: 185111 runs/sec, Load: 183 runs[K
 -- Throughput: 185530 runs/sec, Load: 199 runs[K
 -- Throughput: 189570 runs/sec, Load: 199 runs[K
 -- Throughput: 190452 runs/sec, Load: 199 runs[K
 -- Throughput: 189850 runs/sec, Load: 199 runs[K
 -- Throughput: 186808 runs/sec, Load: 199 runs[K
 -- Throughput: 185442 runs/sec, Load: 12 runs[K
 -- Throughput: 182305 runs/sec, Load: 33 runs[K
 -- Throughput: 184303 runs/sec, Load: 54 runs[K
 -- Throughput: 182145 runs/sec, Load: 75 runs[K
 -- Throughput: 181103 runs/sec, Load: 96 runs[K
 -- Throughput: 180700 runs/sec, Load: 117 runs[K
 -- Throughput: 182565 runs/sec, Load: 138 runs[K
 -- Throughput: 185207 runs/sec, Load: 159 runs[K
 -- Throughput: 184206 runs/sec, Load: 180 runs[K
 -- Throughput: 184290 runs/sec, Load: 199 runs[K
 -- Throughput: 189310 runs/sec, Load: 199 runs[K
 -- Throughput: 188707 runs/sec, Load: 199 runs[K
 -- Throughput: 190196 runs/sec, Load: 199 runs[K
 -- Throughput: 190769 runs/sec, Load: 199 runs[K
 -- Throughput: 187002 runs/sec, Load: 10 runs[K
 -- Throughput: 184438 runs/sec, Load: 31 runs[K
 -- Throughput: 185549 runs/sec, Load: 52 runs[K
 -- Throughput: 183164 runs/sec, Load: 74 runs[K
 -- Throughput: 183114 runs/sec, Load: 95 runs[K
 -- Throughput: 180650 runs/sec, Load: 116 runs[K
 -- Throughput: 183832 runs/sec, Load: 137 runs[K
