Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649096
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148200 runs/sec, Load: 16 runs[K
 -- Throughput: 148478 runs/sec, Load: 33 runs[K
 -- Throughput: 160005 runs/sec, Load: 52 runs[K
 -- Throughput: 182369 runs/sec, Load: 73 runs[K
 -- Throughput: 183115 runs/sec, Load: 94 runs[K
 -- Throughput: 182871 runs/sec, Load: 114 runs[K
 -- Throughput: 182541 runs/sec, Load: 135 runs[K
 -- Throughput: 183638 runs/sec, Load: 156 runs[K
 -- Throughput: 182053 runs/sec, Load: 177 runs[K
 -- Throughput: 126899 runs/sec, Load: 198 runs[K
 -- Throughput: 85709 runs/sec, Load: 199 runs[K
 -- Throughput: 86737 runs/sec, Load: 199 runs[K
 -- Throughput: 87136 runs/sec, Load: 199 runs[K
 -- Throughput: 86652 runs/sec, Load: 199 runs[K
 -- Throughput: 86924 runs/sec, Load: 199 runs[K
 -- Throughput: 86734 runs/sec, Load: 199 runs[K
 -- Throughput: 86656 runs/sec, Load: 199 runs[K
 -- Throughput: 86561 runs/sec, Load: 199 runs[K
 -- Throughput: 86402 runs/sec, Load: 199 runs[K
 -- Throughput: 84371 runs/sec, Load: 2 runs[K
 -- Throughput: 84964 runs/sec, Load: 12 runs[K
 -- Throughput: 85036 runs/sec, Load: 21 runs[K
 -- Throughput: 84948 runs/sec, Load: 31 runs[K
 -- Throughput: 85113 runs/sec, Load: 41 runs[K
 -- Throughput: 84670 runs/sec, Load: 51 runs[K
 -- Throughput: 84793 runs/sec, Load: 60 runs[K
 -- Throughput: 85087 runs/sec, Load: 70 runs[K
 -- Throughput: 85033 runs/sec, Load: 80 runs[K
 -- Throughput: 84856 runs/sec, Load: 89 runs[K
 -- Throughput: 84897 runs/sec, Load: 99 runs[K
 -- Throughput: 85209 runs/sec, Load: 109 runs[K
 -- Throughput: 85020 runs/sec, Load: 119 runs[K
 -- Throughput: 85379 runs/sec, Load: 128 runs[K
 -- Throughput: 84993 runs/sec, Load: 138 runs[K
 -- Throughput: 85225 runs/sec, Load: 148 runs[K
 -- Throughput: 85470 runs/sec, Load: 158 runs[K
 -- Throughput: 85023 runs/sec, Load: 167 runs[K
 -- Throughput: 85684 runs/sec, Load: 177 runs[K
 -- Throughput: 85132 runs/sec, Load: 187 runs[K
 -- Throughput: 85669 runs/sec, Load: 197 runs[K
 -- Throughput: 85965 runs/sec, Load: 199 runs[K
 -- Throughput: 86335 runs/sec, Load: 199 runs[K
 -- Throughput: 86321 runs/sec, Load: 199 runs[K
 -- Throughput: 86447 runs/sec, Load: 199 runs[K
 -- Throughput: 91142 runs/sec, Load: 199 runs[K
 -- Throughput: 187638 runs/sec, Load: 199 runs[K
 -- Throughput: 187259 runs/sec, Load: 199 runs[K
 -- Throughput: 184851 runs/sec, Load: 11 runs[K
 -- Throughput: 184067 runs/sec, Load: 32 runs[K
 -- Throughput: 183874 runs/sec, Load: 53 runs[K
 -- Throughput: 183308 runs/sec, Load: 74 runs[K
 -- Throughput: 183186 runs/sec, Load: 95 runs[K
 -- Throughput: 182593 runs/sec, Load: 116 runs[K
 -- Throughput: 183751 runs/sec, Load: 137 runs[K
 -- Throughput: 183317 runs/sec, Load: 158 runs[K
 -- Throughput: 183882 runs/sec, Load: 179 runs[K
 -- Throughput: 183937 runs/sec, Load: 199 runs[K
