Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658291
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93575 runs/sec, Load: 10 runs[K
 -- Throughput: 93466 runs/sec, Load: 21 runs[K
 -- Throughput: 93634 runs/sec, Load: 32 runs[K
 -- Throughput: 94295 runs/sec, Load: 42 runs[K
 -- Throughput: 95202 runs/sec, Load: 53 runs[K
 -- Throughput: 96009 runs/sec, Load: 64 runs[K
 -- Throughput: 95169 runs/sec, Load: 75 runs[K
 -- Throughput: 95426 runs/sec, Load: 86 runs[K
 -- Throughput: 95878 runs/sec, Load: 97 runs[K
 -- Throughput: 95536 runs/sec, Load: 108 runs[K
 -- Throughput: 95269 runs/sec, Load: 119 runs[K
 -- Throughput: 94088 runs/sec, Load: 130 runs[K
 -- Throughput: 94511 runs/sec, Load: 141 runs[K
 -- Throughput: 95855 runs/sec, Load: 152 runs[K
 -- Throughput: 94674 runs/sec, Load: 163 runs[K
 -- Throughput: 94951 runs/sec, Load: 173 runs[K
 -- Throughput: 95751 runs/sec, Load: 184 runs[K
 -- Throughput: 94870 runs/sec, Load: 195 runs[K
 -- Throughput: 95577 runs/sec, Load: 199 runs[K
 -- Throughput: 96611 runs/sec, Load: 199 runs[K
 -- Throughput: 96353 runs/sec, Load: 199 runs[K
 -- Throughput: 96407 runs/sec, Load: 199 runs[K
 -- Throughput: 96526 runs/sec, Load: 199 runs[K
 -- Throughput: 96633 runs/sec, Load: 199 runs[K
 -- Throughput: 96689 runs/sec, Load: 199 runs[K
 -- Throughput: 96210 runs/sec, Load: 199 runs[K
 -- Throughput: 96276 runs/sec, Load: 199 runs[K
 -- Throughput: 95406 runs/sec, Load: 6 runs[K
 -- Throughput: 93506 runs/sec, Load: 17 runs[K
 -- Throughput: 95306 runs/sec, Load: 27 runs[K
 -- Throughput: 94415 runs/sec, Load: 38 runs[K
 -- Throughput: 94477 runs/sec, Load: 49 runs[K
 -- Throughput: 95738 runs/sec, Load: 60 runs[K
 -- Throughput: 95924 runs/sec, Load: 71 runs[K
 -- Throughput: 95116 runs/sec, Load: 82 runs[K
 -- Throughput: 95841 runs/sec, Load: 93 runs[K
 -- Throughput: 95677 runs/sec, Load: 104 runs[K
 -- Throughput: 95646 runs/sec, Load: 115 runs[K
 -- Throughput: 94898 runs/sec, Load: 126 runs[K
 -- Throughput: 95897 runs/sec, Load: 137 runs[K
 -- Throughput: 95410 runs/sec, Load: 148 runs[K
 -- Throughput: 93827 runs/sec, Load: 159 runs[K
 -- Throughput: 95897 runs/sec, Load: 170 runs[K
 -- Throughput: 95796 runs/sec, Load: 181 runs[K
 -- Throughput: 95859 runs/sec, Load: 192 runs[K
 -- Throughput: 95031 runs/sec, Load: 199 runs[K
 -- Throughput: 96556 runs/sec, Load: 199 runs[K
 -- Throughput: 96687 runs/sec, Load: 199 runs[K
 -- Throughput: 96771 runs/sec, Load: 199 runs[K
 -- Throughput: 96848 runs/sec, Load: 199 runs[K
 -- Throughput: 96333 runs/sec, Load: 199 runs[K
 -- Throughput: 96686 runs/sec, Load: 199 runs[K
 -- Throughput: 96797 runs/sec, Load: 199 runs[K
 -- Throughput: 94411 runs/sec, Load: 199 runs[K
 -- Throughput: 95945 runs/sec, Load: 2 runs[K
 -- Throughput: 95154 runs/sec, Load: 13 runs[K
 -- Throughput: 95802 runs/sec, Load: 24 runs[K
 -- Throughput: 95368 runs/sec, Load: 35 runs[K
 -- Throughput: 95032 runs/sec, Load: 46 runs[K
 -- Throughput: 94646 runs/sec, Load: 57 runs[K
 -- Throughput: 94432 runs/sec, Load: 67 runs[K
 -- Throughput: 95031 runs/sec, Load: 78 runs[K
 -- Throughput: 94084 runs/sec, Load: 89 runs[K
 -- Throughput: 95424 runs/sec, Load: 100 runs[K
 -- Throughput: 95730 runs/sec, Load: 111 runs[K
 -- Throughput: 95704 runs/sec, Load: 122 runs[K
 -- Throughput: 95652 runs/sec, Load: 133 runs[K
 -- Throughput: 95362 runs/sec, Load: 144 runs[K
 -- Throughput: 95298 runs/sec, Load: 155 runs[K
 -- Throughput: 95431 runs/sec, Load: 166 runs[K
 -- Throughput: 95940 runs/sec, Load: 177 runs[K
 -- Throughput: 94371 runs/sec, Load: 188 runs[K
 -- Throughput: 94390 runs/sec, Load: 198 runs[K
 -- Throughput: 95642 runs/sec, Load: 199 runs[K
 -- Throughput: 96050 runs/sec, Load: 199 runs[K
 -- Throughput: 95576 runs/sec, Load: 199 runs[K
 -- Throughput: 93244 runs/sec, Load: 199 runs[K
 -- Throughput: 96467 runs/sec, Load: 199 runs[K
 -- Throughput: 97053 runs/sec, Load: 199 runs[K
 -- Throughput: 96619 runs/sec, Load: 199 runs[K
