Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669487
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190092 runs/sec, Load: 21 runs[K
 -- Throughput: 191058 runs/sec, Load: 43 runs[K
 -- Throughput: 191279 runs/sec, Load: 65 runs[K
 -- Throughput: 190133 runs/sec, Load: 87 runs[K
 -- Throughput: 189049 runs/sec, Load: 109 runs[K
 -- Throughput: 187963 runs/sec, Load: 130 runs[K
 -- Throughput: 185220 runs/sec, Load: 152 runs[K
 -- Throughput: 186788 runs/sec, Load: 173 runs[K
 -- Throughput: 187836 runs/sec, Load: 194 runs[K
 -- Throughput: 189810 runs/sec, Load: 199 runs[K
 -- Throughput: 193966 runs/sec, Load: 199 runs[K
 -- Throughput: 188008 runs/sec, Load: 199 runs[K
 -- Throughput: 185623 runs/sec, Load: 199 runs[K
 -- Throughput: 189175 runs/sec, Load: 4 runs[K
 -- Throughput: 186254 runs/sec, Load: 25 runs[K
 -- Throughput: 188599 runs/sec, Load: 47 runs[K
 -- Throughput: 188115 runs/sec, Load: 68 runs[K
 -- Throughput: 188574 runs/sec, Load: 90 runs[K
 -- Throughput: 187831 runs/sec, Load: 112 runs[K
 -- Throughput: 185932 runs/sec, Load: 133 runs[K
 -- Throughput: 187621 runs/sec, Load: 155 runs[K
 -- Throughput: 187964 runs/sec, Load: 176 runs[K
 -- Throughput: 188799 runs/sec, Load: 198 runs[K
 -- Throughput: 193210 runs/sec, Load: 199 runs[K
 -- Throughput: 193864 runs/sec, Load: 199 runs[K
 -- Throughput: 195955 runs/sec, Load: 199 runs[K
 -- Throughput: 194574 runs/sec, Load: 199 runs[K
 -- Throughput: 189285 runs/sec, Load: 9 runs[K
 -- Throughput: 180351 runs/sec, Load: 31 runs[K
 -- Throughput: 190719 runs/sec, Load: 52 runs[K
 -- Throughput: 187997 runs/sec, Load: 74 runs[K
 -- Throughput: 188346 runs/sec, Load: 96 runs[K
 -- Throughput: 188173 runs/sec, Load: 117 runs[K
 -- Throughput: 187756 runs/sec, Load: 139 runs[K
 -- Throughput: 189513 runs/sec, Load: 160 runs[K
 -- Throughput: 189526 runs/sec, Load: 182 runs[K
 -- Throughput: 188894 runs/sec, Load: 199 runs[K
 -- Throughput: 197019 runs/sec, Load: 199 runs[K
 -- Throughput: 196451 runs/sec, Load: 199 runs[K
 -- Throughput: 194919 runs/sec, Load: 199 runs[K
 -- Throughput: 194404 runs/sec, Load: 199 runs[K
 -- Throughput: 188657 runs/sec, Load: 16 runs[K
 -- Throughput: 188927 runs/sec, Load: 37 runs[K
 -- Throughput: 190812 runs/sec, Load: 59 runs[K
 -- Throughput: 189100 runs/sec, Load: 81 runs[K
 -- Throughput: 189324 runs/sec, Load: 103 runs[K
 -- Throughput: 190141 runs/sec, Load: 124 runs[K
 -- Throughput: 188465 runs/sec, Load: 146 runs[K
 -- Throughput: 190137 runs/sec, Load: 168 runs[K
 -- Throughput: 190575 runs/sec, Load: 190 runs[K
 -- Throughput: 191699 runs/sec, Load: 199 runs[K
 -- Throughput: 195072 runs/sec, Load: 199 runs[K
 -- Throughput: 195393 runs/sec, Load: 199 runs[K
 -- Throughput: 179890 runs/sec, Load: 199 runs[K
 -- Throughput: 194116 runs/sec, Load: 1 runs[K
