Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661494
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146026 runs/sec, Load: 16 runs[K
 -- Throughput: 146079 runs/sec, Load: 33 runs[K
 -- Throughput: 146461 runs/sec, Load: 50 runs[K
 -- Throughput: 136246 runs/sec, Load: 66 runs[K
 -- Throughput: 176722 runs/sec, Load: 87 runs[K
 -- Throughput: 178808 runs/sec, Load: 107 runs[K
 -- Throughput: 178531 runs/sec, Load: 128 runs[K
 -- Throughput: 177788 runs/sec, Load: 148 runs[K
 -- Throughput: 177207 runs/sec, Load: 168 runs[K
 -- Throughput: 177829 runs/sec, Load: 189 runs[K
 -- Throughput: 182142 runs/sec, Load: 199 runs[K
 -- Throughput: 185726 runs/sec, Load: 199 runs[K
 -- Throughput: 185953 runs/sec, Load: 199 runs[K
 -- Throughput: 186391 runs/sec, Load: 199 runs[K
 -- Throughput: 185111 runs/sec, Load: 199 runs[K
 -- Throughput: 180144 runs/sec, Load: 16 runs[K
 -- Throughput: 178900 runs/sec, Load: 36 runs[K
 -- Throughput: 178964 runs/sec, Load: 57 runs[K
 -- Throughput: 178800 runs/sec, Load: 77 runs[K
 -- Throughput: 178910 runs/sec, Load: 98 runs[K
 -- Throughput: 178019 runs/sec, Load: 118 runs[K
 -- Throughput: 178282 runs/sec, Load: 139 runs[K
 -- Throughput: 178066 runs/sec, Load: 159 runs[K
 -- Throughput: 178690 runs/sec, Load: 179 runs[K
 -- Throughput: 177330 runs/sec, Load: 199 runs[K
 -- Throughput: 187254 runs/sec, Load: 199 runs[K
 -- Throughput: 187195 runs/sec, Load: 199 runs[K
 -- Throughput: 186192 runs/sec, Load: 199 runs[K
 -- Throughput: 187052 runs/sec, Load: 199 runs[K
 -- Throughput: 177531 runs/sec, Load: 7 runs[K
 -- Throughput: 177324 runs/sec, Load: 27 runs[K
 -- Throughput: 177878 runs/sec, Load: 48 runs[K
 -- Throughput: 176191 runs/sec, Load: 68 runs[K
 -- Throughput: 176981 runs/sec, Load: 88 runs[K
 -- Throughput: 177230 runs/sec, Load: 108 runs[K
 -- Throughput: 176833 runs/sec, Load: 129 runs[K
 -- Throughput: 177566 runs/sec, Load: 149 runs[K
 -- Throughput: 177871 runs/sec, Load: 169 runs[K
 -- Throughput: 177339 runs/sec, Load: 190 runs[K
 -- Throughput: 182358 runs/sec, Load: 199 runs[K
 -- Throughput: 187251 runs/sec, Load: 199 runs[K
 -- Throughput: 186173 runs/sec, Load: 199 runs[K
 -- Throughput: 186853 runs/sec, Load: 199 runs[K
 -- Throughput: 187099 runs/sec, Load: 199 runs[K
 -- Throughput: 179215 runs/sec, Load: 17 runs[K
 -- Throughput: 177473 runs/sec, Load: 38 runs[K
 -- Throughput: 178778 runs/sec, Load: 58 runs[K
 -- Throughput: 178498 runs/sec, Load: 79 runs[K
 -- Throughput: 177759 runs/sec, Load: 99 runs[K
 -- Throughput: 176893 runs/sec, Load: 119 runs[K
 -- Throughput: 176972 runs/sec, Load: 140 runs[K
 -- Throughput: 178690 runs/sec, Load: 160 runs[K
 -- Throughput: 178692 runs/sec, Load: 181 runs[K
 -- Throughput: 179075 runs/sec, Load: 199 runs[K
 -- Throughput: 185808 runs/sec, Load: 199 runs[K
 -- Throughput: 186237 runs/sec, Load: 199 runs[K
 -- Throughput: 187343 runs/sec, Load: 199 runs[K
 -- Throughput: 187251 runs/sec, Load: 199 runs[K
 -- Throughput: 182399 runs/sec, Load: 8 runs[K
 -- Throughput: 178292 runs/sec, Load: 29 runs[K
 -- Throughput: 178886 runs/sec, Load: 49 runs[K
 -- Throughput: 179353 runs/sec, Load: 70 runs[K
 -- Throughput: 176490 runs/sec, Load: 90 runs[K
 -- Throughput: 177829 runs/sec, Load: 110 runs[K
 -- Throughput: 179580 runs/sec, Load: 131 runs[K
 -- Throughput: 177860 runs/sec, Load: 152 runs[K
 -- Throughput: 178651 runs/sec, Load: 172 runs[K
 -- Throughput: 178935 runs/sec, Load: 192 runs[K
 -- Throughput: 182748 runs/sec, Load: 199 runs[K
 -- Throughput: 187003 runs/sec, Load: 199 runs[K
 -- Throughput: 187034 runs/sec, Load: 199 runs[K
 -- Throughput: 187753 runs/sec, Load: 199 runs[K
 -- Throughput: 186679 runs/sec, Load: 199 runs[K
 -- Throughput: 177639 runs/sec, Load: 20 runs[K
 -- Throughput: 179431 runs/sec, Load: 41 runs[K
 -- Throughput: 178849 runs/sec, Load: 61 runs[K
 -- Throughput: 177787 runs/sec, Load: 82 runs[K
 -- Throughput: 178191 runs/sec, Load: 102 runs[K
 -- Throughput: 177217 runs/sec, Load: 123 runs[K
 -- Throughput: 176620 runs/sec, Load: 143 runs[K
 -- Throughput: 151308 runs/sec, Load: 163 runs[K
 -- Throughput: 178692 runs/sec, Load: 184 runs[K
 -- Throughput: 181513 runs/sec, Load: 199 runs[K
 -- Throughput: 190959 runs/sec, Load: 199 runs[K
 -- Throughput: 189981 runs/sec, Load: 199 runs[K
 -- Throughput: 190401 runs/sec, Load: 199 runs[K
 -- Throughput: 188846 runs/sec, Load: 199 runs[K
 -- Throughput: 181993 runs/sec, Load: 13 runs[K
 -- Throughput: 179960 runs/sec, Load: 34 runs[K
 -- Throughput: 181450 runs/sec, Load: 55 runs[K
 -- Throughput: 180220 runs/sec, Load: 75 runs[K
 -- Throughput: 178093 runs/sec, Load: 96 runs[K
 -- Throughput: 179435 runs/sec, Load: 117 runs[K
 -- Throughput: 180466 runs/sec, Load: 137 runs[K
 -- Throughput: 180584 runs/sec, Load: 158 runs[K
 -- Throughput: 180220 runs/sec, Load: 178 runs[K
 -- Throughput: 177619 runs/sec, Load: 199 runs[K
 -- Throughput: 187639 runs/sec, Load: 199 runs[K
 -- Throughput: 187700 runs/sec, Load: 199 runs[K
 -- Throughput: 187539 runs/sec, Load: 199 runs[K
 -- Throughput: 187571 runs/sec, Load: 199 runs[K
 -- Throughput: 183877 runs/sec, Load: 6 runs[K
 -- Throughput: 177190 runs/sec, Load: 27 runs[K
 -- Throughput: 178340 runs/sec, Load: 48 runs[K
