Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656730
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93838 runs/sec, Load: 10 runs[K
 -- Throughput: 93278 runs/sec, Load: 21 runs[K
 -- Throughput: 93887 runs/sec, Load: 32 runs[K
 -- Throughput: 94509 runs/sec, Load: 42 runs[K
 -- Throughput: 94279 runs/sec, Load: 53 runs[K
 -- Throughput: 94272 runs/sec, Load: 64 runs[K
 -- Throughput: 94042 runs/sec, Load: 75 runs[K
 -- Throughput: 93996 runs/sec, Load: 86 runs[K
 -- Throughput: 94289 runs/sec, Load: 96 runs[K
 -- Throughput: 94101 runs/sec, Load: 107 runs[K
 -- Throughput: 94040 runs/sec, Load: 118 runs[K
 -- Throughput: 94089 runs/sec, Load: 129 runs[K
 -- Throughput: 94094 runs/sec, Load: 139 runs[K
 -- Throughput: 94122 runs/sec, Load: 150 runs[K
 -- Throughput: 94133 runs/sec, Load: 161 runs[K
 -- Throughput: 94937 runs/sec, Load: 172 runs[K
 -- Throughput: 94994 runs/sec, Load: 183 runs[K
 -- Throughput: 95132 runs/sec, Load: 194 runs[K
 -- Throughput: 96059 runs/sec, Load: 199 runs[K
 -- Throughput: 97348 runs/sec, Load: 199 runs[K
 -- Throughput: 97065 runs/sec, Load: 199 runs[K
 -- Throughput: 97340 runs/sec, Load: 199 runs[K
 -- Throughput: 97073 runs/sec, Load: 199 runs[K
 -- Throughput: 97593 runs/sec, Load: 199 runs[K
 -- Throughput: 97401 runs/sec, Load: 199 runs[K
 -- Throughput: 96163 runs/sec, Load: 199 runs[K
 -- Throughput: 97179 runs/sec, Load: 199 runs[K
 -- Throughput: 95495 runs/sec, Load: 5 runs[K
 -- Throughput: 95299 runs/sec, Load: 16 runs[K
 -- Throughput: 94675 runs/sec, Load: 27 runs[K
 -- Throughput: 94820 runs/sec, Load: 37 runs[K
 -- Throughput: 94385 runs/sec, Load: 48 runs[K
 -- Throughput: 94333 runs/sec, Load: 59 runs[K
 -- Throughput: 94763 runs/sec, Load: 70 runs[K
 -- Throughput: 94764 runs/sec, Load: 81 runs[K
 -- Throughput: 95096 runs/sec, Load: 92 runs[K
 -- Throughput: 94812 runs/sec, Load: 102 runs[K
 -- Throughput: 95298 runs/sec, Load: 113 runs[K
 -- Throughput: 95160 runs/sec, Load: 124 runs[K
 -- Throughput: 94384 runs/sec, Load: 135 runs[K
 -- Throughput: 94665 runs/sec, Load: 146 runs[K
 -- Throughput: 94991 runs/sec, Load: 157 runs[K
 -- Throughput: 94798 runs/sec, Load: 168 runs[K
 -- Throughput: 94829 runs/sec, Load: 179 runs[K
 -- Throughput: 95043 runs/sec, Load: 189 runs[K
 -- Throughput: 94948 runs/sec, Load: 199 runs[K
 -- Throughput: 96437 runs/sec, Load: 199 runs[K
 -- Throughput: 97177 runs/sec, Load: 199 runs[K
 -- Throughput: 96589 runs/sec, Load: 199 runs[K
 -- Throughput: 96444 runs/sec, Load: 199 runs[K
