Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654630
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94958 runs/sec, Load: 10 runs[K
 -- Throughput: 95445 runs/sec, Load: 21 runs[K
 -- Throughput: 94353 runs/sec, Load: 32 runs[K
 -- Throughput: 95146 runs/sec, Load: 43 runs[K
 -- Throughput: 98428 runs/sec, Load: 54 runs[K
 -- Throughput: 91632 runs/sec, Load: 66 runs[K
 -- Throughput: 90822 runs/sec, Load: 76 runs[K
 -- Throughput: 133946 runs/sec, Load: 93 runs[K
 -- Throughput: 119468 runs/sec, Load: 108 runs[K
 -- Throughput: 119670 runs/sec, Load: 122 runs[K
 -- Throughput: 119936 runs/sec, Load: 135 runs[K
 -- Throughput: 119850 runs/sec, Load: 149 runs[K
 -- Throughput: 120224 runs/sec, Load: 163 runs[K
 -- Throughput: 134875 runs/sec, Load: 178 runs[K
 -- Throughput: 179903 runs/sec, Load: 199 runs[K
 -- Throughput: 186822 runs/sec, Load: 199 runs[K
 -- Throughput: 187911 runs/sec, Load: 199 runs[K
 -- Throughput: 187881 runs/sec, Load: 199 runs[K
 -- Throughput: 187744 runs/sec, Load: 199 runs[K
 -- Throughput: 183915 runs/sec, Load: 6 runs[K
 -- Throughput: 180601 runs/sec, Load: 27 runs[K
 -- Throughput: 182012 runs/sec, Load: 48 runs[K
 -- Throughput: 180980 runs/sec, Load: 69 runs[K
 -- Throughput: 181970 runs/sec, Load: 90 runs[K
 -- Throughput: 180050 runs/sec, Load: 110 runs[K
 -- Throughput: 179043 runs/sec, Load: 131 runs[K
 -- Throughput: 179084 runs/sec, Load: 151 runs[K
 -- Throughput: 178600 runs/sec, Load: 172 runs[K
 -- Throughput: 180008 runs/sec, Load: 192 runs[K
 -- Throughput: 183937 runs/sec, Load: 199 runs[K
 -- Throughput: 186460 runs/sec, Load: 199 runs[K
 -- Throughput: 187384 runs/sec, Load: 199 runs[K
 -- Throughput: 188063 runs/sec, Load: 199 runs[K
 -- Throughput: 187553 runs/sec, Load: 199 runs[K
 -- Throughput: 181496 runs/sec, Load: 21 runs[K
 -- Throughput: 181632 runs/sec, Load: 41 runs[K
 -- Throughput: 181454 runs/sec, Load: 62 runs[K
 -- Throughput: 182582 runs/sec, Load: 83 runs[K
 -- Throughput: 182515 runs/sec, Load: 104 runs[K
 -- Throughput: 182417 runs/sec, Load: 125 runs[K
 -- Throughput: 181552 runs/sec, Load: 146 runs[K
 -- Throughput: 181259 runs/sec, Load: 166 runs[K
 -- Throughput: 181058 runs/sec, Load: 187 runs[K
 -- Throughput: 184184 runs/sec, Load: 199 runs[K
 -- Throughput: 189589 runs/sec, Load: 199 runs[K
 -- Throughput: 189050 runs/sec, Load: 199 runs[K
 -- Throughput: 190818 runs/sec, Load: 199 runs[K
 -- Throughput: 189237 runs/sec, Load: 199 runs[K
 -- Throughput: 181758 runs/sec, Load: 17 runs[K
 -- Throughput: 178761 runs/sec, Load: 38 runs[K
 -- Throughput: 179322 runs/sec, Load: 58 runs[K
 -- Throughput: 179211 runs/sec, Load: 79 runs[K
 -- Throughput: 180488 runs/sec, Load: 99 runs[K
 -- Throughput: 180027 runs/sec, Load: 120 runs[K
 -- Throughput: 179599 runs/sec, Load: 140 runs[K
 -- Throughput: 179961 runs/sec, Load: 161 runs[K
 -- Throughput: 180583 runs/sec, Load: 182 runs[K
 -- Throughput: 181966 runs/sec, Load: 199 runs[K
 -- Throughput: 168082 runs/sec, Load: 199 runs[K
 -- Throughput: 190130 runs/sec, Load: 199 runs[K
 -- Throughput: 180063 runs/sec, Load: 199 runs[K
 -- Throughput: 190618 runs/sec, Load: 199 runs[K
 -- Throughput: 186847 runs/sec, Load: 10 runs[K
 -- Throughput: 184902 runs/sec, Load: 32 runs[K
 -- Throughput: 104422 runs/sec, Load: 53 runs[K
 -- Throughput: 90110 runs/sec, Load: 65 runs[K
 -- Throughput: 89596 runs/sec, Load: 75 runs[K
 -- Throughput: 88340 runs/sec, Load: 85 runs[K
 -- Throughput: 89232 runs/sec, Load: 96 runs[K
 -- Throughput: 89284 runs/sec, Load: 106 runs[K
 -- Throughput: 89952 runs/sec, Load: 116 runs[K
 -- Throughput: 89625 runs/sec, Load: 126 runs[K
 -- Throughput: 89325 runs/sec, Load: 137 runs[K
 -- Throughput: 89702 runs/sec, Load: 147 runs[K
 -- Throughput: 89178 runs/sec, Load: 157 runs[K
 -- Throughput: 141572 runs/sec, Load: 173 runs[K
 -- Throughput: 184718 runs/sec, Load: 194 runs[K
 -- Throughput: 188015 runs/sec, Load: 199 runs[K
 -- Throughput: 189973 runs/sec, Load: 199 runs[K
 -- Throughput: 189589 runs/sec, Load: 199 runs[K
 -- Throughput: 190104 runs/sec, Load: 199 runs[K
 -- Throughput: 187441 runs/sec, Load: 3 runs[K
 -- Throughput: 181630 runs/sec, Load: 24 runs[K
 -- Throughput: 181954 runs/sec, Load: 45 runs[K
 -- Throughput: 181350 runs/sec, Load: 66 runs[K
 -- Throughput: 179849 runs/sec, Load: 87 runs[K
 -- Throughput: 180166 runs/sec, Load: 107 runs[K
 -- Throughput: 179674 runs/sec, Load: 128 runs[K
 -- Throughput: 180022 runs/sec, Load: 148 runs[K
 -- Throughput: 180282 runs/sec, Load: 169 runs[K
 -- Throughput: 179749 runs/sec, Load: 190 runs[K
 -- Throughput: 182480 runs/sec, Load: 199 runs[K
 -- Throughput: 186008 runs/sec, Load: 199 runs[K
 -- Throughput: 185023 runs/sec, Load: 199 runs[K
 -- Throughput: 186137 runs/sec, Load: 199 runs[K
 -- Throughput: 186296 runs/sec, Load: 199 runs[K
 -- Throughput: 183934 runs/sec, Load: 17 runs[K
 -- Throughput: 179195 runs/sec, Load: 38 runs[K
 -- Throughput: 180634 runs/sec, Load: 59 runs[K
 -- Throughput: 180435 runs/sec, Load: 79 runs[K
 -- Throughput: 179297 runs/sec, Load: 100 runs[K
 -- Throughput: 183224 runs/sec, Load: 121 runs[K
 -- Throughput: 180452 runs/sec, Load: 142 runs[K
 -- Throughput: 178654 runs/sec, Load: 162 runs[K
 -- Throughput: 177496 runs/sec, Load: 183 runs[K
 -- Throughput: 124893 runs/sec, Load: 199 runs[K
 -- Throughput: 96669 runs/sec, Load: 199 runs[K
 -- Throughput: 96366 runs/sec, Load: 199 runs[K
 -- Throughput: 96352 runs/sec, Load: 199 runs[K
 -- Throughput: 96721 runs/sec, Load: 199 runs[K
 -- Throughput: 96296 runs/sec, Load: 199 runs[K
 -- Throughput: 97242 runs/sec, Load: 199 runs[K
 -- Throughput: 96031 runs/sec, Load: 199 runs[K
 -- Throughput: 95748 runs/sec, Load: 199 runs[K
 -- Throughput: 93516 runs/sec, Load: 6 runs[K
 -- Throughput: 90730 runs/sec, Load: 16 runs[K
 -- Throughput: 90217 runs/sec, Load: 27 runs[K
 -- Throughput: 91895 runs/sec, Load: 37 runs[K
 -- Throughput: 91628 runs/sec, Load: 48 runs[K
 -- Throughput: 92601 runs/sec, Load: 58 runs[K
 -- Throughput: 92004 runs/sec, Load: 69 runs[K
 -- Throughput: 91986 runs/sec, Load: 79 runs[K
 -- Throughput: 91767 runs/sec, Load: 90 runs[K
 -- Throughput: 91134 runs/sec, Load: 100 runs[K
 -- Throughput: 91412 runs/sec, Load: 111 runs[K
 -- Throughput: 91068 runs/sec, Load: 121 runs[K
 -- Throughput: 91180 runs/sec, Load: 132 runs[K
 -- Throughput: 91733 runs/sec, Load: 142 runs[K
 -- Throughput: 91717 runs/sec, Load: 153 runs[K
 -- Throughput: 92751 runs/sec, Load: 163 runs[K
 -- Throughput: 93014 runs/sec, Load: 174 runs[K
 -- Throughput: 91319 runs/sec, Load: 185 runs[K
 -- Throughput: 92587 runs/sec, Load: 195 runs[K
 -- Throughput: 95458 runs/sec, Load: 199 runs[K
 -- Throughput: 96668 runs/sec, Load: 199 runs[K
 -- Throughput: 95802 runs/sec, Load: 199 runs[K
 -- Throughput: 96328 runs/sec, Load: 199 runs[K
 -- Throughput: 112063 runs/sec, Load: 199 runs[K
 -- Throughput: 185555 runs/sec, Load: 199 runs[K
 -- Throughput: 186080 runs/sec, Load: 199 runs[K
 -- Throughput: 181461 runs/sec, Load: 16 runs[K
 -- Throughput: 180161 runs/sec, Load: 37 runs[K
 -- Throughput: 180526 runs/sec, Load: 57 runs[K
 -- Throughput: 180169 runs/sec, Load: 78 runs[K
 -- Throughput: 180354 runs/sec, Load: 98 runs[K
 -- Throughput: 180558 runs/sec, Load: 119 runs[K
 -- Throughput: 180236 runs/sec, Load: 140 runs[K
 -- Throughput: 181615 runs/sec, Load: 161 runs[K
 -- Throughput: 181933 runs/sec, Load: 181 runs[K
 -- Throughput: 182241 runs/sec, Load: 199 runs[K
 -- Throughput: 188211 runs/sec, Load: 199 runs[K
 -- Throughput: 188464 runs/sec, Load: 199 runs[K
 -- Throughput: 188979 runs/sec, Load: 199 runs[K
 -- Throughput: 189144 runs/sec, Load: 199 runs[K
 -- Throughput: 184148 runs/sec, Load: 10 runs[K
 -- Throughput: 180866 runs/sec, Load: 31 runs[K
 -- Throughput: 178339 runs/sec, Load: 52 runs[K
 -- Throughput: 178950 runs/sec, Load: 72 runs[K
 -- Throughput: 179527 runs/sec, Load: 93 runs[K
 -- Throughput: 177266 runs/sec, Load: 113 runs[K
 -- Throughput: 178438 runs/sec, Load: 134 runs[K
 -- Throughput: 177587 runs/sec, Load: 154 runs[K
 -- Throughput: 178599 runs/sec, Load: 175 runs[K
 -- Throughput: 178458 runs/sec, Load: 195 runs[K
 -- Throughput: 186224 runs/sec, Load: 199 runs[K
 -- Throughput: 186050 runs/sec, Load: 199 runs[K
 -- Throughput: 188334 runs/sec, Load: 199 runs[K
 -- Throughput: 187750 runs/sec, Load: 199 runs[K
 -- Throughput: 186247 runs/sec, Load: 2 runs[K
 -- Throughput: 181270 runs/sec, Load: 23 runs[K
 -- Throughput: 180394 runs/sec, Load: 44 runs[K
 -- Throughput: 177711 runs/sec, Load: 65 runs[K
 -- Throughput: 178421 runs/sec, Load: 85 runs[K
 -- Throughput: 180117 runs/sec, Load: 106 runs[K
 -- Throughput: 177444 runs/sec, Load: 126 runs[K
 -- Throughput: 179238 runs/sec, Load: 147 runs[K
 -- Throughput: 180747 runs/sec, Load: 167 runs[K
 -- Throughput: 178924 runs/sec, Load: 188 runs[K
 -- Throughput: 181395 runs/sec, Load: 199 runs[K
 -- Throughput: 184887 runs/sec, Load: 199 runs[K
 -- Throughput: 185621 runs/sec, Load: 199 runs[K
