Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667678
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133189 runs/sec, Load: 15 runs[K
 -- Throughput: 133523 runs/sec, Load: 30 runs[K
 -- Throughput: 176560 runs/sec, Load: 50 runs[K
 -- Throughput: 184981 runs/sec, Load: 71 runs[K
 -- Throughput: 185979 runs/sec, Load: 93 runs[K
 -- Throughput: 184693 runs/sec, Load: 114 runs[K
 -- Throughput: 184605 runs/sec, Load: 135 runs[K
 -- Throughput: 186129 runs/sec, Load: 156 runs[K
 -- Throughput: 184754 runs/sec, Load: 178 runs[K
 -- Throughput: 184346 runs/sec, Load: 199 runs[K
 -- Throughput: 187994 runs/sec, Load: 199 runs[K
 -- Throughput: 187882 runs/sec, Load: 199 runs[K
 -- Throughput: 188377 runs/sec, Load: 199 runs[K
 -- Throughput: 190002 runs/sec, Load: 199 runs[K
 -- Throughput: 186404 runs/sec, Load: 7 runs[K
 -- Throughput: 183633 runs/sec, Load: 28 runs[K
 -- Throughput: 163617 runs/sec, Load: 49 runs[K
 -- Throughput: 132480 runs/sec, Load: 68 runs[K
 -- Throughput: 132703 runs/sec, Load: 83 runs[K
 -- Throughput: 132777 runs/sec, Load: 98 runs[K
 -- Throughput: 132796 runs/sec, Load: 113 runs[K
 -- Throughput: 153964 runs/sec, Load: 131 runs[K
 -- Throughput: 183834 runs/sec, Load: 152 runs[K
 -- Throughput: 183928 runs/sec, Load: 173 runs[K
 -- Throughput: 184678 runs/sec, Load: 194 runs[K
 -- Throughput: 186852 runs/sec, Load: 199 runs[K
 -- Throughput: 188557 runs/sec, Load: 199 runs[K
 -- Throughput: 188182 runs/sec, Load: 199 runs[K
 -- Throughput: 188092 runs/sec, Load: 199 runs[K
 -- Throughput: 186932 runs/sec, Load: 1 runs[K
 -- Throughput: 183830 runs/sec, Load: 23 runs[K
 -- Throughput: 183350 runs/sec, Load: 44 runs[K
 -- Throughput: 182753 runs/sec, Load: 65 runs[K
 -- Throughput: 183550 runs/sec, Load: 86 runs[K
 -- Throughput: 183365 runs/sec, Load: 107 runs[K
 -- Throughput: 181576 runs/sec, Load: 128 runs[K
 -- Throughput: 133126 runs/sec, Load: 148 runs[K
 -- Throughput: 132921 runs/sec, Load: 164 runs[K
 -- Throughput: 133206 runs/sec, Load: 179 runs[K
 -- Throughput: 133265 runs/sec, Load: 194 runs[K
 -- Throughput: 140687 runs/sec, Load: 199 runs[K
 -- Throughput: 188252 runs/sec, Load: 199 runs[K
 -- Throughput: 187312 runs/sec, Load: 199 runs[K
 -- Throughput: 188289 runs/sec, Load: 199 runs[K
 -- Throughput: 187849 runs/sec, Load: 199 runs[K
 -- Throughput: 184587 runs/sec, Load: 18 runs[K
 -- Throughput: 185619 runs/sec, Load: 39 runs[K
 -- Throughput: 185185 runs/sec, Load: 60 runs[K
 -- Throughput: 184543 runs/sec, Load: 81 runs[K
 -- Throughput: 184880 runs/sec, Load: 103 runs[K
 -- Throughput: 184166 runs/sec, Load: 124 runs[K
 -- Throughput: 184522 runs/sec, Load: 145 runs[K
 -- Throughput: 184348 runs/sec, Load: 166 runs[K
 -- Throughput: 184821 runs/sec, Load: 187 runs[K
 -- Throughput: 185475 runs/sec, Load: 199 runs[K
 -- Throughput: 145450 runs/sec, Load: 199 runs[K
 -- Throughput: 146514 runs/sec, Load: 199 runs[K
 -- Throughput: 154461 runs/sec, Load: 199 runs[K
 -- Throughput: 154813 runs/sec, Load: 199 runs[K
 -- Throughput: 154499 runs/sec, Load: 199 runs[K
 -- Throughput: 116368 runs/sec, Load: 17 runs[K
 -- Throughput: 93776 runs/sec, Load: 30 runs[K
 -- Throughput: 94155 runs/sec, Load: 41 runs[K
 -- Throughput: 94502 runs/sec, Load: 52 runs[K
 -- Throughput: 93524 runs/sec, Load: 63 runs[K
 -- Throughput: 94552 runs/sec, Load: 73 runs[K
 -- Throughput: 94460 runs/sec, Load: 84 runs[K
 -- Throughput: 94101 runs/sec, Load: 95 runs[K
 -- Throughput: 94766 runs/sec, Load: 106 runs[K
 -- Throughput: 94781 runs/sec, Load: 117 runs[K
 -- Throughput: 93800 runs/sec, Load: 128 runs[K
 -- Throughput: 94950 runs/sec, Load: 138 runs[K
 -- Throughput: 94668 runs/sec, Load: 149 runs[K
 -- Throughput: 94368 runs/sec, Load: 160 runs[K
 -- Throughput: 94643 runs/sec, Load: 171 runs[K
 -- Throughput: 94734 runs/sec, Load: 182 runs[K
 -- Throughput: 92682 runs/sec, Load: 193 runs[K
 -- Throughput: 93588 runs/sec, Load: 199 runs[K
 -- Throughput: 96601 runs/sec, Load: 199 runs[K
 -- Throughput: 95513 runs/sec, Load: 199 runs[K
 -- Throughput: 96126 runs/sec, Load: 199 runs[K
 -- Throughput: 95924 runs/sec, Load: 199 runs[K
 -- Throughput: 95844 runs/sec, Load: 199 runs[K
 -- Throughput: 97115 runs/sec, Load: 199 runs[K
 -- Throughput: 97737 runs/sec, Load: 199 runs[K
 -- Throughput: 97055 runs/sec, Load: 199 runs[K
 -- Throughput: 95696 runs/sec, Load: 3 runs[K
 -- Throughput: 92619 runs/sec, Load: 14 runs[K
 -- Throughput: 92239 runs/sec, Load: 24 runs[K
 -- Throughput: 91819 runs/sec, Load: 35 runs[K
 -- Throughput: 93070 runs/sec, Load: 46 runs[K
 -- Throughput: 91772 runs/sec, Load: 56 runs[K
 -- Throughput: 92206 runs/sec, Load: 67 runs[K
 -- Throughput: 91960 runs/sec, Load: 77 runs[K
 -- Throughput: 92854 runs/sec, Load: 88 runs[K
 -- Throughput: 94097 runs/sec, Load: 99 runs[K
 -- Throughput: 93576 runs/sec, Load: 109 runs[K
 -- Throughput: 93566 runs/sec, Load: 120 runs[K
 -- Throughput: 93418 runs/sec, Load: 131 runs[K
 -- Throughput: 93102 runs/sec, Load: 142 runs[K
 -- Throughput: 94702 runs/sec, Load: 152 runs[K
 -- Throughput: 94360 runs/sec, Load: 163 runs[K
 -- Throughput: 94663 runs/sec, Load: 174 runs[K
 -- Throughput: 94570 runs/sec, Load: 185 runs[K
 -- Throughput: 94258 runs/sec, Load: 196 runs[K
 -- Throughput: 96912 runs/sec, Load: 199 runs[K
 -- Throughput: 98643 runs/sec, Load: 199 runs[K
 -- Throughput: 98615 runs/sec, Load: 199 runs[K
 -- Throughput: 98710 runs/sec, Load: 199 runs[K
 -- Throughput: 98914 runs/sec, Load: 199 runs[K
 -- Throughput: 98144 runs/sec, Load: 199 runs[K
 -- Throughput: 97896 runs/sec, Load: 199 runs[K
 -- Throughput: 98544 runs/sec, Load: 199 runs[K
 -- Throughput: 98423 runs/sec, Load: 199 runs[K
 -- Throughput: 95329 runs/sec, Load: 8 runs[K
 -- Throughput: 93952 runs/sec, Load: 19 runs[K
 -- Throughput: 94240 runs/sec, Load: 30 runs[K
 -- Throughput: 94057 runs/sec, Load: 41 runs[K
 -- Throughput: 133075 runs/sec, Load: 56 runs[K
 -- Throughput: 183259 runs/sec, Load: 77 runs[K
 -- Throughput: 183252 runs/sec, Load: 98 runs[K
 -- Throughput: 182548 runs/sec, Load: 119 runs[K
 -- Throughput: 186795 runs/sec, Load: 140 runs[K
 -- Throughput: 186970 runs/sec, Load: 161 runs[K
 -- Throughput: 185717 runs/sec, Load: 183 runs[K
 -- Throughput: 186725 runs/sec, Load: 199 runs[K
 -- Throughput: 188301 runs/sec, Load: 199 runs[K
 -- Throughput: 189420 runs/sec, Load: 199 runs[K
 -- Throughput: 190827 runs/sec, Load: 199 runs[K
 -- Throughput: 190730 runs/sec, Load: 199 runs[K
 -- Throughput: 188028 runs/sec, Load: 13 runs[K
 -- Throughput: 187828 runs/sec, Load: 34 runs[K
 -- Throughput: 187719 runs/sec, Load: 56 runs[K
 -- Throughput: 96379 runs/sec, Load: 77 runs[K
 -- Throughput: 93703 runs/sec, Load: 88 runs[K
 -- Throughput: 94164 runs/sec, Load: 99 runs[K
 -- Throughput: 93248 runs/sec, Load: 110 runs[K
 -- Throughput: 157664 runs/sec, Load: 128 runs[K
 -- Throughput: 187276 runs/sec, Load: 149 runs[K
 -- Throughput: 187377 runs/sec, Load: 171 runs[K
 -- Throughput: 184732 runs/sec, Load: 192 runs[K
 -- Throughput: 189237 runs/sec, Load: 199 runs[K
 -- Throughput: 190903 runs/sec, Load: 199 runs[K
 -- Throughput: 190299 runs/sec, Load: 199 runs[K
 -- Throughput: 192692 runs/sec, Load: 199 runs[K
 -- Throughput: 190653 runs/sec, Load: 1 runs[K
 -- Throughput: 186924 runs/sec, Load: 23 runs[K
 -- Throughput: 189028 runs/sec, Load: 45 runs[K
 -- Throughput: 188450 runs/sec, Load: 66 runs[K
 -- Throughput: 187811 runs/sec, Load: 88 runs[K
 -- Throughput: 184687 runs/sec, Load: 109 runs[K
 -- Throughput: 137477 runs/sec, Load: 131 runs[K
 -- Throughput: 94386 runs/sec, Load: 146 runs[K
 -- Throughput: 93740 runs/sec, Load: 157 runs[K
 -- Throughput: 92803 runs/sec, Load: 168 runs[K
 -- Throughput: 120483 runs/sec, Load: 182 runs[K
 -- Throughput: 188545 runs/sec, Load: 199 runs[K
 -- Throughput: 189105 runs/sec, Load: 199 runs[K
 -- Throughput: 189516 runs/sec, Load: 199 runs[K
 -- Throughput: 189188 runs/sec, Load: 199 runs[K
 -- Throughput: 189271 runs/sec, Load: 199 runs[K
 -- Throughput: 187263 runs/sec, Load: 11 runs[K
 -- Throughput: 185464 runs/sec, Load: 33 runs[K
 -- Throughput: 186290 runs/sec, Load: 54 runs[K
 -- Throughput: 185771 runs/sec, Load: 75 runs[K
 -- Throughput: 186011 runs/sec, Load: 97 runs[K
 -- Throughput: 185028 runs/sec, Load: 118 runs[K
 -- Throughput: 185692 runs/sec, Load: 139 runs[K
 -- Throughput: 186748 runs/sec, Load: 160 runs[K
 -- Throughput: 185364 runs/sec, Load: 182 runs[K
 -- Throughput: 165639 runs/sec, Load: 199 runs[K
 -- Throughput: 189123 runs/sec, Load: 199 runs[K
 -- Throughput: 189253 runs/sec, Load: 199 runs[K
 -- Throughput: 189749 runs/sec, Load: 199 runs[K
 -- Throughput: 189330 runs/sec, Load: 199 runs[K
 -- Throughput: 187329 runs/sec, Load: 11 runs[K
 -- Throughput: 185915 runs/sec, Load: 33 runs[K
 -- Throughput: 125464 runs/sec, Load: 54 runs[K
 -- Throughput: 97071 runs/sec, Load: 68 runs[K
 -- Throughput: 182111 runs/sec, Load: 89 runs[K
 -- Throughput: 184829 runs/sec, Load: 110 runs[K
 -- Throughput: 185611 runs/sec, Load: 131 runs[K
 -- Throughput: 185510 runs/sec, Load: 153 runs[K
 -- Throughput: 185770 runs/sec, Load: 174 runs[K
 -- Throughput: 185501 runs/sec, Load: 195 runs[K
 -- Throughput: 186526 runs/sec, Load: 199 runs[K
 -- Throughput: 187388 runs/sec, Load: 199 runs[K
 -- Throughput: 187244 runs/sec, Load: 199 runs[K
 -- Throughput: 187674 runs/sec, Load: 199 runs[K
 -- Throughput: 184983 runs/sec, Load: 2 runs[K
 -- Throughput: 186244 runs/sec, Load: 24 runs[K
 -- Throughput: 185697 runs/sec, Load: 45 runs[K
 -- Throughput: 184910 runs/sec, Load: 66 runs[K
 -- Throughput: 186393 runs/sec, Load: 87 runs[K
 -- Throughput: 185893 runs/sec, Load: 109 runs[K
 -- Throughput: 185987 runs/sec, Load: 130 runs[K
 -- Throughput: 185357 runs/sec, Load: 151 runs[K
 -- Throughput: 185934 runs/sec, Load: 173 runs[K
 -- Throughput: 185437 runs/sec, Load: 194 runs[K
 -- Throughput: 185789 runs/sec, Load: 199 runs[K
 -- Throughput: 186676 runs/sec, Load: 199 runs[K
 -- Throughput: 186618 runs/sec, Load: 199 runs[K
 -- Throughput: 187164 runs/sec, Load: 199 runs[K
 -- Throughput: 185246 runs/sec, Load: 1 runs[K
 -- Throughput: 186372 runs/sec, Load: 22 runs[K
 -- Throughput: 186324 runs/sec, Load: 43 runs[K
 -- Throughput: 184472 runs/sec, Load: 64 runs[K
 -- Throughput: 185520 runs/sec, Load: 86 runs[K
 -- Throughput: 184117 runs/sec, Load: 107 runs[K
 -- Throughput: 183764 runs/sec, Load: 128 runs[K
 -- Throughput: 184089 runs/sec, Load: 149 runs[K
 -- Throughput: 156155 runs/sec, Load: 170 runs[K
 -- Throughput: 172530 runs/sec, Load: 190 runs[K
 -- Throughput: 184655 runs/sec, Load: 199 runs[K
 -- Throughput: 187177 runs/sec, Load: 199 runs[K
 -- Throughput: 187056 runs/sec, Load: 199 runs[K
 -- Throughput: 187012 runs/sec, Load: 199 runs[K
 -- Throughput: 186711 runs/sec, Load: 199 runs[K
 -- Throughput: 183606 runs/sec, Load: 18 runs[K
 -- Throughput: 183757 runs/sec, Load: 39 runs[K
 -- Throughput: 183563 runs/sec, Load: 60 runs[K
 -- Throughput: 183539 runs/sec, Load: 81 runs[K
 -- Throughput: 182019 runs/sec, Load: 102 runs[K
 -- Throughput: 182780 runs/sec, Load: 123 runs[K
 -- Throughput: 183458 runs/sec, Load: 144 runs[K
 -- Throughput: 182956 runs/sec, Load: 165 runs[K
 -- Throughput: 183218 runs/sec, Load: 186 runs[K
 -- Throughput: 183655 runs/sec, Load: 199 runs[K
 -- Throughput: 186242 runs/sec, Load: 199 runs[K
 -- Throughput: 186319 runs/sec, Load: 199 runs[K
 -- Throughput: 185803 runs/sec, Load: 199 runs[K
 -- Throughput: 185948 runs/sec, Load: 199 runs[K
 -- Throughput: 182838 runs/sec, Load: 13 runs[K
 -- Throughput: 176964 runs/sec, Load: 34 runs[K
 -- Throughput: 176603 runs/sec, Load: 54 runs[K
 -- Throughput: 176148 runs/sec, Load: 74 runs[K
 -- Throughput: 177119 runs/sec, Load: 95 runs[K
 -- Throughput: 176760 runs/sec, Load: 115 runs[K
 -- Throughput: 178252 runs/sec, Load: 135 runs[K
 -- Throughput: 177955 runs/sec, Load: 156 runs[K
 -- Throughput: 180422 runs/sec, Load: 176 runs[K
 -- Throughput: 180264 runs/sec, Load: 197 runs[K
 -- Throughput: 189202 runs/sec, Load: 199 runs[K
 -- Throughput: 190608 runs/sec, Load: 199 runs[K
 -- Throughput: 189738 runs/sec, Load: 199 runs[K
 -- Throughput: 190742 runs/sec, Load: 199 runs[K
 -- Throughput: 188763 runs/sec, Load: 6 runs[K
 -- Throughput: 186807 runs/sec, Load: 27 runs[K
 -- Throughput: 186479 runs/sec, Load: 49 runs[K
 -- Throughput: 185034 runs/sec, Load: 70 runs[K
 -- Throughput: 185953 runs/sec, Load: 91 runs[K
 -- Throughput: 185714 runs/sec, Load: 112 runs[K
 -- Throughput: 185419 runs/sec, Load: 134 runs[K
 -- Throughput: 185966 runs/sec, Load: 155 runs[K
 -- Throughput: 186278 runs/sec, Load: 176 runs[K
 -- Throughput: 186776 runs/sec, Load: 198 runs[K
 -- Throughput: 191068 runs/sec, Load: 199 runs[K
 -- Throughput: 191102 runs/sec, Load: 199 runs[K
 -- Throughput: 190251 runs/sec, Load: 199 runs[K
 -- Throughput: 191097 runs/sec, Load: 199 runs[K
 -- Throughput: 188319 runs/sec, Load: 7 runs[K
 -- Throughput: 187004 runs/sec, Load: 28 runs[K
 -- Throughput: 186911 runs/sec, Load: 50 runs[K
 -- Throughput: 186728 runs/sec, Load: 71 runs[K
 -- Throughput: 186529 runs/sec, Load: 92 runs[K
 -- Throughput: 186219 runs/sec, Load: 114 runs[K
 -- Throughput: 165889 runs/sec, Load: 135 runs[K
 -- Throughput: 147529 runs/sec, Load: 154 runs[K
 -- Throughput: 149209 runs/sec, Load: 171 runs[K
 -- Throughput: 150322 runs/sec, Load: 188 runs[K
 -- Throughput: 150385 runs/sec, Load: 199 runs[K
 -- Throughput: 152465 runs/sec, Load: 199 runs[K
 -- Throughput: 152533 runs/sec, Load: 199 runs[K
 -- Throughput: 153028 runs/sec, Load: 199 runs[K
 -- Throughput: 153043 runs/sec, Load: 199 runs[K
 -- Throughput: 153051 runs/sec, Load: 199 runs[K
 -- Throughput: 150091 runs/sec, Load: 10 runs[K
 -- Throughput: 150391 runs/sec, Load: 28 runs[K
 -- Throughput: 149940 runs/sec, Load: 45 runs[K
 -- Throughput: 182297 runs/sec, Load: 66 runs[K
 -- Throughput: 184479 runs/sec, Load: 87 runs[K
 -- Throughput: 183860 runs/sec, Load: 108 runs[K
 -- Throughput: 183987 runs/sec, Load: 129 runs[K
 -- Throughput: 184417 runs/sec, Load: 150 runs[K
 -- Throughput: 183822 runs/sec, Load: 171 runs[K
 -- Throughput: 184343 runs/sec, Load: 192 runs[K
 -- Throughput: 186148 runs/sec, Load: 199 runs[K
 -- Throughput: 187257 runs/sec, Load: 199 runs[K
 -- Throughput: 188519 runs/sec, Load: 199 runs[K
 -- Throughput: 187080 runs/sec, Load: 199 runs[K
 -- Throughput: 186818 runs/sec, Load: 199 runs[K
 -- Throughput: 183252 runs/sec, Load: 21 runs[K
 -- Throughput: 182994 runs/sec, Load: 42 runs[K
 -- Throughput: 182711 runs/sec, Load: 62 runs[K
 -- Throughput: 182787 runs/sec, Load: 83 runs[K
 -- Throughput: 182964 runs/sec, Load: 104 runs[K
 -- Throughput: 182977 runs/sec, Load: 125 runs[K
 -- Throughput: 182440 runs/sec, Load: 146 runs[K
 -- Throughput: 180557 runs/sec, Load: 167 runs[K
 -- Throughput: 182987 runs/sec, Load: 188 runs[K
 -- Throughput: 184315 runs/sec, Load: 199 runs[K
 -- Throughput: 189553 runs/sec, Load: 199 runs[K
 -- Throughput: 187870 runs/sec, Load: 199 runs[K
 -- Throughput: 187814 runs/sec, Load: 199 runs[K
 -- Throughput: 189065 runs/sec, Load: 199 runs[K
 -- Throughput: 184203 runs/sec, Load: 17 runs[K
 -- Throughput: 179461 runs/sec, Load: 38 runs[K
 -- Throughput: 179888 runs/sec, Load: 59 runs[K
 -- Throughput: 178598 runs/sec, Load: 79 runs[K
 -- Throughput: 179330 runs/sec, Load: 100 runs[K
 -- Throughput: 182016 runs/sec, Load: 121 runs[K
 -- Throughput: 182324 runs/sec, Load: 141 runs[K
 -- Throughput: 181667 runs/sec, Load: 162 runs[K
 -- Throughput: 181623 runs/sec, Load: 183 runs[K
 -- Throughput: 124578 runs/sec, Load: 199 runs[K
 -- Throughput: 96411 runs/sec, Load: 199 runs[K
 -- Throughput: 96278 runs/sec, Load: 199 runs[K
 -- Throughput: 96318 runs/sec, Load: 199 runs[K
 -- Throughput: 96578 runs/sec, Load: 199 runs[K
 -- Throughput: 96475 runs/sec, Load: 199 runs[K
 -- Throughput: 96691 runs/sec, Load: 199 runs[K
 -- Throughput: 96459 runs/sec, Load: 199 runs[K
 -- Throughput: 96459 runs/sec, Load: 199 runs[K
 -- Throughput: 95588 runs/sec, Load: 6 runs[K
 -- Throughput: 95451 runs/sec, Load: 17 runs[K
 -- Throughput: 95855 runs/sec, Load: 28 runs[K
 -- Throughput: 95780 runs/sec, Load: 39 runs[K
 -- Throughput: 94535 runs/sec, Load: 50 runs[K
 -- Throughput: 94619 runs/sec, Load: 61 runs[K
 -- Throughput: 94711 runs/sec, Load: 72 runs[K
 -- Throughput: 95297 runs/sec, Load: 83 runs[K
 -- Throughput: 94912 runs/sec, Load: 94 runs[K
 -- Throughput: 94803 runs/sec, Load: 104 runs[K
 -- Throughput: 94730 runs/sec, Load: 115 runs[K
 -- Throughput: 94185 runs/sec, Load: 126 runs[K
 -- Throughput: 94498 runs/sec, Load: 137 runs[K
 -- Throughput: 94638 runs/sec, Load: 148 runs[K
 -- Throughput: 94540 runs/sec, Load: 159 runs[K
 -- Throughput: 94972 runs/sec, Load: 169 runs[K
 -- Throughput: 94398 runs/sec, Load: 180 runs[K
 -- Throughput: 94831 runs/sec, Load: 191 runs[K
 -- Throughput: 95251 runs/sec, Load: 199 runs[K
 -- Throughput: 96347 runs/sec, Load: 199 runs[K
 -- Throughput: 96302 runs/sec, Load: 199 runs[K
 -- Throughput: 96141 runs/sec, Load: 199 runs[K
 -- Throughput: 96037 runs/sec, Load: 199 runs[K
 -- Throughput: 96028 runs/sec, Load: 199 runs[K
 -- Throughput: 95825 runs/sec, Load: 199 runs[K
 -- Throughput: 95384 runs/sec, Load: 199 runs[K
 -- Throughput: 96034 runs/sec, Load: 199 runs[K
 -- Throughput: 95574 runs/sec, Load: 1 runs[K
 -- Throughput: 94139 runs/sec, Load: 12 runs[K
 -- Throughput: 94774 runs/sec, Load: 23 runs[K
 -- Throughput: 118956 runs/sec, Load: 36 runs[K
 -- Throughput: 183483 runs/sec, Load: 57 runs[K
 -- Throughput: 183874 runs/sec, Load: 78 runs[K
 -- Throughput: 185829 runs/sec, Load: 99 runs[K
 -- Throughput: 186187 runs/sec, Load: 121 runs[K
 -- Throughput: 186073 runs/sec, Load: 142 runs[K
 -- Throughput: 185990 runs/sec, Load: 163 runs[K
 -- Throughput: 186512 runs/sec, Load: 185 runs[K
 -- Throughput: 186696 runs/sec, Load: 199 runs[K
 -- Throughput: 189275 runs/sec, Load: 199 runs[K
 -- Throughput: 189323 runs/sec, Load: 199 runs[K
 -- Throughput: 189891 runs/sec, Load: 199 runs[K
 -- Throughput: 189086 runs/sec, Load: 199 runs[K
 -- Throughput: 187546 runs/sec, Load: 14 runs[K
 -- Throughput: 187491 runs/sec, Load: 36 runs[K
 -- Throughput: 185323 runs/sec, Load: 57 runs[K
 -- Throughput: 182793 runs/sec, Load: 78 runs[K
 -- Throughput: 183880 runs/sec, Load: 99 runs[K
 -- Throughput: 183809 runs/sec, Load: 120 runs[K
