Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658806
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91271 runs/sec, Load: 10 runs[K
 -- Throughput: 91461 runs/sec, Load: 20 runs[K
 -- Throughput: 89664 runs/sec, Load: 31 runs[K
 -- Throughput: 90853 runs/sec, Load: 41 runs[K
 -- Throughput: 124982 runs/sec, Load: 56 runs[K
 -- Throughput: 182637 runs/sec, Load: 76 runs[K
 -- Throughput: 182347 runs/sec, Load: 97 runs[K
 -- Throughput: 184283 runs/sec, Load: 118 runs[K
 -- Throughput: 181539 runs/sec, Load: 139 runs[K
 -- Throughput: 180849 runs/sec, Load: 160 runs[K
 -- Throughput: 182347 runs/sec, Load: 181 runs[K
 -- Throughput: 182884 runs/sec, Load: 199 runs[K
 -- Throughput: 188895 runs/sec, Load: 199 runs[K
 -- Throughput: 187671 runs/sec, Load: 199 runs[K
 -- Throughput: 187721 runs/sec, Load: 199 runs[K
 -- Throughput: 187067 runs/sec, Load: 199 runs[K
 -- Throughput: 183789 runs/sec, Load: 9 runs[K
 -- Throughput: 181840 runs/sec, Load: 30 runs[K
 -- Throughput: 181965 runs/sec, Load: 51 runs[K
 -- Throughput: 181322 runs/sec, Load: 72 runs[K
 -- Throughput: 181410 runs/sec, Load: 93 runs[K
 -- Throughput: 180963 runs/sec, Load: 114 runs[K
 -- Throughput: 182080 runs/sec, Load: 134 runs[K
 -- Throughput: 180901 runs/sec, Load: 155 runs[K
 -- Throughput: 181375 runs/sec, Load: 176 runs[K
 -- Throughput: 180576 runs/sec, Load: 197 runs[K
 -- Throughput: 185726 runs/sec, Load: 199 runs[K
 -- Throughput: 179403 runs/sec, Load: 199 runs[K
 -- Throughput: 144869 runs/sec, Load: 199 runs[K
 -- Throughput: 164215 runs/sec, Load: 199 runs[K
 -- Throughput: 188838 runs/sec, Load: 0 runs[K
 -- Throughput: 182104 runs/sec, Load: 22 runs[K
 -- Throughput: 180961 runs/sec, Load: 42 runs[K
 -- Throughput: 180780 runs/sec, Load: 63 runs[K
 -- Throughput: 181347 runs/sec, Load: 84 runs[K
 -- Throughput: 181515 runs/sec, Load: 105 runs[K
 -- Throughput: 181611 runs/sec, Load: 125 runs[K
 -- Throughput: 181578 runs/sec, Load: 146 runs[K
 -- Throughput: 181070 runs/sec, Load: 167 runs[K
 -- Throughput: 180617 runs/sec, Load: 188 runs[K
 -- Throughput: 182764 runs/sec, Load: 199 runs[K
 -- Throughput: 119872 runs/sec, Load: 199 runs[K
 -- Throughput: 91151 runs/sec, Load: 199 runs[K
 -- Throughput: 91338 runs/sec, Load: 199 runs[K
 -- Throughput: 91358 runs/sec, Load: 199 runs[K
 -- Throughput: 91104 runs/sec, Load: 199 runs[K
 -- Throughput: 91018 runs/sec, Load: 199 runs[K
 -- Throughput: 90900 runs/sec, Load: 199 runs[K
 -- Throughput: 90168 runs/sec, Load: 6 runs[K
 -- Throughput: 88862 runs/sec, Load: 16 runs[K
 -- Throughput: 88724 runs/sec, Load: 26 runs[K
 -- Throughput: 88950 runs/sec, Load: 36 runs[K
 -- Throughput: 89090 runs/sec, Load: 46 runs[K
 -- Throughput: 88850 runs/sec, Load: 57 runs[K
 -- Throughput: 89187 runs/sec, Load: 67 runs[K
 -- Throughput: 89062 runs/sec, Load: 77 runs[K
 -- Throughput: 89133 runs/sec, Load: 87 runs[K
 -- Throughput: 89093 runs/sec, Load: 97 runs[K
 -- Throughput: 89560 runs/sec, Load: 108 runs[K
 -- Throughput: 89382 runs/sec, Load: 118 runs[K
 -- Throughput: 89335 runs/sec, Load: 128 runs[K
 -- Throughput: 89334 runs/sec, Load: 138 runs[K
 -- Throughput: 89396 runs/sec, Load: 149 runs[K
 -- Throughput: 89285 runs/sec, Load: 159 runs[K
 -- Throughput: 89258 runs/sec, Load: 169 runs[K
 -- Throughput: 89185 runs/sec, Load: 179 runs[K
 -- Throughput: 89320 runs/sec, Load: 189 runs[K
 -- Throughput: 89165 runs/sec, Load: 199 runs[K
 -- Throughput: 90055 runs/sec, Load: 199 runs[K
 -- Throughput: 90342 runs/sec, Load: 199 runs[K
 -- Throughput: 90121 runs/sec, Load: 199 runs[K
 -- Throughput: 90241 runs/sec, Load: 199 runs[K
 -- Throughput: 90345 runs/sec, Load: 199 runs[K
 -- Throughput: 90352 runs/sec, Load: 199 runs[K
 -- Throughput: 90537 runs/sec, Load: 199 runs[K
 -- Throughput: 90831 runs/sec, Load: 199 runs[K
 -- Throughput: 90821 runs/sec, Load: 199 runs[K
 -- Throughput: 90362 runs/sec, Load: 3 runs[K
 -- Throughput: 90064 runs/sec, Load: 13 runs[K
 -- Throughput: 89719 runs/sec, Load: 24 runs[K
 -- Throughput: 89921 runs/sec, Load: 34 runs[K
 -- Throughput: 89772 runs/sec, Load: 44 runs[K
 -- Throughput: 89816 runs/sec, Load: 54 runs[K
 -- Throughput: 89640 runs/sec, Load: 65 runs[K
 -- Throughput: 89810 runs/sec, Load: 75 runs[K
 -- Throughput: 90337 runs/sec, Load: 85 runs[K
 -- Throughput: 90830 runs/sec, Load: 96 runs[K
 -- Throughput: 90844 runs/sec, Load: 106 runs[K
 -- Throughput: 90663 runs/sec, Load: 117 runs[K
 -- Throughput: 90852 runs/sec, Load: 127 runs[K
 -- Throughput: 90795 runs/sec, Load: 137 runs[K
 -- Throughput: 90396 runs/sec, Load: 148 runs[K
 -- Throughput: 90926 runs/sec, Load: 158 runs[K
 -- Throughput: 90968 runs/sec, Load: 168 runs[K
 -- Throughput: 90645 runs/sec, Load: 179 runs[K
 -- Throughput: 90632 runs/sec, Load: 189 runs[K
 -- Throughput: 90398 runs/sec, Load: 199 runs[K
 -- Throughput: 92189 runs/sec, Load: 199 runs[K
 -- Throughput: 91897 runs/sec, Load: 199 runs[K
 -- Throughput: 91767 runs/sec, Load: 199 runs[K
 -- Throughput: 92109 runs/sec, Load: 199 runs[K
 -- Throughput: 91312 runs/sec, Load: 199 runs[K
 -- Throughput: 91446 runs/sec, Load: 199 runs[K
 -- Throughput: 91726 runs/sec, Load: 199 runs[K
 -- Throughput: 91706 runs/sec, Load: 199 runs[K
 -- Throughput: 91327 runs/sec, Load: 199 runs[K
 -- Throughput: 90081 runs/sec, Load: 5 runs[K
 -- Throughput: 89428 runs/sec, Load: 15 runs[K
 -- Throughput: 89703 runs/sec, Load: 25 runs[K
 -- Throughput: 89654 runs/sec, Load: 35 runs[K
 -- Throughput: 89621 runs/sec, Load: 46 runs[K
 -- Throughput: 89766 runs/sec, Load: 56 runs[K
 -- Throughput: 89824 runs/sec, Load: 66 runs[K
 -- Throughput: 89743 runs/sec, Load: 76 runs[K
 -- Throughput: 90190 runs/sec, Load: 87 runs[K
 -- Throughput: 90568 runs/sec, Load: 97 runs[K
 -- Throughput: 90635 runs/sec, Load: 107 runs[K
 -- Throughput: 90798 runs/sec, Load: 118 runs[K
