Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662982
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86133 runs/sec, Load: 9 runs[K
 -- Throughput: 86332 runs/sec, Load: 19 runs[K
 -- Throughput: 86781 runs/sec, Load: 29 runs[K
 -- Throughput: 135078 runs/sec, Load: 45 runs[K
 -- Throughput: 149492 runs/sec, Load: 62 runs[K
 -- Throughput: 150191 runs/sec, Load: 79 runs[K
 -- Throughput: 148905 runs/sec, Load: 96 runs[K
 -- Throughput: 148640 runs/sec, Load: 113 runs[K
 -- Throughput: 149089 runs/sec, Load: 130 runs[K
 -- Throughput: 149290 runs/sec, Load: 147 runs[K
 -- Throughput: 148983 runs/sec, Load: 164 runs[K
 -- Throughput: 149223 runs/sec, Load: 181 runs[K
 -- Throughput: 149511 runs/sec, Load: 198 runs[K
 -- Throughput: 154243 runs/sec, Load: 199 runs[K
 -- Throughput: 155550 runs/sec, Load: 199 runs[K
 -- Throughput: 156111 runs/sec, Load: 199 runs[K
 -- Throughput: 155831 runs/sec, Load: 199 runs[K
 -- Throughput: 155754 runs/sec, Load: 199 runs[K
 -- Throughput: 153470 runs/sec, Load: 5 runs[K
 -- Throughput: 150210 runs/sec, Load: 23 runs[K
 -- Throughput: 150562 runs/sec, Load: 40 runs[K
 -- Throughput: 149976 runs/sec, Load: 57 runs[K
 -- Throughput: 151581 runs/sec, Load: 74 runs[K
 -- Throughput: 149860 runs/sec, Load: 92 runs[K
 -- Throughput: 150029 runs/sec, Load: 109 runs[K
 -- Throughput: 149483 runs/sec, Load: 126 runs[K
 -- Throughput: 150155 runs/sec, Load: 143 runs[K
 -- Throughput: 149994 runs/sec, Load: 160 runs[K
 -- Throughput: 149355 runs/sec, Load: 178 runs[K
 -- Throughput: 149639 runs/sec, Load: 195 runs[K
 -- Throughput: 152577 runs/sec, Load: 199 runs[K
 -- Throughput: 153806 runs/sec, Load: 199 runs[K
 -- Throughput: 153890 runs/sec, Load: 199 runs[K
 -- Throughput: 153339 runs/sec, Load: 199 runs[K
 -- Throughput: 153711 runs/sec, Load: 199 runs[K
 -- Throughput: 152816 runs/sec, Load: 0 runs[K
 -- Throughput: 149486 runs/sec, Load: 18 runs[K
 -- Throughput: 149888 runs/sec, Load: 35 runs[K
 -- Throughput: 149706 runs/sec, Load: 52 runs[K
 -- Throughput: 149323 runs/sec, Load: 69 runs[K
 -- Throughput: 149840 runs/sec, Load: 86 runs[K
 -- Throughput: 149707 runs/sec, Load: 103 runs[K
 -- Throughput: 149797 runs/sec, Load: 120 runs[K
 -- Throughput: 149954 runs/sec, Load: 137 runs[K
 -- Throughput: 149694 runs/sec, Load: 155 runs[K
 -- Throughput: 148874 runs/sec, Load: 172 runs[K
 -- Throughput: 148185 runs/sec, Load: 189 runs[K
 -- Throughput: 149467 runs/sec, Load: 199 runs[K
 -- Throughput: 152773 runs/sec, Load: 199 runs[K
 -- Throughput: 154779 runs/sec, Load: 199 runs[K
 -- Throughput: 154825 runs/sec, Load: 199 runs[K
 -- Throughput: 154049 runs/sec, Load: 199 runs[K
 -- Throughput: 154517 runs/sec, Load: 199 runs[K
 -- Throughput: 149922 runs/sec, Load: 12 runs[K
 -- Throughput: 148785 runs/sec, Load: 29 runs[K
 -- Throughput: 148706 runs/sec, Load: 46 runs[K
 -- Throughput: 149731 runs/sec, Load: 63 runs[K
 -- Throughput: 150099 runs/sec, Load: 80 runs[K
 -- Throughput: 149973 runs/sec, Load: 97 runs[K
 -- Throughput: 150361 runs/sec, Load: 114 runs[K
 -- Throughput: 149785 runs/sec, Load: 132 runs[K
 -- Throughput: 149198 runs/sec, Load: 149 runs[K
 -- Throughput: 159579 runs/sec, Load: 167 runs[K
 -- Throughput: 185541 runs/sec, Load: 188 runs[K
 -- Throughput: 188533 runs/sec, Load: 199 runs[K
 -- Throughput: 191278 runs/sec, Load: 199 runs[K
 -- Throughput: 191000 runs/sec, Load: 199 runs[K
 -- Throughput: 190291 runs/sec, Load: 199 runs[K
 -- Throughput: 190841 runs/sec, Load: 199 runs[K
 -- Throughput: 123704 runs/sec, Load: 19 runs[K
 -- Throughput: 94466 runs/sec, Load: 33 runs[K
 -- Throughput: 136856 runs/sec, Load: 49 runs[K
 -- Throughput: 187234 runs/sec, Load: 70 runs[K
 -- Throughput: 187277 runs/sec, Load: 92 runs[K
 -- Throughput: 188751 runs/sec, Load: 113 runs[K
 -- Throughput: 186594 runs/sec, Load: 135 runs[K
 -- Throughput: 187226 runs/sec, Load: 156 runs[K
 -- Throughput: 186351 runs/sec, Load: 178 runs[K
 -- Throughput: 186899 runs/sec, Load: 199 runs[K
 -- Throughput: 193180 runs/sec, Load: 199 runs[K
 -- Throughput: 193372 runs/sec, Load: 199 runs[K
 -- Throughput: 191807 runs/sec, Load: 199 runs[K
 -- Throughput: 191333 runs/sec, Load: 199 runs[K
 -- Throughput: 188954 runs/sec, Load: 9 runs[K
 -- Throughput: 187436 runs/sec, Load: 31 runs[K
 -- Throughput: 186424 runs/sec, Load: 52 runs[K
 -- Throughput: 186159 runs/sec, Load: 73 runs[K
 -- Throughput: 186793 runs/sec, Load: 95 runs[K
 -- Throughput: 186038 runs/sec, Load: 116 runs[K
 -- Throughput: 186452 runs/sec, Load: 137 runs[K
 -- Throughput: 187016 runs/sec, Load: 159 runs[K
 -- Throughput: 186747 runs/sec, Load: 180 runs[K
 -- Throughput: 186890 runs/sec, Load: 199 runs[K
 -- Throughput: 192966 runs/sec, Load: 199 runs[K
 -- Throughput: 192409 runs/sec, Load: 199 runs[K
 -- Throughput: 192259 runs/sec, Load: 199 runs[K
 -- Throughput: 193268 runs/sec, Load: 199 runs[K
 -- Throughput: 188354 runs/sec, Load: 12 runs[K
 -- Throughput: 186422 runs/sec, Load: 33 runs[K
 -- Throughput: 183278 runs/sec, Load: 55 runs[K
 -- Throughput: 186242 runs/sec, Load: 76 runs[K
 -- Throughput: 184674 runs/sec, Load: 97 runs[K
 -- Throughput: 186797 runs/sec, Load: 119 runs[K
 -- Throughput: 187437 runs/sec, Load: 140 runs[K
 -- Throughput: 188269 runs/sec, Load: 162 runs[K
 -- Throughput: 187540 runs/sec, Load: 183 runs[K
 -- Throughput: 187660 runs/sec, Load: 199 runs[K
 -- Throughput: 188203 runs/sec, Load: 199 runs[K
 -- Throughput: 189985 runs/sec, Load: 199 runs[K
 -- Throughput: 192751 runs/sec, Load: 199 runs[K
 -- Throughput: 190780 runs/sec, Load: 199 runs[K
 -- Throughput: 187549 runs/sec, Load: 14 runs[K
 -- Throughput: 188474 runs/sec, Load: 35 runs[K
 -- Throughput: 186194 runs/sec, Load: 57 runs[K
 -- Throughput: 188363 runs/sec, Load: 78 runs[K
 -- Throughput: 187855 runs/sec, Load: 100 runs[K
 -- Throughput: 187418 runs/sec, Load: 121 runs[K
 -- Throughput: 188407 runs/sec, Load: 143 runs[K
 -- Throughput: 187124 runs/sec, Load: 165 runs[K
 -- Throughput: 187196 runs/sec, Load: 186 runs[K
 -- Throughput: 190332 runs/sec, Load: 199 runs[K
 -- Throughput: 192880 runs/sec, Load: 199 runs[K
 -- Throughput: 192844 runs/sec, Load: 199 runs[K
 -- Throughput: 193651 runs/sec, Load: 199 runs[K
 -- Throughput: 192925 runs/sec, Load: 199 runs[K
 -- Throughput: 187373 runs/sec, Load: 18 runs[K
 -- Throughput: 187756 runs/sec, Load: 40 runs[K
 -- Throughput: 186736 runs/sec, Load: 61 runs[K
 -- Throughput: 187004 runs/sec, Load: 82 runs[K
 -- Throughput: 186409 runs/sec, Load: 104 runs[K
 -- Throughput: 185792 runs/sec, Load: 125 runs[K
 -- Throughput: 182600 runs/sec, Load: 146 runs[K
 -- Throughput: 187727 runs/sec, Load: 168 runs[K
