Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653250
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146801 runs/sec, Load: 16 runs[K
 -- Throughput: 146246 runs/sec, Load: 33 runs[K
 -- Throughput: 119046 runs/sec, Load: 50 runs[K
 -- Throughput: 94732 runs/sec, Load: 63 runs[K
 -- Throughput: 94823 runs/sec, Load: 74 runs[K
 -- Throughput: 94845 runs/sec, Load: 85 runs[K
 -- Throughput: 94810 runs/sec, Load: 96 runs[K
 -- Throughput: 95134 runs/sec, Load: 107 runs[K
 -- Throughput: 95018 runs/sec, Load: 118 runs[K
 -- Throughput: 94964 runs/sec, Load: 129 runs[K
 -- Throughput: 94916 runs/sec, Load: 139 runs[K
 -- Throughput: 95496 runs/sec, Load: 150 runs[K
 -- Throughput: 94727 runs/sec, Load: 161 runs[K
 -- Throughput: 94299 runs/sec, Load: 172 runs[K
 -- Throughput: 93878 runs/sec, Load: 183 runs[K
 -- Throughput: 93957 runs/sec, Load: 194 runs[K
 -- Throughput: 93434 runs/sec, Load: 199 runs[K
 -- Throughput: 93634 runs/sec, Load: 199 runs[K
 -- Throughput: 92434 runs/sec, Load: 199 runs[K
 -- Throughput: 94358 runs/sec, Load: 199 runs[K
 -- Throughput: 94522 runs/sec, Load: 199 runs[K
 -- Throughput: 92539 runs/sec, Load: 199 runs[K
 -- Throughput: 93141 runs/sec, Load: 199 runs[K
 -- Throughput: 93566 runs/sec, Load: 199 runs[K
 -- Throughput: 94304 runs/sec, Load: 199 runs[K
 -- Throughput: 94144 runs/sec, Load: 1 runs[K
 -- Throughput: 93000 runs/sec, Load: 12 runs[K
 -- Throughput: 93084 runs/sec, Load: 22 runs[K
 -- Throughput: 93079 runs/sec, Load: 33 runs[K
 -- Throughput: 92983 runs/sec, Load: 44 runs[K
 -- Throughput: 93371 runs/sec, Load: 54 runs[K
 -- Throughput: 92684 runs/sec, Load: 65 runs[K
 -- Throughput: 93089 runs/sec, Load: 76 runs[K
 -- Throughput: 93390 runs/sec, Load: 86 runs[K
 -- Throughput: 92405 runs/sec, Load: 97 runs[K
 -- Throughput: 92077 runs/sec, Load: 108 runs[K
 -- Throughput: 92736 runs/sec, Load: 118 runs[K
 -- Throughput: 93143 runs/sec, Load: 129 runs[K
 -- Throughput: 145180 runs/sec, Load: 146 runs[K
 -- Throughput: 172962 runs/sec, Load: 165 runs[K
 -- Throughput: 174631 runs/sec, Load: 186 runs[K
 -- Throughput: 96577 runs/sec, Load: 199 runs[K
 -- Throughput: 97433 runs/sec, Load: 199 runs[K
 -- Throughput: 97857 runs/sec, Load: 199 runs[K
 -- Throughput: 97929 runs/sec, Load: 199 runs[K
 -- Throughput: 97164 runs/sec, Load: 199 runs[K
 -- Throughput: 97013 runs/sec, Load: 199 runs[K
 -- Throughput: 96880 runs/sec, Load: 199 runs[K
 -- Throughput: 97379 runs/sec, Load: 199 runs[K
 -- Throughput: 97128 runs/sec, Load: 199 runs[K
 -- Throughput: 95855 runs/sec, Load: 6 runs[K
 -- Throughput: 96321 runs/sec, Load: 17 runs[K
 -- Throughput: 96373 runs/sec, Load: 28 runs[K
 -- Throughput: 96494 runs/sec, Load: 39 runs[K
 -- Throughput: 96453 runs/sec, Load: 50 runs[K
 -- Throughput: 96177 runs/sec, Load: 61 runs[K
 -- Throughput: 95032 runs/sec, Load: 72 runs[K
 -- Throughput: 94618 runs/sec, Load: 83 runs[K
 -- Throughput: 94808 runs/sec, Load: 94 runs[K
 -- Throughput: 94662 runs/sec, Load: 104 runs[K
 -- Throughput: 94897 runs/sec, Load: 115 runs[K
 -- Throughput: 104606 runs/sec, Load: 127 runs[K
 -- Throughput: 176688 runs/sec, Load: 148 runs[K
 -- Throughput: 177514 runs/sec, Load: 168 runs[K
 -- Throughput: 176686 runs/sec, Load: 188 runs[K
 -- Throughput: 177752 runs/sec, Load: 199 runs[K
 -- Throughput: 180222 runs/sec, Load: 199 runs[K
