Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669051
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123493 runs/sec, Load: 14 runs[K
 -- Throughput: 124218 runs/sec, Load: 28 runs[K
 -- Throughput: 124541 runs/sec, Load: 42 runs[K
 -- Throughput: 124224 runs/sec, Load: 56 runs[K
 -- Throughput: 123381 runs/sec, Load: 71 runs[K
 -- Throughput: 122890 runs/sec, Load: 85 runs[K
 -- Throughput: 170398 runs/sec, Load: 104 runs[K
 -- Throughput: 185785 runs/sec, Load: 125 runs[K
 -- Throughput: 183779 runs/sec, Load: 147 runs[K
 -- Throughput: 184018 runs/sec, Load: 168 runs[K
 -- Throughput: 182904 runs/sec, Load: 189 runs[K
 -- Throughput: 186768 runs/sec, Load: 199 runs[K
 -- Throughput: 189160 runs/sec, Load: 199 runs[K
 -- Throughput: 189408 runs/sec, Load: 199 runs[K
 -- Throughput: 101256 runs/sec, Load: 199 runs[K
 -- Throughput: 97111 runs/sec, Load: 199 runs[K
 -- Throughput: 96598 runs/sec, Load: 199 runs[K
 -- Throughput: 93709 runs/sec, Load: 9 runs[K
 -- Throughput: 95400 runs/sec, Load: 20 runs[K
 -- Throughput: 95461 runs/sec, Load: 31 runs[K
 -- Throughput: 96041 runs/sec, Load: 41 runs[K
 -- Throughput: 96675 runs/sec, Load: 53 runs[K
 -- Throughput: 95775 runs/sec, Load: 64 runs[K
 -- Throughput: 96423 runs/sec, Load: 75 runs[K
 -- Throughput: 96242 runs/sec, Load: 86 runs[K
 -- Throughput: 96336 runs/sec, Load: 97 runs[K
 -- Throughput: 94902 runs/sec, Load: 108 runs[K
 -- Throughput: 96247 runs/sec, Load: 119 runs[K
 -- Throughput: 96119 runs/sec, Load: 130 runs[K
 -- Throughput: 95878 runs/sec, Load: 141 runs[K
 -- Throughput: 95065 runs/sec, Load: 152 runs[K
 -- Throughput: 96063 runs/sec, Load: 163 runs[K
 -- Throughput: 96538 runs/sec, Load: 174 runs[K
 -- Throughput: 96226 runs/sec, Load: 185 runs[K
 -- Throughput: 95762 runs/sec, Load: 196 runs[K
 -- Throughput: 97072 runs/sec, Load: 199 runs[K
 -- Throughput: 95347 runs/sec, Load: 199 runs[K
 -- Throughput: 95709 runs/sec, Load: 199 runs[K
 -- Throughput: 94681 runs/sec, Load: 199 runs[K
 -- Throughput: 118672 runs/sec, Load: 199 runs[K
 -- Throughput: 185366 runs/sec, Load: 199 runs[K
 -- Throughput: 186399 runs/sec, Load: 199 runs[K
 -- Throughput: 186530 runs/sec, Load: 17 runs[K
 -- Throughput: 187701 runs/sec, Load: 39 runs[K
 -- Throughput: 185809 runs/sec, Load: 60 runs[K
 -- Throughput: 186392 runs/sec, Load: 81 runs[K
 -- Throughput: 187806 runs/sec, Load: 103 runs[K
 -- Throughput: 186920 runs/sec, Load: 124 runs[K
 -- Throughput: 187444 runs/sec, Load: 146 runs[K
 -- Throughput: 188119 runs/sec, Load: 167 runs[K
 -- Throughput: 187880 runs/sec, Load: 189 runs[K
 -- Throughput: 187063 runs/sec, Load: 199 runs[K
 -- Throughput: 189337 runs/sec, Load: 199 runs[K
