Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662026
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91479 runs/sec, Load: 10 runs[K
 -- Throughput: 91430 runs/sec, Load: 20 runs[K
 -- Throughput: 91460 runs/sec, Load: 31 runs[K
 -- Throughput: 91326 runs/sec, Load: 41 runs[K
 -- Throughput: 162888 runs/sec, Load: 60 runs[K
 -- Throughput: 174634 runs/sec, Load: 80 runs[K
 -- Throughput: 173944 runs/sec, Load: 100 runs[K
 -- Throughput: 134868 runs/sec, Load: 120 runs[K
 -- Throughput: 109648 runs/sec, Load: 135 runs[K
 -- Throughput: 90309 runs/sec, Load: 148 runs[K
 -- Throughput: 90090 runs/sec, Load: 158 runs[K
 -- Throughput: 90142 runs/sec, Load: 168 runs[K
 -- Throughput: 94836 runs/sec, Load: 179 runs[K
 -- Throughput: 91095 runs/sec, Load: 190 runs[K
 -- Throughput: 89622 runs/sec, Load: 199 runs[K
 -- Throughput: 91521 runs/sec, Load: 199 runs[K
 -- Throughput: 91471 runs/sec, Load: 199 runs[K
 -- Throughput: 91866 runs/sec, Load: 199 runs[K
 -- Throughput: 91706 runs/sec, Load: 199 runs[K
 -- Throughput: 91863 runs/sec, Load: 199 runs[K
 -- Throughput: 91502 runs/sec, Load: 199 runs[K
 -- Throughput: 91520 runs/sec, Load: 199 runs[K
 -- Throughput: 131203 runs/sec, Load: 199 runs[K
 -- Throughput: 153735 runs/sec, Load: 6 runs[K
 -- Throughput: 176593 runs/sec, Load: 27 runs[K
 -- Throughput: 175666 runs/sec, Load: 47 runs[K
 -- Throughput: 176376 runs/sec, Load: 67 runs[K
 -- Throughput: 177483 runs/sec, Load: 87 runs[K
 -- Throughput: 177088 runs/sec, Load: 108 runs[K
 -- Throughput: 165689 runs/sec, Load: 128 runs[K
 -- Throughput: 139533 runs/sec, Load: 147 runs[K
 -- Throughput: 140151 runs/sec, Load: 163 runs[K
 -- Throughput: 139587 runs/sec, Load: 179 runs[K
 -- Throughput: 139747 runs/sec, Load: 195 runs[K
 -- Throughput: 141881 runs/sec, Load: 199 runs[K
 -- Throughput: 143861 runs/sec, Load: 199 runs[K
 -- Throughput: 144136 runs/sec, Load: 199 runs[K
 -- Throughput: 143786 runs/sec, Load: 199 runs[K
 -- Throughput: 143708 runs/sec, Load: 199 runs[K
 -- Throughput: 143563 runs/sec, Load: 199 runs[K
 -- Throughput: 140675 runs/sec, Load: 10 runs[K
 -- Throughput: 140468 runs/sec, Load: 26 runs[K
 -- Throughput: 140332 runs/sec, Load: 42 runs[K
 -- Throughput: 140469 runs/sec, Load: 58 runs[K
 -- Throughput: 140211 runs/sec, Load: 74 runs[K
 -- Throughput: 140044 runs/sec, Load: 90 runs[K
 -- Throughput: 139150 runs/sec, Load: 106 runs[K
 -- Throughput: 148087 runs/sec, Load: 123 runs[K
 -- Throughput: 175005 runs/sec, Load: 143 runs[K
 -- Throughput: 175271 runs/sec, Load: 163 runs[K
 -- Throughput: 176205 runs/sec, Load: 183 runs[K
 -- Throughput: 178261 runs/sec, Load: 199 runs[K
 -- Throughput: 182741 runs/sec, Load: 199 runs[K
 -- Throughput: 182482 runs/sec, Load: 199 runs[K
 -- Throughput: 156223 runs/sec, Load: 199 runs[K
 -- Throughput: 179843 runs/sec, Load: 199 runs[K
 -- Throughput: 176492 runs/sec, Load: 7 runs[K
 -- Throughput: 176264 runs/sec, Load: 27 runs[K
 -- Throughput: 174884 runs/sec, Load: 48 runs[K
 -- Throughput: 174268 runs/sec, Load: 68 runs[K
 -- Throughput: 174805 runs/sec, Load: 88 runs[K
 -- Throughput: 175396 runs/sec, Load: 108 runs[K
 -- Throughput: 173721 runs/sec, Load: 128 runs[K
 -- Throughput: 173534 runs/sec, Load: 148 runs[K
 -- Throughput: 174892 runs/sec, Load: 168 runs[K
 -- Throughput: 176091 runs/sec, Load: 188 runs[K
 -- Throughput: 139231 runs/sec, Load: 199 runs[K
 -- Throughput: 131900 runs/sec, Load: 199 runs[K
 -- Throughput: 131757 runs/sec, Load: 199 runs[K
 -- Throughput: 131667 runs/sec, Load: 199 runs[K
 -- Throughput: 172137 runs/sec, Load: 199 runs[K
 -- Throughput: 185448 runs/sec, Load: 199 runs[K
 -- Throughput: 178034 runs/sec, Load: 16 runs[K
 -- Throughput: 177359 runs/sec, Load: 36 runs[K
 -- Throughput: 177311 runs/sec, Load: 57 runs[K
 -- Throughput: 177741 runs/sec, Load: 77 runs[K
 -- Throughput: 177468 runs/sec, Load: 97 runs[K
 -- Throughput: 175067 runs/sec, Load: 118 runs[K
 -- Throughput: 177356 runs/sec, Load: 138 runs[K
 -- Throughput: 175958 runs/sec, Load: 158 runs[K
 -- Throughput: 178131 runs/sec, Load: 178 runs[K
 -- Throughput: 177735 runs/sec, Load: 199 runs[K
 -- Throughput: 184485 runs/sec, Load: 199 runs[K
 -- Throughput: 184492 runs/sec, Load: 199 runs[K
 -- Throughput: 184693 runs/sec, Load: 199 runs[K
 -- Throughput: 151737 runs/sec, Load: 199 runs[K
 -- Throughput: 130491 runs/sec, Load: 1 runs[K
 -- Throughput: 127695 runs/sec, Load: 16 runs[K
 -- Throughput: 128356 runs/sec, Load: 30 runs[K
 -- Throughput: 155874 runs/sec, Load: 48 runs[K
 -- Throughput: 177841 runs/sec, Load: 68 runs[K
 -- Throughput: 177933 runs/sec, Load: 89 runs[K
 -- Throughput: 175778 runs/sec, Load: 109 runs[K
 -- Throughput: 178924 runs/sec, Load: 130 runs[K
 -- Throughput: 177434 runs/sec, Load: 150 runs[K
 -- Throughput: 176670 runs/sec, Load: 170 runs[K
 -- Throughput: 178250 runs/sec, Load: 191 runs[K
 -- Throughput: 181760 runs/sec, Load: 199 runs[K
 -- Throughput: 186020 runs/sec, Load: 199 runs[K
 -- Throughput: 185848 runs/sec, Load: 199 runs[K
 -- Throughput: 185146 runs/sec, Load: 199 runs[K
 -- Throughput: 184964 runs/sec, Load: 199 runs[K
 -- Throughput: 177980 runs/sec, Load: 18 runs[K
 -- Throughput: 176588 runs/sec, Load: 38 runs[K
 -- Throughput: 170531 runs/sec, Load: 58 runs[K
 -- Throughput: 102174 runs/sec, Load: 78 runs[K
 -- Throughput: 82921 runs/sec, Load: 89 runs[K
 -- Throughput: 83082 runs/sec, Load: 99 runs[K
 -- Throughput: 83987 runs/sec, Load: 108 runs[K
 -- Throughput: 83797 runs/sec, Load: 118 runs[K
 -- Throughput: 175525 runs/sec, Load: 138 runs[K
 -- Throughput: 179684 runs/sec, Load: 159 runs[K
 -- Throughput: 179676 runs/sec, Load: 179 runs[K
 -- Throughput: 178598 runs/sec, Load: 199 runs[K
 -- Throughput: 185200 runs/sec, Load: 199 runs[K
 -- Throughput: 187353 runs/sec, Load: 199 runs[K
 -- Throughput: 187318 runs/sec, Load: 199 runs[K
 -- Throughput: 187274 runs/sec, Load: 199 runs[K
 -- Throughput: 183416 runs/sec, Load: 7 runs[K
 -- Throughput: 179225 runs/sec, Load: 27 runs[K
 -- Throughput: 179449 runs/sec, Load: 48 runs[K
 -- Throughput: 178796 runs/sec, Load: 69 runs[K
 -- Throughput: 179174 runs/sec, Load: 89 runs[K
 -- Throughput: 178743 runs/sec, Load: 109 runs[K
 -- Throughput: 179095 runs/sec, Load: 130 runs[K
 -- Throughput: 179226 runs/sec, Load: 150 runs[K
 -- Throughput: 179098 runs/sec, Load: 171 runs[K
 -- Throughput: 179231 runs/sec, Load: 191 runs[K
 -- Throughput: 181532 runs/sec, Load: 199 runs[K
 -- Throughput: 185863 runs/sec, Load: 199 runs[K
 -- Throughput: 185196 runs/sec, Load: 199 runs[K
 -- Throughput: 184233 runs/sec, Load: 199 runs[K
 -- Throughput: 172025 runs/sec, Load: 199 runs[K
 -- Throughput: 178730 runs/sec, Load: 17 runs[K
 -- Throughput: 178263 runs/sec, Load: 38 runs[K
 -- Throughput: 177754 runs/sec, Load: 58 runs[K
 -- Throughput: 178040 runs/sec, Load: 79 runs[K
 -- Throughput: 178636 runs/sec, Load: 99 runs[K
 -- Throughput: 178577 runs/sec, Load: 119 runs[K
 -- Throughput: 178273 runs/sec, Load: 140 runs[K
 -- Throughput: 179487 runs/sec, Load: 160 runs[K
 -- Throughput: 176854 runs/sec, Load: 181 runs[K
 -- Throughput: 177309 runs/sec, Load: 199 runs[K
 -- Throughput: 185709 runs/sec, Load: 199 runs[K
 -- Throughput: 185222 runs/sec, Load: 199 runs[K
 -- Throughput: 184513 runs/sec, Load: 199 runs[K
 -- Throughput: 184442 runs/sec, Load: 199 runs[K
 -- Throughput: 180531 runs/sec, Load: 7 runs[K
 -- Throughput: 177237 runs/sec, Load: 28 runs[K
 -- Throughput: 179790 runs/sec, Load: 48 runs[K
 -- Throughput: 165041 runs/sec, Load: 69 runs[K
 -- Throughput: 179929 runs/sec, Load: 89 runs[K
 -- Throughput: 179889 runs/sec, Load: 110 runs[K
 -- Throughput: 178470 runs/sec, Load: 130 runs[K
 -- Throughput: 178863 runs/sec, Load: 151 runs[K
 -- Throughput: 178478 runs/sec, Load: 171 runs[K
 -- Throughput: 178928 runs/sec, Load: 192 runs[K
 -- Throughput: 183257 runs/sec, Load: 199 runs[K
 -- Throughput: 186409 runs/sec, Load: 199 runs[K
 -- Throughput: 186962 runs/sec, Load: 199 runs[K
 -- Throughput: 186658 runs/sec, Load: 199 runs[K
 -- Throughput: 185991 runs/sec, Load: 199 runs[K
 -- Throughput: 178364 runs/sec, Load: 19 runs[K
 -- Throughput: 177675 runs/sec, Load: 40 runs[K
 -- Throughput: 178538 runs/sec, Load: 60 runs[K
 -- Throughput: 177901 runs/sec, Load: 81 runs[K
 -- Throughput: 178243 runs/sec, Load: 101 runs[K
 -- Throughput: 178874 runs/sec, Load: 121 runs[K
 -- Throughput: 178219 runs/sec, Load: 142 runs[K
 -- Throughput: 177610 runs/sec, Load: 162 runs[K
 -- Throughput: 178310 runs/sec, Load: 183 runs[K
 -- Throughput: 179369 runs/sec, Load: 199 runs[K
 -- Throughput: 184417 runs/sec, Load: 199 runs[K
 -- Throughput: 184665 runs/sec, Load: 199 runs[K
 -- Throughput: 184508 runs/sec, Load: 199 runs[K
 -- Throughput: 184703 runs/sec, Load: 199 runs[K
 -- Throughput: 181190 runs/sec, Load: 9 runs[K
 -- Throughput: 177893 runs/sec, Load: 29 runs[K
 -- Throughput: 177377 runs/sec, Load: 50 runs[K
 -- Throughput: 178580 runs/sec, Load: 70 runs[K
 -- Throughput: 178747 runs/sec, Load: 91 runs[K
 -- Throughput: 178408 runs/sec, Load: 111 runs[K
 -- Throughput: 177226 runs/sec, Load: 131 runs[K
 -- Throughput: 177791 runs/sec, Load: 152 runs[K
 -- Throughput: 176963 runs/sec, Load: 172 runs[K
 -- Throughput: 177454 runs/sec, Load: 192 runs[K
 -- Throughput: 182301 runs/sec, Load: 199 runs[K
 -- Throughput: 185549 runs/sec, Load: 199 runs[K
 -- Throughput: 185207 runs/sec, Load: 199 runs[K
 -- Throughput: 185394 runs/sec, Load: 199 runs[K
 -- Throughput: 185163 runs/sec, Load: 199 runs[K
 -- Throughput: 175637 runs/sec, Load: 19 runs[K
 -- Throughput: 177149 runs/sec, Load: 39 runs[K
 -- Throughput: 176777 runs/sec, Load: 60 runs[K
 -- Throughput: 177018 runs/sec, Load: 80 runs[K
 -- Throughput: 177499 runs/sec, Load: 100 runs[K
 -- Throughput: 177301 runs/sec, Load: 121 runs[K
 -- Throughput: 177305 runs/sec, Load: 141 runs[K
 -- Throughput: 178325 runs/sec, Load: 161 runs[K
 -- Throughput: 176785 runs/sec, Load: 182 runs[K
 -- Throughput: 179036 runs/sec, Load: 199 runs[K
 -- Throughput: 184573 runs/sec, Load: 199 runs[K
 -- Throughput: 185750 runs/sec, Load: 199 runs[K
 -- Throughput: 185609 runs/sec, Load: 199 runs[K
 -- Throughput: 185211 runs/sec, Load: 199 runs[K
 -- Throughput: 181152 runs/sec, Load: 8 runs[K
 -- Throughput: 175848 runs/sec, Load: 29 runs[K
 -- Throughput: 176222 runs/sec, Load: 49 runs[K
 -- Throughput: 177565 runs/sec, Load: 69 runs[K
 -- Throughput: 175559 runs/sec, Load: 89 runs[K
 -- Throughput: 176600 runs/sec, Load: 110 runs[K
 -- Throughput: 176883 runs/sec, Load: 130 runs[K
 -- Throughput: 174642 runs/sec, Load: 150 runs[K
 -- Throughput: 175317 runs/sec, Load: 170 runs[K
 -- Throughput: 177556 runs/sec, Load: 190 runs[K
 -- Throughput: 182523 runs/sec, Load: 199 runs[K
 -- Throughput: 186136 runs/sec, Load: 199 runs[K
 -- Throughput: 186517 runs/sec, Load: 199 runs[K
 -- Throughput: 185387 runs/sec, Load: 199 runs[K
 -- Throughput: 186592 runs/sec, Load: 199 runs[K
 -- Throughput: 178357 runs/sec, Load: 18 runs[K
 -- Throughput: 177927 runs/sec, Load: 38 runs[K
 -- Throughput: 177516 runs/sec, Load: 59 runs[K
 -- Throughput: 176193 runs/sec, Load: 79 runs[K
 -- Throughput: 177316 runs/sec, Load: 99 runs[K
 -- Throughput: 177076 runs/sec, Load: 119 runs[K
 -- Throughput: 175998 runs/sec, Load: 140 runs[K
 -- Throughput: 177716 runs/sec, Load: 160 runs[K
 -- Throughput: 177688 runs/sec, Load: 180 runs[K
 -- Throughput: 177441 runs/sec, Load: 199 runs[K
 -- Throughput: 184954 runs/sec, Load: 199 runs[K
 -- Throughput: 184259 runs/sec, Load: 199 runs[K
 -- Throughput: 184300 runs/sec, Load: 199 runs[K
 -- Throughput: 185819 runs/sec, Load: 199 runs[K
 -- Throughput: 181369 runs/sec, Load: 7 runs[K
 -- Throughput: 178406 runs/sec, Load: 27 runs[K
 -- Throughput: 176812 runs/sec, Load: 48 runs[K
 -- Throughput: 177642 runs/sec, Load: 68 runs[K
 -- Throughput: 178168 runs/sec, Load: 88 runs[K
 -- Throughput: 178420 runs/sec, Load: 109 runs[K
 -- Throughput: 177656 runs/sec, Load: 129 runs[K
 -- Throughput: 177967 runs/sec, Load: 149 runs[K
 -- Throughput: 178117 runs/sec, Load: 170 runs[K
 -- Throughput: 178570 runs/sec, Load: 190 runs[K
 -- Throughput: 181285 runs/sec, Load: 199 runs[K
 -- Throughput: 183241 runs/sec, Load: 199 runs[K
 -- Throughput: 184268 runs/sec, Load: 199 runs[K
 -- Throughput: 184198 runs/sec, Load: 199 runs[K
 -- Throughput: 184722 runs/sec, Load: 199 runs[K
 -- Throughput: 177797 runs/sec, Load: 16 runs[K
 -- Throughput: 175958 runs/sec, Load: 37 runs[K
 -- Throughput: 176689 runs/sec, Load: 57 runs[K
 -- Throughput: 177788 runs/sec, Load: 77 runs[K
 -- Throughput: 177330 runs/sec, Load: 98 runs[K
 -- Throughput: 177610 runs/sec, Load: 118 runs[K
 -- Throughput: 177267 runs/sec, Load: 138 runs[K
 -- Throughput: 176474 runs/sec, Load: 158 runs[K
 -- Throughput: 178165 runs/sec, Load: 179 runs[K
 -- Throughput: 177611 runs/sec, Load: 199 runs[K
 -- Throughput: 184229 runs/sec, Load: 199 runs[K
 -- Throughput: 184925 runs/sec, Load: 199 runs[K
 -- Throughput: 184738 runs/sec, Load: 199 runs[K
 -- Throughput: 184065 runs/sec, Load: 199 runs[K
 -- Throughput: 181854 runs/sec, Load: 5 runs[K
 -- Throughput: 178577 runs/sec, Load: 25 runs[K
 -- Throughput: 177207 runs/sec, Load: 46 runs[K
 -- Throughput: 177219 runs/sec, Load: 66 runs[K
 -- Throughput: 178236 runs/sec, Load: 87 runs[K
 -- Throughput: 178554 runs/sec, Load: 107 runs[K
 -- Throughput: 177588 runs/sec, Load: 127 runs[K
 -- Throughput: 178113 runs/sec, Load: 148 runs[K
 -- Throughput: 179217 runs/sec, Load: 168 runs[K
 -- Throughput: 177701 runs/sec, Load: 189 runs[K
 -- Throughput: 180185 runs/sec, Load: 199 runs[K
 -- Throughput: 184212 runs/sec, Load: 199 runs[K
 -- Throughput: 183998 runs/sec, Load: 199 runs[K
 -- Throughput: 184252 runs/sec, Load: 199 runs[K
 -- Throughput: 183366 runs/sec, Load: 199 runs[K
 -- Throughput: 179739 runs/sec, Load: 15 runs[K
 -- Throughput: 178849 runs/sec, Load: 35 runs[K
 -- Throughput: 177149 runs/sec, Load: 56 runs[K
 -- Throughput: 178595 runs/sec, Load: 76 runs[K
 -- Throughput: 177482 runs/sec, Load: 96 runs[K
 -- Throughput: 178789 runs/sec, Load: 117 runs[K
 -- Throughput: 178290 runs/sec, Load: 137 runs[K
 -- Throughput: 179092 runs/sec, Load: 158 runs[K
 -- Throughput: 177675 runs/sec, Load: 178 runs[K
 -- Throughput: 177633 runs/sec, Load: 199 runs[K
 -- Throughput: 184248 runs/sec, Load: 199 runs[K
 -- Throughput: 185337 runs/sec, Load: 199 runs[K
 -- Throughput: 184655 runs/sec, Load: 199 runs[K
 -- Throughput: 184349 runs/sec, Load: 199 runs[K
 -- Throughput: 181073 runs/sec, Load: 4 runs[K
 -- Throughput: 175966 runs/sec, Load: 25 runs[K
 -- Throughput: 176205 runs/sec, Load: 45 runs[K
 -- Throughput: 176537 runs/sec, Load: 65 runs[K
 -- Throughput: 177753 runs/sec, Load: 85 runs[K
 -- Throughput: 177545 runs/sec, Load: 106 runs[K
 -- Throughput: 178217 runs/sec, Load: 126 runs[K
 -- Throughput: 178186 runs/sec, Load: 147 runs[K
 -- Throughput: 178907 runs/sec, Load: 167 runs[K
 -- Throughput: 178780 runs/sec, Load: 187 runs[K
 -- Throughput: 181307 runs/sec, Load: 199 runs[K
 -- Throughput: 186084 runs/sec, Load: 199 runs[K
 -- Throughput: 186230 runs/sec, Load: 199 runs[K
 -- Throughput: 184674 runs/sec, Load: 199 runs[K
 -- Throughput: 186760 runs/sec, Load: 199 runs[K
 -- Throughput: 178787 runs/sec, Load: 15 runs[K
 -- Throughput: 176988 runs/sec, Load: 35 runs[K
 -- Throughput: 175919 runs/sec, Load: 55 runs[K
 -- Throughput: 176632 runs/sec, Load: 76 runs[K
 -- Throughput: 177046 runs/sec, Load: 96 runs[K
 -- Throughput: 178166 runs/sec, Load: 116 runs[K
 -- Throughput: 177821 runs/sec, Load: 137 runs[K
 -- Throughput: 178817 runs/sec, Load: 157 runs[K
 -- Throughput: 178335 runs/sec, Load: 178 runs[K
 -- Throughput: 178595 runs/sec, Load: 198 runs[K
 -- Throughput: 183753 runs/sec, Load: 199 runs[K
 -- Throughput: 184280 runs/sec, Load: 199 runs[K
 -- Throughput: 184463 runs/sec, Load: 199 runs[K
 -- Throughput: 183968 runs/sec, Load: 199 runs[K
 -- Throughput: 181529 runs/sec, Load: 3 runs[K
 -- Throughput: 178235 runs/sec, Load: 24 runs[K
 -- Throughput: 179489 runs/sec, Load: 45 runs[K
 -- Throughput: 178399 runs/sec, Load: 65 runs[K
 -- Throughput: 178269 runs/sec, Load: 85 runs[K
 -- Throughput: 176489 runs/sec, Load: 106 runs[K
 -- Throughput: 177538 runs/sec, Load: 126 runs[K
 -- Throughput: 178044 runs/sec, Load: 146 runs[K
 -- Throughput: 178102 runs/sec, Load: 167 runs[K
 -- Throughput: 179024 runs/sec, Load: 187 runs[K
 -- Throughput: 181183 runs/sec, Load: 199 runs[K
 -- Throughput: 185579 runs/sec, Load: 199 runs[K
 -- Throughput: 185857 runs/sec, Load: 199 runs[K
 -- Throughput: 184659 runs/sec, Load: 199 runs[K
 -- Throughput: 185069 runs/sec, Load: 199 runs[K
 -- Throughput: 179696 runs/sec, Load: 14 runs[K
 -- Throughput: 178516 runs/sec, Load: 35 runs[K
 -- Throughput: 178103 runs/sec, Load: 55 runs[K
 -- Throughput: 177089 runs/sec, Load: 75 runs[K
 -- Throughput: 175368 runs/sec, Load: 96 runs[K
 -- Throughput: 176227 runs/sec, Load: 116 runs[K
 -- Throughput: 177645 runs/sec, Load: 136 runs[K
 -- Throughput: 176969 runs/sec, Load: 156 runs[K
 -- Throughput: 176423 runs/sec, Load: 177 runs[K
 -- Throughput: 175240 runs/sec, Load: 197 runs[K
 -- Throughput: 183640 runs/sec, Load: 199 runs[K
 -- Throughput: 184289 runs/sec, Load: 199 runs[K
