Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656168
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186998 runs/sec, Load: 21 runs[K
 -- Throughput: 187581 runs/sec, Load: 42 runs[K
 -- Throughput: 187660 runs/sec, Load: 64 runs[K
 -- Throughput: 187631 runs/sec, Load: 85 runs[K
 -- Throughput: 185855 runs/sec, Load: 107 runs[K
 -- Throughput: 185899 runs/sec, Load: 128 runs[K
 -- Throughput: 186040 runs/sec, Load: 149 runs[K
 -- Throughput: 185186 runs/sec, Load: 170 runs[K
 -- Throughput: 185061 runs/sec, Load: 192 runs[K
 -- Throughput: 187441 runs/sec, Load: 199 runs[K
 -- Throughput: 191861 runs/sec, Load: 199 runs[K
 -- Throughput: 193868 runs/sec, Load: 199 runs[K
 -- Throughput: 193156 runs/sec, Load: 199 runs[K
 -- Throughput: 192659 runs/sec, Load: 1 runs[K
 -- Throughput: 186827 runs/sec, Load: 23 runs[K
 -- Throughput: 186676 runs/sec, Load: 45 runs[K
 -- Throughput: 187717 runs/sec, Load: 66 runs[K
 -- Throughput: 187446 runs/sec, Load: 88 runs[K
 -- Throughput: 188008 runs/sec, Load: 109 runs[K
 -- Throughput: 186692 runs/sec, Load: 131 runs[K
 -- Throughput: 187338 runs/sec, Load: 152 runs[K
 -- Throughput: 187739 runs/sec, Load: 174 runs[K
 -- Throughput: 187734 runs/sec, Load: 195 runs[K
 -- Throughput: 190695 runs/sec, Load: 199 runs[K
 -- Throughput: 192374 runs/sec, Load: 199 runs[K
 -- Throughput: 192490 runs/sec, Load: 199 runs[K
 -- Throughput: 192157 runs/sec, Load: 199 runs[K
 -- Throughput: 190142 runs/sec, Load: 5 runs[K
 -- Throughput: 184724 runs/sec, Load: 27 runs[K
 -- Throughput: 184682 runs/sec, Load: 48 runs[K
 -- Throughput: 186426 runs/sec, Load: 69 runs[K
 -- Throughput: 187025 runs/sec, Load: 90 runs[K
 -- Throughput: 187078 runs/sec, Load: 112 runs[K
 -- Throughput: 187662 runs/sec, Load: 133 runs[K
 -- Throughput: 186999 runs/sec, Load: 155 runs[K
 -- Throughput: 186829 runs/sec, Load: 176 runs[K
 -- Throughput: 187176 runs/sec, Load: 197 runs[K
 -- Throughput: 189913 runs/sec, Load: 199 runs[K
 -- Throughput: 191391 runs/sec, Load: 199 runs[K
 -- Throughput: 193341 runs/sec, Load: 199 runs[K
 -- Throughput: 192769 runs/sec, Load: 199 runs[K
 -- Throughput: 190304 runs/sec, Load: 7 runs[K
 -- Throughput: 185557 runs/sec, Load: 29 runs[K
 -- Throughput: 186432 runs/sec, Load: 50 runs[K
 -- Throughput: 186112 runs/sec, Load: 72 runs[K
 -- Throughput: 185650 runs/sec, Load: 93 runs[K
 -- Throughput: 185411 runs/sec, Load: 114 runs[K
 -- Throughput: 185693 runs/sec, Load: 135 runs[K
 -- Throughput: 185608 runs/sec, Load: 157 runs[K
 -- Throughput: 188242 runs/sec, Load: 178 runs[K
 -- Throughput: 187901 runs/sec, Load: 199 runs[K
 -- Throughput: 191262 runs/sec, Load: 199 runs[K
 -- Throughput: 190508 runs/sec, Load: 199 runs[K
 -- Throughput: 190402 runs/sec, Load: 199 runs[K
 -- Throughput: 193101 runs/sec, Load: 199 runs[K
 -- Throughput: 118949 runs/sec, Load: 9 runs[K
 -- Throughput: 96088 runs/sec, Load: 23 runs[K
 -- Throughput: 95984 runs/sec, Load: 34 runs[K
 -- Throughput: 118179 runs/sec, Load: 48 runs[K
 -- Throughput: 123685 runs/sec, Load: 62 runs[K
 -- Throughput: 125849 runs/sec, Load: 76 runs[K
 -- Throughput: 125312 runs/sec, Load: 90 runs[K
 -- Throughput: 124990 runs/sec, Load: 105 runs[K
 -- Throughput: 125944 runs/sec, Load: 119 runs[K
 -- Throughput: 125397 runs/sec, Load: 134 runs[K
