Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183095 runs/sec, Load: 20 runs[K
 -- Throughput: 112968 runs/sec, Load: 41 runs[K
 -- Throughput: 95157 runs/sec, Load: 54 runs[K
 -- Throughput: 95358 runs/sec, Load: 65 runs[K
 -- Throughput: 95207 runs/sec, Load: 76 runs[K
 -- Throughput: 95497 runs/sec, Load: 87 runs[K
 -- Throughput: 95465 runs/sec, Load: 98 runs[K
 -- Throughput: 95475 runs/sec, Load: 109 runs[K
 -- Throughput: 95692 runs/sec, Load: 120 runs[K
 -- Throughput: 93994 runs/sec, Load: 131 runs[K
 -- Throughput: 95407 runs/sec, Load: 142 runs[K
 -- Throughput: 95615 runs/sec, Load: 153 runs[K
 -- Throughput: 95392 runs/sec, Load: 164 runs[K
 -- Throughput: 96129 runs/sec, Load: 175 runs[K
 -- Throughput: 95283 runs/sec, Load: 185 runs[K
 -- Throughput: 94421 runs/sec, Load: 196 runs[K
 -- Throughput: 95372 runs/sec, Load: 199 runs[K
 -- Throughput: 95455 runs/sec, Load: 199 runs[K
 -- Throughput: 95422 runs/sec, Load: 199 runs[K
 -- Throughput: 95787 runs/sec, Load: 199 runs[K
 -- Throughput: 95944 runs/sec, Load: 199 runs[K
 -- Throughput: 95324 runs/sec, Load: 199 runs[K
 -- Throughput: 95753 runs/sec, Load: 199 runs[K
 -- Throughput: 95407 runs/sec, Load: 199 runs[K
 -- Throughput: 94972 runs/sec, Load: 199 runs[K
 -- Throughput: 95220 runs/sec, Load: 6 runs[K
 -- Throughput: 94074 runs/sec, Load: 17 runs[K
 -- Throughput: 94423 runs/sec, Load: 27 runs[K
 -- Throughput: 94784 runs/sec, Load: 38 runs[K
 -- Throughput: 93936 runs/sec, Load: 49 runs[K
 -- Throughput: 94689 runs/sec, Load: 60 runs[K
 -- Throughput: 94353 runs/sec, Load: 71 runs[K
