Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668171
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180411 runs/sec, Load: 20 runs[K
 -- Throughput: 178379 runs/sec, Load: 41 runs[K
 -- Throughput: 181655 runs/sec, Load: 62 runs[K
 -- Throughput: 182717 runs/sec, Load: 82 runs[K
 -- Throughput: 183092 runs/sec, Load: 103 runs[K
 -- Throughput: 182466 runs/sec, Load: 124 runs[K
 -- Throughput: 182409 runs/sec, Load: 145 runs[K
 -- Throughput: 182500 runs/sec, Load: 166 runs[K
 -- Throughput: 182335 runs/sec, Load: 187 runs[K
 -- Throughput: 183159 runs/sec, Load: 199 runs[K
 -- Throughput: 189037 runs/sec, Load: 199 runs[K
 -- Throughput: 188915 runs/sec, Load: 199 runs[K
 -- Throughput: 188814 runs/sec, Load: 199 runs[K
 -- Throughput: 188145 runs/sec, Load: 199 runs[K
 -- Throughput: 182685 runs/sec, Load: 16 runs[K
 -- Throughput: 183444 runs/sec, Load: 37 runs[K
 -- Throughput: 181915 runs/sec, Load: 58 runs[K
 -- Throughput: 182029 runs/sec, Load: 79 runs[K
 -- Throughput: 182378 runs/sec, Load: 99 runs[K
 -- Throughput: 181901 runs/sec, Load: 120 runs[K
 -- Throughput: 182002 runs/sec, Load: 141 runs[K
 -- Throughput: 183975 runs/sec, Load: 162 runs[K
 -- Throughput: 182003 runs/sec, Load: 183 runs[K
 -- Throughput: 185334 runs/sec, Load: 199 runs[K
 -- Throughput: 186442 runs/sec, Load: 199 runs[K
 -- Throughput: 187555 runs/sec, Load: 199 runs[K
 -- Throughput: 187595 runs/sec, Load: 199 runs[K
 -- Throughput: 187617 runs/sec, Load: 199 runs[K
 -- Throughput: 183029 runs/sec, Load: 11 runs[K
 -- Throughput: 182982 runs/sec, Load: 32 runs[K
 -- Throughput: 182507 runs/sec, Load: 53 runs[K
 -- Throughput: 182336 runs/sec, Load: 74 runs[K
 -- Throughput: 181315 runs/sec, Load: 95 runs[K
 -- Throughput: 181692 runs/sec, Load: 116 runs[K
 -- Throughput: 182440 runs/sec, Load: 137 runs[K
 -- Throughput: 182070 runs/sec, Load: 157 runs[K
 -- Throughput: 182446 runs/sec, Load: 178 runs[K
 -- Throughput: 174860 runs/sec, Load: 199 runs[K
 -- Throughput: 150954 runs/sec, Load: 199 runs[K
 -- Throughput: 151361 runs/sec, Load: 199 runs[K
 -- Throughput: 151327 runs/sec, Load: 199 runs[K
 -- Throughput: 151333 runs/sec, Load: 199 runs[K
 -- Throughput: 151116 runs/sec, Load: 199 runs[K
 -- Throughput: 149543 runs/sec, Load: 6 runs[K
 -- Throughput: 147472 runs/sec, Load: 23 runs[K
 -- Throughput: 147853 runs/sec, Load: 40 runs[K
 -- Throughput: 147948 runs/sec, Load: 57 runs[K
 -- Throughput: 147655 runs/sec, Load: 74 runs[K
 -- Throughput: 147968 runs/sec, Load: 90 runs[K
 -- Throughput: 147448 runs/sec, Load: 107 runs[K
 -- Throughput: 147813 runs/sec, Load: 124 runs[K
 -- Throughput: 147420 runs/sec, Load: 141 runs[K
 -- Throughput: 147388 runs/sec, Load: 158 runs[K
 -- Throughput: 147958 runs/sec, Load: 175 runs[K
 -- Throughput: 147592 runs/sec, Load: 192 runs[K
 -- Throughput: 148840 runs/sec, Load: 199 runs[K
 -- Throughput: 150228 runs/sec, Load: 199 runs[K
 -- Throughput: 150729 runs/sec, Load: 199 runs[K
 -- Throughput: 150039 runs/sec, Load: 199 runs[K
 -- Throughput: 150447 runs/sec, Load: 199 runs[K
 -- Throughput: 150400 runs/sec, Load: 199 runs[K
 -- Throughput: 147992 runs/sec, Load: 12 runs[K
 -- Throughput: 147818 runs/sec, Load: 29 runs[K
 -- Throughput: 147166 runs/sec, Load: 46 runs[K
 -- Throughput: 146860 runs/sec, Load: 63 runs[K
 -- Throughput: 147166 runs/sec, Load: 80 runs[K
 -- Throughput: 147692 runs/sec, Load: 96 runs[K
 -- Throughput: 146879 runs/sec, Load: 113 runs[K
 -- Throughput: 147291 runs/sec, Load: 130 runs[K
 -- Throughput: 147395 runs/sec, Load: 147 runs[K
 -- Throughput: 147389 runs/sec, Load: 164 runs[K
 -- Throughput: 147320 runs/sec, Load: 181 runs[K
 -- Throughput: 147557 runs/sec, Load: 198 runs[K
 -- Throughput: 151025 runs/sec, Load: 199 runs[K
 -- Throughput: 150619 runs/sec, Load: 199 runs[K
 -- Throughput: 150990 runs/sec, Load: 199 runs[K
 -- Throughput: 151155 runs/sec, Load: 199 runs[K
 -- Throughput: 150181 runs/sec, Load: 199 runs[K
 -- Throughput: 149848 runs/sec, Load: 1 runs[K
