Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661040
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179060 runs/sec, Load: 20 runs[K
 -- Throughput: 179874 runs/sec, Load: 41 runs[K
 -- Throughput: 180816 runs/sec, Load: 61 runs[K
 -- Throughput: 179549 runs/sec, Load: 82 runs[K
 -- Throughput: 177754 runs/sec, Load: 102 runs[K
 -- Throughput: 178704 runs/sec, Load: 123 runs[K
 -- Throughput: 178181 runs/sec, Load: 143 runs[K
 -- Throughput: 179049 runs/sec, Load: 164 runs[K
 -- Throughput: 178675 runs/sec, Load: 184 runs[K
 -- Throughput: 181086 runs/sec, Load: 199 runs[K
 -- Throughput: 189737 runs/sec, Load: 199 runs[K
 -- Throughput: 191500 runs/sec, Load: 199 runs[K
 -- Throughput: 191197 runs/sec, Load: 199 runs[K
 -- Throughput: 191169 runs/sec, Load: 199 runs[K
 -- Throughput: 183416 runs/sec, Load: 14 runs[K
 -- Throughput: 181083 runs/sec, Load: 35 runs[K
 -- Throughput: 180613 runs/sec, Load: 56 runs[K
 -- Throughput: 179519 runs/sec, Load: 76 runs[K
 -- Throughput: 180984 runs/sec, Load: 97 runs[K
 -- Throughput: 180598 runs/sec, Load: 118 runs[K
 -- Throughput: 180002 runs/sec, Load: 138 runs[K
 -- Throughput: 179933 runs/sec, Load: 159 runs[K
 -- Throughput: 179075 runs/sec, Load: 180 runs[K
 -- Throughput: 181380 runs/sec, Load: 199 runs[K
 -- Throughput: 188941 runs/sec, Load: 199 runs[K
 -- Throughput: 189707 runs/sec, Load: 199 runs[K
 -- Throughput: 189324 runs/sec, Load: 199 runs[K
 -- Throughput: 189538 runs/sec, Load: 199 runs[K
 -- Throughput: 185649 runs/sec, Load: 9 runs[K
 -- Throughput: 180111 runs/sec, Load: 30 runs[K
 -- Throughput: 181801 runs/sec, Load: 51 runs[K
 -- Throughput: 180036 runs/sec, Load: 71 runs[K
 -- Throughput: 180097 runs/sec, Load: 92 runs[K
 -- Throughput: 179166 runs/sec, Load: 113 runs[K
 -- Throughput: 182393 runs/sec, Load: 134 runs[K
 -- Throughput: 182069 runs/sec, Load: 154 runs[K
 -- Throughput: 180269 runs/sec, Load: 175 runs[K
 -- Throughput: 180757 runs/sec, Load: 196 runs[K
 -- Throughput: 189583 runs/sec, Load: 199 runs[K
 -- Throughput: 191074 runs/sec, Load: 199 runs[K
 -- Throughput: 190636 runs/sec, Load: 199 runs[K
 -- Throughput: 189952 runs/sec, Load: 199 runs[K
 -- Throughput: 187691 runs/sec, Load: 5 runs[K
 -- Throughput: 145208 runs/sec, Load: 26 runs[K
 -- Throughput: 95332 runs/sec, Load: 43 runs[K
