Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653740
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151770 runs/sec, Load: 17 runs[K
 -- Throughput: 151887 runs/sec, Load: 34 runs[K
 -- Throughput: 151055 runs/sec, Load: 52 runs[K
 -- Throughput: 134759 runs/sec, Load: 69 runs[K
 -- Throughput: 185685 runs/sec, Load: 90 runs[K
 -- Throughput: 143518 runs/sec, Load: 111 runs[K
 -- Throughput: 123919 runs/sec, Load: 128 runs[K
 -- Throughput: 122114 runs/sec, Load: 142 runs[K
 -- Throughput: 103076 runs/sec, Load: 156 runs[K
 -- Throughput: 94876 runs/sec, Load: 168 runs[K
 -- Throughput: 94853 runs/sec, Load: 179 runs[K
 -- Throughput: 92754 runs/sec, Load: 189 runs[K
 -- Throughput: 92070 runs/sec, Load: 199 runs[K
 -- Throughput: 93756 runs/sec, Load: 199 runs[K
 -- Throughput: 92935 runs/sec, Load: 199 runs[K
 -- Throughput: 93231 runs/sec, Load: 199 runs[K
 -- Throughput: 93583 runs/sec, Load: 199 runs[K
 -- Throughput: 93802 runs/sec, Load: 199 runs[K
 -- Throughput: 93597 runs/sec, Load: 199 runs[K
 -- Throughput: 93671 runs/sec, Load: 199 runs[K
 -- Throughput: 94778 runs/sec, Load: 199 runs[K
 -- Throughput: 94756 runs/sec, Load: 199 runs[K
 -- Throughput: 120539 runs/sec, Load: 10 runs[K
 -- Throughput: 131404 runs/sec, Load: 25 runs[K
 -- Throughput: 131310 runs/sec, Load: 40 runs[K
 -- Throughput: 136532 runs/sec, Load: 56 runs[K
 -- Throughput: 93850 runs/sec, Load: 72 runs[K
 -- Throughput: 89525 runs/sec, Load: 82 runs[K
 -- Throughput: 89559 runs/sec, Load: 93 runs[K
 -- Throughput: 89700 runs/sec, Load: 103 runs[K
 -- Throughput: 89396 runs/sec, Load: 113 runs[K
 -- Throughput: 89813 runs/sec, Load: 123 runs[K
 -- Throughput: 89801 runs/sec, Load: 134 runs[K
 -- Throughput: 89587 runs/sec, Load: 144 runs[K
 -- Throughput: 90872 runs/sec, Load: 154 runs[K
 -- Throughput: 93419 runs/sec, Load: 165 runs[K
 -- Throughput: 185633 runs/sec, Load: 186 runs[K
 -- Throughput: 133568 runs/sec, Load: 199 runs[K
 -- Throughput: 92593 runs/sec, Load: 199 runs[K
 -- Throughput: 92144 runs/sec, Load: 199 runs[K
 -- Throughput: 91612 runs/sec, Load: 199 runs[K
 -- Throughput: 91464 runs/sec, Load: 199 runs[K
 -- Throughput: 91686 runs/sec, Load: 199 runs[K
 -- Throughput: 91842 runs/sec, Load: 199 runs[K
 -- Throughput: 92097 runs/sec, Load: 199 runs[K
 -- Throughput: 92015 runs/sec, Load: 199 runs[K
 -- Throughput: 186042 runs/sec, Load: 18 runs[K
 -- Throughput: 187995 runs/sec, Load: 39 runs[K
 -- Throughput: 187085 runs/sec, Load: 61 runs[K
 -- Throughput: 186423 runs/sec, Load: 82 runs[K
 -- Throughput: 186116 runs/sec, Load: 103 runs[K
 -- Throughput: 186553 runs/sec, Load: 125 runs[K
 -- Throughput: 187721 runs/sec, Load: 146 runs[K
 -- Throughput: 187982 runs/sec, Load: 168 runs[K
 -- Throughput: 185885 runs/sec, Load: 189 runs[K
 -- Throughput: 186429 runs/sec, Load: 199 runs[K
 -- Throughput: 193223 runs/sec, Load: 199 runs[K
 -- Throughput: 193836 runs/sec, Load: 199 runs[K
 -- Throughput: 115560 runs/sec, Load: 199 runs[K
 -- Throughput: 104773 runs/sec, Load: 199 runs[K
