Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663419
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182214 runs/sec, Load: 20 runs[K
 -- Throughput: 183305 runs/sec, Load: 41 runs[K
 -- Throughput: 183629 runs/sec, Load: 62 runs[K
 -- Throughput: 183729 runs/sec, Load: 83 runs[K
 -- Throughput: 183398 runs/sec, Load: 104 runs[K
 -- Throughput: 182157 runs/sec, Load: 125 runs[K
 -- Throughput: 181828 runs/sec, Load: 146 runs[K
 -- Throughput: 181902 runs/sec, Load: 167 runs[K
 -- Throughput: 182203 runs/sec, Load: 188 runs[K
 -- Throughput: 184147 runs/sec, Load: 199 runs[K
 -- Throughput: 188016 runs/sec, Load: 199 runs[K
 -- Throughput: 188011 runs/sec, Load: 199 runs[K
 -- Throughput: 187016 runs/sec, Load: 199 runs[K
 -- Throughput: 188432 runs/sec, Load: 199 runs[K
 -- Throughput: 182419 runs/sec, Load: 16 runs[K
 -- Throughput: 182582 runs/sec, Load: 37 runs[K
 -- Throughput: 183002 runs/sec, Load: 58 runs[K
 -- Throughput: 181223 runs/sec, Load: 79 runs[K
 -- Throughput: 182663 runs/sec, Load: 100 runs[K
 -- Throughput: 182728 runs/sec, Load: 121 runs[K
 -- Throughput: 181968 runs/sec, Load: 142 runs[K
 -- Throughput: 181481 runs/sec, Load: 163 runs[K
 -- Throughput: 183316 runs/sec, Load: 183 runs[K
 -- Throughput: 183149 runs/sec, Load: 199 runs[K
 -- Throughput: 189027 runs/sec, Load: 199 runs[K
 -- Throughput: 188511 runs/sec, Load: 199 runs[K
 -- Throughput: 188908 runs/sec, Load: 199 runs[K
 -- Throughput: 187973 runs/sec, Load: 199 runs[K
 -- Throughput: 183184 runs/sec, Load: 12 runs[K
 -- Throughput: 182205 runs/sec, Load: 33 runs[K
 -- Throughput: 181917 runs/sec, Load: 54 runs[K
 -- Throughput: 182371 runs/sec, Load: 75 runs[K
 -- Throughput: 182132 runs/sec, Load: 96 runs[K
 -- Throughput: 125794 runs/sec, Load: 117 runs[K
 -- Throughput: 171417 runs/sec, Load: 136 runs[K
 -- Throughput: 117230 runs/sec, Load: 156 runs[K
 -- Throughput: 91621 runs/sec, Load: 169 runs[K
 -- Throughput: 91841 runs/sec, Load: 180 runs[K
 -- Throughput: 92322 runs/sec, Load: 190 runs[K
 -- Throughput: 91712 runs/sec, Load: 199 runs[K
 -- Throughput: 92981 runs/sec, Load: 199 runs[K
 -- Throughput: 92742 runs/sec, Load: 199 runs[K
 -- Throughput: 93122 runs/sec, Load: 199 runs[K
 -- Throughput: 93044 runs/sec, Load: 199 runs[K
 -- Throughput: 93669 runs/sec, Load: 199 runs[K
 -- Throughput: 93324 runs/sec, Load: 199 runs[K
 -- Throughput: 93795 runs/sec, Load: 199 runs[K
 -- Throughput: 93305 runs/sec, Load: 199 runs[K
 -- Throughput: 94072 runs/sec, Load: 199 runs[K
 -- Throughput: 92000 runs/sec, Load: 8 runs[K
 -- Throughput: 91619 runs/sec, Load: 18 runs[K
 -- Throughput: 91984 runs/sec, Load: 29 runs[K
 -- Throughput: 91437 runs/sec, Load: 39 runs[K
 -- Throughput: 91172 runs/sec, Load: 50 runs[K
 -- Throughput: 91366 runs/sec, Load: 60 runs[K
 -- Throughput: 91132 runs/sec, Load: 71 runs[K
 -- Throughput: 108964 runs/sec, Load: 83 runs[K
 -- Throughput: 183204 runs/sec, Load: 104 runs[K
 -- Throughput: 182539 runs/sec, Load: 125 runs[K
 -- Throughput: 181678 runs/sec, Load: 146 runs[K
 -- Throughput: 181353 runs/sec, Load: 167 runs[K
 -- Throughput: 182349 runs/sec, Load: 188 runs[K
 -- Throughput: 184405 runs/sec, Load: 199 runs[K
 -- Throughput: 189029 runs/sec, Load: 199 runs[K
 -- Throughput: 189860 runs/sec, Load: 199 runs[K
 -- Throughput: 188383 runs/sec, Load: 199 runs[K
 -- Throughput: 188253 runs/sec, Load: 199 runs[K
