Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665303
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149587 runs/sec, Load: 17 runs[K
 -- Throughput: 117647 runs/sec, Load: 34 runs[K
 -- Throughput: 96384 runs/sec, Load: 47 runs[K
 -- Throughput: 92518 runs/sec, Load: 58 runs[K
 -- Throughput: 92762 runs/sec, Load: 69 runs[K
 -- Throughput: 92818 runs/sec, Load: 79 runs[K
 -- Throughput: 92867 runs/sec, Load: 90 runs[K
 -- Throughput: 92898 runs/sec, Load: 101 runs[K
 -- Throughput: 93098 runs/sec, Load: 111 runs[K
 -- Throughput: 93298 runs/sec, Load: 122 runs[K
 -- Throughput: 92769 runs/sec, Load: 133 runs[K
 -- Throughput: 92787 runs/sec, Load: 143 runs[K
 -- Throughput: 92956 runs/sec, Load: 154 runs[K
 -- Throughput: 92908 runs/sec, Load: 164 runs[K
 -- Throughput: 92379 runs/sec, Load: 175 runs[K
 -- Throughput: 92805 runs/sec, Load: 186 runs[K
 -- Throughput: 92449 runs/sec, Load: 196 runs[K
 -- Throughput: 93819 runs/sec, Load: 199 runs[K
 -- Throughput: 94163 runs/sec, Load: 199 runs[K
 -- Throughput: 93834 runs/sec, Load: 199 runs[K
 -- Throughput: 94509 runs/sec, Load: 199 runs[K
 -- Throughput: 93641 runs/sec, Load: 199 runs[K
 -- Throughput: 93005 runs/sec, Load: 199 runs[K
 -- Throughput: 93040 runs/sec, Load: 199 runs[K
 -- Throughput: 93337 runs/sec, Load: 199 runs[K
 -- Throughput: 93084 runs/sec, Load: 199 runs[K
 -- Throughput: 92196 runs/sec, Load: 4 runs[K
 -- Throughput: 91653 runs/sec, Load: 14 runs[K
 -- Throughput: 91555 runs/sec, Load: 25 runs[K
 -- Throughput: 91638 runs/sec, Load: 35 runs[K
 -- Throughput: 91362 runs/sec, Load: 45 runs[K
 -- Throughput: 91932 runs/sec, Load: 56 runs[K
