Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651338
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148678 runs/sec, Load: 16 runs[K
 -- Throughput: 148657 runs/sec, Load: 34 runs[K
 -- Throughput: 149883 runs/sec, Load: 51 runs[K
 -- Throughput: 150941 runs/sec, Load: 68 runs[K
 -- Throughput: 150809 runs/sec, Load: 85 runs[K
 -- Throughput: 150995 runs/sec, Load: 102 runs[K
 -- Throughput: 151072 runs/sec, Load: 120 runs[K
 -- Throughput: 151794 runs/sec, Load: 137 runs[K
 -- Throughput: 151193 runs/sec, Load: 154 runs[K
 -- Throughput: 150406 runs/sec, Load: 172 runs[K
 -- Throughput: 150927 runs/sec, Load: 189 runs[K
 -- Throughput: 152082 runs/sec, Load: 199 runs[K
 -- Throughput: 154910 runs/sec, Load: 199 runs[K
 -- Throughput: 153975 runs/sec, Load: 199 runs[K
 -- Throughput: 154160 runs/sec, Load: 199 runs[K
 -- Throughput: 154808 runs/sec, Load: 199 runs[K
 -- Throughput: 154825 runs/sec, Load: 199 runs[K
 -- Throughput: 150840 runs/sec, Load: 12 runs[K
 -- Throughput: 149609 runs/sec, Load: 30 runs[K
 -- Throughput: 149356 runs/sec, Load: 47 runs[K
 -- Throughput: 149544 runs/sec, Load: 64 runs[K
 -- Throughput: 148842 runs/sec, Load: 81 runs[K
 -- Throughput: 149389 runs/sec, Load: 98 runs[K
 -- Throughput: 148780 runs/sec, Load: 115 runs[K
 -- Throughput: 148809 runs/sec, Load: 132 runs[K
 -- Throughput: 148163 runs/sec, Load: 149 runs[K
 -- Throughput: 148532 runs/sec, Load: 166 runs[K
 -- Throughput: 148243 runs/sec, Load: 183 runs[K
 -- Throughput: 148205 runs/sec, Load: 199 runs[K
 -- Throughput: 153492 runs/sec, Load: 199 runs[K
 -- Throughput: 153700 runs/sec, Load: 199 runs[K
 -- Throughput: 154464 runs/sec, Load: 199 runs[K
 -- Throughput: 154604 runs/sec, Load: 199 runs[K
 -- Throughput: 153744 runs/sec, Load: 199 runs[K
 -- Throughput: 152251 runs/sec, Load: 6 runs[K
 -- Throughput: 148872 runs/sec, Load: 23 runs[K
 -- Throughput: 150474 runs/sec, Load: 40 runs[K
 -- Throughput: 148986 runs/sec, Load: 58 runs[K
 -- Throughput: 150187 runs/sec, Load: 75 runs[K
 -- Throughput: 149441 runs/sec, Load: 92 runs[K
 -- Throughput: 150108 runs/sec, Load: 109 runs[K
 -- Throughput: 149476 runs/sec, Load: 126 runs[K
 -- Throughput: 149536 runs/sec, Load: 143 runs[K
 -- Throughput: 150073 runs/sec, Load: 161 runs[K
 -- Throughput: 150089 runs/sec, Load: 178 runs[K
 -- Throughput: 150091 runs/sec, Load: 195 runs[K
 -- Throughput: 151987 runs/sec, Load: 199 runs[K
 -- Throughput: 153018 runs/sec, Load: 199 runs[K
 -- Throughput: 153800 runs/sec, Load: 199 runs[K
 -- Throughput: 153453 runs/sec, Load: 199 runs[K
 -- Throughput: 153492 runs/sec, Load: 199 runs[K
 -- Throughput: 152942 runs/sec, Load: 0 runs[K
 -- Throughput: 150557 runs/sec, Load: 18 runs[K
 -- Throughput: 150613 runs/sec, Load: 35 runs[K
 -- Throughput: 150237 runs/sec, Load: 52 runs[K
 -- Throughput: 150389 runs/sec, Load: 69 runs[K
 -- Throughput: 150736 runs/sec, Load: 86 runs[K
 -- Throughput: 171991 runs/sec, Load: 106 runs[K
 -- Throughput: 181036 runs/sec, Load: 127 runs[K
 -- Throughput: 180771 runs/sec, Load: 147 runs[K
 -- Throughput: 180658 runs/sec, Load: 168 runs[K
 -- Throughput: 181216 runs/sec, Load: 189 runs[K
 -- Throughput: 185889 runs/sec, Load: 199 runs[K
 -- Throughput: 188320 runs/sec, Load: 199 runs[K
 -- Throughput: 185325 runs/sec, Load: 199 runs[K
 -- Throughput: 188144 runs/sec, Load: 199 runs[K
