Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651805
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183692 runs/sec, Load: 20 runs[K
 -- Throughput: 181739 runs/sec, Load: 41 runs[K
 -- Throughput: 181277 runs/sec, Load: 62 runs[K
 -- Throughput: 181434 runs/sec, Load: 83 runs[K
 -- Throughput: 182216 runs/sec, Load: 104 runs[K
 -- Throughput: 183165 runs/sec, Load: 125 runs[K
 -- Throughput: 186023 runs/sec, Load: 146 runs[K
 -- Throughput: 185443 runs/sec, Load: 167 runs[K
 -- Throughput: 184120 runs/sec, Load: 189 runs[K
 -- Throughput: 186586 runs/sec, Load: 199 runs[K
 -- Throughput: 191833 runs/sec, Load: 199 runs[K
 -- Throughput: 191273 runs/sec, Load: 199 runs[K
 -- Throughput: 191867 runs/sec, Load: 199 runs[K
 -- Throughput: 189839 runs/sec, Load: 199 runs[K
 -- Throughput: 182708 runs/sec, Load: 19 runs[K
 -- Throughput: 181145 runs/sec, Load: 40 runs[K
 -- Throughput: 180638 runs/sec, Load: 61 runs[K
 -- Throughput: 181901 runs/sec, Load: 82 runs[K
 -- Throughput: 182472 runs/sec, Load: 103 runs[K
 -- Throughput: 181574 runs/sec, Load: 123 runs[K
 -- Throughput: 180152 runs/sec, Load: 144 runs[K
 -- Throughput: 181536 runs/sec, Load: 165 runs[K
 -- Throughput: 181424 runs/sec, Load: 186 runs[K
 -- Throughput: 148184 runs/sec, Load: 199 runs[K
 -- Throughput: 149748 runs/sec, Load: 199 runs[K
 -- Throughput: 149485 runs/sec, Load: 199 runs[K
 -- Throughput: 149710 runs/sec, Load: 199 runs[K
 -- Throughput: 149587 runs/sec, Load: 199 runs[K
 -- Throughput: 149627 runs/sec, Load: 199 runs[K
 -- Throughput: 147291 runs/sec, Load: 9 runs[K
 -- Throughput: 145379 runs/sec, Load: 26 runs[K
 -- Throughput: 145298 runs/sec, Load: 43 runs[K
 -- Throughput: 145182 runs/sec, Load: 59 runs[K
 -- Throughput: 145401 runs/sec, Load: 76 runs[K
 -- Throughput: 145806 runs/sec, Load: 93 runs[K
 -- Throughput: 145878 runs/sec, Load: 109 runs[K
 -- Throughput: 145941 runs/sec, Load: 126 runs[K
 -- Throughput: 146132 runs/sec, Load: 143 runs[K
 -- Throughput: 146027 runs/sec, Load: 159 runs[K
 -- Throughput: 145949 runs/sec, Load: 176 runs[K
 -- Throughput: 146022 runs/sec, Load: 193 runs[K
 -- Throughput: 175386 runs/sec, Load: 199 runs[K
 -- Throughput: 187478 runs/sec, Load: 199 runs[K
 -- Throughput: 157907 runs/sec, Load: 199 runs[K
 -- Throughput: 188062 runs/sec, Load: 199 runs[K
 -- Throughput: 186998 runs/sec, Load: 199 runs[K
 -- Throughput: 181760 runs/sec, Load: 20 runs[K
