Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666750
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 178220 runs/sec, Load: 20 runs[K
 -- Throughput: 179425 runs/sec, Load: 40 runs[K
 -- Throughput: 182107 runs/sec, Load: 61 runs[K
 -- Throughput: 180473 runs/sec, Load: 82 runs[K
 -- Throughput: 182212 runs/sec, Load: 103 runs[K
 -- Throughput: 180212 runs/sec, Load: 124 runs[K
 -- Throughput: 180002 runs/sec, Load: 144 runs[K
 -- Throughput: 179416 runs/sec, Load: 165 runs[K
 -- Throughput: 179063 runs/sec, Load: 185 runs[K
 -- Throughput: 181303 runs/sec, Load: 199 runs[K
 -- Throughput: 184358 runs/sec, Load: 199 runs[K
 -- Throughput: 186447 runs/sec, Load: 199 runs[K
 -- Throughput: 185118 runs/sec, Load: 199 runs[K
 -- Throughput: 185814 runs/sec, Load: 199 runs[K
 -- Throughput: 182252 runs/sec, Load: 12 runs[K
 -- Throughput: 178652 runs/sec, Load: 33 runs[K
 -- Throughput: 180467 runs/sec, Load: 54 runs[K
 -- Throughput: 180669 runs/sec, Load: 74 runs[K
 -- Throughput: 178044 runs/sec, Load: 95 runs[K
 -- Throughput: 179601 runs/sec, Load: 116 runs[K
 -- Throughput: 179662 runs/sec, Load: 136 runs[K
 -- Throughput: 176643 runs/sec, Load: 157 runs[K
 -- Throughput: 164352 runs/sec, Load: 177 runs[K
 -- Throughput: 148526 runs/sec, Load: 196 runs[K
 -- Throughput: 150575 runs/sec, Load: 199 runs[K
 -- Throughput: 151487 runs/sec, Load: 199 runs[K
 -- Throughput: 151903 runs/sec, Load: 199 runs[K
 -- Throughput: 151397 runs/sec, Load: 199 runs[K
 -- Throughput: 151577 runs/sec, Load: 199 runs[K
 -- Throughput: 151976 runs/sec, Load: 0 runs[K
 -- Throughput: 148473 runs/sec, Load: 17 runs[K
 -- Throughput: 148362 runs/sec, Load: 34 runs[K
 -- Throughput: 149030 runs/sec, Load: 51 runs[K
 -- Throughput: 149546 runs/sec, Load: 68 runs[K
