Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655706
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92416 runs/sec, Load: 10 runs[K
 -- Throughput: 93406 runs/sec, Load: 21 runs[K
 -- Throughput: 106142 runs/sec, Load: 33 runs[K
 -- Throughput: 91744 runs/sec, Load: 45 runs[K
 -- Throughput: 89566 runs/sec, Load: 56 runs[K
 -- Throughput: 90122 runs/sec, Load: 66 runs[K
 -- Throughput: 90571 runs/sec, Load: 76 runs[K
 -- Throughput: 91880 runs/sec, Load: 87 runs[K
 -- Throughput: 90946 runs/sec, Load: 97 runs[K
 -- Throughput: 87914 runs/sec, Load: 108 runs[K
 -- Throughput: 89896 runs/sec, Load: 118 runs[K
 -- Throughput: 88873 runs/sec, Load: 128 runs[K
 -- Throughput: 88776 runs/sec, Load: 139 runs[K
 -- Throughput: 90526 runs/sec, Load: 149 runs[K
 -- Throughput: 89619 runs/sec, Load: 159 runs[K
 -- Throughput: 89665 runs/sec, Load: 170 runs[K
 -- Throughput: 149955 runs/sec, Load: 187 runs[K
 -- Throughput: 185563 runs/sec, Load: 199 runs[K
 -- Throughput: 188598 runs/sec, Load: 199 runs[K
 -- Throughput: 190259 runs/sec, Load: 199 runs[K
 -- Throughput: 188577 runs/sec, Load: 199 runs[K
 -- Throughput: 187411 runs/sec, Load: 199 runs[K
 -- Throughput: 185509 runs/sec, Load: 16 runs[K
 -- Throughput: 181673 runs/sec, Load: 37 runs[K
 -- Throughput: 182686 runs/sec, Load: 58 runs[K
 -- Throughput: 181794 runs/sec, Load: 79 runs[K
 -- Throughput: 155360 runs/sec, Load: 100 runs[K
 -- Throughput: 131431 runs/sec, Load: 117 runs[K
 -- Throughput: 131608 runs/sec, Load: 133 runs[K
 -- Throughput: 131307 runs/sec, Load: 148 runs[K
 -- Throughput: 131596 runs/sec, Load: 163 runs[K
 -- Throughput: 131960 runs/sec, Load: 178 runs[K
 -- Throughput: 131779 runs/sec, Load: 193 runs[K
 -- Throughput: 134059 runs/sec, Load: 199 runs[K
 -- Throughput: 183469 runs/sec, Load: 199 runs[K
 -- Throughput: 186715 runs/sec, Load: 199 runs[K
 -- Throughput: 189095 runs/sec, Load: 199 runs[K
 -- Throughput: 187766 runs/sec, Load: 199 runs[K
 -- Throughput: 185865 runs/sec, Load: 15 runs[K
 -- Throughput: 185090 runs/sec, Load: 36 runs[K
 -- Throughput: 184821 runs/sec, Load: 58 runs[K
 -- Throughput: 184587 runs/sec, Load: 79 runs[K
 -- Throughput: 185121 runs/sec, Load: 100 runs[K
 -- Throughput: 185346 runs/sec, Load: 121 runs[K
 -- Throughput: 185378 runs/sec, Load: 142 runs[K
 -- Throughput: 184173 runs/sec, Load: 163 runs[K
 -- Throughput: 185426 runs/sec, Load: 185 runs[K
 -- Throughput: 135700 runs/sec, Load: 199 runs[K
 -- Throughput: 136828 runs/sec, Load: 199 runs[K
 -- Throughput: 136702 runs/sec, Load: 199 runs[K
 -- Throughput: 137033 runs/sec, Load: 199 runs[K
 -- Throughput: 136729 runs/sec, Load: 199 runs[K
 -- Throughput: 136541 runs/sec, Load: 199 runs[K
 -- Throughput: 136579 runs/sec, Load: 0 runs[K
 -- Throughput: 153746 runs/sec, Load: 17 runs[K
 -- Throughput: 185975 runs/sec, Load: 39 runs[K
 -- Throughput: 183547 runs/sec, Load: 60 runs[K
 -- Throughput: 184089 runs/sec, Load: 81 runs[K
 -- Throughput: 185504 runs/sec, Load: 102 runs[K
 -- Throughput: 185311 runs/sec, Load: 123 runs[K
 -- Throughput: 184611 runs/sec, Load: 144 runs[K
 -- Throughput: 185091 runs/sec, Load: 166 runs[K
 -- Throughput: 185716 runs/sec, Load: 187 runs[K
 -- Throughput: 187158 runs/sec, Load: 199 runs[K
 -- Throughput: 192455 runs/sec, Load: 199 runs[K
 -- Throughput: 191697 runs/sec, Load: 199 runs[K
 -- Throughput: 189197 runs/sec, Load: 199 runs[K
