Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647873
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95464 runs/sec, Load: 10 runs[K
 -- Throughput: 94126 runs/sec, Load: 21 runs[K
 -- Throughput: 94428 runs/sec, Load: 32 runs[K
 -- Throughput: 95303 runs/sec, Load: 43 runs[K
 -- Throughput: 94344 runs/sec, Load: 54 runs[K
 -- Throughput: 95395 runs/sec, Load: 65 runs[K
 -- Throughput: 94586 runs/sec, Load: 76 runs[K
 -- Throughput: 95807 runs/sec, Load: 87 runs[K
 -- Throughput: 137409 runs/sec, Load: 102 runs[K
 -- Throughput: 183573 runs/sec, Load: 123 runs[K
 -- Throughput: 182649 runs/sec, Load: 144 runs[K
 -- Throughput: 182507 runs/sec, Load: 165 runs[K
 -- Throughput: 182132 runs/sec, Load: 186 runs[K
 -- Throughput: 106897 runs/sec, Load: 199 runs[K
 -- Throughput: 93891 runs/sec, Load: 199 runs[K
 -- Throughput: 93627 runs/sec, Load: 199 runs[K
 -- Throughput: 92873 runs/sec, Load: 199 runs[K
 -- Throughput: 93776 runs/sec, Load: 199 runs[K
 -- Throughput: 92472 runs/sec, Load: 199 runs[K
 -- Throughput: 93558 runs/sec, Load: 199 runs[K
 -- Throughput: 93611 runs/sec, Load: 199 runs[K
 -- Throughput: 93186 runs/sec, Load: 199 runs[K
 -- Throughput: 92557 runs/sec, Load: 5 runs[K
 -- Throughput: 91678 runs/sec, Load: 15 runs[K
 -- Throughput: 92889 runs/sec, Load: 26 runs[K
 -- Throughput: 92073 runs/sec, Load: 37 runs[K
 -- Throughput: 93284 runs/sec, Load: 47 runs[K
 -- Throughput: 92023 runs/sec, Load: 58 runs[K
 -- Throughput: 92439 runs/sec, Load: 69 runs[K
 -- Throughput: 92403 runs/sec, Load: 79 runs[K
 -- Throughput: 91425 runs/sec, Load: 90 runs[K
 -- Throughput: 92387 runs/sec, Load: 100 runs[K
 -- Throughput: 91327 runs/sec, Load: 111 runs[K
 -- Throughput: 92340 runs/sec, Load: 121 runs[K
 -- Throughput: 92294 runs/sec, Load: 132 runs[K
 -- Throughput: 91745 runs/sec, Load: 142 runs[K
 -- Throughput: 92635 runs/sec, Load: 153 runs[K
 -- Throughput: 131059 runs/sec, Load: 168 runs[K
 -- Throughput: 183154 runs/sec, Load: 189 runs[K
 -- Throughput: 186711 runs/sec, Load: 199 runs[K
 -- Throughput: 189717 runs/sec, Load: 199 runs[K
 -- Throughput: 189948 runs/sec, Load: 199 runs[K
 -- Throughput: 190156 runs/sec, Load: 199 runs[K
 -- Throughput: 189074 runs/sec, Load: 199 runs[K
 -- Throughput: 183778 runs/sec, Load: 19 runs[K
 -- Throughput: 183125 runs/sec, Load: 40 runs[K
 -- Throughput: 185095 runs/sec, Load: 61 runs[K
 -- Throughput: 184869 runs/sec, Load: 82 runs[K
 -- Throughput: 184790 runs/sec, Load: 103 runs[K
 -- Throughput: 184624 runs/sec, Load: 124 runs[K
 -- Throughput: 182633 runs/sec, Load: 146 runs[K
 -- Throughput: 184015 runs/sec, Load: 167 runs[K
 -- Throughput: 182895 runs/sec, Load: 188 runs[K
 -- Throughput: 185624 runs/sec, Load: 199 runs[K
 -- Throughput: 188039 runs/sec, Load: 199 runs[K
 -- Throughput: 187464 runs/sec, Load: 199 runs[K
 -- Throughput: 183194 runs/sec, Load: 199 runs[K
 -- Throughput: 188179 runs/sec, Load: 199 runs[K
 -- Throughput: 184340 runs/sec, Load: 16 runs[K
 -- Throughput: 184431 runs/sec, Load: 37 runs[K
 -- Throughput: 184338 runs/sec, Load: 58 runs[K
 -- Throughput: 179183 runs/sec, Load: 80 runs[K
 -- Throughput: 181531 runs/sec, Load: 100 runs[K
 -- Throughput: 182905 runs/sec, Load: 121 runs[K
 -- Throughput: 182356 runs/sec, Load: 142 runs[K
 -- Throughput: 183510 runs/sec, Load: 163 runs[K
 -- Throughput: 183405 runs/sec, Load: 184 runs[K
 -- Throughput: 183529 runs/sec, Load: 199 runs[K
 -- Throughput: 187578 runs/sec, Load: 199 runs[K
 -- Throughput: 187465 runs/sec, Load: 199 runs[K
 -- Throughput: 187877 runs/sec, Load: 199 runs[K
 -- Throughput: 188286 runs/sec, Load: 199 runs[K
 -- Throughput: 185978 runs/sec, Load: 12 runs[K
 -- Throughput: 183722 runs/sec, Load: 34 runs[K
 -- Throughput: 184311 runs/sec, Load: 55 runs[K
 -- Throughput: 184936 runs/sec, Load: 76 runs[K
 -- Throughput: 185836 runs/sec, Load: 97 runs[K
 -- Throughput: 184846 runs/sec, Load: 118 runs[K
 -- Throughput: 184132 runs/sec, Load: 140 runs[K
 -- Throughput: 186061 runs/sec, Load: 161 runs[K
 -- Throughput: 185775 runs/sec, Load: 182 runs[K
 -- Throughput: 186132 runs/sec, Load: 199 runs[K
 -- Throughput: 190535 runs/sec, Load: 199 runs[K
 -- Throughput: 189164 runs/sec, Load: 199 runs[K
 -- Throughput: 189230 runs/sec, Load: 199 runs[K
 -- Throughput: 189786 runs/sec, Load: 199 runs[K
 -- Throughput: 187135 runs/sec, Load: 12 runs[K
 -- Throughput: 183849 runs/sec, Load: 33 runs[K
 -- Throughput: 184413 runs/sec, Load: 55 runs[K
 -- Throughput: 184619 runs/sec, Load: 76 runs[K
 -- Throughput: 184146 runs/sec, Load: 97 runs[K
 -- Throughput: 182822 runs/sec, Load: 118 runs[K
 -- Throughput: 183567 runs/sec, Load: 139 runs[K
 -- Throughput: 183032 runs/sec, Load: 160 runs[K
 -- Throughput: 183609 runs/sec, Load: 181 runs[K
 -- Throughput: 183510 runs/sec, Load: 199 runs[K
 -- Throughput: 188397 runs/sec, Load: 199 runs[K
 -- Throughput: 186452 runs/sec, Load: 199 runs[K
 -- Throughput: 187863 runs/sec, Load: 199 runs[K
 -- Throughput: 188126 runs/sec, Load: 199 runs[K
 -- Throughput: 184356 runs/sec, Load: 9 runs[K
 -- Throughput: 183831 runs/sec, Load: 30 runs[K
 -- Throughput: 183499 runs/sec, Load: 51 runs[K
 -- Throughput: 183433 runs/sec, Load: 72 runs[K
 -- Throughput: 181502 runs/sec, Load: 93 runs[K
 -- Throughput: 184363 runs/sec, Load: 114 runs[K
 -- Throughput: 181802 runs/sec, Load: 136 runs[K
 -- Throughput: 183650 runs/sec, Load: 157 runs[K
 -- Throughput: 183031 runs/sec, Load: 178 runs[K
 -- Throughput: 183749 runs/sec, Load: 199 runs[K
 -- Throughput: 188612 runs/sec, Load: 199 runs[K
 -- Throughput: 188284 runs/sec, Load: 199 runs[K
 -- Throughput: 188516 runs/sec, Load: 199 runs[K
 -- Throughput: 187131 runs/sec, Load: 199 runs[K
 -- Throughput: 185952 runs/sec, Load: 6 runs[K
 -- Throughput: 183364 runs/sec, Load: 27 runs[K
 -- Throughput: 183845 runs/sec, Load: 48 runs[K
 -- Throughput: 183413 runs/sec, Load: 69 runs[K
 -- Throughput: 182124 runs/sec, Load: 90 runs[K
 -- Throughput: 183835 runs/sec, Load: 111 runs[K
 -- Throughput: 182530 runs/sec, Load: 132 runs[K
 -- Throughput: 183040 runs/sec, Load: 153 runs[K
 -- Throughput: 183217 runs/sec, Load: 174 runs[K
 -- Throughput: 182013 runs/sec, Load: 195 runs[K
 -- Throughput: 187585 runs/sec, Load: 199 runs[K
 -- Throughput: 189590 runs/sec, Load: 199 runs[K
 -- Throughput: 187793 runs/sec, Load: 199 runs[K
 -- Throughput: 186841 runs/sec, Load: 199 runs[K
 -- Throughput: 185797 runs/sec, Load: 3 runs[K
 -- Throughput: 182512 runs/sec, Load: 24 runs[K
 -- Throughput: 183087 runs/sec, Load: 45 runs[K
 -- Throughput: 184311 runs/sec, Load: 66 runs[K
 -- Throughput: 184185 runs/sec, Load: 87 runs[K
 -- Throughput: 184414 runs/sec, Load: 108 runs[K
 -- Throughput: 184842 runs/sec, Load: 129 runs[K
 -- Throughput: 184981 runs/sec, Load: 151 runs[K
 -- Throughput: 184503 runs/sec, Load: 172 runs[K
 -- Throughput: 183243 runs/sec, Load: 193 runs[K
 -- Throughput: 185165 runs/sec, Load: 199 runs[K
 -- Throughput: 188425 runs/sec, Load: 199 runs[K
 -- Throughput: 189954 runs/sec, Load: 199 runs[K
 -- Throughput: 127800 runs/sec, Load: 199 runs[K
 -- Throughput: 97711 runs/sec, Load: 199 runs[K
 -- Throughput: 97806 runs/sec, Load: 5 runs[K
 -- Throughput: 98025 runs/sec, Load: 16 runs[K
 -- Throughput: 97194 runs/sec, Load: 27 runs[K
 -- Throughput: 96792 runs/sec, Load: 38 runs[K
 -- Throughput: 95461 runs/sec, Load: 49 runs[K
 -- Throughput: 95792 runs/sec, Load: 60 runs[K
 -- Throughput: 95589 runs/sec, Load: 71 runs[K
 -- Throughput: 95745 runs/sec, Load: 82 runs[K
 -- Throughput: 95149 runs/sec, Load: 93 runs[K
 -- Throughput: 96185 runs/sec, Load: 104 runs[K
 -- Throughput: 95780 runs/sec, Load: 115 runs[K
 -- Throughput: 95329 runs/sec, Load: 126 runs[K
 -- Throughput: 95904 runs/sec, Load: 137 runs[K
 -- Throughput: 135304 runs/sec, Load: 153 runs[K
 -- Throughput: 182783 runs/sec, Load: 173 runs[K
 -- Throughput: 181670 runs/sec, Load: 194 runs[K
 -- Throughput: 183999 runs/sec, Load: 199 runs[K
 -- Throughput: 183988 runs/sec, Load: 199 runs[K
 -- Throughput: 166006 runs/sec, Load: 199 runs[K
 -- Throughput: 168840 runs/sec, Load: 199 runs[K
 -- Throughput: 152123 runs/sec, Load: 199 runs[K
 -- Throughput: 146458 runs/sec, Load: 14 runs[K
 -- Throughput: 148960 runs/sec, Load: 31 runs[K
 -- Throughput: 148601 runs/sec, Load: 48 runs[K
 -- Throughput: 149157 runs/sec, Load: 65 runs[K
 -- Throughput: 149174 runs/sec, Load: 82 runs[K
 -- Throughput: 149325 runs/sec, Load: 99 runs[K
 -- Throughput: 149248 runs/sec, Load: 116 runs[K
 -- Throughput: 149340 runs/sec, Load: 133 runs[K
 -- Throughput: 148289 runs/sec, Load: 150 runs[K
 -- Throughput: 128964 runs/sec, Load: 167 runs[K
 -- Throughput: 93969 runs/sec, Load: 182 runs[K
 -- Throughput: 96323 runs/sec, Load: 193 runs[K
 -- Throughput: 96660 runs/sec, Load: 199 runs[K
 -- Throughput: 97340 runs/sec, Load: 199 runs[K
 -- Throughput: 98206 runs/sec, Load: 199 runs[K
 -- Throughput: 153665 runs/sec, Load: 199 runs[K
 -- Throughput: 187520 runs/sec, Load: 199 runs[K
 -- Throughput: 188625 runs/sec, Load: 199 runs[K
 -- Throughput: 186552 runs/sec, Load: 8 runs[K
