Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666252
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95170 runs/sec, Load: 10 runs[K
 -- Throughput: 95767 runs/sec, Load: 21 runs[K
 -- Throughput: 93708 runs/sec, Load: 32 runs[K
 -- Throughput: 93435 runs/sec, Load: 43 runs[K
 -- Throughput: 101178 runs/sec, Load: 55 runs[K
 -- Throughput: 107515 runs/sec, Load: 67 runs[K
 -- Throughput: 91427 runs/sec, Load: 79 runs[K
 -- Throughput: 93813 runs/sec, Load: 90 runs[K
 -- Throughput: 94377 runs/sec, Load: 101 runs[K
 -- Throughput: 95309 runs/sec, Load: 112 runs[K
 -- Throughput: 96170 runs/sec, Load: 123 runs[K
 -- Throughput: 96286 runs/sec, Load: 134 runs[K
 -- Throughput: 95770 runs/sec, Load: 145 runs[K
 -- Throughput: 96047 runs/sec, Load: 156 runs[K
 -- Throughput: 95931 runs/sec, Load: 167 runs[K
 -- Throughput: 95253 runs/sec, Load: 178 runs[K
 -- Throughput: 95633 runs/sec, Load: 189 runs[K
 -- Throughput: 95524 runs/sec, Load: 199 runs[K
 -- Throughput: 98146 runs/sec, Load: 199 runs[K
 -- Throughput: 97735 runs/sec, Load: 199 runs[K
 -- Throughput: 97666 runs/sec, Load: 199 runs[K
 -- Throughput: 98567 runs/sec, Load: 199 runs[K
 -- Throughput: 98410 runs/sec, Load: 199 runs[K
 -- Throughput: 98291 runs/sec, Load: 199 runs[K
 -- Throughput: 98209 runs/sec, Load: 199 runs[K
 -- Throughput: 98173 runs/sec, Load: 199 runs[K
 -- Throughput: 95680 runs/sec, Load: 1 runs[K
 -- Throughput: 94014 runs/sec, Load: 12 runs[K
 -- Throughput: 93565 runs/sec, Load: 22 runs[K
 -- Throughput: 94436 runs/sec, Load: 33 runs[K
 -- Throughput: 93945 runs/sec, Load: 44 runs[K
 -- Throughput: 94113 runs/sec, Load: 55 runs[K
 -- Throughput: 94071 runs/sec, Load: 65 runs[K
 -- Throughput: 93322 runs/sec, Load: 76 runs[K
 -- Throughput: 94910 runs/sec, Load: 87 runs[K
 -- Throughput: 95050 runs/sec, Load: 98 runs[K
 -- Throughput: 95570 runs/sec, Load: 109 runs[K
 -- Throughput: 95155 runs/sec, Load: 120 runs[K
 -- Throughput: 95617 runs/sec, Load: 131 runs[K
 -- Throughput: 95232 runs/sec, Load: 142 runs[K
 -- Throughput: 95269 runs/sec, Load: 153 runs[K
 -- Throughput: 95188 runs/sec, Load: 163 runs[K
 -- Throughput: 95388 runs/sec, Load: 174 runs[K
 -- Throughput: 95206 runs/sec, Load: 185 runs[K
 -- Throughput: 95123 runs/sec, Load: 196 runs[K
 -- Throughput: 96649 runs/sec, Load: 199 runs[K
 -- Throughput: 97546 runs/sec, Load: 199 runs[K
 -- Throughput: 97577 runs/sec, Load: 199 runs[K
 -- Throughput: 97061 runs/sec, Load: 199 runs[K
 -- Throughput: 97292 runs/sec, Load: 199 runs[K
 -- Throughput: 96894 runs/sec, Load: 199 runs[K
 -- Throughput: 96864 runs/sec, Load: 199 runs[K
 -- Throughput: 97426 runs/sec, Load: 199 runs[K
 -- Throughput: 96024 runs/sec, Load: 199 runs[K
 -- Throughput: 93917 runs/sec, Load: 7 runs[K
 -- Throughput: 93506 runs/sec, Load: 18 runs[K
 -- Throughput: 92996 runs/sec, Load: 29 runs[K
 -- Throughput: 93490 runs/sec, Load: 39 runs[K
 -- Throughput: 93097 runs/sec, Load: 50 runs[K
 -- Throughput: 93241 runs/sec, Load: 61 runs[K
 -- Throughput: 93083 runs/sec, Load: 71 runs[K
 -- Throughput: 92742 runs/sec, Load: 82 runs[K
 -- Throughput: 94227 runs/sec, Load: 93 runs[K
 -- Throughput: 94989 runs/sec, Load: 104 runs[K
 -- Throughput: 95308 runs/sec, Load: 114 runs[K
