Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664330
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185970 runs/sec, Load: 21 runs[K
 -- Throughput: 158366 runs/sec, Load: 42 runs[K
 -- Throughput: 151315 runs/sec, Load: 60 runs[K
 -- Throughput: 151729 runs/sec, Load: 77 runs[K
 -- Throughput: 150942 runs/sec, Load: 95 runs[K
 -- Throughput: 150856 runs/sec, Load: 112 runs[K
 -- Throughput: 151133 runs/sec, Load: 129 runs[K
 -- Throughput: 151432 runs/sec, Load: 147 runs[K
 -- Throughput: 151489 runs/sec, Load: 164 runs[K
 -- Throughput: 151845 runs/sec, Load: 181 runs[K
 -- Throughput: 151007 runs/sec, Load: 199 runs[K
 -- Throughput: 154730 runs/sec, Load: 199 runs[K
 -- Throughput: 155817 runs/sec, Load: 199 runs[K
 -- Throughput: 155722 runs/sec, Load: 199 runs[K
 -- Throughput: 155600 runs/sec, Load: 199 runs[K
 -- Throughput: 155612 runs/sec, Load: 199 runs[K
 -- Throughput: 153652 runs/sec, Load: 5 runs[K
 -- Throughput: 151298 runs/sec, Load: 23 runs[K
 -- Throughput: 150983 runs/sec, Load: 40 runs[K
 -- Throughput: 151300 runs/sec, Load: 58 runs[K
 -- Throughput: 151560 runs/sec, Load: 75 runs[K
 -- Throughput: 151318 runs/sec, Load: 92 runs[K
 -- Throughput: 150789 runs/sec, Load: 110 runs[K
 -- Throughput: 151388 runs/sec, Load: 127 runs[K
 -- Throughput: 185001 runs/sec, Load: 148 runs[K
 -- Throughput: 187109 runs/sec, Load: 169 runs[K
 -- Throughput: 188805 runs/sec, Load: 191 runs[K
 -- Throughput: 191825 runs/sec, Load: 199 runs[K
 -- Throughput: 193108 runs/sec, Load: 199 runs[K
 -- Throughput: 192038 runs/sec, Load: 199 runs[K
 -- Throughput: 193387 runs/sec, Load: 199 runs[K
 -- Throughput: 193066 runs/sec, Load: 1 runs[K
 -- Throughput: 186954 runs/sec, Load: 23 runs[K
 -- Throughput: 186803 runs/sec, Load: 45 runs[K
 -- Throughput: 186160 runs/sec, Load: 66 runs[K
 -- Throughput: 185520 runs/sec, Load: 87 runs[K
 -- Throughput: 188643 runs/sec, Load: 109 runs[K
 -- Throughput: 187693 runs/sec, Load: 130 runs[K
 -- Throughput: 185634 runs/sec, Load: 152 runs[K
 -- Throughput: 186924 runs/sec, Load: 173 runs[K
 -- Throughput: 186835 runs/sec, Load: 195 runs[K
 -- Throughput: 190904 runs/sec, Load: 199 runs[K
 -- Throughput: 192968 runs/sec, Load: 199 runs[K
 -- Throughput: 194519 runs/sec, Load: 199 runs[K
 -- Throughput: 191640 runs/sec, Load: 199 runs[K
 -- Throughput: 189024 runs/sec, Load: 5 runs[K
 -- Throughput: 184827 runs/sec, Load: 27 runs[K
 -- Throughput: 186282 runs/sec, Load: 48 runs[K
 -- Throughput: 137937 runs/sec, Load: 69 runs[K
 -- Throughput: 175045 runs/sec, Load: 89 runs[K
 -- Throughput: 100874 runs/sec, Load: 109 runs[K
 -- Throughput: 98193 runs/sec, Load: 121 runs[K
 -- Throughput: 98308 runs/sec, Load: 132 runs[K
 -- Throughput: 98237 runs/sec, Load: 143 runs[K
 -- Throughput: 99043 runs/sec, Load: 155 runs[K
 -- Throughput: 99039 runs/sec, Load: 166 runs[K
 -- Throughput: 99074 runs/sec, Load: 177 runs[K
 -- Throughput: 98875 runs/sec, Load: 189 runs[K
 -- Throughput: 98842 runs/sec, Load: 199 runs[K
 -- Throughput: 100792 runs/sec, Load: 199 runs[K
 -- Throughput: 100626 runs/sec, Load: 199 runs[K
 -- Throughput: 100654 runs/sec, Load: 199 runs[K
 -- Throughput: 100902 runs/sec, Load: 199 runs[K
 -- Throughput: 100840 runs/sec, Load: 199 runs[K
 -- Throughput: 100839 runs/sec, Load: 199 runs[K
 -- Throughput: 100091 runs/sec, Load: 199 runs[K
 -- Throughput: 100064 runs/sec, Load: 199 runs[K
 -- Throughput: 98765 runs/sec, Load: 3 runs[K
 -- Throughput: 98283 runs/sec, Load: 15 runs[K
 -- Throughput: 98346 runs/sec, Load: 26 runs[K
 -- Throughput: 98349 runs/sec, Load: 37 runs[K
 -- Throughput: 98367 runs/sec, Load: 48 runs[K
 -- Throughput: 98413 runs/sec, Load: 60 runs[K
 -- Throughput: 98274 runs/sec, Load: 71 runs[K
 -- Throughput: 98194 runs/sec, Load: 82 runs[K
 -- Throughput: 98326 runs/sec, Load: 93 runs[K
 -- Throughput: 98527 runs/sec, Load: 105 runs[K
 -- Throughput: 99102 runs/sec, Load: 116 runs[K
 -- Throughput: 98876 runs/sec, Load: 127 runs[K
 -- Throughput: 98884 runs/sec, Load: 139 runs[K
 -- Throughput: 98916 runs/sec, Load: 150 runs[K
 -- Throughput: 98877 runs/sec, Load: 161 runs[K
 -- Throughput: 98852 runs/sec, Load: 173 runs[K
 -- Throughput: 98978 runs/sec, Load: 184 runs[K
 -- Throughput: 99037 runs/sec, Load: 195 runs[K
 -- Throughput: 99806 runs/sec, Load: 199 runs[K
 -- Throughput: 100836 runs/sec, Load: 199 runs[K
 -- Throughput: 100955 runs/sec, Load: 199 runs[K
