Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659281
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84262 runs/sec, Load: 9 runs[K
 -- Throughput: 97215 runs/sec, Load: 20 runs[K
 -- Throughput: 177807 runs/sec, Load: 41 runs[K
 -- Throughput: 176700 runs/sec, Load: 61 runs[K
 -- Throughput: 177789 runs/sec, Load: 81 runs[K
 -- Throughput: 178687 runs/sec, Load: 102 runs[K
 -- Throughput: 179762 runs/sec, Load: 122 runs[K
 -- Throughput: 178888 runs/sec, Load: 143 runs[K
 -- Throughput: 179116 runs/sec, Load: 163 runs[K
 -- Throughput: 178717 runs/sec, Load: 184 runs[K
 -- Throughput: 179467 runs/sec, Load: 199 runs[K
 -- Throughput: 185365 runs/sec, Load: 199 runs[K
 -- Throughput: 185224 runs/sec, Load: 199 runs[K
 -- Throughput: 185206 runs/sec, Load: 199 runs[K
 -- Throughput: 184940 runs/sec, Load: 199 runs[K
 -- Throughput: 149589 runs/sec, Load: 10 runs[K
 -- Throughput: 140794 runs/sec, Load: 27 runs[K
 -- Throughput: 141116 runs/sec, Load: 43 runs[K
 -- Throughput: 140457 runs/sec, Load: 60 runs[K
 -- Throughput: 140713 runs/sec, Load: 76 runs[K
 -- Throughput: 140679 runs/sec, Load: 92 runs[K
 -- Throughput: 140729 runs/sec, Load: 108 runs[K
 -- Throughput: 140568 runs/sec, Load: 124 runs[K
 -- Throughput: 140332 runs/sec, Load: 140 runs[K
 -- Throughput: 140560 runs/sec, Load: 156 runs[K
 -- Throughput: 140925 runs/sec, Load: 172 runs[K
 -- Throughput: 140809 runs/sec, Load: 188 runs[K
 -- Throughput: 141848 runs/sec, Load: 199 runs[K
 -- Throughput: 145005 runs/sec, Load: 199 runs[K
 -- Throughput: 145486 runs/sec, Load: 199 runs[K
 -- Throughput: 181473 runs/sec, Load: 199 runs[K
 -- Throughput: 174188 runs/sec, Load: 199 runs[K
 -- Throughput: 182433 runs/sec, Load: 0 runs[K
 -- Throughput: 175580 runs/sec, Load: 21 runs[K
 -- Throughput: 177426 runs/sec, Load: 41 runs[K
 -- Throughput: 177941 runs/sec, Load: 62 runs[K
 -- Throughput: 178308 runs/sec, Load: 82 runs[K
 -- Throughput: 178154 runs/sec, Load: 102 runs[K
 -- Throughput: 177883 runs/sec, Load: 123 runs[K
 -- Throughput: 177560 runs/sec, Load: 143 runs[K
 -- Throughput: 177051 runs/sec, Load: 163 runs[K
 -- Throughput: 176783 runs/sec, Load: 184 runs[K
 -- Throughput: 178826 runs/sec, Load: 199 runs[K
 -- Throughput: 183179 runs/sec, Load: 199 runs[K
 -- Throughput: 182782 runs/sec, Load: 199 runs[K
 -- Throughput: 183123 runs/sec, Load: 199 runs[K
 -- Throughput: 182528 runs/sec, Load: 199 runs[K
 -- Throughput: 180056 runs/sec, Load: 9 runs[K
 -- Throughput: 174350 runs/sec, Load: 29 runs[K
 -- Throughput: 174330 runs/sec, Load: 49 runs[K
 -- Throughput: 176228 runs/sec, Load: 69 runs[K
 -- Throughput: 178335 runs/sec, Load: 90 runs[K
 -- Throughput: 178623 runs/sec, Load: 110 runs[K
 -- Throughput: 178512 runs/sec, Load: 131 runs[K
 -- Throughput: 178201 runs/sec, Load: 151 runs[K
 -- Throughput: 178149 runs/sec, Load: 171 runs[K
 -- Throughput: 178512 runs/sec, Load: 192 runs[K
 -- Throughput: 182555 runs/sec, Load: 199 runs[K
 -- Throughput: 184436 runs/sec, Load: 199 runs[K
 -- Throughput: 183931 runs/sec, Load: 199 runs[K
 -- Throughput: 184050 runs/sec, Load: 199 runs[K
 -- Throughput: 181088 runs/sec, Load: 199 runs[K
 -- Throughput: 176237 runs/sec, Load: 18 runs[K
 -- Throughput: 177811 runs/sec, Load: 38 runs[K
 -- Throughput: 177610 runs/sec, Load: 58 runs[K
 -- Throughput: 176989 runs/sec, Load: 79 runs[K
 -- Throughput: 177537 runs/sec, Load: 99 runs[K
 -- Throughput: 176976 runs/sec, Load: 119 runs[K
 -- Throughput: 176428 runs/sec, Load: 139 runs[K
 -- Throughput: 176094 runs/sec, Load: 160 runs[K
 -- Throughput: 174521 runs/sec, Load: 180 runs[K
 -- Throughput: 174029 runs/sec, Load: 199 runs[K
 -- Throughput: 181387 runs/sec, Load: 199 runs[K
 -- Throughput: 181290 runs/sec, Load: 199 runs[K
 -- Throughput: 179441 runs/sec, Load: 199 runs[K
 -- Throughput: 183715 runs/sec, Load: 199 runs[K
 -- Throughput: 183172 runs/sec, Load: 4 runs[K
 -- Throughput: 180080 runs/sec, Load: 25 runs[K
 -- Throughput: 179930 runs/sec, Load: 45 runs[K
 -- Throughput: 180401 runs/sec, Load: 66 runs[K
 -- Throughput: 162084 runs/sec, Load: 87 runs[K
 -- Throughput: 180092 runs/sec, Load: 107 runs[K
 -- Throughput: 180058 runs/sec, Load: 128 runs[K
 -- Throughput: 179320 runs/sec, Load: 148 runs[K
 -- Throughput: 178778 runs/sec, Load: 169 runs[K
 -- Throughput: 178260 runs/sec, Load: 189 runs[K
 -- Throughput: 181688 runs/sec, Load: 199 runs[K
 -- Throughput: 184134 runs/sec, Load: 199 runs[K
 -- Throughput: 184087 runs/sec, Load: 199 runs[K
 -- Throughput: 184398 runs/sec, Load: 199 runs[K
 -- Throughput: 184446 runs/sec, Load: 199 runs[K
 -- Throughput: 179294 runs/sec, Load: 15 runs[K
 -- Throughput: 180008 runs/sec, Load: 36 runs[K
 -- Throughput: 179685 runs/sec, Load: 57 runs[K
 -- Throughput: 180984 runs/sec, Load: 77 runs[K
 -- Throughput: 180164 runs/sec, Load: 98 runs[K
 -- Throughput: 180686 runs/sec, Load: 119 runs[K
 -- Throughput: 174717 runs/sec, Load: 139 runs[K
 -- Throughput: 178968 runs/sec, Load: 160 runs[K
 -- Throughput: 180007 runs/sec, Load: 180 runs[K
 -- Throughput: 178033 runs/sec, Load: 199 runs[K
 -- Throughput: 183250 runs/sec, Load: 199 runs[K
 -- Throughput: 182942 runs/sec, Load: 199 runs[K
 -- Throughput: 183096 runs/sec, Load: 199 runs[K
 -- Throughput: 182679 runs/sec, Load: 199 runs[K
 -- Throughput: 180268 runs/sec, Load: 6 runs[K
 -- Throughput: 178279 runs/sec, Load: 26 runs[K
 -- Throughput: 177224 runs/sec, Load: 47 runs[K
 -- Throughput: 177863 runs/sec, Load: 67 runs[K
 -- Throughput: 177410 runs/sec, Load: 87 runs[K
 -- Throughput: 177436 runs/sec, Load: 108 runs[K
 -- Throughput: 177833 runs/sec, Load: 128 runs[K
