Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665759
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147744 runs/sec, Load: 16 runs[K
 -- Throughput: 148204 runs/sec, Load: 33 runs[K
 -- Throughput: 148881 runs/sec, Load: 50 runs[K
 -- Throughput: 148606 runs/sec, Load: 67 runs[K
 -- Throughput: 148263 runs/sec, Load: 84 runs[K
 -- Throughput: 148601 runs/sec, Load: 101 runs[K
 -- Throughput: 136730 runs/sec, Load: 118 runs[K
 -- Throughput: 86381 runs/sec, Load: 134 runs[K
 -- Throughput: 90265 runs/sec, Load: 144 runs[K
 -- Throughput: 94735 runs/sec, Load: 155 runs[K
 -- Throughput: 95847 runs/sec, Load: 166 runs[K
 -- Throughput: 93794 runs/sec, Load: 177 runs[K
 -- Throughput: 94828 runs/sec, Load: 188 runs[K
 -- Throughput: 95328 runs/sec, Load: 199 runs[K
 -- Throughput: 96904 runs/sec, Load: 199 runs[K
 -- Throughput: 97653 runs/sec, Load: 199 runs[K
 -- Throughput: 97187 runs/sec, Load: 199 runs[K
 -- Throughput: 97533 runs/sec, Load: 199 runs[K
 -- Throughput: 97642 runs/sec, Load: 199 runs[K
 -- Throughput: 96477 runs/sec, Load: 199 runs[K
 -- Throughput: 92852 runs/sec, Load: 199 runs[K
 -- Throughput: 92991 runs/sec, Load: 199 runs[K
 -- Throughput: 93769 runs/sec, Load: 199 runs[K
 -- Throughput: 131907 runs/sec, Load: 13 runs[K
 -- Throughput: 132916 runs/sec, Load: 28 runs[K
 -- Throughput: 146017 runs/sec, Load: 45 runs[K
 -- Throughput: 148025 runs/sec, Load: 62 runs[K
 -- Throughput: 172946 runs/sec, Load: 82 runs[K
 -- Throughput: 183424 runs/sec, Load: 103 runs[K
 -- Throughput: 183951 runs/sec, Load: 124 runs[K
 -- Throughput: 182361 runs/sec, Load: 145 runs[K
 -- Throughput: 181957 runs/sec, Load: 166 runs[K
 -- Throughput: 183175 runs/sec, Load: 187 runs[K
 -- Throughput: 185099 runs/sec, Load: 199 runs[K
 -- Throughput: 187957 runs/sec, Load: 199 runs[K
 -- Throughput: 190945 runs/sec, Load: 199 runs[K
 -- Throughput: 188827 runs/sec, Load: 199 runs[K
 -- Throughput: 188015 runs/sec, Load: 199 runs[K
 -- Throughput: 183161 runs/sec, Load: 16 runs[K
 -- Throughput: 181811 runs/sec, Load: 37 runs[K
 -- Throughput: 181969 runs/sec, Load: 58 runs[K
 -- Throughput: 183742 runs/sec, Load: 79 runs[K
 -- Throughput: 184857 runs/sec, Load: 100 runs[K
 -- Throughput: 185587 runs/sec, Load: 121 runs[K
 -- Throughput: 183887 runs/sec, Load: 142 runs[K
 -- Throughput: 135610 runs/sec, Load: 163 runs[K
 -- Throughput: 149434 runs/sec, Load: 180 runs[K
 -- Throughput: 149421 runs/sec, Load: 197 runs[K
 -- Throughput: 151981 runs/sec, Load: 199 runs[K
 -- Throughput: 153070 runs/sec, Load: 199 runs[K
 -- Throughput: 153883 runs/sec, Load: 199 runs[K
 -- Throughput: 153522 runs/sec, Load: 199 runs[K
 -- Throughput: 154353 runs/sec, Load: 199 runs[K
 -- Throughput: 152615 runs/sec, Load: 3 runs[K
