Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650777
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95818 runs/sec, Load: 10 runs[K
 -- Throughput: 96129 runs/sec, Load: 21 runs[K
 -- Throughput: 95302 runs/sec, Load: 32 runs[K
 -- Throughput: 95877 runs/sec, Load: 43 runs[K
 -- Throughput: 95980 runs/sec, Load: 54 runs[K
 -- Throughput: 96012 runs/sec, Load: 65 runs[K
 -- Throughput: 95795 runs/sec, Load: 76 runs[K
 -- Throughput: 95043 runs/sec, Load: 87 runs[K
 -- Throughput: 95307 runs/sec, Load: 98 runs[K
 -- Throughput: 94966 runs/sec, Load: 109 runs[K
 -- Throughput: 95326 runs/sec, Load: 120 runs[K
 -- Throughput: 92950 runs/sec, Load: 131 runs[K
 -- Throughput: 94025 runs/sec, Load: 142 runs[K
 -- Throughput: 95130 runs/sec, Load: 153 runs[K
 -- Throughput: 94806 runs/sec, Load: 163 runs[K
 -- Throughput: 95132 runs/sec, Load: 174 runs[K
 -- Throughput: 94561 runs/sec, Load: 185 runs[K
 -- Throughput: 94264 runs/sec, Load: 196 runs[K
 -- Throughput: 95838 runs/sec, Load: 199 runs[K
 -- Throughput: 96469 runs/sec, Load: 199 runs[K
 -- Throughput: 96132 runs/sec, Load: 199 runs[K
 -- Throughput: 95888 runs/sec, Load: 199 runs[K
 -- Throughput: 95252 runs/sec, Load: 199 runs[K
 -- Throughput: 95894 runs/sec, Load: 199 runs[K
 -- Throughput: 96765 runs/sec, Load: 199 runs[K
 -- Throughput: 123653 runs/sec, Load: 199 runs[K
 -- Throughput: 95547 runs/sec, Load: 3 runs[K
 -- Throughput: 94732 runs/sec, Load: 14 runs[K
 -- Throughput: 94311 runs/sec, Load: 25 runs[K
 -- Throughput: 94744 runs/sec, Load: 36 runs[K
 -- Throughput: 95093 runs/sec, Load: 47 runs[K
 -- Throughput: 94496 runs/sec, Load: 58 runs[K
 -- Throughput: 94667 runs/sec, Load: 69 runs[K
 -- Throughput: 93800 runs/sec, Load: 79 runs[K
 -- Throughput: 173683 runs/sec, Load: 99 runs[K
 -- Throughput: 93353 runs/sec, Load: 119 runs[K
 -- Throughput: 93474 runs/sec, Load: 130 runs[K
 -- Throughput: 93762 runs/sec, Load: 141 runs[K
 -- Throughput: 93296 runs/sec, Load: 151 runs[K
 -- Throughput: 93185 runs/sec, Load: 162 runs[K
 -- Throughput: 93071 runs/sec, Load: 173 runs[K
 -- Throughput: 93454 runs/sec, Load: 183 runs[K
 -- Throughput: 93561 runs/sec, Load: 194 runs[K
 -- Throughput: 93686 runs/sec, Load: 199 runs[K
 -- Throughput: 95273 runs/sec, Load: 199 runs[K
 -- Throughput: 95395 runs/sec, Load: 199 runs[K
 -- Throughput: 95124 runs/sec, Load: 199 runs[K
 -- Throughput: 95444 runs/sec, Load: 199 runs[K
 -- Throughput: 95721 runs/sec, Load: 199 runs[K
