Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654207
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 170195 runs/sec, Load: 19 runs[K
 -- Throughput: 183769 runs/sec, Load: 40 runs[K
 -- Throughput: 185699 runs/sec, Load: 61 runs[K
 -- Throughput: 183335 runs/sec, Load: 82 runs[K
 -- Throughput: 184944 runs/sec, Load: 104 runs[K
 -- Throughput: 184155 runs/sec, Load: 125 runs[K
 -- Throughput: 183356 runs/sec, Load: 146 runs[K
 -- Throughput: 183517 runs/sec, Load: 167 runs[K
 -- Throughput: 183447 runs/sec, Load: 188 runs[K
 -- Throughput: 185497 runs/sec, Load: 199 runs[K
 -- Throughput: 190107 runs/sec, Load: 199 runs[K
 -- Throughput: 189695 runs/sec, Load: 199 runs[K
 -- Throughput: 189978 runs/sec, Load: 199 runs[K
 -- Throughput: 189872 runs/sec, Load: 199 runs[K
 -- Throughput: 185879 runs/sec, Load: 18 runs[K
 -- Throughput: 184104 runs/sec, Load: 39 runs[K
 -- Throughput: 183997 runs/sec, Load: 60 runs[K
 -- Throughput: 185309 runs/sec, Load: 81 runs[K
 -- Throughput: 186128 runs/sec, Load: 102 runs[K
 -- Throughput: 183197 runs/sec, Load: 124 runs[K
 -- Throughput: 181840 runs/sec, Load: 145 runs[K
 -- Throughput: 184689 runs/sec, Load: 166 runs[K
 -- Throughput: 184855 runs/sec, Load: 187 runs[K
 -- Throughput: 185481 runs/sec, Load: 199 runs[K
 -- Throughput: 189758 runs/sec, Load: 199 runs[K
 -- Throughput: 190798 runs/sec, Load: 199 runs[K
 -- Throughput: 190805 runs/sec, Load: 199 runs[K
 -- Throughput: 190153 runs/sec, Load: 199 runs[K
 -- Throughput: 184435 runs/sec, Load: 17 runs[K
 -- Throughput: 186439 runs/sec, Load: 38 runs[K
 -- Throughput: 185897 runs/sec, Load: 60 runs[K
 -- Throughput: 186737 runs/sec, Load: 81 runs[K
 -- Throughput: 186515 runs/sec, Load: 102 runs[K
 -- Throughput: 185307 runs/sec, Load: 124 runs[K
 -- Throughput: 187079 runs/sec, Load: 145 runs[K
 -- Throughput: 189224 runs/sec, Load: 167 runs[K
 -- Throughput: 186848 runs/sec, Load: 188 runs[K
 -- Throughput: 188753 runs/sec, Load: 199 runs[K
 -- Throughput: 174378 runs/sec, Load: 199 runs[K
 -- Throughput: 189921 runs/sec, Load: 199 runs[K
 -- Throughput: 189667 runs/sec, Load: 199 runs[K
 -- Throughput: 191878 runs/sec, Load: 199 runs[K
 -- Throughput: 185800 runs/sec, Load: 19 runs[K
 -- Throughput: 187170 runs/sec, Load: 40 runs[K
 -- Throughput: 187501 runs/sec, Load: 62 runs[K
 -- Throughput: 186766 runs/sec, Load: 83 runs[K
 -- Throughput: 186941 runs/sec, Load: 104 runs[K
 -- Throughput: 187605 runs/sec, Load: 126 runs[K
 -- Throughput: 186772 runs/sec, Load: 147 runs[K
 -- Throughput: 186504 runs/sec, Load: 169 runs[K
 -- Throughput: 187804 runs/sec, Load: 190 runs[K
 -- Throughput: 188623 runs/sec, Load: 199 runs[K
 -- Throughput: 189872 runs/sec, Load: 199 runs[K
 -- Throughput: 190101 runs/sec, Load: 199 runs[K
 -- Throughput: 190160 runs/sec, Load: 199 runs[K
 -- Throughput: 189408 runs/sec, Load: 199 runs[K
 -- Throughput: 184708 runs/sec, Load: 20 runs[K
 -- Throughput: 185074 runs/sec, Load: 41 runs[K
 -- Throughput: 185507 runs/sec, Load: 63 runs[K
 -- Throughput: 184232 runs/sec, Load: 84 runs[K
 -- Throughput: 185749 runs/sec, Load: 105 runs[K
 -- Throughput: 184848 runs/sec, Load: 126 runs[K
 -- Throughput: 182753 runs/sec, Load: 147 runs[K
 -- Throughput: 184833 runs/sec, Load: 169 runs[K
 -- Throughput: 185950 runs/sec, Load: 190 runs[K
 -- Throughput: 187729 runs/sec, Load: 199 runs[K
 -- Throughput: 190211 runs/sec, Load: 199 runs[K
 -- Throughput: 190550 runs/sec, Load: 199 runs[K
 -- Throughput: 189743 runs/sec, Load: 199 runs[K
 -- Throughput: 189010 runs/sec, Load: 199 runs[K
 -- Throughput: 182864 runs/sec, Load: 20 runs[K
 -- Throughput: 185249 runs/sec, Load: 41 runs[K
 -- Throughput: 186795 runs/sec, Load: 62 runs[K
 -- Throughput: 185492 runs/sec, Load: 84 runs[K
 -- Throughput: 187301 runs/sec, Load: 105 runs[K
 -- Throughput: 185427 runs/sec, Load: 127 runs[K
 -- Throughput: 186595 runs/sec, Load: 148 runs[K
 -- Throughput: 186110 runs/sec, Load: 169 runs[K
 -- Throughput: 185253 runs/sec, Load: 191 runs[K
 -- Throughput: 188187 runs/sec, Load: 199 runs[K
 -- Throughput: 190556 runs/sec, Load: 199 runs[K
 -- Throughput: 189295 runs/sec, Load: 199 runs[K
 -- Throughput: 189616 runs/sec, Load: 199 runs[K
 -- Throughput: 189224 runs/sec, Load: 199 runs[K
 -- Throughput: 182660 runs/sec, Load: 21 runs[K
 -- Throughput: 186852 runs/sec, Load: 42 runs[K
 -- Throughput: 186459 runs/sec, Load: 63 runs[K
 -- Throughput: 187118 runs/sec, Load: 85 runs[K
 -- Throughput: 187197 runs/sec, Load: 106 runs[K
 -- Throughput: 187826 runs/sec, Load: 128 runs[K
 -- Throughput: 187142 runs/sec, Load: 149 runs[K
 -- Throughput: 187123 runs/sec, Load: 170 runs[K
 -- Throughput: 187203 runs/sec, Load: 192 runs[K
 -- Throughput: 189239 runs/sec, Load: 199 runs[K
 -- Throughput: 192461 runs/sec, Load: 199 runs[K
 -- Throughput: 191445 runs/sec, Load: 199 runs[K
