Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664800
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 141171 runs/sec, Load: 16 runs[K
 -- Throughput: 142082 runs/sec, Load: 32 runs[K
 -- Throughput: 141434 runs/sec, Load: 48 runs[K
 -- Throughput: 141682 runs/sec, Load: 64 runs[K
 -- Throughput: 141611 runs/sec, Load: 81 runs[K
 -- Throughput: 141566 runs/sec, Load: 97 runs[K
 -- Throughput: 156738 runs/sec, Load: 115 runs[K
 -- Throughput: 178819 runs/sec, Load: 135 runs[K
 -- Throughput: 178663 runs/sec, Load: 156 runs[K
 -- Throughput: 179066 runs/sec, Load: 176 runs[K
 -- Throughput: 179315 runs/sec, Load: 196 runs[K
 -- Throughput: 181527 runs/sec, Load: 199 runs[K
 -- Throughput: 182664 runs/sec, Load: 199 runs[K
 -- Throughput: 183128 runs/sec, Load: 199 runs[K
 -- Throughput: 183026 runs/sec, Load: 199 runs[K
 -- Throughput: 182062 runs/sec, Load: 1 runs[K
 -- Throughput: 167409 runs/sec, Load: 22 runs[K
 -- Throughput: 128890 runs/sec, Load: 41 runs[K
 -- Throughput: 129114 runs/sec, Load: 56 runs[K
 -- Throughput: 129482 runs/sec, Load: 70 runs[K
 -- Throughput: 129509 runs/sec, Load: 85 runs[K
 -- Throughput: 129221 runs/sec, Load: 100 runs[K
 -- Throughput: 129384 runs/sec, Load: 115 runs[K
 -- Throughput: 162498 runs/sec, Load: 133 runs[K
 -- Throughput: 178334 runs/sec, Load: 154 runs[K
 -- Throughput: 178273 runs/sec, Load: 174 runs[K
 -- Throughput: 179072 runs/sec, Load: 195 runs[K
 -- Throughput: 180404 runs/sec, Load: 199 runs[K
 -- Throughput: 181019 runs/sec, Load: 199 runs[K
 -- Throughput: 182104 runs/sec, Load: 199 runs[K
 -- Throughput: 182064 runs/sec, Load: 199 runs[K
 -- Throughput: 181363 runs/sec, Load: 199 runs[K
 -- Throughput: 177163 runs/sec, Load: 19 runs[K
 -- Throughput: 173798 runs/sec, Load: 39 runs[K
 -- Throughput: 127807 runs/sec, Load: 59 runs[K
 -- Throughput: 128337 runs/sec, Load: 74 runs[K
 -- Throughput: 128474 runs/sec, Load: 89 runs[K
 -- Throughput: 128455 runs/sec, Load: 103 runs[K
 -- Throughput: 128166 runs/sec, Load: 118 runs[K
 -- Throughput: 128344 runs/sec, Load: 133 runs[K
 -- Throughput: 156142 runs/sec, Load: 151 runs[K
 -- Throughput: 175975 runs/sec, Load: 171 runs[K
 -- Throughput: 176791 runs/sec, Load: 191 runs[K
 -- Throughput: 179499 runs/sec, Load: 199 runs[K
 -- Throughput: 182990 runs/sec, Load: 199 runs[K
 -- Throughput: 183622 runs/sec, Load: 199 runs[K
 -- Throughput: 182982 runs/sec, Load: 199 runs[K
 -- Throughput: 183183 runs/sec, Load: 199 runs[K
 -- Throughput: 180388 runs/sec, Load: 16 runs[K
 -- Throughput: 179640 runs/sec, Load: 37 runs[K
 -- Throughput: 179395 runs/sec, Load: 57 runs[K
 -- Throughput: 131303 runs/sec, Load: 78 runs[K
 -- Throughput: 129567 runs/sec, Load: 93 runs[K
 -- Throughput: 129601 runs/sec, Load: 108 runs[K
 -- Throughput: 129503 runs/sec, Load: 123 runs[K
 -- Throughput: 129194 runs/sec, Load: 137 runs[K
 -- Throughput: 129364 runs/sec, Load: 152 runs[K
 -- Throughput: 153410 runs/sec, Load: 170 runs[K
 -- Throughput: 176759 runs/sec, Load: 190 runs[K
 -- Throughput: 180547 runs/sec, Load: 199 runs[K
 -- Throughput: 183617 runs/sec, Load: 199 runs[K
 -- Throughput: 183729 runs/sec, Load: 199 runs[K
 -- Throughput: 184095 runs/sec, Load: 199 runs[K
 -- Throughput: 183938 runs/sec, Load: 199 runs[K
 -- Throughput: 178956 runs/sec, Load: 16 runs[K
 -- Throughput: 179615 runs/sec, Load: 36 runs[K
 -- Throughput: 179091 runs/sec, Load: 57 runs[K
 -- Throughput: 179153 runs/sec, Load: 77 runs[K
 -- Throughput: 133715 runs/sec, Load: 98 runs[K
 -- Throughput: 128943 runs/sec, Load: 113 runs[K
 -- Throughput: 129062 runs/sec, Load: 128 runs[K
 -- Throughput: 128951 runs/sec, Load: 143 runs[K
 -- Throughput: 128915 runs/sec, Load: 157 runs[K
 -- Throughput: 128673 runs/sec, Load: 172 runs[K
 -- Throughput: 128845 runs/sec, Load: 187 runs[K
 -- Throughput: 160428 runs/sec, Load: 199 runs[K
 -- Throughput: 185611 runs/sec, Load: 199 runs[K
 -- Throughput: 185339 runs/sec, Load: 199 runs[K
 -- Throughput: 185810 runs/sec, Load: 199 runs[K
 -- Throughput: 185812 runs/sec, Load: 199 runs[K
 -- Throughput: 181122 runs/sec, Load: 11 runs[K
 -- Throughput: 179065 runs/sec, Load: 32 runs[K
 -- Throughput: 178861 runs/sec, Load: 52 runs[K
 -- Throughput: 178000 runs/sec, Load: 73 runs[K
 -- Throughput: 178569 runs/sec, Load: 93 runs[K
 -- Throughput: 173936 runs/sec, Load: 114 runs[K
 -- Throughput: 128835 runs/sec, Load: 134 runs[K
 -- Throughput: 129051 runs/sec, Load: 148 runs[K
 -- Throughput: 128848 runs/sec, Load: 163 runs[K
 -- Throughput: 128957 runs/sec, Load: 178 runs[K
 -- Throughput: 128649 runs/sec, Load: 193 runs[K
 -- Throughput: 130107 runs/sec, Load: 199 runs[K
 -- Throughput: 131909 runs/sec, Load: 199 runs[K
 -- Throughput: 174772 runs/sec, Load: 199 runs[K
 -- Throughput: 184184 runs/sec, Load: 199 runs[K
 -- Throughput: 184792 runs/sec, Load: 199 runs[K
 -- Throughput: 182309 runs/sec, Load: 6 runs[K
 -- Throughput: 178681 runs/sec, Load: 27 runs[K
 -- Throughput: 178487 runs/sec, Load: 47 runs[K
 -- Throughput: 178131 runs/sec, Load: 68 runs[K
 -- Throughput: 177560 runs/sec, Load: 88 runs[K
 -- Throughput: 176351 runs/sec, Load: 108 runs[K
 -- Throughput: 175693 runs/sec, Load: 128 runs[K
 -- Throughput: 163415 runs/sec, Load: 148 runs[K
 -- Throughput: 129039 runs/sec, Load: 167 runs[K
 -- Throughput: 129106 runs/sec, Load: 182 runs[K
 -- Throughput: 129193 runs/sec, Load: 197 runs[K
 -- Throughput: 131423 runs/sec, Load: 199 runs[K
 -- Throughput: 131711 runs/sec, Load: 199 runs[K
 -- Throughput: 132078 runs/sec, Load: 199 runs[K
 -- Throughput: 162113 runs/sec, Load: 199 runs[K
 -- Throughput: 181592 runs/sec, Load: 199 runs[K
 -- Throughput: 181290 runs/sec, Load: 2 runs[K
 -- Throughput: 178754 runs/sec, Load: 23 runs[K
 -- Throughput: 179310 runs/sec, Load: 43 runs[K
 -- Throughput: 179820 runs/sec, Load: 64 runs[K
 -- Throughput: 179566 runs/sec, Load: 84 runs[K
 -- Throughput: 178840 runs/sec, Load: 105 runs[K
 -- Throughput: 180103 runs/sec, Load: 125 runs[K
 -- Throughput: 179508 runs/sec, Load: 146 runs[K
 -- Throughput: 175414 runs/sec, Load: 166 runs[K
 -- Throughput: 129259 runs/sec, Load: 187 runs[K
 -- Throughput: 129944 runs/sec, Load: 199 runs[K
 -- Throughput: 132151 runs/sec, Load: 199 runs[K
 -- Throughput: 132207 runs/sec, Load: 199 runs[K
 -- Throughput: 131991 runs/sec, Load: 199 runs[K
 -- Throughput: 132162 runs/sec, Load: 199 runs[K
 -- Throughput: 156692 runs/sec, Load: 199 runs[K
 -- Throughput: 182003 runs/sec, Load: 1 runs[K
 -- Throughput: 178589 runs/sec, Load: 21 runs[K
 -- Throughput: 178964 runs/sec, Load: 42 runs[K
 -- Throughput: 179699 runs/sec, Load: 62 runs[K
 -- Throughput: 180125 runs/sec, Load: 83 runs[K
 -- Throughput: 179940 runs/sec, Load: 104 runs[K
 -- Throughput: 179384 runs/sec, Load: 124 runs[K
 -- Throughput: 180105 runs/sec, Load: 145 runs[K
 -- Throughput: 179444 runs/sec, Load: 165 runs[K
 -- Throughput: 179512 runs/sec, Load: 186 runs[K
 -- Throughput: 134708 runs/sec, Load: 199 runs[K
 -- Throughput: 132195 runs/sec, Load: 199 runs[K
 -- Throughput: 132146 runs/sec, Load: 199 runs[K
 -- Throughput: 132196 runs/sec, Load: 199 runs[K
 -- Throughput: 131992 runs/sec, Load: 199 runs[K
 -- Throughput: 131954 runs/sec, Load: 199 runs[K
 -- Throughput: 151166 runs/sec, Load: 0 runs[K
 -- Throughput: 178592 runs/sec, Load: 20 runs[K
 -- Throughput: 179768 runs/sec, Load: 41 runs[K
 -- Throughput: 180283 runs/sec, Load: 61 runs[K
 -- Throughput: 179809 runs/sec, Load: 82 runs[K
 -- Throughput: 180118 runs/sec, Load: 102 runs[K
 -- Throughput: 178578 runs/sec, Load: 123 runs[K
 -- Throughput: 179169 runs/sec, Load: 143 runs[K
 -- Throughput: 179020 runs/sec, Load: 164 runs[K
 -- Throughput: 180033 runs/sec, Load: 184 runs[K
 -- Throughput: 180868 runs/sec, Load: 199 runs[K
 -- Throughput: 138546 runs/sec, Load: 199 runs[K
 -- Throughput: 131482 runs/sec, Load: 199 runs[K
 -- Throughput: 131604 runs/sec, Load: 199 runs[K
 -- Throughput: 131613 runs/sec, Load: 199 runs[K
 -- Throughput: 131400 runs/sec, Load: 199 runs[K
 -- Throughput: 130486 runs/sec, Load: 2 runs[K
 -- Throughput: 128506 runs/sec, Load: 17 runs[K
 -- Throughput: 153838 runs/sec, Load: 34 runs[K
 -- Throughput: 177984 runs/sec, Load: 55 runs[K
 -- Throughput: 178882 runs/sec, Load: 75 runs[K
 -- Throughput: 178499 runs/sec, Load: 96 runs[K
 -- Throughput: 179412 runs/sec, Load: 116 runs[K
 -- Throughput: 179930 runs/sec, Load: 137 runs[K
 -- Throughput: 178939 runs/sec, Load: 157 runs[K
 -- Throughput: 178646 runs/sec, Load: 178 runs[K
 -- Throughput: 162910 runs/sec, Load: 198 runs[K
 -- Throughput: 184800 runs/sec, Load: 199 runs[K
 -- Throughput: 179940 runs/sec, Load: 199 runs[K
 -- Throughput: 87714 runs/sec, Load: 199 runs[K
 -- Throughput: 85877 runs/sec, Load: 199 runs[K
 -- Throughput: 85935 runs/sec, Load: 199 runs[K
 -- Throughput: 85932 runs/sec, Load: 199 runs[K
 -- Throughput: 85931 runs/sec, Load: 0 runs[K
 -- Throughput: 84254 runs/sec, Load: 10 runs[K
 -- Throughput: 84510 runs/sec, Load: 20 runs[K
 -- Throughput: 84159 runs/sec, Load: 30 runs[K
 -- Throughput: 84053 runs/sec, Load: 39 runs[K
 -- Throughput: 83488 runs/sec, Load: 49 runs[K
 -- Throughput: 92747 runs/sec, Load: 59 runs[K
 -- Throughput: 176349 runs/sec, Load: 80 runs[K
 -- Throughput: 176830 runs/sec, Load: 100 runs[K
 -- Throughput: 178352 runs/sec, Load: 120 runs[K
 -- Throughput: 177712 runs/sec, Load: 141 runs[K
 -- Throughput: 175330 runs/sec, Load: 161 runs[K
 -- Throughput: 176144 runs/sec, Load: 181 runs[K
 -- Throughput: 175553 runs/sec, Load: 199 runs[K
 -- Throughput: 183118 runs/sec, Load: 199 runs[K
 -- Throughput: 183097 runs/sec, Load: 199 runs[K
 -- Throughput: 174267 runs/sec, Load: 199 runs[K
 -- Throughput: 179543 runs/sec, Load: 199 runs[K
 -- Throughput: 179090 runs/sec, Load: 5 runs[K
 -- Throughput: 176917 runs/sec, Load: 26 runs[K
 -- Throughput: 176879 runs/sec, Load: 46 runs[K
 -- Throughput: 175745 runs/sec, Load: 66 runs[K
 -- Throughput: 176176 runs/sec, Load: 86 runs[K
 -- Throughput: 176635 runs/sec, Load: 106 runs[K
 -- Throughput: 177058 runs/sec, Load: 127 runs[K
 -- Throughput: 176052 runs/sec, Load: 147 runs[K
 -- Throughput: 175592 runs/sec, Load: 167 runs[K
 -- Throughput: 172817 runs/sec, Load: 187 runs[K
 -- Throughput: 176416 runs/sec, Load: 199 runs[K
 -- Throughput: 182314 runs/sec, Load: 199 runs[K
 -- Throughput: 181780 runs/sec, Load: 199 runs[K
 -- Throughput: 182239 runs/sec, Load: 199 runs[K
 -- Throughput: 181642 runs/sec, Load: 199 runs[K
 -- Throughput: 177596 runs/sec, Load: 11 runs[K
 -- Throughput: 175850 runs/sec, Load: 32 runs[K
 -- Throughput: 176754 runs/sec, Load: 52 runs[K
 -- Throughput: 176991 runs/sec, Load: 72 runs[K
 -- Throughput: 176556 runs/sec, Load: 92 runs[K
 -- Throughput: 176411 runs/sec, Load: 112 runs[K
 -- Throughput: 176572 runs/sec, Load: 133 runs[K
 -- Throughput: 176404 runs/sec, Load: 153 runs[K
 -- Throughput: 177726 runs/sec, Load: 173 runs[K
 -- Throughput: 176504 runs/sec, Load: 193 runs[K
 -- Throughput: 180446 runs/sec, Load: 199 runs[K
 -- Throughput: 183283 runs/sec, Load: 199 runs[K
 -- Throughput: 183242 runs/sec, Load: 199 runs[K
 -- Throughput: 183303 runs/sec, Load: 199 runs[K
 -- Throughput: 184562 runs/sec, Load: 199 runs[K
 -- Throughput: 177519 runs/sec, Load: 19 runs[K
 -- Throughput: 178265 runs/sec, Load: 40 runs[K
 -- Throughput: 178303 runs/sec, Load: 60 runs[K
 -- Throughput: 178267 runs/sec, Load: 80 runs[K
 -- Throughput: 178254 runs/sec, Load: 101 runs[K
 -- Throughput: 178614 runs/sec, Load: 121 runs[K
 -- Throughput: 177968 runs/sec, Load: 142 runs[K
 -- Throughput: 177786 runs/sec, Load: 162 runs[K
 -- Throughput: 178405 runs/sec, Load: 182 runs[K
 -- Throughput: 178562 runs/sec, Load: 199 runs[K
 -- Throughput: 183138 runs/sec, Load: 199 runs[K
 -- Throughput: 183236 runs/sec, Load: 199 runs[K
 -- Throughput: 182991 runs/sec, Load: 199 runs[K
 -- Throughput: 182867 runs/sec, Load: 199 runs[K
 -- Throughput: 178494 runs/sec, Load: 7 runs[K
 -- Throughput: 174167 runs/sec, Load: 28 runs[K
 -- Throughput: 175187 runs/sec, Load: 48 runs[K
 -- Throughput: 176820 runs/sec, Load: 68 runs[K
 -- Throughput: 177388 runs/sec, Load: 88 runs[K
 -- Throughput: 177844 runs/sec, Load: 109 runs[K
 -- Throughput: 177614 runs/sec, Load: 129 runs[K
 -- Throughput: 177892 runs/sec, Load: 149 runs[K
 -- Throughput: 178695 runs/sec, Load: 170 runs[K
 -- Throughput: 178975 runs/sec, Load: 190 runs[K
 -- Throughput: 181734 runs/sec, Load: 199 runs[K
 -- Throughput: 185776 runs/sec, Load: 199 runs[K
 -- Throughput: 185527 runs/sec, Load: 199 runs[K
 -- Throughput: 185832 runs/sec, Load: 199 runs[K
 -- Throughput: 183216 runs/sec, Load: 199 runs[K
 -- Throughput: 176412 runs/sec, Load: 17 runs[K
 -- Throughput: 175728 runs/sec, Load: 37 runs[K
 -- Throughput: 176162 runs/sec, Load: 57 runs[K
 -- Throughput: 175774 runs/sec, Load: 77 runs[K
 -- Throughput: 176768 runs/sec, Load: 98 runs[K
 -- Throughput: 176049 runs/sec, Load: 118 runs[K
 -- Throughput: 176841 runs/sec, Load: 138 runs[K
 -- Throughput: 177115 runs/sec, Load: 158 runs[K
 -- Throughput: 177551 runs/sec, Load: 179 runs[K
 -- Throughput: 177760 runs/sec, Load: 199 runs[K
 -- Throughput: 184789 runs/sec, Load: 199 runs[K
 -- Throughput: 168900 runs/sec, Load: 199 runs[K
 -- Throughput: 90294 runs/sec, Load: 199 runs[K
 -- Throughput: 88233 runs/sec, Load: 199 runs[K
 -- Throughput: 88182 runs/sec, Load: 199 runs[K
 -- Throughput: 88027 runs/sec, Load: 199 runs[K
 -- Throughput: 98454 runs/sec, Load: 2 runs[K
 -- Throughput: 109095 runs/sec, Load: 15 runs[K
 -- Throughput: 87516 runs/sec, Load: 28 runs[K
 -- Throughput: 87839 runs/sec, Load: 38 runs[K
 -- Throughput: 87837 runs/sec, Load: 48 runs[K
 -- Throughput: 87881 runs/sec, Load: 58 runs[K
 -- Throughput: 87490 runs/sec, Load: 68 runs[K
 -- Throughput: 87050 runs/sec, Load: 78 runs[K
 -- Throughput: 87565 runs/sec, Load: 88 runs[K
 -- Throughput: 86999 runs/sec, Load: 98 runs[K
 -- Throughput: 87144 runs/sec, Load: 108 runs[K
 -- Throughput: 87320 runs/sec, Load: 118 runs[K
 -- Throughput: 87247 runs/sec, Load: 128 runs[K
 -- Throughput: 88083 runs/sec, Load: 138 runs[K
 -- Throughput: 87828 runs/sec, Load: 148 runs[K
 -- Throughput: 87979 runs/sec, Load: 158 runs[K
 -- Throughput: 88573 runs/sec, Load: 168 runs[K
 -- Throughput: 88382 runs/sec, Load: 178 runs[K
 -- Throughput: 87790 runs/sec, Load: 188 runs[K
 -- Throughput: 88408 runs/sec, Load: 198 runs[K
 -- Throughput: 88790 runs/sec, Load: 199 runs[K
 -- Throughput: 93050 runs/sec, Load: 199 runs[K
 -- Throughput: 91613 runs/sec, Load: 199 runs[K
 -- Throughput: 91235 runs/sec, Load: 199 runs[K
 -- Throughput: 91294 runs/sec, Load: 199 runs[K
 -- Throughput: 91573 runs/sec, Load: 199 runs[K
 -- Throughput: 91841 runs/sec, Load: 199 runs[K
 -- Throughput: 91573 runs/sec, Load: 199 runs[K
 -- Throughput: 91672 runs/sec, Load: 199 runs[K
 -- Throughput: 127157 runs/sec, Load: 7 runs[K
 -- Throughput: 177613 runs/sec, Load: 28 runs[K
 -- Throughput: 177986 runs/sec, Load: 48 runs[K
 -- Throughput: 178282 runs/sec, Load: 68 runs[K
 -- Throughput: 178553 runs/sec, Load: 89 runs[K
 -- Throughput: 178227 runs/sec, Load: 109 runs[K
 -- Throughput: 177862 runs/sec, Load: 130 runs[K
 -- Throughput: 178135 runs/sec, Load: 150 runs[K
 -- Throughput: 168330 runs/sec, Load: 170 runs[K
 -- Throughput: 145887 runs/sec, Load: 190 runs[K
 -- Throughput: 149263 runs/sec, Load: 199 runs[K
 -- Throughput: 93379 runs/sec, Load: 199 runs[K
 -- Throughput: 93711 runs/sec, Load: 199 runs[K
 -- Throughput: 93836 runs/sec, Load: 199 runs[K
 -- Throughput: 94021 runs/sec, Load: 199 runs[K
 -- Throughput: 93915 runs/sec, Load: 199 runs[K
 -- Throughput: 93767 runs/sec, Load: 199 runs[K
 -- Throughput: 94356 runs/sec, Load: 199 runs[K
 -- Throughput: 94239 runs/sec, Load: 0 runs[K
 -- Throughput: 91123 runs/sec, Load: 10 runs[K
 -- Throughput: 92773 runs/sec, Load: 21 runs[K
 -- Throughput: 92376 runs/sec, Load: 32 runs[K
