Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659725
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147154 runs/sec, Load: 16 runs[K
 -- Throughput: 148100 runs/sec, Load: 33 runs[K
 -- Throughput: 148136 runs/sec, Load: 50 runs[K
 -- Throughput: 158786 runs/sec, Load: 68 runs[K
 -- Throughput: 182858 runs/sec, Load: 89 runs[K
 -- Throughput: 180238 runs/sec, Load: 110 runs[K
 -- Throughput: 183714 runs/sec, Load: 131 runs[K
 -- Throughput: 184537 runs/sec, Load: 152 runs[K
 -- Throughput: 186141 runs/sec, Load: 174 runs[K
 -- Throughput: 186262 runs/sec, Load: 195 runs[K
 -- Throughput: 190546 runs/sec, Load: 199 runs[K
 -- Throughput: 192370 runs/sec, Load: 199 runs[K
 -- Throughput: 191393 runs/sec, Load: 199 runs[K
 -- Throughput: 192344 runs/sec, Load: 199 runs[K
 -- Throughput: 189852 runs/sec, Load: 5 runs[K
 -- Throughput: 185234 runs/sec, Load: 26 runs[K
 -- Throughput: 182851 runs/sec, Load: 47 runs[K
 -- Throughput: 182629 runs/sec, Load: 68 runs[K
 -- Throughput: 182519 runs/sec, Load: 89 runs[K
 -- Throughput: 182781 runs/sec, Load: 110 runs[K
 -- Throughput: 182616 runs/sec, Load: 131 runs[K
 -- Throughput: 183090 runs/sec, Load: 152 runs[K
 -- Throughput: 183230 runs/sec, Load: 173 runs[K
 -- Throughput: 182298 runs/sec, Load: 194 runs[K
 -- Throughput: 189524 runs/sec, Load: 199 runs[K
 -- Throughput: 192222 runs/sec, Load: 199 runs[K
 -- Throughput: 191153 runs/sec, Load: 199 runs[K
 -- Throughput: 192416 runs/sec, Load: 199 runs[K
 -- Throughput: 190754 runs/sec, Load: 4 runs[K
 -- Throughput: 185340 runs/sec, Load: 25 runs[K
 -- Throughput: 185286 runs/sec, Load: 47 runs[K
 -- Throughput: 185015 runs/sec, Load: 68 runs[K
 -- Throughput: 185723 runs/sec, Load: 89 runs[K
 -- Throughput: 185364 runs/sec, Load: 110 runs[K
 -- Throughput: 184837 runs/sec, Load: 131 runs[K
 -- Throughput: 184971 runs/sec, Load: 153 runs[K
 -- Throughput: 185727 runs/sec, Load: 174 runs[K
 -- Throughput: 184897 runs/sec, Load: 195 runs[K
 -- Throughput: 189847 runs/sec, Load: 199 runs[K
 -- Throughput: 192141 runs/sec, Load: 199 runs[K
 -- Throughput: 189898 runs/sec, Load: 199 runs[K
 -- Throughput: 190197 runs/sec, Load: 199 runs[K
 -- Throughput: 188095 runs/sec, Load: 4 runs[K
 -- Throughput: 183696 runs/sec, Load: 26 runs[K
 -- Throughput: 183313 runs/sec, Load: 47 runs[K
 -- Throughput: 183814 runs/sec, Load: 68 runs[K
 -- Throughput: 183667 runs/sec, Load: 89 runs[K
 -- Throughput: 182417 runs/sec, Load: 110 runs[K
 -- Throughput: 183719 runs/sec, Load: 131 runs[K
 -- Throughput: 183478 runs/sec, Load: 152 runs[K
 -- Throughput: 184953 runs/sec, Load: 173 runs[K
 -- Throughput: 184998 runs/sec, Load: 194 runs[K
 -- Throughput: 187566 runs/sec, Load: 199 runs[K
 -- Throughput: 189727 runs/sec, Load: 199 runs[K
 -- Throughput: 189640 runs/sec, Load: 199 runs[K
 -- Throughput: 189872 runs/sec, Load: 199 runs[K
 -- Throughput: 188245 runs/sec, Load: 2 runs[K
 -- Throughput: 184040 runs/sec, Load: 24 runs[K
 -- Throughput: 184020 runs/sec, Load: 45 runs[K
 -- Throughput: 183809 runs/sec, Load: 66 runs[K
 -- Throughput: 182521 runs/sec, Load: 87 runs[K
 -- Throughput: 184712 runs/sec, Load: 108 runs[K
 -- Throughput: 185834 runs/sec, Load: 129 runs[K
 -- Throughput: 184293 runs/sec, Load: 150 runs[K
 -- Throughput: 183524 runs/sec, Load: 172 runs[K
 -- Throughput: 182754 runs/sec, Load: 192 runs[K
 -- Throughput: 174552 runs/sec, Load: 199 runs[K
 -- Throughput: 152270 runs/sec, Load: 199 runs[K
 -- Throughput: 152020 runs/sec, Load: 199 runs[K
 -- Throughput: 186954 runs/sec, Load: 199 runs[K
 -- Throughput: 191731 runs/sec, Load: 199 runs[K
 -- Throughput: 185971 runs/sec, Load: 16 runs[K
