Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662485
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94005 runs/sec, Load: 10 runs[K
 -- Throughput: 94247 runs/sec, Load: 21 runs[K
 -- Throughput: 94948 runs/sec, Load: 32 runs[K
 -- Throughput: 94865 runs/sec, Load: 43 runs[K
 -- Throughput: 93203 runs/sec, Load: 54 runs[K
 -- Throughput: 92907 runs/sec, Load: 64 runs[K
 -- Throughput: 92272 runs/sec, Load: 75 runs[K
 -- Throughput: 91726 runs/sec, Load: 85 runs[K
 -- Throughput: 91539 runs/sec, Load: 96 runs[K
 -- Throughput: 91646 runs/sec, Load: 106 runs[K
 -- Throughput: 91434 runs/sec, Load: 117 runs[K
 -- Throughput: 91658 runs/sec, Load: 127 runs[K
 -- Throughput: 91823 runs/sec, Load: 138 runs[K
 -- Throughput: 91661 runs/sec, Load: 148 runs[K
 -- Throughput: 92909 runs/sec, Load: 159 runs[K
 -- Throughput: 92353 runs/sec, Load: 170 runs[K
 -- Throughput: 92751 runs/sec, Load: 180 runs[K
 -- Throughput: 92590 runs/sec, Load: 191 runs[K
 -- Throughput: 93386 runs/sec, Load: 199 runs[K
 -- Throughput: 95274 runs/sec, Load: 199 runs[K
 -- Throughput: 95105 runs/sec, Load: 199 runs[K
 -- Throughput: 95522 runs/sec, Load: 199 runs[K
 -- Throughput: 94301 runs/sec, Load: 199 runs[K
 -- Throughput: 94302 runs/sec, Load: 199 runs[K
 -- Throughput: 94109 runs/sec, Load: 199 runs[K
 -- Throughput: 94293 runs/sec, Load: 199 runs[K
 -- Throughput: 94446 runs/sec, Load: 199 runs[K
 -- Throughput: 94153 runs/sec, Load: 199 runs[K
 -- Throughput: 91914 runs/sec, Load: 10 runs[K
 -- Throughput: 91820 runs/sec, Load: 20 runs[K
 -- Throughput: 91651 runs/sec, Load: 31 runs[K
 -- Throughput: 91099 runs/sec, Load: 41 runs[K
 -- Throughput: 92339 runs/sec, Load: 52 runs[K
 -- Throughput: 91355 runs/sec, Load: 62 runs[K
 -- Throughput: 92153 runs/sec, Load: 73 runs[K
 -- Throughput: 91711 runs/sec, Load: 83 runs[K
 -- Throughput: 91627 runs/sec, Load: 94 runs[K
 -- Throughput: 92353 runs/sec, Load: 104 runs[K
 -- Throughput: 92780 runs/sec, Load: 115 runs[K
 -- Throughput: 92645 runs/sec, Load: 126 runs[K
 -- Throughput: 92709 runs/sec, Load: 136 runs[K
 -- Throughput: 92615 runs/sec, Load: 147 runs[K
 -- Throughput: 176203 runs/sec, Load: 167 runs[K
 -- Throughput: 182867 runs/sec, Load: 188 runs[K
 -- Throughput: 186274 runs/sec, Load: 199 runs[K
 -- Throughput: 190279 runs/sec, Load: 199 runs[K
 -- Throughput: 190004 runs/sec, Load: 199 runs[K
 -- Throughput: 190890 runs/sec, Load: 199 runs[K
 -- Throughput: 190366 runs/sec, Load: 199 runs[K
 -- Throughput: 183717 runs/sec, Load: 18 runs[K
 -- Throughput: 183877 runs/sec, Load: 39 runs[K
 -- Throughput: 185388 runs/sec, Load: 60 runs[K
 -- Throughput: 184693 runs/sec, Load: 82 runs[K
 -- Throughput: 184870 runs/sec, Load: 103 runs[K
