Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650296
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95609 runs/sec, Load: 11 runs[K
 -- Throughput: 95363 runs/sec, Load: 21 runs[K
 -- Throughput: 95851 runs/sec, Load: 32 runs[K
 -- Throughput: 95870 runs/sec, Load: 43 runs[K
 -- Throughput: 96362 runs/sec, Load: 54 runs[K
 -- Throughput: 95984 runs/sec, Load: 65 runs[K
 -- Throughput: 96316 runs/sec, Load: 76 runs[K
 -- Throughput: 96531 runs/sec, Load: 87 runs[K
 -- Throughput: 96253 runs/sec, Load: 98 runs[K
 -- Throughput: 95403 runs/sec, Load: 109 runs[K
 -- Throughput: 94320 runs/sec, Load: 120 runs[K
 -- Throughput: 95192 runs/sec, Load: 131 runs[K
 -- Throughput: 95977 runs/sec, Load: 142 runs[K
 -- Throughput: 96497 runs/sec, Load: 153 runs[K
 -- Throughput: 94846 runs/sec, Load: 164 runs[K
 -- Throughput: 96296 runs/sec, Load: 175 runs[K
 -- Throughput: 95969 runs/sec, Load: 186 runs[K
 -- Throughput: 97046 runs/sec, Load: 197 runs[K
 -- Throughput: 96280 runs/sec, Load: 199 runs[K
 -- Throughput: 95267 runs/sec, Load: 199 runs[K
 -- Throughput: 98252 runs/sec, Load: 199 runs[K
 -- Throughput: 97543 runs/sec, Load: 199 runs[K
 -- Throughput: 97724 runs/sec, Load: 199 runs[K
 -- Throughput: 96701 runs/sec, Load: 199 runs[K
 -- Throughput: 98118 runs/sec, Load: 199 runs[K
 -- Throughput: 178907 runs/sec, Load: 199 runs[K
 -- Throughput: 182794 runs/sec, Load: 17 runs[K
 -- Throughput: 183359 runs/sec, Load: 38 runs[K
 -- Throughput: 182722 runs/sec, Load: 59 runs[K
 -- Throughput: 181090 runs/sec, Load: 80 runs[K
 -- Throughput: 180381 runs/sec, Load: 100 runs[K
 -- Throughput: 180615 runs/sec, Load: 121 runs[K
 -- Throughput: 182999 runs/sec, Load: 142 runs[K
 -- Throughput: 181900 runs/sec, Load: 163 runs[K
 -- Throughput: 182880 runs/sec, Load: 184 runs[K
 -- Throughput: 184398 runs/sec, Load: 199 runs[K
 -- Throughput: 188155 runs/sec, Load: 199 runs[K
 -- Throughput: 187414 runs/sec, Load: 199 runs[K
 -- Throughput: 186683 runs/sec, Load: 199 runs[K
 -- Throughput: 187060 runs/sec, Load: 199 runs[K
 -- Throughput: 183036 runs/sec, Load: 12 runs[K
 -- Throughput: 183115 runs/sec, Load: 33 runs[K
 -- Throughput: 183364 runs/sec, Load: 54 runs[K
 -- Throughput: 182459 runs/sec, Load: 75 runs[K
 -- Throughput: 183249 runs/sec, Load: 96 runs[K
 -- Throughput: 183959 runs/sec, Load: 117 runs[K
 -- Throughput: 184687 runs/sec, Load: 138 runs[K
 -- Throughput: 183735 runs/sec, Load: 159 runs[K
 -- Throughput: 184568 runs/sec, Load: 180 runs[K
 -- Throughput: 183293 runs/sec, Load: 199 runs[K
 -- Throughput: 185968 runs/sec, Load: 199 runs[K
 -- Throughput: 186845 runs/sec, Load: 199 runs[K
