Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652711
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94703 runs/sec, Load: 10 runs[K
 -- Throughput: 94651 runs/sec, Load: 21 runs[K
 -- Throughput: 94610 runs/sec, Load: 32 runs[K
 -- Throughput: 94700 runs/sec, Load: 43 runs[K
 -- Throughput: 94220 runs/sec, Load: 54 runs[K
 -- Throughput: 94722 runs/sec, Load: 64 runs[K
 -- Throughput: 93047 runs/sec, Load: 75 runs[K
 -- Throughput: 94031 runs/sec, Load: 86 runs[K
 -- Throughput: 93834 runs/sec, Load: 97 runs[K
 -- Throughput: 93338 runs/sec, Load: 108 runs[K
 -- Throughput: 93393 runs/sec, Load: 118 runs[K
 -- Throughput: 94739 runs/sec, Load: 129 runs[K
 -- Throughput: 94473 runs/sec, Load: 140 runs[K
 -- Throughput: 94796 runs/sec, Load: 151 runs[K
 -- Throughput: 94591 runs/sec, Load: 162 runs[K
 -- Throughput: 94613 runs/sec, Load: 172 runs[K
 -- Throughput: 95051 runs/sec, Load: 183 runs[K
 -- Throughput: 94565 runs/sec, Load: 194 runs[K
 -- Throughput: 94873 runs/sec, Load: 199 runs[K
 -- Throughput: 95118 runs/sec, Load: 199 runs[K
 -- Throughput: 94935 runs/sec, Load: 199 runs[K
 -- Throughput: 94458 runs/sec, Load: 199 runs[K
 -- Throughput: 93952 runs/sec, Load: 199 runs[K
 -- Throughput: 94089 runs/sec, Load: 199 runs[K
 -- Throughput: 93989 runs/sec, Load: 199 runs[K
 -- Throughput: 94406 runs/sec, Load: 199 runs[K
 -- Throughput: 93767 runs/sec, Load: 199 runs[K
 -- Throughput: 93871 runs/sec, Load: 2 runs[K
 -- Throughput: 95143 runs/sec, Load: 13 runs[K
 -- Throughput: 95204 runs/sec, Load: 24 runs[K
 -- Throughput: 95731 runs/sec, Load: 35 runs[K
 -- Throughput: 94946 runs/sec, Load: 46 runs[K
 -- Throughput: 94821 runs/sec, Load: 57 runs[K
 -- Throughput: 94673 runs/sec, Load: 68 runs[K
 -- Throughput: 94660 runs/sec, Load: 78 runs[K
 -- Throughput: 94740 runs/sec, Load: 89 runs[K
 -- Throughput: 94351 runs/sec, Load: 100 runs[K
 -- Throughput: 93725 runs/sec, Load: 111 runs[K
 -- Throughput: 93801 runs/sec, Load: 122 runs[K
 -- Throughput: 94260 runs/sec, Load: 132 runs[K
 -- Throughput: 92596 runs/sec, Load: 143 runs[K
 -- Throughput: 93720 runs/sec, Load: 154 runs[K
 -- Throughput: 93463 runs/sec, Load: 165 runs[K
 -- Throughput: 93712 runs/sec, Load: 175 runs[K
 -- Throughput: 93564 runs/sec, Load: 186 runs[K
 -- Throughput: 93728 runs/sec, Load: 197 runs[K
 -- Throughput: 100206 runs/sec, Load: 199 runs[K
 -- Throughput: 118789 runs/sec, Load: 199 runs[K
 -- Throughput: 112867 runs/sec, Load: 199 runs[K
