Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072015
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 75763 runs/sec, Load: 4 runs[K
 -- Throughput: 76213 runs/sec, Load: 8 runs[K
 -- Throughput: 76280 runs/sec, Load: 13 runs[K
 -- Throughput: 76327 runs/sec, Load: 17 runs[K
 -- Throughput: 92252 runs/sec, Load: 22 runs[K
 -- Throughput: 105447 runs/sec, Load: 28 runs[K
 -- Throughput: 105136 runs/sec, Load: 34 runs[K
 -- Throughput: 105575 runs/sec, Load: 40 runs[K
 -- Throughput: 105717 runs/sec, Load: 46 runs[K
 -- Throughput: 105673 runs/sec, Load: 52 runs[K
 -- Throughput: 105427 runs/sec, Load: 58 runs[K
 -- Throughput: 135059 runs/sec, Load: 66 runs[K
 -- Throughput: 135692 runs/sec, Load: 74 runs[K
 -- Throughput: 133952 runs/sec, Load: 82 runs[K
 -- Throughput: 134459 runs/sec, Load: 89 runs[K
 -- Throughput: 135164 runs/sec, Load: 97 runs[K
 -- Throughput: 135853 runs/sec, Load: 105 runs[K
 -- Throughput: 135446 runs/sec, Load: 113 runs[K
 -- Throughput: 135260 runs/sec, Load: 120 runs[K
 -- Throughput: 135177 runs/sec, Load: 128 runs[K
 -- Throughput: 135461 runs/sec, Load: 136 runs[K
 -- Throughput: 135583 runs/sec, Load: 144 runs[K
 -- Throughput: 135476 runs/sec, Load: 151 runs[K
 -- Throughput: 135841 runs/sec, Load: 159 runs[K
 -- Throughput: 135832 runs/sec, Load: 167 runs[K
 -- Throughput: 135656 runs/sec, Load: 175 runs[K
 -- Throughput: 135847 runs/sec, Load: 183 runs[K
 -- Throughput: 135853 runs/sec, Load: 190 runs[K
 -- Throughput: 135798 runs/sec, Load: 198 runs[K
 -- Throughput: 135252 runs/sec, Load: 199 runs[K
 -- Throughput: 135656 runs/sec, Load: 199 runs[K
 -- Throughput: 135816 runs/sec, Load: 199 runs[K
 -- Throughput: 136217 runs/sec, Load: 199 runs[K
 -- Throughput: 135235 runs/sec, Load: 199 runs[K
 -- Throughput: 135484 runs/sec, Load: 199 runs[K
 -- Throughput: 135902 runs/sec, Load: 199 runs[K
 -- Throughput: 135890 runs/sec, Load: 199 runs[K
