Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072975
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133949 runs/sec, Load: 7 runs[K
 -- Throughput: 133995 runs/sec, Load: 15 runs[K
 -- Throughput: 134088 runs/sec, Load: 23 runs[K
 -- Throughput: 134433 runs/sec, Load: 30 runs[K
 -- Throughput: 134249 runs/sec, Load: 38 runs[K
 -- Throughput: 134451 runs/sec, Load: 46 runs[K
 -- Throughput: 134231 runs/sec, Load: 53 runs[K
 -- Throughput: 134180 runs/sec, Load: 61 runs[K
 -- Throughput: 134071 runs/sec, Load: 69 runs[K
 -- Throughput: 134571 runs/sec, Load: 76 runs[K
 -- Throughput: 134250 runs/sec, Load: 84 runs[K
 -- Throughput: 134367 runs/sec, Load: 92 runs[K
 -- Throughput: 134602 runs/sec, Load: 99 runs[K
 -- Throughput: 134069 runs/sec, Load: 107 runs[K
 -- Throughput: 134284 runs/sec, Load: 115 runs[K
 -- Throughput: 134522 runs/sec, Load: 123 runs[K
 -- Throughput: 134271 runs/sec, Load: 130 runs[K
 -- Throughput: 134155 runs/sec, Load: 138 runs[K
 -- Throughput: 134722 runs/sec, Load: 146 runs[K
 -- Throughput: 134543 runs/sec, Load: 153 runs[K
 -- Throughput: 135103 runs/sec, Load: 161 runs[K
 -- Throughput: 135077 runs/sec, Load: 169 runs[K
 -- Throughput: 134711 runs/sec, Load: 177 runs[K
 -- Throughput: 139040 runs/sec, Load: 184 runs[K
 -- Throughput: 139331 runs/sec, Load: 192 runs[K
 -- Throughput: 138526 runs/sec, Load: 199 runs[K
 -- Throughput: 140252 runs/sec, Load: 199 runs[K
 -- Throughput: 140240 runs/sec, Load: 199 runs[K
 -- Throughput: 139751 runs/sec, Load: 199 runs[K
 -- Throughput: 139783 runs/sec, Load: 199 runs[K
 -- Throughput: 139791 runs/sec, Load: 199 runs[K
 -- Throughput: 139574 runs/sec, Load: 199 runs[K
 -- Throughput: 139889 runs/sec, Load: 199 runs[K
 -- Throughput: 140188 runs/sec, Load: 199 runs[K
 -- Throughput: 139896 runs/sec, Load: 199 runs[K
 -- Throughput: 139739 runs/sec, Load: 199 runs[K
 -- Throughput: 137509 runs/sec, Load: 199 runs[K
