Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073879
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156224 runs/sec, Load: 8 runs[K
 -- Throughput: 157302 runs/sec, Load: 17 runs[K
 -- Throughput: 157275 runs/sec, Load: 26 runs[K
 -- Throughput: 157059 runs/sec, Load: 35 runs[K
 -- Throughput: 157353 runs/sec, Load: 44 runs[K
 -- Throughput: 156566 runs/sec, Load: 53 runs[K
 -- Throughput: 157860 runs/sec, Load: 62 runs[K
 -- Throughput: 157611 runs/sec, Load: 72 runs[K
 -- Throughput: 157890 runs/sec, Load: 81 runs[K
 -- Throughput: 156350 runs/sec, Load: 90 runs[K
 -- Throughput: 156314 runs/sec, Load: 99 runs[K
 -- Throughput: 156997 runs/sec, Load: 108 runs[K
 -- Throughput: 156793 runs/sec, Load: 117 runs[K
 -- Throughput: 157257 runs/sec, Load: 126 runs[K
 -- Throughput: 157548 runs/sec, Load: 135 runs[K
 -- Throughput: 157414 runs/sec, Load: 144 runs[K
 -- Throughput: 156967 runs/sec, Load: 153 runs[K
 -- Throughput: 157319 runs/sec, Load: 162 runs[K
 -- Throughput: 157529 runs/sec, Load: 171 runs[K
 -- Throughput: 156388 runs/sec, Load: 180 runs[K
 -- Throughput: 154114 runs/sec, Load: 189 runs[K
 -- Throughput: 157626 runs/sec, Load: 198 runs[K
 -- Throughput: 160126 runs/sec, Load: 199 runs[K
 -- Throughput: 160694 runs/sec, Load: 199 runs[K
 -- Throughput: 161227 runs/sec, Load: 199 runs[K
 -- Throughput: 161358 runs/sec, Load: 199 runs[K
 -- Throughput: 161389 runs/sec, Load: 199 runs[K
 -- Throughput: 161339 runs/sec, Load: 199 runs[K
 -- Throughput: 160860 runs/sec, Load: 199 runs[K
 -- Throughput: 161373 runs/sec, Load: 199 runs[K
 -- Throughput: 160816 runs/sec, Load: 199 runs[K
 -- Throughput: 161184 runs/sec, Load: 199 runs[K
 -- Throughput: 160441 runs/sec, Load: 199 runs[K
 -- Throughput: 157650 runs/sec, Load: 8 runs[K
 -- Throughput: 158689 runs/sec, Load: 17 runs[K
 -- Throughput: 157793 runs/sec, Load: 26 runs[K
 -- Throughput: 157575 runs/sec, Load: 35 runs[K
 -- Throughput: 158366 runs/sec, Load: 44 runs[K
 -- Throughput: 158396 runs/sec, Load: 53 runs[K
 -- Throughput: 158120 runs/sec, Load: 63 runs[K
 -- Throughput: 155856 runs/sec, Load: 72 runs[K
 -- Throughput: 158432 runs/sec, Load: 81 runs[K
 -- Throughput: 158145 runs/sec, Load: 90 runs[K
 -- Throughput: 157552 runs/sec, Load: 99 runs[K
 -- Throughput: 158144 runs/sec, Load: 108 runs[K
 -- Throughput: 158679 runs/sec, Load: 117 runs[K
 -- Throughput: 157478 runs/sec, Load: 126 runs[K
 -- Throughput: 157722 runs/sec, Load: 135 runs[K
 -- Throughput: 158260 runs/sec, Load: 144 runs[K
 -- Throughput: 157649 runs/sec, Load: 153 runs[K
 -- Throughput: 156929 runs/sec, Load: 162 runs[K
 -- Throughput: 157686 runs/sec, Load: 171 runs[K
 -- Throughput: 158375 runs/sec, Load: 180 runs[K
