Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074375
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160851 runs/sec, Load: 9 runs[K
 -- Throughput: 160777 runs/sec, Load: 18 runs[K
 -- Throughput: 161680 runs/sec, Load: 27 runs[K
 -- Throughput: 162214 runs/sec, Load: 36 runs[K
 -- Throughput: 161992 runs/sec, Load: 46 runs[K
 -- Throughput: 161896 runs/sec, Load: 55 runs[K
 -- Throughput: 160870 runs/sec, Load: 64 runs[K
 -- Throughput: 162017 runs/sec, Load: 74 runs[K
 -- Throughput: 161900 runs/sec, Load: 83 runs[K
 -- Throughput: 162394 runs/sec, Load: 92 runs[K
 -- Throughput: 162378 runs/sec, Load: 101 runs[K
 -- Throughput: 162453 runs/sec, Load: 111 runs[K
 -- Throughput: 162845 runs/sec, Load: 120 runs[K
 -- Throughput: 161929 runs/sec, Load: 129 runs[K
 -- Throughput: 162259 runs/sec, Load: 139 runs[K
 -- Throughput: 162206 runs/sec, Load: 148 runs[K
 -- Throughput: 161665 runs/sec, Load: 157 runs[K
 -- Throughput: 161143 runs/sec, Load: 166 runs[K
 -- Throughput: 162079 runs/sec, Load: 176 runs[K
 -- Throughput: 162140 runs/sec, Load: 185 runs[K
 -- Throughput: 161219 runs/sec, Load: 194 runs[K
 -- Throughput: 162720 runs/sec, Load: 199 runs[K
 -- Throughput: 165983 runs/sec, Load: 199 runs[K
 -- Throughput: 165368 runs/sec, Load: 199 runs[K
 -- Throughput: 165275 runs/sec, Load: 199 runs[K
 -- Throughput: 165927 runs/sec, Load: 199 runs[K
 -- Throughput: 166420 runs/sec, Load: 199 runs[K
 -- Throughput: 165513 runs/sec, Load: 199 runs[K
 -- Throughput: 166201 runs/sec, Load: 199 runs[K
 -- Throughput: 166102 runs/sec, Load: 199 runs[K
 -- Throughput: 166799 runs/sec, Load: 199 runs[K
 -- Throughput: 166234 runs/sec, Load: 199 runs[K
 -- Throughput: 162213 runs/sec, Load: 8 runs[K
 -- Throughput: 161385 runs/sec, Load: 17 runs[K
 -- Throughput: 162543 runs/sec, Load: 27 runs[K
 -- Throughput: 163092 runs/sec, Load: 36 runs[K
 -- Throughput: 162237 runs/sec, Load: 45 runs[K
 -- Throughput: 163011 runs/sec, Load: 55 runs[K
 -- Throughput: 162539 runs/sec, Load: 64 runs[K
 -- Throughput: 162263 runs/sec, Load: 73 runs[K
 -- Throughput: 162453 runs/sec, Load: 83 runs[K
 -- Throughput: 162500 runs/sec, Load: 92 runs[K
 -- Throughput: 162650 runs/sec, Load: 101 runs[K
 -- Throughput: 161923 runs/sec, Load: 111 runs[K
 -- Throughput: 162285 runs/sec, Load: 120 runs[K
 -- Throughput: 161769 runs/sec, Load: 129 runs[K
 -- Throughput: 162168 runs/sec, Load: 138 runs[K
 -- Throughput: 162779 runs/sec, Load: 148 runs[K
 -- Throughput: 161779 runs/sec, Load: 157 runs[K
 -- Throughput: 162491 runs/sec, Load: 166 runs[K
 -- Throughput: 162118 runs/sec, Load: 176 runs[K
 -- Throughput: 162326 runs/sec, Load: 185 runs[K
 -- Throughput: 162505 runs/sec, Load: 194 runs[K
 -- Throughput: 163762 runs/sec, Load: 199 runs[K
 -- Throughput: 165366 runs/sec, Load: 199 runs[K
 -- Throughput: 166083 runs/sec, Load: 199 runs[K
 -- Throughput: 165682 runs/sec, Load: 199 runs[K
 -- Throughput: 165772 runs/sec, Load: 199 runs[K
 -- Throughput: 165571 runs/sec, Load: 199 runs[K
 -- Throughput: 166002 runs/sec, Load: 199 runs[K
 -- Throughput: 166418 runs/sec, Load: 199 runs[K
 -- Throughput: 166551 runs/sec, Load: 199 runs[K
 -- Throughput: 165852 runs/sec, Load: 199 runs[K
 -- Throughput: 166500 runs/sec, Load: 199 runs[K
 -- Throughput: 163626 runs/sec, Load: 8 runs[K
 -- Throughput: 162891 runs/sec, Load: 18 runs[K
 -- Throughput: 162365 runs/sec, Load: 27 runs[K
 -- Throughput: 162367 runs/sec, Load: 36 runs[K
 -- Throughput: 162542 runs/sec, Load: 46 runs[K
 -- Throughput: 162236 runs/sec, Load: 55 runs[K
 -- Throughput: 162224 runs/sec, Load: 64 runs[K
 -- Throughput: 162706 runs/sec, Load: 73 runs[K
 -- Throughput: 163085 runs/sec, Load: 83 runs[K
 -- Throughput: 162732 runs/sec, Load: 92 runs[K
 -- Throughput: 162945 runs/sec, Load: 101 runs[K
 -- Throughput: 162253 runs/sec, Load: 111 runs[K
 -- Throughput: 162825 runs/sec, Load: 120 runs[K
 -- Throughput: 162513 runs/sec, Load: 129 runs[K
 -- Throughput: 162088 runs/sec, Load: 139 runs[K
 -- Throughput: 163073 runs/sec, Load: 148 runs[K
 -- Throughput: 162839 runs/sec, Load: 157 runs[K
 -- Throughput: 163067 runs/sec, Load: 167 runs[K
 -- Throughput: 162364 runs/sec, Load: 176 runs[K
 -- Throughput: 162590 runs/sec, Load: 185 runs[K
 -- Throughput: 162823 runs/sec, Load: 195 runs[K
 -- Throughput: 163813 runs/sec, Load: 199 runs[K
 -- Throughput: 165576 runs/sec, Load: 199 runs[K
 -- Throughput: 165174 runs/sec, Load: 199 runs[K
 -- Throughput: 166111 runs/sec, Load: 199 runs[K
 -- Throughput: 165931 runs/sec, Load: 199 runs[K
 -- Throughput: 165858 runs/sec, Load: 199 runs[K
 -- Throughput: 165103 runs/sec, Load: 199 runs[K
 -- Throughput: 165700 runs/sec, Load: 199 runs[K
 -- Throughput: 165626 runs/sec, Load: 199 runs[K
 -- Throughput: 164363 runs/sec, Load: 199 runs[K
 -- Throughput: 165438 runs/sec, Load: 199 runs[K
 -- Throughput: 162899 runs/sec, Load: 8 runs[K
 -- Throughput: 162660 runs/sec, Load: 18 runs[K
 -- Throughput: 162402 runs/sec, Load: 27 runs[K
 -- Throughput: 162802 runs/sec, Load: 36 runs[K
 -- Throughput: 161780 runs/sec, Load: 46 runs[K
 -- Throughput: 161611 runs/sec, Load: 55 runs[K
 -- Throughput: 162523 runs/sec, Load: 64 runs[K
 -- Throughput: 161086 runs/sec, Load: 73 runs[K
 -- Throughput: 162686 runs/sec, Load: 83 runs[K
 -- Throughput: 162572 runs/sec, Load: 92 runs[K
 -- Throughput: 162805 runs/sec, Load: 101 runs[K
 -- Throughput: 162827 runs/sec, Load: 111 runs[K
 -- Throughput: 162933 runs/sec, Load: 120 runs[K
 -- Throughput: 162623 runs/sec, Load: 129 runs[K
 -- Throughput: 162578 runs/sec, Load: 139 runs[K
 -- Throughput: 162090 runs/sec, Load: 148 runs[K
 -- Throughput: 161931 runs/sec, Load: 157 runs[K
 -- Throughput: 162390 runs/sec, Load: 166 runs[K
 -- Throughput: 162553 runs/sec, Load: 176 runs[K
 -- Throughput: 160324 runs/sec, Load: 185 runs[K
 -- Throughput: 162539 runs/sec, Load: 194 runs[K
 -- Throughput: 163666 runs/sec, Load: 199 runs[K
 -- Throughput: 165981 runs/sec, Load: 199 runs[K
 -- Throughput: 164250 runs/sec, Load: 199 runs[K
 -- Throughput: 165806 runs/sec, Load: 199 runs[K
 -- Throughput: 165464 runs/sec, Load: 199 runs[K
 -- Throughput: 165427 runs/sec, Load: 199 runs[K
 -- Throughput: 165549 runs/sec, Load: 199 runs[K
 -- Throughput: 165787 runs/sec, Load: 199 runs[K
 -- Throughput: 166114 runs/sec, Load: 199 runs[K
 -- Throughput: 165584 runs/sec, Load: 199 runs[K
 -- Throughput: 165899 runs/sec, Load: 199 runs[K
 -- Throughput: 162826 runs/sec, Load: 8 runs[K
 -- Throughput: 162331 runs/sec, Load: 17 runs[K
 -- Throughput: 163132 runs/sec, Load: 27 runs[K
 -- Throughput: 162494 runs/sec, Load: 36 runs[K
 -- Throughput: 162222 runs/sec, Load: 45 runs[K
 -- Throughput: 162303 runs/sec, Load: 55 runs[K
 -- Throughput: 162682 runs/sec, Load: 64 runs[K
 -- Throughput: 162769 runs/sec, Load: 73 runs[K
 -- Throughput: 162631 runs/sec, Load: 83 runs[K
 -- Throughput: 162971 runs/sec, Load: 92 runs[K
 -- Throughput: 162491 runs/sec, Load: 101 runs[K
 -- Throughput: 162704 runs/sec, Load: 111 runs[K
 -- Throughput: 162522 runs/sec, Load: 120 runs[K
 -- Throughput: 162182 runs/sec, Load: 129 runs[K
 -- Throughput: 162365 runs/sec, Load: 139 runs[K
 -- Throughput: 161151 runs/sec, Load: 148 runs[K
 -- Throughput: 160811 runs/sec, Load: 157 runs[K
 -- Throughput: 161919 runs/sec, Load: 166 runs[K
 -- Throughput: 162869 runs/sec, Load: 176 runs[K
 -- Throughput: 162305 runs/sec, Load: 185 runs[K
 -- Throughput: 162878 runs/sec, Load: 194 runs[K
 -- Throughput: 163568 runs/sec, Load: 199 runs[K
 -- Throughput: 165290 runs/sec, Load: 199 runs[K
 -- Throughput: 165939 runs/sec, Load: 199 runs[K
 -- Throughput: 164034 runs/sec, Load: 199 runs[K
 -- Throughput: 165577 runs/sec, Load: 199 runs[K
 -- Throughput: 166028 runs/sec, Load: 199 runs[K
 -- Throughput: 165754 runs/sec, Load: 199 runs[K
 -- Throughput: 165850 runs/sec, Load: 199 runs[K
 -- Throughput: 165415 runs/sec, Load: 199 runs[K
 -- Throughput: 166203 runs/sec, Load: 199 runs[K
 -- Throughput: 165955 runs/sec, Load: 199 runs[K
 -- Throughput: 162554 runs/sec, Load: 8 runs[K
 -- Throughput: 162155 runs/sec, Load: 17 runs[K
 -- Throughput: 162372 runs/sec, Load: 27 runs[K
 -- Throughput: 162867 runs/sec, Load: 36 runs[K
 -- Throughput: 162324 runs/sec, Load: 45 runs[K
 -- Throughput: 162380 runs/sec, Load: 55 runs[K
 -- Throughput: 162560 runs/sec, Load: 64 runs[K
 -- Throughput: 162709 runs/sec, Load: 73 runs[K
 -- Throughput: 161863 runs/sec, Load: 83 runs[K
 -- Throughput: 163025 runs/sec, Load: 92 runs[K
 -- Throughput: 161172 runs/sec, Load: 101 runs[K
 -- Throughput: 161991 runs/sec, Load: 110 runs[K
