Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074895
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161763 runs/sec, Load: 9 runs[K
 -- Throughput: 161842 runs/sec, Load: 18 runs[K
 -- Throughput: 161741 runs/sec, Load: 27 runs[K
 -- Throughput: 161864 runs/sec, Load: 37 runs[K
 -- Throughput: 161933 runs/sec, Load: 46 runs[K
 -- Throughput: 161116 runs/sec, Load: 55 runs[K
 -- Throughput: 162213 runs/sec, Load: 64 runs[K
 -- Throughput: 161289 runs/sec, Load: 74 runs[K
 -- Throughput: 162495 runs/sec, Load: 83 runs[K
 -- Throughput: 162116 runs/sec, Load: 92 runs[K
 -- Throughput: 160770 runs/sec, Load: 102 runs[K
 -- Throughput: 161641 runs/sec, Load: 111 runs[K
 -- Throughput: 161664 runs/sec, Load: 120 runs[K
 -- Throughput: 161252 runs/sec, Load: 129 runs[K
 -- Throughput: 161662 runs/sec, Load: 139 runs[K
 -- Throughput: 161840 runs/sec, Load: 148 runs[K
 -- Throughput: 161208 runs/sec, Load: 157 runs[K
 -- Throughput: 161361 runs/sec, Load: 166 runs[K
 -- Throughput: 162136 runs/sec, Load: 176 runs[K
 -- Throughput: 161473 runs/sec, Load: 185 runs[K
 -- Throughput: 161667 runs/sec, Load: 194 runs[K
 -- Throughput: 161876 runs/sec, Load: 199 runs[K
 -- Throughput: 161964 runs/sec, Load: 199 runs[K
 -- Throughput: 161843 runs/sec, Load: 199 runs[K
 -- Throughput: 162961 runs/sec, Load: 199 runs[K
 -- Throughput: 161584 runs/sec, Load: 199 runs[K
 -- Throughput: 162597 runs/sec, Load: 199 runs[K
 -- Throughput: 162012 runs/sec, Load: 199 runs[K
 -- Throughput: 161075 runs/sec, Load: 199 runs[K
 -- Throughput: 161757 runs/sec, Load: 199 runs[K
 -- Throughput: 162299 runs/sec, Load: 199 runs[K
 -- Throughput: 161375 runs/sec, Load: 199 runs[K
