Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072025
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257981 runs/sec, Load: 14 runs[K
 -- Throughput: 255272 runs/sec, Load: 29 runs[K
 -- Throughput: 257801 runs/sec, Load: 44 runs[K
 -- Throughput: 255252 runs/sec, Load: 59 runs[K
 -- Throughput: 257518 runs/sec, Load: 73 runs[K
 -- Throughput: 257092 runs/sec, Load: 88 runs[K
 -- Throughput: 257390 runs/sec, Load: 103 runs[K
 -- Throughput: 257611 runs/sec, Load: 117 runs[K
 -- Throughput: 257118 runs/sec, Load: 132 runs[K
 -- Throughput: 257613 runs/sec, Load: 147 runs[K
 -- Throughput: 256391 runs/sec, Load: 162 runs[K
 -- Throughput: 258245 runs/sec, Load: 176 runs[K
 -- Throughput: 257776 runs/sec, Load: 191 runs[K
 -- Throughput: 258382 runs/sec, Load: 199 runs[K
 -- Throughput: 259931 runs/sec, Load: 199 runs[K
 -- Throughput: 260131 runs/sec, Load: 199 runs[K
 -- Throughput: 257777 runs/sec, Load: 199 runs[K
 -- Throughput: 259167 runs/sec, Load: 199 runs[K
 -- Throughput: 259694 runs/sec, Load: 199 runs[K
 -- Throughput: 259619 runs/sec, Load: 199 runs[K
 -- Throughput: 257952 runs/sec, Load: 10 runs[K
 -- Throughput: 257533 runs/sec, Load: 25 runs[K
 -- Throughput: 257657 runs/sec, Load: 40 runs[K
 -- Throughput: 256907 runs/sec, Load: 54 runs[K
 -- Throughput: 257075 runs/sec, Load: 69 runs[K
 -- Throughput: 257165 runs/sec, Load: 84 runs[K
 -- Throughput: 256543 runs/sec, Load: 98 runs[K
 -- Throughput: 257031 runs/sec, Load: 113 runs[K
 -- Throughput: 256736 runs/sec, Load: 128 runs[K
 -- Throughput: 255773 runs/sec, Load: 143 runs[K
 -- Throughput: 255654 runs/sec, Load: 157 runs[K
 -- Throughput: 255936 runs/sec, Load: 172 runs[K
 -- Throughput: 256147 runs/sec, Load: 187 runs[K
 -- Throughput: 256012 runs/sec, Load: 199 runs[K
 -- Throughput: 259085 runs/sec, Load: 199 runs[K
 -- Throughput: 259165 runs/sec, Load: 199 runs[K
 -- Throughput: 259157 runs/sec, Load: 199 runs[K
 -- Throughput: 259719 runs/sec, Load: 199 runs[K
 -- Throughput: 259087 runs/sec, Load: 199 runs[K
 -- Throughput: 259023 runs/sec, Load: 199 runs[K
 -- Throughput: 258276 runs/sec, Load: 5 runs[K
 -- Throughput: 256898 runs/sec, Load: 20 runs[K
 -- Throughput: 256842 runs/sec, Load: 35 runs[K
 -- Throughput: 254626 runs/sec, Load: 49 runs[K
 -- Throughput: 255793 runs/sec, Load: 64 runs[K
 -- Throughput: 258087 runs/sec, Load: 79 runs[K
 -- Throughput: 257812 runs/sec, Load: 93 runs[K
 -- Throughput: 257670 runs/sec, Load: 108 runs[K
 -- Throughput: 257362 runs/sec, Load: 123 runs[K
 -- Throughput: 257182 runs/sec, Load: 138 runs[K
 -- Throughput: 256362 runs/sec, Load: 152 runs[K
 -- Throughput: 255812 runs/sec, Load: 167 runs[K
 -- Throughput: 255862 runs/sec, Load: 182 runs[K
 -- Throughput: 256903 runs/sec, Load: 196 runs[K
 -- Throughput: 257197 runs/sec, Load: 199 runs[K
 -- Throughput: 259457 runs/sec, Load: 199 runs[K
 -- Throughput: 259111 runs/sec, Load: 199 runs[K
 -- Throughput: 259620 runs/sec, Load: 199 runs[K
 -- Throughput: 259544 runs/sec, Load: 199 runs[K
 -- Throughput: 259847 runs/sec, Load: 199 runs[K
 -- Throughput: 259523 runs/sec, Load: 0 runs[K
 -- Throughput: 257125 runs/sec, Load: 15 runs[K
 -- Throughput: 256826 runs/sec, Load: 30 runs[K
 -- Throughput: 256958 runs/sec, Load: 44 runs[K
 -- Throughput: 256690 runs/sec, Load: 59 runs[K
 -- Throughput: 256424 runs/sec, Load: 74 runs[K
 -- Throughput: 256350 runs/sec, Load: 89 runs[K
 -- Throughput: 256011 runs/sec, Load: 103 runs[K
 -- Throughput: 255801 runs/sec, Load: 118 runs[K
 -- Throughput: 256660 runs/sec, Load: 133 runs[K
 -- Throughput: 256682 runs/sec, Load: 147 runs[K
 -- Throughput: 256461 runs/sec, Load: 162 runs[K
 -- Throughput: 256706 runs/sec, Load: 177 runs[K
 -- Throughput: 256958 runs/sec, Load: 191 runs[K
 -- Throughput: 257569 runs/sec, Load: 199 runs[K
 -- Throughput: 259017 runs/sec, Load: 199 runs[K
 -- Throughput: 258552 runs/sec, Load: 199 runs[K
 -- Throughput: 257998 runs/sec, Load: 199 runs[K
 -- Throughput: 257640 runs/sec, Load: 199 runs[K
 -- Throughput: 258502 runs/sec, Load: 199 runs[K
 -- Throughput: 259172 runs/sec, Load: 199 runs[K
 -- Throughput: 258002 runs/sec, Load: 10 runs[K
 -- Throughput: 257074 runs/sec, Load: 24 runs[K
 -- Throughput: 256890 runs/sec, Load: 39 runs[K
