Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071782
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257194 runs/sec, Load: 14 runs[K
 -- Throughput: 254688 runs/sec, Load: 29 runs[K
 -- Throughput: 258642 runs/sec, Load: 44 runs[K
 -- Throughput: 256870 runs/sec, Load: 59 runs[K
 -- Throughput: 259451 runs/sec, Load: 73 runs[K
 -- Throughput: 259274 runs/sec, Load: 88 runs[K
 -- Throughput: 259257 runs/sec, Load: 103 runs[K
 -- Throughput: 258834 runs/sec, Load: 118 runs[K
 -- Throughput: 259458 runs/sec, Load: 133 runs[K
 -- Throughput: 259637 runs/sec, Load: 148 runs[K
 -- Throughput: 259595 runs/sec, Load: 162 runs[K
 -- Throughput: 259348 runs/sec, Load: 177 runs[K
 -- Throughput: 259222 runs/sec, Load: 192 runs[K
 -- Throughput: 259116 runs/sec, Load: 199 runs[K
 -- Throughput: 259959 runs/sec, Load: 199 runs[K
 -- Throughput: 259945 runs/sec, Load: 199 runs[K
 -- Throughput: 259043 runs/sec, Load: 199 runs[K
 -- Throughput: 259781 runs/sec, Load: 199 runs[K
 -- Throughput: 259432 runs/sec, Load: 199 runs[K
 -- Throughput: 259631 runs/sec, Load: 199 runs[K
 -- Throughput: 259299 runs/sec, Load: 11 runs[K
 -- Throughput: 257766 runs/sec, Load: 26 runs[K
 -- Throughput: 258001 runs/sec, Load: 41 runs[K
 -- Throughput: 259241 runs/sec, Load: 56 runs[K
 -- Throughput: 259346 runs/sec, Load: 70 runs[K
 -- Throughput: 259525 runs/sec, Load: 85 runs[K
 -- Throughput: 259288 runs/sec, Load: 100 runs[K
 -- Throughput: 259251 runs/sec, Load: 115 runs[K
 -- Throughput: 259006 runs/sec, Load: 130 runs[K
 -- Throughput: 258096 runs/sec, Load: 145 runs[K
 -- Throughput: 258829 runs/sec, Load: 159 runs[K
 -- Throughput: 258808 runs/sec, Load: 174 runs[K
 -- Throughput: 258721 runs/sec, Load: 189 runs[K
 -- Throughput: 259081 runs/sec, Load: 199 runs[K
 -- Throughput: 260535 runs/sec, Load: 199 runs[K
 -- Throughput: 260257 runs/sec, Load: 199 runs[K
 -- Throughput: 260429 runs/sec, Load: 199 runs[K
 -- Throughput: 260442 runs/sec, Load: 199 runs[K
 -- Throughput: 260087 runs/sec, Load: 199 runs[K
 -- Throughput: 259906 runs/sec, Load: 199 runs[K
 -- Throughput: 258737 runs/sec, Load: 8 runs[K
 -- Throughput: 258478 runs/sec, Load: 23 runs[K
 -- Throughput: 258487 runs/sec, Load: 38 runs[K
 -- Throughput: 258314 runs/sec, Load: 52 runs[K
 -- Throughput: 257704 runs/sec, Load: 67 runs[K
 -- Throughput: 258359 runs/sec, Load: 82 runs[K
 -- Throughput: 258413 runs/sec, Load: 97 runs[K
