Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071497
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257275 runs/sec, Load: 14 runs[K
 -- Throughput: 256668 runs/sec, Load: 29 runs[K
 -- Throughput: 259493 runs/sec, Load: 44 runs[K
 -- Throughput: 253485 runs/sec, Load: 59 runs[K
 -- Throughput: 257786 runs/sec, Load: 73 runs[K
 -- Throughput: 254710 runs/sec, Load: 88 runs[K
 -- Throughput: 257044 runs/sec, Load: 103 runs[K
 -- Throughput: 256436 runs/sec, Load: 118 runs[K
 -- Throughput: 257503 runs/sec, Load: 132 runs[K
 -- Throughput: 259137 runs/sec, Load: 147 runs[K
 -- Throughput: 258749 runs/sec, Load: 162 runs[K
 -- Throughput: 259164 runs/sec, Load: 177 runs[K
 -- Throughput: 258924 runs/sec, Load: 192 runs[K
 -- Throughput: 258688 runs/sec, Load: 199 runs[K
 -- Throughput: 258953 runs/sec, Load: 199 runs[K
 -- Throughput: 260089 runs/sec, Load: 199 runs[K
 -- Throughput: 260100 runs/sec, Load: 199 runs[K
 -- Throughput: 260340 runs/sec, Load: 199 runs[K
 -- Throughput: 260138 runs/sec, Load: 199 runs[K
 -- Throughput: 260331 runs/sec, Load: 199 runs[K
 -- Throughput: 258686 runs/sec, Load: 11 runs[K
 -- Throughput: 258021 runs/sec, Load: 25 runs[K
 -- Throughput: 258169 runs/sec, Load: 40 runs[K
 -- Throughput: 257465 runs/sec, Load: 55 runs[K
 -- Throughput: 258984 runs/sec, Load: 70 runs[K
 -- Throughput: 259150 runs/sec, Load: 85 runs[K
 -- Throughput: 258130 runs/sec, Load: 99 runs[K
 -- Throughput: 258196 runs/sec, Load: 114 runs[K
 -- Throughput: 258275 runs/sec, Load: 129 runs[K
 -- Throughput: 258515 runs/sec, Load: 144 runs[K
 -- Throughput: 258187 runs/sec, Load: 159 runs[K
 -- Throughput: 258377 runs/sec, Load: 173 runs[K
 -- Throughput: 258425 runs/sec, Load: 188 runs[K
 -- Throughput: 257629 runs/sec, Load: 199 runs[K
 -- Throughput: 259984 runs/sec, Load: 199 runs[K
 -- Throughput: 259841 runs/sec, Load: 199 runs[K
 -- Throughput: 259461 runs/sec, Load: 199 runs[K
 -- Throughput: 259426 runs/sec, Load: 199 runs[K
 -- Throughput: 259682 runs/sec, Load: 199 runs[K
 -- Throughput: 259406 runs/sec, Load: 199 runs[K
 -- Throughput: 258811 runs/sec, Load: 7 runs[K
 -- Throughput: 258487 runs/sec, Load: 22 runs[K
 -- Throughput: 257847 runs/sec, Load: 37 runs[K
 -- Throughput: 257878 runs/sec, Load: 51 runs[K
 -- Throughput: 257560 runs/sec, Load: 66 runs[K
 -- Throughput: 257750 runs/sec, Load: 81 runs[K
 -- Throughput: 258607 runs/sec, Load: 96 runs[K
 -- Throughput: 258422 runs/sec, Load: 110 runs[K
 -- Throughput: 258471 runs/sec, Load: 125 runs[K
 -- Throughput: 258105 runs/sec, Load: 140 runs[K
 -- Throughput: 258268 runs/sec, Load: 155 runs[K
 -- Throughput: 258183 runs/sec, Load: 170 runs[K
 -- Throughput: 258383 runs/sec, Load: 184 runs[K
 -- Throughput: 258619 runs/sec, Load: 199 runs[K
 -- Throughput: 259197 runs/sec, Load: 199 runs[K
 -- Throughput: 259667 runs/sec, Load: 199 runs[K
 -- Throughput: 259511 runs/sec, Load: 199 runs[K
 -- Throughput: 259470 runs/sec, Load: 199 runs[K
 -- Throughput: 259834 runs/sec, Load: 199 runs[K
 -- Throughput: 260080 runs/sec, Load: 199 runs[K
 -- Throughput: 258980 runs/sec, Load: 3 runs[K
 -- Throughput: 258797 runs/sec, Load: 18 runs[K
 -- Throughput: 258782 runs/sec, Load: 33 runs[K
 -- Throughput: 258469 runs/sec, Load: 48 runs[K
 -- Throughput: 258969 runs/sec, Load: 62 runs[K
 -- Throughput: 256188 runs/sec, Load: 77 runs[K
 -- Throughput: 256581 runs/sec, Load: 92 runs[K
 -- Throughput: 258523 runs/sec, Load: 107 runs[K
 -- Throughput: 258149 runs/sec, Load: 122 runs[K
 -- Throughput: 258355 runs/sec, Load: 136 runs[K
 -- Throughput: 258348 runs/sec, Load: 151 runs[K
 -- Throughput: 257932 runs/sec, Load: 166 runs[K
 -- Throughput: 258283 runs/sec, Load: 181 runs[K
 -- Throughput: 258632 runs/sec, Load: 195 runs[K
 -- Throughput: 259677 runs/sec, Load: 199 runs[K
 -- Throughput: 260171 runs/sec, Load: 199 runs[K
 -- Throughput: 260220 runs/sec, Load: 199 runs[K
 -- Throughput: 260000 runs/sec, Load: 199 runs[K
 -- Throughput: 260022 runs/sec, Load: 199 runs[K
 -- Throughput: 260217 runs/sec, Load: 199 runs[K
 -- Throughput: 260415 runs/sec, Load: 0 runs[K
 -- Throughput: 258359 runs/sec, Load: 15 runs[K
 -- Throughput: 258495 runs/sec, Load: 29 runs[K
 -- Throughput: 257589 runs/sec, Load: 44 runs[K
 -- Throughput: 258755 runs/sec, Load: 59 runs[K
 -- Throughput: 258361 runs/sec, Load: 74 runs[K
 -- Throughput: 258630 runs/sec, Load: 89 runs[K
 -- Throughput: 258692 runs/sec, Load: 103 runs[K
 -- Throughput: 256963 runs/sec, Load: 118 runs[K
 -- Throughput: 258215 runs/sec, Load: 133 runs[K
 -- Throughput: 257509 runs/sec, Load: 148 runs[K
 -- Throughput: 258982 runs/sec, Load: 163 runs[K
 -- Throughput: 259011 runs/sec, Load: 177 runs[K
 -- Throughput: 258553 runs/sec, Load: 192 runs[K
 -- Throughput: 259012 runs/sec, Load: 199 runs[K
 -- Throughput: 260062 runs/sec, Load: 199 runs[K
 -- Throughput: 259864 runs/sec, Load: 199 runs[K
 -- Throughput: 259409 runs/sec, Load: 199 runs[K
 -- Throughput: 259637 runs/sec, Load: 199 runs[K
 -- Throughput: 260142 runs/sec, Load: 199 runs[K
 -- Throughput: 260084 runs/sec, Load: 199 runs[K
 -- Throughput: 258746 runs/sec, Load: 11 runs[K
 -- Throughput: 259146 runs/sec, Load: 26 runs[K
 -- Throughput: 257712 runs/sec, Load: 41 runs[K
 -- Throughput: 259168 runs/sec, Load: 56 runs[K
 -- Throughput: 258682 runs/sec, Load: 70 runs[K
 -- Throughput: 258602 runs/sec, Load: 85 runs[K
 -- Throughput: 258661 runs/sec, Load: 100 runs[K
 -- Throughput: 258955 runs/sec, Load: 115 runs[K
 -- Throughput: 258190 runs/sec, Load: 130 runs[K
 -- Throughput: 258139 runs/sec, Load: 144 runs[K
 -- Throughput: 257485 runs/sec, Load: 159 runs[K
 -- Throughput: 257753 runs/sec, Load: 174 runs[K
 -- Throughput: 257984 runs/sec, Load: 189 runs[K
 -- Throughput: 256366 runs/sec, Load: 199 runs[K
 -- Throughput: 260203 runs/sec, Load: 199 runs[K
 -- Throughput: 259761 runs/sec, Load: 199 runs[K
 -- Throughput: 259676 runs/sec, Load: 199 runs[K
 -- Throughput: 259343 runs/sec, Load: 199 runs[K
 -- Throughput: 259228 runs/sec, Load: 199 runs[K
 -- Throughput: 258552 runs/sec, Load: 199 runs[K
 -- Throughput: 258985 runs/sec, Load: 8 runs[K
 -- Throughput: 257791 runs/sec, Load: 22 runs[K
 -- Throughput: 258638 runs/sec, Load: 37 runs[K
 -- Throughput: 258890 runs/sec, Load: 52 runs[K
 -- Throughput: 258605 runs/sec, Load: 67 runs[K
 -- Throughput: 258647 runs/sec, Load: 82 runs[K
 -- Throughput: 258042 runs/sec, Load: 96 runs[K
 -- Throughput: 258371 runs/sec, Load: 111 runs[K
 -- Throughput: 258776 runs/sec, Load: 126 runs[K
 -- Throughput: 257296 runs/sec, Load: 141 runs[K
 -- Throughput: 258375 runs/sec, Load: 156 runs[K
 -- Throughput: 258741 runs/sec, Load: 170 runs[K
 -- Throughput: 258276 runs/sec, Load: 185 runs[K
 -- Throughput: 258730 runs/sec, Load: 199 runs[K
 -- Throughput: 260001 runs/sec, Load: 199 runs[K
 -- Throughput: 260278 runs/sec, Load: 199 runs[K
 -- Throughput: 259893 runs/sec, Load: 199 runs[K
 -- Throughput: 259931 runs/sec, Load: 199 runs[K
 -- Throughput: 258922 runs/sec, Load: 199 runs[K
 -- Throughput: 259913 runs/sec, Load: 199 runs[K
 -- Throughput: 259234 runs/sec, Load: 4 runs[K
 -- Throughput: 259211 runs/sec, Load: 19 runs[K
 -- Throughput: 258559 runs/sec, Load: 34 runs[K
 -- Throughput: 257554 runs/sec, Load: 49 runs[K
 -- Throughput: 257464 runs/sec, Load: 63 runs[K
 -- Throughput: 258533 runs/sec, Load: 78 runs[K
 -- Throughput: 258133 runs/sec, Load: 93 runs[K
 -- Throughput: 258366 runs/sec, Load: 108 runs[K
 -- Throughput: 258452 runs/sec, Load: 123 runs[K
 -- Throughput: 258254 runs/sec, Load: 137 runs[K
 -- Throughput: 257454 runs/sec, Load: 152 runs[K
 -- Throughput: 258627 runs/sec, Load: 167 runs[K
 -- Throughput: 258554 runs/sec, Load: 182 runs[K
 -- Throughput: 258117 runs/sec, Load: 196 runs[K
 -- Throughput: 259488 runs/sec, Load: 199 runs[K
 -- Throughput: 259894 runs/sec, Load: 199 runs[K
 -- Throughput: 260071 runs/sec, Load: 199 runs[K
 -- Throughput: 259950 runs/sec, Load: 199 runs[K
 -- Throughput: 259608 runs/sec, Load: 199 runs[K
 -- Throughput: 259702 runs/sec, Load: 199 runs[K
 -- Throughput: 259978 runs/sec, Load: 1 runs[K
 -- Throughput: 258496 runs/sec, Load: 15 runs[K
 -- Throughput: 258620 runs/sec, Load: 30 runs[K
 -- Throughput: 258705 runs/sec, Load: 45 runs[K
 -- Throughput: 258633 runs/sec, Load: 60 runs[K
 -- Throughput: 259080 runs/sec, Load: 75 runs[K
 -- Throughput: 258676 runs/sec, Load: 89 runs[K
 -- Throughput: 255712 runs/sec, Load: 104 runs[K
 -- Throughput: 256864 runs/sec, Load: 119 runs[K
 -- Throughput: 256791 runs/sec, Load: 134 runs[K
 -- Throughput: 255247 runs/sec, Load: 148 runs[K
 -- Throughput: 256890 runs/sec, Load: 163 runs[K
 -- Throughput: 254245 runs/sec, Load: 178 runs[K
 -- Throughput: 254144 runs/sec, Load: 192 runs[K
