Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683985
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213870 runs/sec, Load: 12 runs[K
 -- Throughput: 217130 runs/sec, Load: 24 runs[K
 -- Throughput: 214705 runs/sec, Load: 37 runs[K
 -- Throughput: 216035 runs/sec, Load: 49 runs[K
 -- Throughput: 216301 runs/sec, Load: 61 runs[K
 -- Throughput: 214819 runs/sec, Load: 74 runs[K
 -- Throughput: 212811 runs/sec, Load: 86 runs[K
 -- Throughput: 215143 runs/sec, Load: 98 runs[K
 -- Throughput: 211666 runs/sec, Load: 111 runs[K
 -- Throughput: 214459 runs/sec, Load: 123 runs[K
 -- Throughput: 214167 runs/sec, Load: 135 runs[K
 -- Throughput: 214283 runs/sec, Load: 147 runs[K
 -- Throughput: 212290 runs/sec, Load: 160 runs[K
 -- Throughput: 212950 runs/sec, Load: 172 runs[K
 -- Throughput: 212719 runs/sec, Load: 184 runs[K
 -- Throughput: 211674 runs/sec, Load: 196 runs[K
 -- Throughput: 218177 runs/sec, Load: 199 runs[K
 -- Throughput: 221042 runs/sec, Load: 199 runs[K
 -- Throughput: 221381 runs/sec, Load: 199 runs[K
 -- Throughput: 221221 runs/sec, Load: 199 runs[K
 -- Throughput: 220854 runs/sec, Load: 199 runs[K
 -- Throughput: 221236 runs/sec, Load: 199 runs[K
 -- Throughput: 220155 runs/sec, Load: 199 runs[K
 -- Throughput: 221938 runs/sec, Load: 199 runs[K
 -- Throughput: 213000 runs/sec, Load: 10 runs[K
 -- Throughput: 212795 runs/sec, Load: 22 runs[K
 -- Throughput: 213746 runs/sec, Load: 34 runs[K
 -- Throughput: 213514 runs/sec, Load: 47 runs[K
 -- Throughput: 213488 runs/sec, Load: 59 runs[K
 -- Throughput: 211958 runs/sec, Load: 71 runs[K
 -- Throughput: 214314 runs/sec, Load: 83 runs[K
 -- Throughput: 212989 runs/sec, Load: 96 runs[K
 -- Throughput: 213634 runs/sec, Load: 108 runs[K
 -- Throughput: 214082 runs/sec, Load: 120 runs[K
 -- Throughput: 210616 runs/sec, Load: 132 runs[K
 -- Throughput: 211247 runs/sec, Load: 144 runs[K
