Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071034
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 78378 runs/sec, Load: 107 runs[K -- Throughput: 130763 runs/sec, Load: 199 runs[K -- Throughput: 135377 runs/sec, Load: 171 runs[K -- Throughput: 133926 runs/sec, Load: 56 runs[K -- Throughput: 114292 runs/sec, Load: 199 runs[K -- Throughput: 135173 runs/sec, Load: 124 runs[K -- Throughput: 135779 runs/sec, Load: 9 runs[K -- Throughput: 134135 runs/sec, Load: 195 runs[K -- Throughput: 136690 runs/sec, Load: 82 runs[K -- Throughput: 135133 runs/sec, Load: 199 runs[K -- Throughput: 120716 runs/sec, Load: 153 runs[K -- Throughput: 136852 runs/sec, Load: 41 runs[K -- Throughput: 135433 runs/sec, Load: 199 runs[K -- Throughput: 134340 runs/sec, Load: 113 runs[K -- Throughput: 135641 runs/sec, Load: 199 runs[K -- Throughput: 132514 runs/sec, Load: 184 runs[K -- Throughput: 134297 runs/sec, Load: 67 runs[K -- Throughput: 132845 runs/sec, Load: 199 runs[K -- Throughput: 133765 runs/sec, Load: 134 runs[K -- Throughput: 113453 runs/sec, Load: 17 runs[K -- Throughput: 116091 runs/sec, Load: 180 runs[K -- Throughput: 125829 runs/sec, Load: 52 runs[K -- Throughput: 132732 runs/sec, Load: 199 runs[K -- Throughput: 113389 runs/sec, Load: 115 runs[K -- Throughput: 132529 runs/sec, Load: 199 runs[K -- Throughput: 134067 runs/sec, Load: 179 runs[K -- Throughput: 129568 runs/sec, Load: 62 runs[K -- Throughput: 132858 runs/sec, Load: 199 runs[K -- Throughput: 131219 runs/sec, Load: 126 runs[K -- Throughput: 134122 runs/sec, Load: 9 runs[K -- Throughput: 134496 runs/sec, Load: 193 runs[K -- Throughput: 133217 runs/sec, Load: 77 runs[K -- Throughput: 95280 runs/sec, Load: 199 runs[K -- Throughput: 83114 runs/sec, Load: 89 runs[K -- Throughput: 127856 runs/sec, Load: 199 runs[K -- Throughput: 135320 runs/sec, Load: 149 runs[K -- Throughput: 122805 runs/sec, Load: 34 runs[K -- Throughput: 110455 runs/sec, Load: 199 runs[K -- Throughput: 123513 runs/sec, Load: 84 runs[K -- Throughput: 78222 runs/sec, Load: 199 runs[K -- Throughput: 75199 runs/sec, Load: 60 runs[K -- Throughput: 74265 runs/sec, Load: 163 runs[K -- Throughput: 74511 runs/sec, Load: 199 runs[K -- Throughput: 74375 runs/sec, Load: 67 runs[K -- Throughput: 92196 runs/sec, Load: 193 runs[K -- Throughput: 127647 runs/sec, Load: 68 runs[K -- Throughput: 135965 runs/sec, Load: 199 runs[K -- Throughput: 135536 runs/sec, Load: 139 runs[K -- Throughput: 135810 runs/sec, Load: 25 runs[K -- Throughput: 135033 runs/sec, Load: 199 runs[K -- Throughput: 134583 runs/sec, Load: 95 runs[K -- Throughput: 135128 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583661 states
 -- CPU user time used : 54404 ms
 -- Virtual memory used : 65896 KiB
 -- Resident memory used : 25736 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.5) (0.1457040335344494,22.49909450193227) (0.3090631516991154,22.49807932496575) (0.3951468818855279,22.4975443845451) (0.4832980400400108,22.49699660903886) (0.5730322887876484,22.49643900887649) (0.6639724851867915,22.49587392815805) (0.7558277662100328,22.4953031746751) (0.8483753984184392,22.49472813274258) (1,22.49378604882913) (1.093760825892498,22.49311244038383) (1.187744686881052,22.49243724574437) (1.281896172295055,22.4917608630853) (1.376173572195221,22.49108359212201) (1.470545518455652,22.49040565825112) (1.564988436704141,22.48972723086284) (1.659484618968271,22.48904843719205) (1.754020768956886,22.48836937277253) (1.84858690583211,22.48769010931472) (2,22.48660255326731) (2.094618167938078,22.48592345540404) (2.189245831116773,22.48524430576009) (2.283880616351252,22.48456512137167) (2.378520743479337,22.48388591501753) (2.473164877225511,22.48320669628248) (2.567812016046565,22.4825274723555) (2.662461408736394,22.48184824862843) (2.75711249186303,22.48116902914516) (2.851764842837081,22.48048981693854) (3,22.47942613682374) (3.094654549937183,22.4787474473007) (3.189309501042069,22.47806877126352) (3.283964753023848,22.47739010943104) (3.378620230663925,22.47671146234232) (3.473275877548078,22.47603283040152) (3.567931651365488,22.47535421391167) (3.662587520382949,22.47467561309994) (3.757243460800514,22.47399702813659) (3.851899454768192,22.47331845914924) (4,22.47225679220522) (4.094656086843727,22.47157876047022) (4.189312190631067,22.47090074496041) (4.283968307126118,22.47022274570576) (4.378624433151955,22.46954476272862) (4.47328056632588,22.46886679604567) (4.567936704860871,22.46818884566932) (4.662592847416664,22.46751091160879) (4.757248992988056,22.46683299387087) (4.85190514082115,22.46615509246057) (5,22.46509451242995) (5.094656151755728,22.46441714837904) (5.189312304227073,22.46373980065348) (5.283968457235131,22.46306246925417) (5.378624610645725,22.46238515418165) (5.473280764358219,22.46170785543627) (5.56793691829714,22.46103057301817) (5.662593072405878,22.46035330692736) (5.757249226641973,22.45967605716374) (5.851905380973594,22.45899882372716) (6,22.45793929053552) (6.0946561544973,22.45726259395565) (6.189312309024825,22.45658591368996) (6.283968463575015,22.45590924973808) (6.378624618142207,22.45523260209968) (6.473280772722148,22.45455597077439) (6.567936927311652,22.45387935576184) (6.662593081908327,22.45320275706165) (6.757249236510384,22.45252617467345) (6.851905391116475,22.45184960859684) (7,22.4507911195669) (7.09465615461309,22.45011508981911) (7.189312309227456,22.44943907636962) (7.283968463842779,22.44876307921803) (7.37862461845882,22.44808709836395) (7.473280773075398,22.447411133807) (7.567936927692375,22.44673518554677) (7.662593082309657,22.44605925358289) (7.757249236927168,22.44538333791495) (7.851905391544847,22.44470743854256) (8,22.44364999257593) (8.094656154617972,22.4429746290039) (8.189312309236,22.44229928171411) (8.283968463854068,22.44162395070617) (8.378624618472163,22.44094863597969) (8.473280773090284,22.44027333753428) (8.56793692770842,22.43959805536953) (8.66259308232657,22.43892278948507) (8.757249236944732,22.4382475398805) (8.851905391562903,22.43757230655542) (9,22.43651590262132) (9.094656154618187,22.43584120456861) (9.189312309236376,22.4351665227821) (9.283968463854567,22.4344918572614) (9.37862461847276,22.4338172080061) (9.473280773090952,22.43314257501584) (9.567936927709145,22.4324679582902) (9.662593082327337,22.43179335782879) (9.75724923694553,22.43111877363124) (9.851905391563722,22.43044420569714) (10,22.42938884276861) (10.09465615461819,22.4287148095794) (10.18931230923639,22.42804079264036) (10.28396846385458,22.4273667919511) (10.37862461847277,22.42669280751123) (10.47328077309096,22.42601883932036) (10.56793692770916,22.42534488737808) (10.66259308232735,22.42467095168401) (10.75724923694554,22.42399703223777) (10.85190539156373,22.42332312903895) (11,22.42226880609015) (11.09465615461819,22.42159543710928) (11.18931230923639,22.42092208436256) (11.28396846385458,22.42024874784961) (11.37862461847277,22.41957542757003) (11.47328077309096,22.41890212352344) (11.56793692770916,22.41822883570943) (11.66259308232735,22.41755556412762) (11.75724923694554,22.41688230877763) (11.85190539156373,22.41620906965904) (12,22.41515578566515) (12.09465615461819,22.41448308023809) (12.18931230923639,22.41381039102918) (12.28396846385458,22.41313771803804) (12.37862461847277,22.41246506126428) (12.47328077309096,22.4117924207075) (12.56793692770916,22.41111979636732) (12.66259308232735,22.41044718824334) (12.75724923694554,22.40977459633518) (12.85190539156373,22.40910202064243) (13,22.40804977457963) (13.09465615461819,22.40737773205249) (13.18931230923639,22.40670570572753) (13.28396846385458,22.40603369560435) (13.37862461847277,22.40536170168257) (13.47328077309096,22.40468972396179) (13.56793692770916,22.40401776244163) (13.66259308232735,22.40334581712169) (13.75724923694554,22.40267388800158) (13.85190539156373,22.40200197508092) (14,22.40095076592641) (14.09465615461819,22.40027938564596) (14.18931230923639,22.39960802155172) (14.28396846385458,22.3989366736433) (14.37862461847277,22.39826534192031) (14.47328077309096,22.39759402638236) (14.56793692770916,22.39692272702906) (14.66259308232735,22.39625144386002) (14.75724923694554,22.39558017687485) (14.85190539156373,22.39490892607316) (15,22.39385875280515) (15.09465615461819,22.39318803411879) (15.18931230923639,22.39251733160269) (15.28396846385458,22.39184664525647) (15.37862461847277,22.39117597507972) (15.47328077309096,22.39050532107207) (15.56793692770916,22.38983468323311) (15.66259308232735,22.38916406156247) (15.75724923694554,22.38849345605975) (15.85190539156373,22.38782286672456) (16,22.38677372832226) (16.09465615461819,22.38610367057804) (16.18931230923639,22.38543362898815) (16.28396846385458,22.3847636035522) (16.37862461847277,22.3840935942698) (16.47328077309096,22.38342360114055) (16.56793692770916,22.38275362416407) (16.66259308232735,22.38208366333997) (16.75724923694554,22.38141371866786) (16.85190539156373,22.38074379014735) (17,22.37969568559098) (17.09465615461819,22.3790262881376) (17.18931230923639,22.37835690682263) (17.28396846385458,22.37768754164568) (17.37862461847277,22.37701819260635) (17.47328077309096,22.37634885970427) (17.56793692770916,22.37567954293903) (17.66259308232735,22.37501024231026) (17.75724923694554,22.37434095781756) (17.85190539156373,22.37367168946054) (18,22.37262461773133) (18.09465615461819,22.37195587991812) (18.18931230923639,22.37128715822741) (18.28396846385458,22.37061845265882) (18.37862461847277,22.36994976321196) (18.47328077309096,22.36928108988643) (18.56793692770916,22.36861243268185) (18.66259308232735,22.36794379159783) (18.75724923694554,22.36727516663398) (18.85190539156373,22.36660655778992) (19,22.36556051787009) (19.09465615461819,22.36489243904703) (19.18931230923639,22.36422437633058) (19.28396846385458,22.36355632972035) (19.37862461847277,22.36288829921597) (19.47328077309096,22.36222028481704) (19.56793692770916,22.36155228652317) (19.66259308232735,22.36088430433398) (19.75724923694554,22.36021633824908) (19.85190539156373,22.35954838826807) (20,22.35850337914085) (20.09465615461819,22.35783595865854) (20.18931230923639,22.35716855426698) (20.28396846385458,22.35650116596577) (20.37862461847277,22.35583379375454) (20.47328077309096,22.35516643763288) (20.56793692770916,22.35449909760042) (20.66259308232735,22.35383177365676) (20.75724923694554,22.35316446580152) (20.85190539156373,22.3524971740343) (21,22.35145319468393) (21.09465615461819,22.35078643189364) (21.18931230923639,22.35011968517824) (21.28396846385458,22.34945295453733) (21.37862461847277,22.34878623997054) (21.47328077309096,22.34811954147748) (21.56793692770916,22.34745285905775) (21.66259308232735,22.34678619271098) (21.75724923694554,22.34611954243677) (21.85190539156373,22.34545290823473) (22,22.34440995764643) (22.09465615461819,22.34374385190005) (22.18931230923639,22.34307776221272) (22.28396846385458,22.34241168858404) (22.37862461847277,22.34174563101364) (22.47328077309096,22.34107958950112) (22.56793692770916,22.34041356404611) (22.66259308232735,22.33974755464821) (22.75724923694554,22.33908156130703) (22.85190539156373,22.33841558402218) (23,22.3373736611822) (23.09465615461819,22.33670821183226) (23.18931230923639,22.33604277852554) (23.28396846385458,22.33537736126166) (23.37862461847277,22.33471196004023) (23.47328077309096,22.33404657486086) (23.56793692770916,22.33338120572316) (23.66259308232735,22.33271585262676) (23.75724923694554,22.33205051557126) (23.85190539156373,22.33138519455627) (24,22.33034429845183) (24.09465615461819,22.3296795048515) (24.18931230923639,22.32901472727859) (24.28396846385458,22.32834996573271) (24.37862461847277,22.32768522021346) (24.47328077309096,22.32702049072047) (24.56793692770916,22.32635577725334) (24.66259308232735,22.3256910798117) (24.75724923694554,22.32502639839516) (24.85190539156373,22.32436173300332) (25,22.32332186262265) (25.09465615461819,22.32265772412575) (25.18931230923639,22.32199360164047) (25.28396846385458,22.32132949516642) (25.37862461847277,22.32066540470321) (25.47328077309096,22.32000133025047) (25.56793692770916,22.31933727180781) (25.66259308232735,22.31867322937483) (25.75724923694554,22.31800920295116) (25.85190539156373,22.3173451925364) (26,22.31630634686874) (26.09465615461819,22.31565009548658) (26.18931230923639,22.31499385992589) (26.28396846385458,22.31433764018628) (26.37862461847277,22.31368143626739) (26.47328077309096,22.31302524816882) (26.56793692770916,22.3123690758902) (26.66259308232735,22.31171291943114) (26.75724923694554,22.31105677879126) (26.85190539156373,22.31040065397018) (27,22.30937414533014) (27.09465615461819,22.30871854063369) (27.18931230923639,22.30806295174313) (27.28396846385458,22.30740737865806) (27.37862461847277,22.30675182137811) (27.47328077309096,22.3060962799029) (27.56793692770916,22.30544075423204) (27.66259308232735,22.30478524436516) (27.75724923694554,22.30412975030188) (27.85190539156373,22.3034742720418) (28,22.30244877494778) (28.09465615461819,22.30179381629979) (28.18931230923639,22.30113887344211) (28.28396846385458,22.30048394637435) (28.37862461847277,22.29982903509614) (28.47328077309096,22.29917413960709) (28.56793692770916,22.29851925990681) (28.66259308232735,22.29786439599494) (28.75724923694554,22.29720954787109) (28.85190539156373,22.29655471553488) (29,22.29553022899008) (29.09465615461819,22.29487591575392) (29.18931230923639,22.29422161829251) (29.28396846385458,22.29356733660546) (29.37862461847277,22.29291307069239) (29.47328077309096,22.29225882055292) (29.56793692770916,22.29160458618668) (29.66259308232735,22.29095036759328) (29.75724923694554,22.29029616477234) (29.85190539156373,22.28964197772349) (30.000002,22.28861848692067)
 -- States explored : 373 states
 -- CPU user time used : 4 ms
 -- Virtual memory used : 65896 KiB
 -- Resident memory used : 25868 KiB
0,22.5
0.1457040335344494,22.49909450193227
0.3090631516991154,22.49807932496575
0.3951468818855279,22.4975443845451
0.4832980400400108,22.49699660903886
0.5730322887876484,22.49643900887649
0.6639724851867915,22.49587392815805
0.7558277662100328,22.4953031746751
0.8483753984184392,22.49472813274258
1,22.49378604882913
1.093760825892498,22.49311244038383
1.187744686881052,22.49243724574437
1.281896172295055,22.4917608630853
1.376173572195221,22.49108359212201
1.470545518455652,22.49040565825112
1.564988436704141,22.48972723086284
1.659484618968271,22.48904843719205
1.754020768956886,22.48836937277253
1.84858690583211,22.48769010931472
2,22.48660255326731
2.094618167938078,22.48592345540404
2.189245831116773,22.48524430576009
2.283880616351252,22.48456512137167
2.378520743479337,22.48388591501753
2.473164877225511,22.48320669628248
2.567812016046565,22.4825274723555
2.662461408736394,22.48184824862843
2.75711249186303,22.48116902914516
2.851764842837081,22.48048981693854
3,22.47942613682374
3.094654549937183,22.4787474473007
3.189309501042069,22.47806877126352
3.283964753023848,22.47739010943104
3.378620230663925,22.47671146234232
3.473275877548078,22.47603283040152
3.567931651365488,22.47535421391167
3.662587520382949,22.47467561309994
3.757243460800514,22.47399702813659
3.851899454768192,22.47331845914924
4,22.47225679220522
4.094656086843727,22.47157876047022
4.189312190631067,22.47090074496041
4.283968307126118,22.47022274570576
4.378624433151955,22.46954476272862
4.47328056632588,22.46886679604567
4.567936704860871,22.46818884566932
4.662592847416664,22.46751091160879
4.757248992988056,22.46683299387087
4.85190514082115,22.46615509246057
5,22.46509451242995
5.094656151755728,22.46441714837904
5.189312304227073,22.46373980065348
5.283968457235131,22.46306246925417
5.378624610645725,22.46238515418165
5.473280764358219,22.46170785543627
5.56793691829714,22.46103057301817
5.662593072405878,22.46035330692736
5.757249226641973,22.45967605716374
5.851905380973594,22.45899882372716
6,22.45793929053552
6.0946561544973,22.45726259395565
6.189312309024825,22.45658591368996
6.283968463575015,22.45590924973808
6.378624618142207,22.45523260209968
6.473280772722148,22.45455597077439
6.567936927311652,22.45387935576184
6.662593081908327,22.45320275706165
6.757249236510384,22.45252617467345
6.851905391116475,22.45184960859684
7,22.4507911195669
7.09465615461309,22.45011508981911
7.189312309227456,22.44943907636962
7.283968463842779,22.44876307921803
7.37862461845882,22.44808709836395
7.473280773075398,22.447411133807
7.567936927692375,22.44673518554677
7.662593082309657,22.44605925358289
7.757249236927168,22.44538333791495
7.851905391544847,22.44470743854256
8,22.44364999257593
8.094656154617972,22.4429746290039
8.189312309236,22.44229928171411
8.283968463854068,22.44162395070617
8.378624618472163,22.44094863597969
8.473280773090284,22.44027333753428
8.56793692770842,22.43959805536953
8.66259308232657,22.43892278948507
8.757249236944732,22.4382475398805
8.851905391562903,22.43757230655542
9,22.43651590262132
9.094656154618187,22.43584120456861
9.189312309236376,22.4351665227821
9.283968463854567,22.4344918572614
9.37862461847276,22.4338172080061
9.473280773090952,22.43314257501584
9.567936927709145,22.4324679582902
9.662593082327337,22.43179335782879
9.75724923694553,22.43111877363124
9.851905391563722,22.43044420569714
10,22.42938884276861
10.09465615461819,22.4287148095794
10.18931230923639,22.42804079264036
10.28396846385458,22.4273667919511
10.37862461847277,22.42669280751123
10.47328077309096,22.42601883932036
10.56793692770916,22.42534488737808
10.66259308232735,22.42467095168401
10.75724923694554,22.42399703223777
10.85190539156373,22.42332312903895
11,22.42226880609015
11.09465615461819,22.42159543710928
11.18931230923639,22.42092208436256
11.28396846385458,22.42024874784961
11.37862461847277,22.41957542757003
11.47328077309096,22.41890212352344
11.56793692770916,22.41822883570943
11.66259308232735,22.41755556412762
11.75724923694554,22.41688230877763
11.85190539156373,22.41620906965904
12,22.41515578566515
12.09465615461819,22.41448308023809
12.18931230923639,22.41381039102918
12.28396846385458,22.41313771803804
12.37862461847277,22.41246506126428
12.47328077309096,22.4117924207075
12.56793692770916,22.41111979636732
12.66259308232735,22.41044718824334
12.75724923694554,22.40977459633518
12.85190539156373,22.40910202064243
13,22.40804977457963
13.09465615461819,22.40737773205249
13.18931230923639,22.40670570572753
13.28396846385458,22.40603369560435
13.37862461847277,22.40536170168257
13.47328077309096,22.40468972396179
13.56793692770916,22.40401776244163
13.66259308232735,22.40334581712169
13.75724923694554,22.40267388800158
13.85190539156373,22.40200197508092
14,22.40095076592641
14.09465615461819,22.40027938564596
14.18931230923639,22.39960802155172
14.28396846385458,22.3989366736433
14.37862461847277,22.39826534192031
14.47328077309096,22.39759402638236
14.56793692770916,22.39692272702906
14.66259308232735,22.39625144386002
14.75724923694554,22.39558017687485
14.85190539156373,22.39490892607316
15,22.39385875280515
15.09465615461819,22.39318803411879
15.18931230923639,22.39251733160269
15.28396846385458,22.39184664525647
15.37862461847277,22.39117597507972
15.47328077309096,22.39050532107207
15.56793692770916,22.38983468323311
15.66259308232735,22.38916406156247
15.75724923694554,22.38849345605975
15.85190539156373,22.38782286672456
16,22.38677372832226
16.09465615461819,22.38610367057804
16.18931230923639,22.38543362898815
16.28396846385458,22.3847636035522
16.37862461847277,22.3840935942698
16.47328077309096,22.38342360114055
16.56793692770916,22.38275362416407
16.66259308232735,22.38208366333997
16.75724923694554,22.38141371866786
16.85190539156373,22.38074379014735
17,22.37969568559098
17.09465615461819,22.3790262881376
17.18931230923639,22.37835690682263
17.28396846385458,22.37768754164568
17.37862461847277,22.37701819260635
17.47328077309096,22.37634885970427
17.56793692770916,22.37567954293903
17.66259308232735,22.37501024231026
17.75724923694554,22.37434095781756
17.85190539156373,22.37367168946054
18,22.37262461773133
18.09465615461819,22.37195587991812
18.18931230923639,22.37128715822741
18.28396846385458,22.37061845265882
18.37862461847277,22.36994976321196
18.47328077309096,22.36928108988643
18.56793692770916,22.36861243268185
18.66259308232735,22.36794379159783
18.75724923694554,22.36727516663398
18.85190539156373,22.36660655778992
19,22.36556051787009
19.09465615461819,22.36489243904703
19.18931230923639,22.36422437633058
19.28396846385458,22.36355632972035
19.37862461847277,22.36288829921597
19.47328077309096,22.36222028481704
19.56793692770916,22.36155228652317
19.66259308232735,22.36088430433398
19.75724923694554,22.36021633824908
19.85190539156373,22.35954838826807
20,22.35850337914085
20.09465615461819,22.35783595865854
20.18931230923639,22.35716855426698
20.28396846385458,22.35650116596577
20.37862461847277,22.35583379375454
20.47328077309096,22.35516643763288
20.56793692770916,22.35449909760042
20.66259308232735,22.35383177365676
20.75724923694554,22.35316446580152
20.85190539156373,22.3524971740343
21,22.35145319468393
21.09465615461819,22.35078643189364
21.18931230923639,22.35011968517824
21.28396846385458,22.34945295453733
21.37862461847277,22.34878623997054
21.47328077309096,22.34811954147748
21.56793692770916,22.34745285905775
21.66259308232735,22.34678619271098
21.75724923694554,22.34611954243677
21.85190539156373,22.34545290823473
22,22.34440995764643
22.09465615461819,22.34374385190005
22.18931230923639,22.34307776221272
22.28396846385458,22.34241168858404
22.37862461847277,22.34174563101364
22.47328077309096,22.34107958950112
22.56793692770916,22.34041356404611
22.66259308232735,22.33974755464821
22.75724923694554,22.33908156130703
22.85190539156373,22.33841558402218
23,22.3373736611822
23.09465615461819,22.33670821183226
23.18931230923639,22.33604277852554
23.28396846385458,22.33537736126166
23.37862461847277,22.33471196004023
23.47328077309096,22.33404657486086
23.56793692770916,22.33338120572316
23.66259308232735,22.33271585262676
23.75724923694554,22.33205051557126
23.85190539156373,22.33138519455627
24,22.33034429845183
24.09465615461819,22.3296795048515
24.18931230923639,22.32901472727859
24.28396846385458,22.32834996573271
24.37862461847277,22.32768522021346
24.47328077309096,22.32702049072047
24.56793692770916,22.32635577725334
24.66259308232735,22.3256910798117
24.75724923694554,22.32502639839516
24.85190539156373,22.32436173300332
25,22.32332186262265
25.09465615461819,22.32265772412575
25.18931230923639,22.32199360164047
25.28396846385458,22.32132949516642
25.37862461847277,22.32066540470321
25.47328077309096,22.32000133025047
25.56793692770916,22.31933727180781
25.66259308232735,22.31867322937483
25.75724923694554,22.31800920295116
25.85190539156373,22.3173451925364
26,22.31630634686874
26.09465615461819,22.31565009548658
26.18931230923639,22.31499385992589
26.28396846385458,22.31433764018628
26.37862461847277,22.31368143626739
26.47328077309096,22.31302524816882
26.56793692770916,22.3123690758902
26.66259308232735,22.31171291943114
26.75724923694554,22.31105677879126
26.85190539156373,22.31040065397018
27,22.30937414533014
27.09465615461819,22.30871854063369
27.18931230923639,22.30806295174313
27.28396846385458,22.30740737865806
27.37862461847277,22.30675182137811
27.47328077309096,22.3060962799029
27.56793692770916,22.30544075423204
27.66259308232735,22.30478524436516
27.75724923694554,22.30412975030188
27.85190539156373,22.3034742720418
28,22.30244877494778
28.09465615461819,22.30179381629979
28.18931230923639,22.30113887344211
28.28396846385458,22.30048394637435
28.37862461847277,22.29982903509614
28.47328077309096,22.29917413960709
28.56793692770916,22.29851925990681
28.66259308232735,22.29786439599494
28.75724923694554,22.29720954787109
28.85190539156373,22.29655471553488
29,22.29553022899008
29.09465615461819,22.29487591575392
29.18931230923639,22.29422161829251
29.28396846385458,22.29356733660546
29.37862461847277,22.29291307069239
29.47328077309096,22.29225882055292
29.56793692770916,22.29160458618668
29.66259308232735,22.29095036759328
29.75724923694554,22.29029616477234
29.85190539156373,22.28964197772349
30.000002,22.28861848692067
