Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073711
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151509 runs/sec, Load: 17 runs[K
 -- Throughput: 159772 runs/sec, Load: 35 runs[K
 -- Throughput: 159531 runs/sec, Load: 53 runs[K
 -- Throughput: 159515 runs/sec, Load: 72 runs[K
 -- Throughput: 159854 runs/sec, Load: 90 runs[K
 -- Throughput: 159130 runs/sec, Load: 108 runs[K
 -- Throughput: 159320 runs/sec, Load: 126 runs[K
 -- Throughput: 159759 runs/sec, Load: 145 runs[K
 -- Throughput: 159144 runs/sec, Load: 163 runs[K
 -- Throughput: 160137 runs/sec, Load: 181 runs[K
 -- Throughput: 158518 runs/sec, Load: 199 runs[K
 -- Throughput: 161471 runs/sec, Load: 199 runs[K
 -- Throughput: 160902 runs/sec, Load: 199 runs[K
 -- Throughput: 161674 runs/sec, Load: 199 runs[K
 -- Throughput: 161677 runs/sec, Load: 199 runs[K
 -- Throughput: 161850 runs/sec, Load: 199 runs[K
 -- Throughput: 161345 runs/sec, Load: 11 runs[K
 -- Throughput: 161853 runs/sec, Load: 29 runs[K
 -- Throughput: 160943 runs/sec, Load: 48 runs[K
 -- Throughput: 160954 runs/sec, Load: 66 runs[K
 -- Throughput: 158945 runs/sec, Load: 85 runs[K
 -- Throughput: 159128 runs/sec, Load: 103 runs[K
 -- Throughput: 158652 runs/sec, Load: 121 runs[K
 -- Throughput: 159585 runs/sec, Load: 139 runs[K
 -- Throughput: 158437 runs/sec, Load: 157 runs[K
 -- Throughput: 159331 runs/sec, Load: 176 runs[K
 -- Throughput: 159442 runs/sec, Load: 194 runs[K
 -- Throughput: 157455 runs/sec, Load: 199 runs[K
 -- Throughput: 160793 runs/sec, Load: 199 runs[K
 -- Throughput: 161875 runs/sec, Load: 199 runs[K
 -- Throughput: 162273 runs/sec, Load: 199 runs[K
 -- Throughput: 162670 runs/sec, Load: 199 runs[K
 -- Throughput: 161159 runs/sec, Load: 5 runs[K
 -- Throughput: 160832 runs/sec, Load: 23 runs[K
 -- Throughput: 160820 runs/sec, Load: 42 runs[K
 -- Throughput: 160757 runs/sec, Load: 60 runs[K
 -- Throughput: 160398 runs/sec, Load: 79 runs[K
 -- Throughput: 160768 runs/sec, Load: 97 runs[K
 -- Throughput: 161238 runs/sec, Load: 115 runs[K
 -- Throughput: 161225 runs/sec, Load: 134 runs[K
 -- Throughput: 156336 runs/sec, Load: 152 runs[K
 -- Throughput: 151131 runs/sec, Load: 170 runs[K
 -- Throughput: 153162 runs/sec, Load: 188 runs[K
 -- Throughput: 155079 runs/sec, Load: 199 runs[K
 -- Throughput: 155530 runs/sec, Load: 199 runs[K
 -- Throughput: 155309 runs/sec, Load: 199 runs[K
 -- Throughput: 155356 runs/sec, Load: 199 runs[K
 -- Throughput: 155962 runs/sec, Load: 199 runs[K
 -- Throughput: 155620 runs/sec, Load: 199 runs[K
 -- Throughput: 154811 runs/sec, Load: 12 runs[K
 -- Throughput: 154978 runs/sec, Load: 30 runs[K
 -- Throughput: 159943 runs/sec, Load: 48 runs[K
 -- Throughput: 160549 runs/sec, Load: 67 runs[K
 -- Throughput: 159260 runs/sec, Load: 85 runs[K
 -- Throughput: 157758 runs/sec, Load: 103 runs[K
 -- Throughput: 160310 runs/sec, Load: 122 runs[K
 -- Throughput: 161360 runs/sec, Load: 140 runs[K
 -- Throughput: 160424 runs/sec, Load: 159 runs[K
 -- Throughput: 160851 runs/sec, Load: 177 runs[K
 -- Throughput: 160888 runs/sec, Load: 195 runs[K
 -- Throughput: 161390 runs/sec, Load: 199 runs[K
 -- Throughput: 156019 runs/sec, Load: 199 runs[K
 -- Throughput: 154911 runs/sec, Load: 199 runs[K
 -- Throughput: 154498 runs/sec, Load: 199 runs[K
 -- Throughput: 155561 runs/sec, Load: 199 runs[K
 -- Throughput: 155046 runs/sec, Load: 4 runs[K
 -- Throughput: 154184 runs/sec, Load: 21 runs[K
 -- Throughput: 153740 runs/sec, Load: 39 runs[K
 -- Throughput: 152751 runs/sec, Load: 57 runs[K
 -- Throughput: 153398 runs/sec, Load: 74 runs[K
 -- Throughput: 154016 runs/sec, Load: 92 runs[K
 -- Throughput: 153401 runs/sec, Load: 109 runs[K
 -- Throughput: 153738 runs/sec, Load: 127 runs[K
 -- Throughput: 154582 runs/sec, Load: 145 runs[K
 -- Throughput: 153761 runs/sec, Load: 162 runs[K
 -- Throughput: 153347 runs/sec, Load: 180 runs[K
 -- Throughput: 154206 runs/sec, Load: 198 runs[K
 -- Throughput: 155069 runs/sec, Load: 199 runs[K
 -- Throughput: 154607 runs/sec, Load: 199 runs[K
 -- Throughput: 155273 runs/sec, Load: 199 runs[K
 -- Throughput: 155164 runs/sec, Load: 199 runs[K
 -- Throughput: 153925 runs/sec, Load: 199 runs[K
 -- Throughput: 154629 runs/sec, Load: 4 runs[K
 -- Throughput: 153614 runs/sec, Load: 22 runs[K
 -- Throughput: 153759 runs/sec, Load: 39 runs[K
 -- Throughput: 153240 runs/sec, Load: 57 runs[K
 -- Throughput: 154417 runs/sec, Load: 75 runs[K
 -- Throughput: 153481 runs/sec, Load: 92 runs[K
 -- Throughput: 153759 runs/sec, Load: 110 runs[K
 -- Throughput: 154360 runs/sec, Load: 127 runs[K
 -- Throughput: 154229 runs/sec, Load: 145 runs[K
 -- Throughput: 154470 runs/sec, Load: 163 runs[K
 -- Throughput: 153905 runs/sec, Load: 180 runs[K
 -- Throughput: 160132 runs/sec, Load: 199 runs[K
 -- Throughput: 161618 runs/sec, Load: 199 runs[K
 -- Throughput: 162019 runs/sec, Load: 199 runs[K
 -- Throughput: 161407 runs/sec, Load: 199 runs[K
 -- Throughput: 162102 runs/sec, Load: 199 runs[K
 -- Throughput: 162188 runs/sec, Load: 199 runs[K
 -- Throughput: 160921 runs/sec, Load: 10 runs[K
 -- Throughput: 161633 runs/sec, Load: 29 runs[K
 -- Throughput: 161169 runs/sec, Load: 47 runs[K
 -- Throughput: 161102 runs/sec, Load: 65 runs[K
 -- Throughput: 161441 runs/sec, Load: 84 runs[K
 -- Throughput: 161005 runs/sec, Load: 102 runs[K
 -- Throughput: 160818 runs/sec, Load: 121 runs[K
 -- Throughput: 161906 runs/sec, Load: 139 runs[K
 -- Throughput: 161194 runs/sec, Load: 158 runs[K
 -- Throughput: 161260 runs/sec, Load: 176 runs[K
 -- Throughput: 160866 runs/sec, Load: 195 runs[K
 -- Throughput: 162417 runs/sec, Load: 199 runs[K
 -- Throughput: 161822 runs/sec, Load: 199 runs[K
 -- Throughput: 162369 runs/sec, Load: 199 runs[K
 -- Throughput: 161808 runs/sec, Load: 199 runs[K
 -- Throughput: 162836 runs/sec, Load: 199 runs[K
 -- Throughput: 161860 runs/sec, Load: 6 runs[K
 -- Throughput: 161886 runs/sec, Load: 25 runs[K
 -- Throughput: 158915 runs/sec, Load: 43 runs[K
 -- Throughput: 161566 runs/sec, Load: 62 runs[K
 -- Throughput: 160345 runs/sec, Load: 80 runs[K
 -- Throughput: 160812 runs/sec, Load: 99 runs[K
 -- Throughput: 161452 runs/sec, Load: 117 runs[K
 -- Throughput: 160863 runs/sec, Load: 136 runs[K
 -- Throughput: 160524 runs/sec, Load: 154 runs[K
 -- Throughput: 160920 runs/sec, Load: 173 runs[K
 -- Throughput: 160558 runs/sec, Load: 191 runs[K
 -- Throughput: 162227 runs/sec, Load: 199 runs[K
 -- Throughput: 162023 runs/sec, Load: 199 runs[K
 -- Throughput: 161536 runs/sec, Load: 199 runs[K
 -- Throughput: 162011 runs/sec, Load: 199 runs[K
 -- Throughput: 161775 runs/sec, Load: 199 runs[K
 -- Throughput: 161907 runs/sec, Load: 2 runs[K
 -- Throughput: 160366 runs/sec, Load: 21 runs[K
 -- Throughput: 160134 runs/sec, Load: 39 runs[K
 -- Throughput: 161187 runs/sec, Load: 58 runs[K
 -- Throughput: 161246 runs/sec, Load: 76 runs[K
 -- Throughput: 159804 runs/sec, Load: 94 runs[K
 -- Throughput: 160476 runs/sec, Load: 113 runs[K
 -- Throughput: 160257 runs/sec, Load: 131 runs[K
 -- Throughput: 161261 runs/sec, Load: 150 runs[K
 -- Throughput: 160881 runs/sec, Load: 168 runs[K
 -- Throughput: 161002 runs/sec, Load: 187 runs[K
 -- Throughput: 160928 runs/sec, Load: 199 runs[K
 -- Throughput: 162653 runs/sec, Load: 199 runs[K
 -- Throughput: 162367 runs/sec, Load: 199 runs[K
 -- Throughput: 162744 runs/sec, Load: 199 runs[K
 -- Throughput: 161965 runs/sec, Load: 199 runs[K
 -- Throughput: 162081 runs/sec, Load: 199 runs[K
 -- Throughput: 160633 runs/sec, Load: 17 runs[K
 -- Throughput: 160415 runs/sec, Load: 35 runs[K
 -- Throughput: 161698 runs/sec, Load: 53 runs[K
 -- Throughput: 161329 runs/sec, Load: 72 runs[K
 -- Throughput: 162013 runs/sec, Load: 90 runs[K
 -- Throughput: 160794 runs/sec, Load: 109 runs[K
 -- Throughput: 161784 runs/sec, Load: 128 runs[K
 -- Throughput: 161101 runs/sec, Load: 146 runs[K
 -- Throughput: 161245 runs/sec, Load: 164 runs[K
 -- Throughput: 161412 runs/sec, Load: 183 runs[K
 -- Throughput: 161215 runs/sec, Load: 199 runs[K
 -- Throughput: 161635 runs/sec, Load: 199 runs[K
 -- Throughput: 162250 runs/sec, Load: 199 runs[K
 -- Throughput: 161890 runs/sec, Load: 199 runs[K
 -- Throughput: 162424 runs/sec, Load: 199 runs[K
 -- Throughput: 162277 runs/sec, Load: 199 runs[K
 -- Throughput: 161263 runs/sec, Load: 13 runs[K
 -- Throughput: 161502 runs/sec, Load: 31 runs[K
