Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074266
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143071 runs/sec, Load: 16 runs[K
 -- Throughput: 149019 runs/sec, Load: 33 runs[K
 -- Throughput: 149158 runs/sec, Load: 50 runs[K
 -- Throughput: 149512 runs/sec, Load: 67 runs[K
 -- Throughput: 148779 runs/sec, Load: 84 runs[K
 -- Throughput: 148471 runs/sec, Load: 101 runs[K
 -- Throughput: 150046 runs/sec, Load: 118 runs[K
 -- Throughput: 150059 runs/sec, Load: 136 runs[K
 -- Throughput: 149363 runs/sec, Load: 153 runs[K
 -- Throughput: 149606 runs/sec, Load: 170 runs[K
 -- Throughput: 149413 runs/sec, Load: 187 runs[K
 -- Throughput: 150231 runs/sec, Load: 199 runs[K
 -- Throughput: 151687 runs/sec, Load: 199 runs[K
 -- Throughput: 152421 runs/sec, Load: 199 runs[K
 -- Throughput: 151750 runs/sec, Load: 199 runs[K
 -- Throughput: 151447 runs/sec, Load: 199 runs[K
 -- Throughput: 152408 runs/sec, Load: 199 runs[K
 -- Throughput: 152698 runs/sec, Load: 9 runs[K
 -- Throughput: 150385 runs/sec, Load: 26 runs[K
 -- Throughput: 151839 runs/sec, Load: 44 runs[K
 -- Throughput: 151967 runs/sec, Load: 61 runs[K
 -- Throughput: 149849 runs/sec, Load: 78 runs[K
 -- Throughput: 150665 runs/sec, Load: 96 runs[K
 -- Throughput: 150874 runs/sec, Load: 113 runs[K
 -- Throughput: 150073 runs/sec, Load: 130 runs[K
 -- Throughput: 151642 runs/sec, Load: 147 runs[K
 -- Throughput: 150387 runs/sec, Load: 165 runs[K
 -- Throughput: 149701 runs/sec, Load: 182 runs[K
 -- Throughput: 151732 runs/sec, Load: 199 runs[K
 -- Throughput: 152871 runs/sec, Load: 199 runs[K
 -- Throughput: 152248 runs/sec, Load: 199 runs[K
 -- Throughput: 152245 runs/sec, Load: 199 runs[K
 -- Throughput: 151935 runs/sec, Load: 199 runs[K
 -- Throughput: 149765 runs/sec, Load: 199 runs[K
 -- Throughput: 151443 runs/sec, Load: 4 runs[K
 -- Throughput: 150405 runs/sec, Load: 21 runs[K
 -- Throughput: 150187 runs/sec, Load: 38 runs[K
 -- Throughput: 149921 runs/sec, Load: 56 runs[K
 -- Throughput: 150960 runs/sec, Load: 73 runs[K
 -- Throughput: 149489 runs/sec, Load: 90 runs[K
 -- Throughput: 151088 runs/sec, Load: 107 runs[K
 -- Throughput: 149516 runs/sec, Load: 125 runs[K
 -- Throughput: 151071 runs/sec, Load: 142 runs[K
 -- Throughput: 150397 runs/sec, Load: 159 runs[K
 -- Throughput: 150668 runs/sec, Load: 177 runs[K
 -- Throughput: 151175 runs/sec, Load: 194 runs[K
 -- Throughput: 151568 runs/sec, Load: 199 runs[K
 -- Throughput: 152495 runs/sec, Load: 199 runs[K
 -- Throughput: 146784 runs/sec, Load: 199 runs[K
 -- Throughput: 148495 runs/sec, Load: 199 runs[K
 -- Throughput: 149523 runs/sec, Load: 199 runs[K
 -- Throughput: 147771 runs/sec, Load: 199 runs[K
 -- Throughput: 144335 runs/sec, Load: 14 runs[K
 -- Throughput: 147119 runs/sec, Load: 31 runs[K
 -- Throughput: 148520 runs/sec, Load: 48 runs[K
 -- Throughput: 146731 runs/sec, Load: 65 runs[K
 -- Throughput: 147913 runs/sec, Load: 82 runs[K
 -- Throughput: 147741 runs/sec, Load: 99 runs[K
 -- Throughput: 147486 runs/sec, Load: 116 runs[K
 -- Throughput: 147909 runs/sec, Load: 133 runs[K
 -- Throughput: 148878 runs/sec, Load: 150 runs[K
 -- Throughput: 149992 runs/sec, Load: 167 runs[K
 -- Throughput: 149924 runs/sec, Load: 184 runs[K
 -- Throughput: 149594 runs/sec, Load: 199 runs[K
 -- Throughput: 151100 runs/sec, Load: 199 runs[K
 -- Throughput: 151962 runs/sec, Load: 199 runs[K
 -- Throughput: 152649 runs/sec, Load: 199 runs[K
 -- Throughput: 150703 runs/sec, Load: 199 runs[K
 -- Throughput: 151325 runs/sec, Load: 199 runs[K
 -- Throughput: 149410 runs/sec, Load: 6 runs[K
 -- Throughput: 148740 runs/sec, Load: 23 runs[K
 -- Throughput: 144481 runs/sec, Load: 40 runs[K
 -- Throughput: 148980 runs/sec, Load: 57 runs[K
 -- Throughput: 145268 runs/sec, Load: 74 runs[K
 -- Throughput: 144171 runs/sec, Load: 90 runs[K
 -- Throughput: 149926 runs/sec, Load: 107 runs[K
 -- Throughput: 147906 runs/sec, Load: 125 runs[K
 -- Throughput: 148534 runs/sec, Load: 142 runs[K
 -- Throughput: 141605 runs/sec, Load: 159 runs[K
 -- Throughput: 135648 runs/sec, Load: 175 runs[K
 -- Throughput: 135159 runs/sec, Load: 190 runs[K
 -- Throughput: 138344 runs/sec, Load: 199 runs[K
 -- Throughput: 149302 runs/sec, Load: 199 runs[K
 -- Throughput: 150005 runs/sec, Load: 199 runs[K
 -- Throughput: 151128 runs/sec, Load: 199 runs[K
 -- Throughput: 151403 runs/sec, Load: 199 runs[K
 -- Throughput: 148242 runs/sec, Load: 199 runs[K
 -- Throughput: 150684 runs/sec, Load: 10 runs[K
 -- Throughput: 143709 runs/sec, Load: 27 runs[K
 -- Throughput: 145525 runs/sec, Load: 44 runs[K
 -- Throughput: 149377 runs/sec, Load: 61 runs[K
 -- Throughput: 148562 runs/sec, Load: 78 runs[K
 -- Throughput: 150109 runs/sec, Load: 95 runs[K
 -- Throughput: 146936 runs/sec, Load: 112 runs[K
 -- Throughput: 149031 runs/sec, Load: 129 runs[K
 -- Throughput: 148840 runs/sec, Load: 146 runs[K
 -- Throughput: 133138 runs/sec, Load: 163 runs[K
 -- Throughput: 135757 runs/sec, Load: 179 runs[K
 -- Throughput: 137401 runs/sec, Load: 194 runs[K
 -- Throughput: 139400 runs/sec, Load: 199 runs[K
 -- Throughput: 144398 runs/sec, Load: 199 runs[K
 -- Throughput: 149870 runs/sec, Load: 199 runs[K
 -- Throughput: 152543 runs/sec, Load: 199 runs[K
 -- Throughput: 152366 runs/sec, Load: 199 runs[K
 -- Throughput: 153621 runs/sec, Load: 199 runs[K
 -- Throughput: 147920 runs/sec, Load: 14 runs[K
 -- Throughput: 149663 runs/sec, Load: 31 runs[K
 -- Throughput: 149475 runs/sec, Load: 48 runs[K
 -- Throughput: 147009 runs/sec, Load: 66 runs[K
 -- Throughput: 150893 runs/sec, Load: 83 runs[K
 -- Throughput: 150308 runs/sec, Load: 100 runs[K
 -- Throughput: 152254 runs/sec, Load: 117 runs[K
 -- Throughput: 154540 runs/sec, Load: 135 runs[K
 -- Throughput: 153301 runs/sec, Load: 153 runs[K
 -- Throughput: 155080 runs/sec, Load: 171 runs[K
 -- Throughput: 154216 runs/sec, Load: 188 runs[K
 -- Throughput: 153480 runs/sec, Load: 199 runs[K
 -- Throughput: 153470 runs/sec, Load: 199 runs[K
 -- Throughput: 153497 runs/sec, Load: 199 runs[K
 -- Throughput: 153341 runs/sec, Load: 199 runs[K
 -- Throughput: 153606 runs/sec, Load: 199 runs[K
 -- Throughput: 152917 runs/sec, Load: 199 runs[K
 -- Throughput: 154417 runs/sec, Load: 12 runs[K
 -- Throughput: 158944 runs/sec, Load: 30 runs[K
 -- Throughput: 153175 runs/sec, Load: 48 runs[K
 -- Throughput: 151260 runs/sec, Load: 65 runs[K
 -- Throughput: 151597 runs/sec, Load: 83 runs[K
 -- Throughput: 151864 runs/sec, Load: 100 runs[K
 -- Throughput: 151502 runs/sec, Load: 118 runs[K
 -- Throughput: 151938 runs/sec, Load: 135 runs[K
 -- Throughput: 151982 runs/sec, Load: 152 runs[K
 -- Throughput: 150946 runs/sec, Load: 170 runs[K
 -- Throughput: 151321 runs/sec, Load: 187 runs[K
 -- Throughput: 152364 runs/sec, Load: 199 runs[K
 -- Throughput: 153448 runs/sec, Load: 199 runs[K
 -- Throughput: 153625 runs/sec, Load: 199 runs[K
 -- Throughput: 153749 runs/sec, Load: 199 runs[K
 -- Throughput: 154744 runs/sec, Load: 199 runs[K
 -- Throughput: 153308 runs/sec, Load: 199 runs[K
 -- Throughput: 152229 runs/sec, Load: 10 runs[K
 -- Throughput: 151676 runs/sec, Load: 28 runs[K
 -- Throughput: 151377 runs/sec, Load: 45 runs[K
 -- Throughput: 151818 runs/sec, Load: 62 runs[K
 -- Throughput: 151116 runs/sec, Load: 80 runs[K
 -- Throughput: 150697 runs/sec, Load: 97 runs[K
 -- Throughput: 151727 runs/sec, Load: 114 runs[K
 -- Throughput: 151792 runs/sec, Load: 132 runs[K
 -- Throughput: 151299 runs/sec, Load: 149 runs[K
 -- Throughput: 151332 runs/sec, Load: 166 runs[K
 -- Throughput: 152017 runs/sec, Load: 184 runs[K
