Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074015
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 142935 runs/sec, Load: 16 runs[K
 -- Throughput: 153533 runs/sec, Load: 33 runs[K
 -- Throughput: 153206 runs/sec, Load: 51 runs[K
 -- Throughput: 151731 runs/sec, Load: 69 runs[K
 -- Throughput: 153598 runs/sec, Load: 86 runs[K
 -- Throughput: 151670 runs/sec, Load: 104 runs[K
 -- Throughput: 151995 runs/sec, Load: 121 runs[K
 -- Throughput: 152985 runs/sec, Load: 139 runs[K
 -- Throughput: 151003 runs/sec, Load: 156 runs[K
 -- Throughput: 152604 runs/sec, Load: 174 runs[K
 -- Throughput: 148127 runs/sec, Load: 191 runs[K
 -- Throughput: 146579 runs/sec, Load: 199 runs[K
 -- Throughput: 146645 runs/sec, Load: 199 runs[K
 -- Throughput: 147371 runs/sec, Load: 199 runs[K
 -- Throughput: 147573 runs/sec, Load: 199 runs[K
 -- Throughput: 148587 runs/sec, Load: 199 runs[K
 -- Throughput: 146908 runs/sec, Load: 199 runs[K
 -- Throughput: 146060 runs/sec, Load: 9 runs[K
 -- Throughput: 145248 runs/sec, Load: 26 runs[K
 -- Throughput: 145216 runs/sec, Load: 43 runs[K
 -- Throughput: 147079 runs/sec, Load: 59 runs[K
 -- Throughput: 146565 runs/sec, Load: 76 runs[K
 -- Throughput: 144230 runs/sec, Load: 93 runs[K
 -- Throughput: 146765 runs/sec, Load: 110 runs[K
 -- Throughput: 146516 runs/sec, Load: 127 runs[K
 -- Throughput: 144269 runs/sec, Load: 143 runs[K
 -- Throughput: 145107 runs/sec, Load: 160 runs[K
 -- Throughput: 144726 runs/sec, Load: 177 runs[K
 -- Throughput: 133919 runs/sec, Load: 193 runs[K
 -- Throughput: 135154 runs/sec, Load: 199 runs[K
 -- Throughput: 134816 runs/sec, Load: 199 runs[K
 -- Throughput: 135384 runs/sec, Load: 199 runs[K
 -- Throughput: 135363 runs/sec, Load: 199 runs[K
 -- Throughput: 135033 runs/sec, Load: 199 runs[K
 -- Throughput: 146159 runs/sec, Load: 199 runs[K
 -- Throughput: 147168 runs/sec, Load: 4 runs[K
 -- Throughput: 145277 runs/sec, Load: 21 runs[K
 -- Throughput: 144949 runs/sec, Load: 38 runs[K
 -- Throughput: 145633 runs/sec, Load: 54 runs[K
 -- Throughput: 145570 runs/sec, Load: 71 runs[K
 -- Throughput: 145286 runs/sec, Load: 88 runs[K
 -- Throughput: 144361 runs/sec, Load: 104 runs[K
 -- Throughput: 146490 runs/sec, Load: 121 runs[K
 -- Throughput: 147288 runs/sec, Load: 138 runs[K
 -- Throughput: 148761 runs/sec, Load: 155 runs[K
 -- Throughput: 147424 runs/sec, Load: 172 runs[K
 -- Throughput: 147747 runs/sec, Load: 189 runs[K
 -- Throughput: 148646 runs/sec, Load: 199 runs[K
 -- Throughput: 150337 runs/sec, Load: 199 runs[K
