Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073333
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133622 runs/sec, Load: 15 runs[K
 -- Throughput: 137538 runs/sec, Load: 31 runs[K
 -- Throughput: 140297 runs/sec, Load: 47 runs[K
 -- Throughput: 140387 runs/sec, Load: 63 runs[K
 -- Throughput: 137853 runs/sec, Load: 79 runs[K
 -- Throughput: 139385 runs/sec, Load: 95 runs[K
 -- Throughput: 140305 runs/sec, Load: 111 runs[K
 -- Throughput: 141081 runs/sec, Load: 127 runs[K
 -- Throughput: 140872 runs/sec, Load: 143 runs[K
 -- Throughput: 140173 runs/sec, Load: 159 runs[K
 -- Throughput: 140566 runs/sec, Load: 175 runs[K
 -- Throughput: 139023 runs/sec, Load: 191 runs[K
 -- Throughput: 140693 runs/sec, Load: 199 runs[K
 -- Throughput: 140776 runs/sec, Load: 199 runs[K
 -- Throughput: 139874 runs/sec, Load: 199 runs[K
 -- Throughput: 140422 runs/sec, Load: 199 runs[K
 -- Throughput: 141668 runs/sec, Load: 199 runs[K
 -- Throughput: 142755 runs/sec, Load: 199 runs[K
 -- Throughput: 141642 runs/sec, Load: 5 runs[K
 -- Throughput: 140397 runs/sec, Load: 21 runs[K
 -- Throughput: 138566 runs/sec, Load: 37 runs[K
 -- Throughput: 140885 runs/sec, Load: 53 runs[K
 -- Throughput: 140019 runs/sec, Load: 69 runs[K
 -- Throughput: 140800 runs/sec, Load: 85 runs[K
 -- Throughput: 140916 runs/sec, Load: 101 runs[K
 -- Throughput: 140605 runs/sec, Load: 117 runs[K
 -- Throughput: 139054 runs/sec, Load: 134 runs[K
 -- Throughput: 140105 runs/sec, Load: 150 runs[K
 -- Throughput: 140540 runs/sec, Load: 166 runs[K
 -- Throughput: 137935 runs/sec, Load: 182 runs[K
 -- Throughput: 139147 runs/sec, Load: 198 runs[K
 -- Throughput: 141521 runs/sec, Load: 199 runs[K
 -- Throughput: 141733 runs/sec, Load: 199 runs[K
 -- Throughput: 140315 runs/sec, Load: 199 runs[K
 -- Throughput: 142022 runs/sec, Load: 199 runs[K
 -- Throughput: 138267 runs/sec, Load: 199 runs[K
 -- Throughput: 140371 runs/sec, Load: 199 runs[K
 -- Throughput: 141584 runs/sec, Load: 11 runs[K
 -- Throughput: 141243 runs/sec, Load: 27 runs[K
 -- Throughput: 139543 runs/sec, Load: 43 runs[K
 -- Throughput: 140727 runs/sec, Load: 60 runs[K
 -- Throughput: 141230 runs/sec, Load: 76 runs[K
 -- Throughput: 141332 runs/sec, Load: 92 runs[K
 -- Throughput: 141003 runs/sec, Load: 108 runs[K
 -- Throughput: 141680 runs/sec, Load: 124 runs[K
 -- Throughput: 140041 runs/sec, Load: 140 runs[K
 -- Throughput: 141092 runs/sec, Load: 157 runs[K
 -- Throughput: 141865 runs/sec, Load: 173 runs[K
 -- Throughput: 141284 runs/sec, Load: 189 runs[K
 -- Throughput: 140481 runs/sec, Load: 199 runs[K
 -- Throughput: 140115 runs/sec, Load: 199 runs[K
 -- Throughput: 142764 runs/sec, Load: 199 runs[K
 -- Throughput: 134101 runs/sec, Load: 199 runs[K
 -- Throughput: 137732 runs/sec, Load: 199 runs[K
 -- Throughput: 141247 runs/sec, Load: 199 runs[K
 -- Throughput: 141607 runs/sec, Load: 2 runs[K
 -- Throughput: 139752 runs/sec, Load: 18 runs[K
