Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653548
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86207 runs/sec, Load: 4 runs[K
 -- Throughput: 86643 runs/sec, Load: 9 runs[K
 -- Throughput: 86596 runs/sec, Load: 14 runs[K
 -- Throughput: 88242 runs/sec, Load: 19 runs[K
 -- Throughput: 123711 runs/sec, Load: 27 runs[K
 -- Throughput: 93937 runs/sec, Load: 34 runs[K
 -- Throughput: 154070 runs/sec, Load: 42 runs[K
 -- Throughput: 185872 runs/sec, Load: 53 runs[K
 -- Throughput: 186832 runs/sec, Load: 64 runs[K
 -- Throughput: 186551 runs/sec, Load: 74 runs[K
 -- Throughput: 186886 runs/sec, Load: 85 runs[K
 -- Throughput: 132293 runs/sec, Load: 96 runs[K
 -- Throughput: 108520 runs/sec, Load: 103 runs[K
 -- Throughput: 182299 runs/sec, Load: 114 runs[K
 -- Throughput: 180968 runs/sec, Load: 124 runs[K
 -- Throughput: 107689 runs/sec, Load: 135 runs[K
 -- Throughput: 131674 runs/sec, Load: 142 runs[K
 -- Throughput: 132136 runs/sec, Load: 150 runs[K
 -- Throughput: 131161 runs/sec, Load: 157 runs[K
 -- Throughput: 130640 runs/sec, Load: 165 runs[K
 -- Throughput: 130796 runs/sec, Load: 172 runs[K
 -- Throughput: 130888 runs/sec, Load: 180 runs[K
 -- Throughput: 130953 runs/sec, Load: 187 runs[K
 -- Throughput: 137214 runs/sec, Load: 195 runs[K
 -- Throughput: 120145 runs/sec, Load: 199 runs[K
 -- Throughput: 153039 runs/sec, Load: 199 runs[K
 -- Throughput: 185918 runs/sec, Load: 199 runs[K
 -- Throughput: 192066 runs/sec, Load: 199 runs[K
 -- Throughput: 193138 runs/sec, Load: 199 runs[K
 -- Throughput: 193642 runs/sec, Load: 199 runs[K
 -- Throughput: 148032 runs/sec, Load: 199 runs[K
 -- Throughput: 107186 runs/sec, Load: 199 runs[K
 -- Throughput: 193742 runs/sec, Load: 199 runs[K
 -- Throughput: 193848 runs/sec, Load: 199 runs[K
 -- Throughput: 184977 runs/sec, Load: 8 runs[K
 -- Throughput: 137452 runs/sec, Load: 19 runs[K
 -- Throughput: 118807 runs/sec, Load: 27 runs[K
 -- Throughput: 131702 runs/sec, Load: 34 runs[K
 -- Throughput: 122262 runs/sec, Load: 42 runs[K
 -- Throughput: 93355 runs/sec, Load: 49 runs[K
