Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683740
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209783 runs/sec, Load: 12 runs[K
 -- Throughput: 217236 runs/sec, Load: 24 runs[K
 -- Throughput: 217385 runs/sec, Load: 36 runs[K
 -- Throughput: 218227 runs/sec, Load: 49 runs[K
 -- Throughput: 216061 runs/sec, Load: 61 runs[K
 -- Throughput: 215756 runs/sec, Load: 74 runs[K
 -- Throughput: 215689 runs/sec, Load: 86 runs[K
 -- Throughput: 216608 runs/sec, Load: 98 runs[K
 -- Throughput: 216030 runs/sec, Load: 111 runs[K
 -- Throughput: 214835 runs/sec, Load: 123 runs[K
 -- Throughput: 215653 runs/sec, Load: 136 runs[K
 -- Throughput: 214971 runs/sec, Load: 148 runs[K
 -- Throughput: 215166 runs/sec, Load: 160 runs[K
 -- Throughput: 215370 runs/sec, Load: 172 runs[K
 -- Throughput: 215512 runs/sec, Load: 185 runs[K
 -- Throughput: 214346 runs/sec, Load: 197 runs[K
 -- Throughput: 219983 runs/sec, Load: 199 runs[K
 -- Throughput: 221966 runs/sec, Load: 199 runs[K
 -- Throughput: 222299 runs/sec, Load: 199 runs[K
 -- Throughput: 221509 runs/sec, Load: 199 runs[K
 -- Throughput: 222630 runs/sec, Load: 199 runs[K
 -- Throughput: 221432 runs/sec, Load: 199 runs[K
 -- Throughput: 221325 runs/sec, Load: 199 runs[K
 -- Throughput: 221235 runs/sec, Load: 199 runs[K
 -- Throughput: 216448 runs/sec, Load: 11 runs[K
 -- Throughput: 218972 runs/sec, Load: 24 runs[K
 -- Throughput: 218140 runs/sec, Load: 36 runs[K
 -- Throughput: 217087 runs/sec, Load: 49 runs[K
 -- Throughput: 217659 runs/sec, Load: 61 runs[K
 -- Throughput: 217054 runs/sec, Load: 74 runs[K
 -- Throughput: 217016 runs/sec, Load: 86 runs[K
 -- Throughput: 218101 runs/sec, Load: 99 runs[K
 -- Throughput: 217160 runs/sec, Load: 111 runs[K
 -- Throughput: 217815 runs/sec, Load: 124 runs[K
 -- Throughput: 217358 runs/sec, Load: 136 runs[K
 -- Throughput: 218473 runs/sec, Load: 149 runs[K
 -- Throughput: 216519 runs/sec, Load: 161 runs[K
 -- Throughput: 218696 runs/sec, Load: 174 runs[K
 -- Throughput: 220556 runs/sec, Load: 186 runs[K
 -- Throughput: 221171 runs/sec, Load: 199 runs[K
 -- Throughput: 222185 runs/sec, Load: 199 runs[K
 -- Throughput: 223158 runs/sec, Load: 199 runs[K
 -- Throughput: 223481 runs/sec, Load: 199 runs[K
 -- Throughput: 222913 runs/sec, Load: 199 runs[K
 -- Throughput: 223277 runs/sec, Load: 199 runs[K
 -- Throughput: 222221 runs/sec, Load: 199 runs[K
 -- Throughput: 222521 runs/sec, Load: 199 runs[K
 -- Throughput: 221725 runs/sec, Load: 1 runs[K
 -- Throughput: 221795 runs/sec, Load: 14 runs[K
 -- Throughput: 221351 runs/sec, Load: 26 runs[K
 -- Throughput: 221481 runs/sec, Load: 39 runs[K
 -- Throughput: 221618 runs/sec, Load: 52 runs[K
 -- Throughput: 222114 runs/sec, Load: 64 runs[K
 -- Throughput: 221795 runs/sec, Load: 77 runs[K
 -- Throughput: 220541 runs/sec, Load: 90 runs[K
 -- Throughput: 220603 runs/sec, Load: 102 runs[K
 -- Throughput: 220782 runs/sec, Load: 115 runs[K
 -- Throughput: 221301 runs/sec, Load: 128 runs[K
 -- Throughput: 221296 runs/sec, Load: 140 runs[K
 -- Throughput: 222119 runs/sec, Load: 153 runs[K
 -- Throughput: 221623 runs/sec, Load: 166 runs[K
