Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675135
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218776 runs/sec, Load: 12 runs[K
 -- Throughput: 222601 runs/sec, Load: 25 runs[K
 -- Throughput: 221152 runs/sec, Load: 37 runs[K
 -- Throughput: 223095 runs/sec, Load: 50 runs[K
 -- Throughput: 222663 runs/sec, Load: 63 runs[K
 -- Throughput: 222584 runs/sec, Load: 76 runs[K
 -- Throughput: 223384 runs/sec, Load: 89 runs[K
 -- Throughput: 223528 runs/sec, Load: 101 runs[K
 -- Throughput: 222555 runs/sec, Load: 114 runs[K
 -- Throughput: 219593 runs/sec, Load: 127 runs[K
 -- Throughput: 222988 runs/sec, Load: 140 runs[K
 -- Throughput: 221176 runs/sec, Load: 152 runs[K
 -- Throughput: 221987 runs/sec, Load: 165 runs[K
 -- Throughput: 220942 runs/sec, Load: 178 runs[K
 -- Throughput: 223294 runs/sec, Load: 190 runs[K
 -- Throughput: 223525 runs/sec, Load: 199 runs[K
 -- Throughput: 220892 runs/sec, Load: 199 runs[K
 -- Throughput: 225711 runs/sec, Load: 199 runs[K
 -- Throughput: 226134 runs/sec, Load: 199 runs[K
 -- Throughput: 226530 runs/sec, Load: 199 runs[K
 -- Throughput: 227470 runs/sec, Load: 199 runs[K
 -- Throughput: 226134 runs/sec, Load: 199 runs[K
 -- Throughput: 225410 runs/sec, Load: 199 runs[K
 -- Throughput: 221738 runs/sec, Load: 7 runs[K
 -- Throughput: 222541 runs/sec, Load: 19 runs[K
 -- Throughput: 220908 runs/sec, Load: 32 runs[K
 -- Throughput: 222698 runs/sec, Load: 45 runs[K
 -- Throughput: 222058 runs/sec, Load: 58 runs[K
 -- Throughput: 221003 runs/sec, Load: 70 runs[K
 -- Throughput: 223051 runs/sec, Load: 83 runs[K
 -- Throughput: 220645 runs/sec, Load: 96 runs[K
 -- Throughput: 222042 runs/sec, Load: 109 runs[K
 -- Throughput: 221827 runs/sec, Load: 121 runs[K
 -- Throughput: 221438 runs/sec, Load: 134 runs[K
 -- Throughput: 223183 runs/sec, Load: 147 runs[K
 -- Throughput: 221680 runs/sec, Load: 159 runs[K
 -- Throughput: 223537 runs/sec, Load: 172 runs[K
 -- Throughput: 222968 runs/sec, Load: 185 runs[K
 -- Throughput: 221884 runs/sec, Load: 198 runs[K
 -- Throughput: 221399 runs/sec, Load: 199 runs[K
 -- Throughput: 221957 runs/sec, Load: 199 runs[K
 -- Throughput: 219985 runs/sec, Load: 199 runs[K
 -- Throughput: 220181 runs/sec, Load: 199 runs[K
 -- Throughput: 222385 runs/sec, Load: 199 runs[K
 -- Throughput: 222947 runs/sec, Load: 199 runs[K
 -- Throughput: 221351 runs/sec, Load: 199 runs[K
 -- Throughput: 218525 runs/sec, Load: 199 runs[K
 -- Throughput: 221608 runs/sec, Load: 12 runs[K
 -- Throughput: 221896 runs/sec, Load: 25 runs[K
 -- Throughput: 220925 runs/sec, Load: 37 runs[K
 -- Throughput: 221644 runs/sec, Load: 50 runs[K
 -- Throughput: 221410 runs/sec, Load: 63 runs[K
