Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654813
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94758 runs/sec, Load: 5 runs[K
 -- Throughput: 94525 runs/sec, Load: 10 runs[K
 -- Throughput: 94580 runs/sec, Load: 16 runs[K
 -- Throughput: 94974 runs/sec, Load: 21 runs[K
 -- Throughput: 94692 runs/sec, Load: 27 runs[K
 -- Throughput: 93266 runs/sec, Load: 32 runs[K
 -- Throughput: 92826 runs/sec, Load: 37 runs[K
 -- Throughput: 94516 runs/sec, Load: 43 runs[K
 -- Throughput: 95141 runs/sec, Load: 48 runs[K
 -- Throughput: 95450 runs/sec, Load: 54 runs[K
 -- Throughput: 95815 runs/sec, Load: 59 runs[K
 -- Throughput: 95707 runs/sec, Load: 65 runs[K
 -- Throughput: 95142 runs/sec, Load: 70 runs[K
 -- Throughput: 95367 runs/sec, Load: 76 runs[K
 -- Throughput: 92740 runs/sec, Load: 81 runs[K
 -- Throughput: 93171 runs/sec, Load: 86 runs[K
 -- Throughput: 93906 runs/sec, Load: 92 runs[K
 -- Throughput: 93355 runs/sec, Load: 97 runs[K
 -- Throughput: 92927 runs/sec, Load: 102 runs[K
 -- Throughput: 92970 runs/sec, Load: 108 runs[K
 -- Throughput: 92940 runs/sec, Load: 113 runs[K
 -- Throughput: 94156 runs/sec, Load: 118 runs[K
 -- Throughput: 93962 runs/sec, Load: 124 runs[K
 -- Throughput: 94382 runs/sec, Load: 129 runs[K
 -- Throughput: 94063 runs/sec, Load: 135 runs[K
 -- Throughput: 93821 runs/sec, Load: 140 runs[K
 -- Throughput: 94455 runs/sec, Load: 145 runs[K
 -- Throughput: 94232 runs/sec, Load: 151 runs[K
 -- Throughput: 93484 runs/sec, Load: 156 runs[K
 -- Throughput: 93504 runs/sec, Load: 162 runs[K
 -- Throughput: 94093 runs/sec, Load: 167 runs[K
 -- Throughput: 94933 runs/sec, Load: 172 runs[K
