Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656950
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93047 runs/sec, Load: 5 runs[K
 -- Throughput: 94568 runs/sec, Load: 10 runs[K
 -- Throughput: 95393 runs/sec, Load: 16 runs[K
 -- Throughput: 94594 runs/sec, Load: 21 runs[K
 -- Throughput: 94635 runs/sec, Load: 27 runs[K
 -- Throughput: 94904 runs/sec, Load: 32 runs[K
 -- Throughput: 94856 runs/sec, Load: 37 runs[K
 -- Throughput: 95464 runs/sec, Load: 43 runs[K
 -- Throughput: 95024 runs/sec, Load: 48 runs[K
 -- Throughput: 94962 runs/sec, Load: 54 runs[K
 -- Throughput: 94454 runs/sec, Load: 59 runs[K
 -- Throughput: 95033 runs/sec, Load: 65 runs[K
 -- Throughput: 95190 runs/sec, Load: 70 runs[K
 -- Throughput: 95590 runs/sec, Load: 76 runs[K
 -- Throughput: 94719 runs/sec, Load: 81 runs[K
 -- Throughput: 95299 runs/sec, Load: 86 runs[K
 -- Throughput: 101734 runs/sec, Load: 92 runs[K
 -- Throughput: 94852 runs/sec, Load: 98 runs[K
 -- Throughput: 95390 runs/sec, Load: 104 runs[K
 -- Throughput: 94930 runs/sec, Load: 109 runs[K
 -- Throughput: 94408 runs/sec, Load: 114 runs[K
 -- Throughput: 95253 runs/sec, Load: 120 runs[K
 -- Throughput: 93906 runs/sec, Load: 125 runs[K
 -- Throughput: 95119 runs/sec, Load: 131 runs[K
 -- Throughput: 94811 runs/sec, Load: 136 runs[K
 -- Throughput: 95521 runs/sec, Load: 142 runs[K
 -- Throughput: 95164 runs/sec, Load: 147 runs[K
 -- Throughput: 95072 runs/sec, Load: 153 runs[K
 -- Throughput: 95015 runs/sec, Load: 158 runs[K
 -- Throughput: 95081 runs/sec, Load: 164 runs[K
 -- Throughput: 94801 runs/sec, Load: 169 runs[K
 -- Throughput: 94072 runs/sec, Load: 174 runs[K
 -- Throughput: 93810 runs/sec, Load: 180 runs[K
 -- Throughput: 93696 runs/sec, Load: 185 runs[K
 -- Throughput: 94777 runs/sec, Load: 191 runs[K
 -- Throughput: 94246 runs/sec, Load: 196 runs[K
 -- Throughput: 94556 runs/sec, Load: 199 runs[K
 -- Throughput: 94767 runs/sec, Load: 199 runs[K
 -- Throughput: 94477 runs/sec, Load: 199 runs[K
 -- Throughput: 94215 runs/sec, Load: 199 runs[K
 -- Throughput: 94483 runs/sec, Load: 199 runs[K
 -- Throughput: 94274 runs/sec, Load: 199 runs[K
 -- Throughput: 94014 runs/sec, Load: 199 runs[K
 -- Throughput: 95267 runs/sec, Load: 199 runs[K
 -- Throughput: 94176 runs/sec, Load: 199 runs[K
 -- Throughput: 93945 runs/sec, Load: 199 runs[K
 -- Throughput: 94931 runs/sec, Load: 199 runs[K
 -- Throughput: 94528 runs/sec, Load: 199 runs[K
 -- Throughput: 93771 runs/sec, Load: 199 runs[K
 -- Throughput: 93869 runs/sec, Load: 199 runs[K
 -- Throughput: 147722 runs/sec, Load: 199 runs[K
 -- Throughput: 104041 runs/sec, Load: 199 runs[K
 -- Throughput: 94226 runs/sec, Load: 199 runs[K
 -- Throughput: 93809 runs/sec, Load: 0 runs[K
 -- Throughput: 95680 runs/sec, Load: 5 runs[K
 -- Throughput: 95923 runs/sec, Load: 11 runs[K
 -- Throughput: 95586 runs/sec, Load: 16 runs[K
 -- Throughput: 94564 runs/sec, Load: 22 runs[K
 -- Throughput: 94231 runs/sec, Load: 27 runs[K
 -- Throughput: 93769 runs/sec, Load: 33 runs[K
 -- Throughput: 94257 runs/sec, Load: 38 runs[K
 -- Throughput: 120833 runs/sec, Load: 45 runs[K
 -- Throughput: 127111 runs/sec, Load: 52 runs[K
 -- Throughput: 131512 runs/sec, Load: 60 runs[K
 -- Throughput: 124870 runs/sec, Load: 67 runs[K
 -- Throughput: 124889 runs/sec, Load: 74 runs[K
 -- Throughput: 124286 runs/sec, Load: 82 runs[K
 -- Throughput: 124748 runs/sec, Load: 89 runs[K
 -- Throughput: 124535 runs/sec, Load: 96 runs[K
 -- Throughput: 124668 runs/sec, Load: 103 runs[K
 -- Throughput: 123916 runs/sec, Load: 110 runs[K
 -- Throughput: 124941 runs/sec, Load: 117 runs[K
 -- Throughput: 124791 runs/sec, Load: 124 runs[K
